/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.78s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:06,  6.00s/it]
VLM collect [text_only]:   3%|▎         | 321/10000 [00:09<05:03, 31.90it/s]
VLM collect [text_only]:   3%|▎         | 325/10000 [00:10<04:57, 32.54it/s]
VLM collect [text_only]:   3%|▎         | 329/10000 [00:10<04:52, 33.01it/s]
VLM collect [text_only]:   3%|▎         | 333/10000 [00:10<04:49, 33.37it/s]
VLM collect [text_only]:   3%|▎         | 337/10000 [00:10<04:49, 33.33it/s]
VLM collect [text_only]:   3%|▎         | 341/10000 [00:10<04:51, 33.12it/s]
VLM collect [text_only]:   3%|▎         | 345/10000 [00:10<04:56, 32.53it/s]
VLM collect [text_only]:   3%|▎         | 349/10000 [00:10<04:58, 32.28it/s]
VLM collect [text_only]:   4%|▎         | 353/10000 [00:10<04:58, 32.35it/s]
VLM collect [text_only]:   4%|▎         | 357/10000 [00:11<04:57, 32.44it/s]
VLM collect [text_only]:   4%|▎         | 361/10000 [00:11<04:53, 32.79it/s]
VLM collect [text_only]:   4%|▎         | 365/10000 [00:11<04:50, 33.12it/s]
VLM collect [text_only]:   4%|▎         | 369/10000 [00:11<04:49, 33.27it/s]
VLM collect [text_only]:   4%|▎         | 373/10000 [00:11<04:49, 33.22it/s]
VLM collect [text_only]:   4%|▍         | 377/10000 [00:11<04:48, 33.30it/s]
VLM collect [text_only]:   4%|▍         | 381/10000 [00:11<04:49, 33.19it/s]
VLM collect [text_only]:   4%|▍         | 385/10000 [00:11<04:48, 33.34it/s]
VLM collect [text_only]:   4%|▍         | 389/10000 [00:11<04:45, 33.62it/s]
VLM collect [text_only]:   4%|▍         | 393/10000 [00:12<04:44, 33.71it/s]
VLM collect [text_only]:   4%|▍         | 397/10000 [00:12<04:42, 33.98it/s]
VLM collect [text_only]:   4%|▍         | 401/10000 [00:12<04:43, 33.85it/s]
VLM collect [text_only]:   4%|▍         | 405/10000 [00:12<04:46, 33.54it/s]
VLM collect [text_only]:   4%|▍         | 409/10000 [00:12<04:44, 33.68it/s]
VLM collect [text_only]:   4%|▍         | 413/10000 [00:12<04:43, 33.86it/s]
VLM collect [text_only]:   4%|▍         | 417/10000 [00:12<04:43, 33.78it/s]
VLM collect [text_only]:   4%|▍         | 421/10000 [00:12<04:44, 33.72it/s]
VLM collect [text_only]:   4%|▍         | 425/10000 [00:13<04:42, 33.85it/s]
VLM collect [text_only]:   4%|▍         | 429/10000 [00:13<04:42, 33.88it/s]
VLM collect [text_only]:   4%|▍         | 433/10000 [00:13<04:42, 33.92it/s]
VLM collect [text_only]:   4%|▍         | 437/10000 [00:13<04:42, 33.88it/s]
VLM collect [text_only]:   4%|▍         | 441/10000 [00:13<04:42, 33.81it/s]
VLM collect [text_only]:   4%|▍         | 445/10000 [00:13<04:44, 33.55it/s]
VLM collect [text_only]:   4%|▍         | 449/10000 [00:13<04:44, 33.60it/s]
VLM collect [text_only]:   5%|▍         | 453/10000 [00:13<04:50, 32.88it/s]
VLM collect [text_only]:   5%|▍         | 457/10000 [00:14<05:06, 31.15it/s]
VLM collect [text_only]:   5%|▍         | 461/10000 [00:14<05:04, 31.33it/s]
VLM collect [text_only]:   5%|▍         | 465/10000 [00:14<05:00, 31.71it/s]
VLM collect [text_only]:   5%|▍         | 469/10000 [00:14<05:04, 31.32it/s]
VLM collect [text_only]:   5%|▍         | 473/10000 [00:14<04:59, 31.79it/s]
VLM collect [text_only]:   5%|▍         | 477/10000 [00:14<04:54, 32.31it/s]
VLM collect [text_only]:   5%|▍         | 481/10000 [00:14<04:57, 31.95it/s]
VLM collect [text_only]:   5%|▍         | 485/10000 [00:14<04:53, 32.46it/s]
VLM collect [text_only]:   5%|▍         | 489/10000 [00:15<04:48, 32.93it/s]
VLM collect [text_only]:   5%|▍         | 493/10000 [00:15<04:46, 33.22it/s]
VLM collect [text_only]:   5%|▍         | 497/10000 [00:15<04:47, 33.10it/s]
VLM collect [text_only]:   5%|▌         | 501/10000 [00:15<04:44, 33.43it/s]
VLM collect [text_only]:   5%|▌         | 505/10000 [00:15<04:44, 33.39it/s]
VLM collect [text_only]:   5%|▌         | 509/10000 [00:15<04:44, 33.40it/s]
VLM collect [text_only]:   5%|▌         | 513/10000 [00:15<04:42, 33.56it/s]
VLM collect [text_only]:   5%|▌         | 517/10000 [00:15<04:52, 32.42it/s]
VLM collect [text_only]:   5%|▌         | 521/10000 [00:15<04:49, 32.79it/s]
VLM collect [text_only]:   5%|▌         | 525/10000 [00:16<04:45, 33.21it/s]
VLM collect [text_only]:   5%|▌         | 529/10000 [00:16<04:42, 33.58it/s]
VLM collect [text_only]:   5%|▌         | 533/10000 [00:16<04:41, 33.69it/s]
VLM collect [text_only]:   5%|▌         | 537/10000 [00:16<04:42, 33.52it/s]
VLM collect [text_only]:   5%|▌         | 541/10000 [00:16<04:42, 33.52it/s]
VLM collect [text_only]:   5%|▌         | 545/10000 [00:16<04:43, 33.38it/s]
VLM collect [text_only]:   5%|▌         | 549/10000 [00:16<04:43, 33.36it/s]
VLM collect [text_only]:   6%|▌         | 553/10000 [00:16<04:42, 33.49it/s]
VLM collect [text_only]:   6%|▌         | 557/10000 [00:17<04:42, 33.41it/s]
VLM collect [text_only]:   6%|▌         | 561/10000 [00:17<04:43, 33.24it/s]
VLM collect [text_only]:   6%|▌         | 565/10000 [00:17<04:46, 32.98it/s]
VLM collect [text_only]:   6%|▌         | 569/10000 [00:17<05:06, 30.80it/s]
VLM collect [text_only]:   6%|▌         | 573/10000 [00:17<05:03, 31.08it/s]
VLM collect [text_only]:   6%|▌         | 577/10000 [00:17<04:55, 31.83it/s]
VLM collect [text_only]:   6%|▌         | 581/10000 [00:17<04:50, 32.39it/s]
VLM collect [text_only]:   6%|▌         | 585/10000 [00:17<04:51, 32.35it/s]
VLM collect [text_only]:   6%|▌         | 589/10000 [00:18<05:00, 31.32it/s]
VLM collect [text_only]:   6%|▌         | 593/10000 [00:18<04:53, 32.07it/s]
VLM collect [text_only]:   6%|▌         | 597/10000 [00:18<04:48, 32.56it/s]
VLM collect [text_only]:   6%|▌         | 601/10000 [00:18<04:46, 32.76it/s]
VLM collect [text_only]:   6%|▌         | 605/10000 [00:18<04:44, 33.05it/s]
VLM collect [text_only]:   6%|▌         | 609/10000 [00:18<04:42, 33.25it/s]
VLM collect [text_only]:   6%|▌         | 613/10000 [00:18<04:43, 33.10it/s]
VLM collect [text_only]:   6%|▌         | 617/10000 [00:18<04:39, 33.57it/s]
VLM collect [text_only]:   6%|▌         | 621/10000 [00:19<04:40, 33.42it/s]
VLM collect [text_only]:   6%|▋         | 625/10000 [00:19<04:46, 32.77it/s]
VLM collect [text_only]:   6%|▋         | 629/10000 [00:19<04:44, 32.90it/s]
VLM collect [text_only]:   6%|▋         | 633/10000 [00:19<04:43, 33.08it/s]
VLM collect [text_only]:   6%|▋         | 637/10000 [00:19<04:41, 33.24it/s]
VLM collect [text_only]:   6%|▋         | 641/10000 [00:19<04:47, 32.51it/s]
VLM collect [text_only]:   6%|▋         | 645/10000 [00:19<04:43, 32.97it/s]
VLM collect [text_only]:   6%|▋         | 649/10000 [00:19<04:40, 33.29it/s]
VLM collect [text_only]:   7%|▋         | 653/10000 [00:20<04:41, 33.24it/s]
VLM collect [text_only]:   7%|▋         | 657/10000 [00:20<04:40, 33.33it/s]
VLM collect [text_only]:   7%|▋         | 661/10000 [00:20<04:38, 33.56it/s]
VLM collect [text_only]:   7%|▋         | 665/10000 [00:20<04:58, 31.26it/s]
VLM collect [text_only]:   7%|▋         | 669/10000 [00:20<04:53, 31.80it/s]
VLM collect [text_only]:   7%|▋         | 673/10000 [00:20<04:53, 31.73it/s]
VLM collect [text_only]:   7%|▋         | 677/10000 [00:20<05:07, 30.35it/s]
VLM collect [text_only]:   7%|▋         | 681/10000 [00:20<05:12, 29.85it/s]
VLM collect [text_only]:   7%|▋         | 685/10000 [00:21<05:01, 30.92it/s]
VLM collect [text_only]:   7%|▋         | 689/10000 [00:21<04:51, 31.98it/s]
VLM collect [text_only]:   7%|▋         | 693/10000 [00:21<04:45, 32.61it/s]
VLM collect [text_only]:   7%|▋         | 697/10000 [00:21<04:41, 33.06it/s]
VLM collect [text_only]:   7%|▋         | 701/10000 [00:21<04:40, 33.11it/s]
VLM collect [text_only]:   7%|▋         | 705/10000 [00:21<04:37, 33.46it/s]
VLM collect [text_only]:   7%|▋         | 709/10000 [00:21<04:35, 33.74it/s]
VLM collect [text_only]:   7%|▋         | 713/10000 [00:21<04:34, 33.84it/s]
VLM collect [text_only]:   7%|▋         | 717/10000 [00:21<04:32, 34.03it/s]
VLM collect [text_only]:   7%|▋         | 721/10000 [00:22<04:32, 34.09it/s]
VLM collect [text_only]:   7%|▋         | 725/10000 [00:22<04:31, 34.17it/s]
VLM collect [text_only]:   7%|▋         | 729/10000 [00:22<04:32, 34.06it/s]
VLM collect [text_only]:   7%|▋         | 733/10000 [00:22<04:34, 33.78it/s]
VLM collect [text_only]:   7%|▋         | 737/10000 [00:22<04:33, 33.86it/s]
VLM collect [text_only]:   7%|▋         | 741/10000 [00:22<04:34, 33.71it/s]
VLM collect [text_only]:   7%|▋         | 745/10000 [00:22<04:36, 33.48it/s]
VLM collect [text_only]:   7%|▋         | 749/10000 [00:22<04:38, 33.17it/s]
VLM collect [text_only]:   8%|▊         | 753/10000 [00:23<04:42, 32.74it/s]
VLM collect [text_only]:   8%|▊         | 757/10000 [00:23<04:40, 32.92it/s]
VLM collect [text_only]:   8%|▊         | 761/10000 [00:23<04:40, 32.95it/s]
VLM collect [text_only]:   8%|▊         | 765/10000 [00:23<04:37, 33.28it/s]
VLM collect [text_only]:   8%|▊         | 769/10000 [00:23<04:35, 33.45it/s]
VLM collect [text_only]:   8%|▊         | 773/10000 [00:23<04:33, 33.75it/s]
VLM collect [text_only]:   8%|▊         | 777/10000 [00:23<04:35, 33.53it/s]
VLM collect [text_only]:   8%|▊         | 781/10000 [00:23<04:39, 32.94it/s]
VLM collect [text_only]:   8%|▊         | 785/10000 [00:24<04:40, 32.80it/s]
VLM collect [text_only]:   8%|▊         | 789/10000 [00:24<04:38, 33.02it/s]
VLM collect [text_only]:   8%|▊         | 793/10000 [00:24<04:37, 33.20it/s]
VLM collect [text_only]:   8%|▊         | 797/10000 [00:24<04:35, 33.36it/s]
VLM collect [text_only]:   8%|▊         | 801/10000 [00:24<04:35, 33.36it/s]
VLM collect [text_only]:   8%|▊         | 805/10000 [00:24<04:33, 33.60it/s]
VLM collect [text_only]:   8%|▊         | 809/10000 [00:24<04:30, 33.94it/s]
VLM collect [text_only]:   8%|▊         | 813/10000 [00:24<04:36, 33.24it/s]
VLM collect [text_only]:   8%|▊         | 817/10000 [00:24<04:47, 31.95it/s]
VLM collect [text_only]:   8%|▊         | 821/10000 [00:25<04:42, 32.48it/s]
VLM collect [text_only]:   8%|▊         | 825/10000 [00:25<04:40, 32.75it/s]
VLM collect [text_only]:   8%|▊         | 829/10000 [00:25<04:37, 33.00it/s]
VLM collect [text_only]:   8%|▊         | 833/10000 [00:25<04:35, 33.24it/s]
VLM collect [text_only]:   8%|▊         | 837/10000 [00:25<04:33, 33.46it/s]
VLM collect [text_only]:   8%|▊         | 841/10000 [00:25<04:33, 33.46it/s]
VLM collect [text_only]:   8%|▊         | 845/10000 [00:25<04:32, 33.54it/s]
VLM collect [text_only]:   8%|▊         | 849/10000 [00:25<04:42, 32.41it/s]
VLM collect [text_only]:   9%|▊         | 853/10000 [00:26<04:40, 32.66it/s]
VLM collect [text_only]:   9%|▊         | 857/10000 [00:26<04:35, 33.19it/s]
VLM collect [text_only]:   9%|▊         | 861/10000 [00:26<04:33, 33.46it/s]
VLM collect [text_only]:   9%|▊         | 865/10000 [00:26<04:32, 33.56it/s]
VLM collect [text_only]:   9%|▊         | 869/10000 [00:26<04:31, 33.63it/s]
VLM collect [text_only]:   9%|▊         | 873/10000 [00:26<04:33, 33.43it/s]
VLM collect [text_only]:   9%|▉         | 877/10000 [00:26<04:53, 31.13it/s]
VLM collect [text_only]:   9%|▉         | 881/10000 [00:26<04:51, 31.28it/s]
VLM collect [text_only]:   9%|▉         | 885/10000 [00:27<04:50, 31.43it/s]
VLM collect [text_only]:   9%|▉         | 889/10000 [00:27<04:42, 32.24it/s]
VLM collect [text_only]:   9%|▉         | 893/10000 [00:27<04:38, 32.69it/s]
VLM collect [text_only]:   9%|▉         | 897/10000 [00:27<04:34, 33.10it/s]
VLM collect [text_only]:   9%|▉         | 901/10000 [00:27<04:34, 33.19it/s]
VLM collect [text_only]:   9%|▉         | 905/10000 [00:27<04:33, 33.21it/s]
VLM collect [text_only]:   9%|▉         | 909/10000 [00:27<04:33, 33.24it/s]
VLM collect [text_only]:   9%|▉         | 913/10000 [00:27<04:59, 30.36it/s]
VLM collect [text_only]:   9%|▉         | 917/10000 [00:28<04:53, 30.95it/s]
VLM collect [text_only]:   9%|▉         | 921/10000 [00:28<04:47, 31.56it/s]
VLM collect [text_only]:   9%|▉         | 925/10000 [00:28<04:46, 31.72it/s]
VLM collect [text_only]:   9%|▉         | 929/10000 [00:28<04:41, 32.21it/s]
VLM collect [text_only]:   9%|▉         | 933/10000 [00:28<04:40, 32.32it/s]
VLM collect [text_only]:   9%|▉         | 937/10000 [00:28<04:45, 31.78it/s]
VLM collect [text_only]:   9%|▉         | 941/10000 [00:28<04:39, 32.47it/s]
VLM collect [text_only]:   9%|▉         | 945/10000 [00:28<04:34, 33.04it/s]
VLM collect [text_only]:   9%|▉         | 949/10000 [00:29<04:30, 33.40it/s]
VLM collect [text_only]:  10%|▉         | 953/10000 [00:29<04:35, 32.85it/s]
VLM collect [text_only]:  10%|▉         | 957/10000 [00:29<04:35, 32.86it/s]
VLM collect [text_only]:  10%|▉         | 961/10000 [00:29<04:36, 32.72it/s]
VLM collect [text_only]:  10%|▉         | 965/10000 [00:29<04:34, 32.86it/s]
VLM collect [text_only]:  10%|▉         | 969/10000 [00:29<04:32, 33.15it/s]
VLM collect [text_only]:  10%|▉         | 973/10000 [00:29<04:29, 33.47it/s]
VLM collect [text_only]:  10%|▉         | 977/10000 [00:29<04:28, 33.63it/s]
VLM collect [text_only]:  10%|▉         | 981/10000 [00:29<04:28, 33.65it/s]
VLM collect [text_only]:  10%|▉         | 985/10000 [00:30<04:28, 33.57it/s]
VLM collect [text_only]:  10%|▉         | 989/10000 [00:30<04:26, 33.78it/s]
VLM collect [text_only]:  10%|▉         | 993/10000 [00:30<04:39, 32.27it/s]
VLM collect [text_only]:  10%|▉         | 997/10000 [00:30<04:50, 30.99it/s]
VLM collect [text_only]:  10%|█         | 1001/10000 [00:30<04:43, 31.69it/s]
VLM collect [text_only]:  10%|█         | 1005/10000 [00:30<04:42, 31.84it/s]
VLM collect [text_only]:  10%|█         | 1009/10000 [00:30<04:48, 31.15it/s]
VLM collect [text_only]:  10%|█         | 1013/10000 [00:31<04:52, 30.74it/s]
VLM collect [text_only]:  10%|█         | 1017/10000 [00:31<04:44, 31.54it/s]
VLM collect [text_only]:  10%|█         | 1021/10000 [00:31<04:39, 32.10it/s]
VLM collect [text_only]:  10%|█         | 1025/10000 [00:31<04:40, 32.05it/s]
VLM collect [text_only]:  10%|█         | 1029/10000 [00:31<04:37, 32.29it/s]
VLM collect [text_only]:  10%|█         | 1033/10000 [00:31<04:38, 32.24it/s]
VLM collect [text_only]:  10%|█         | 1037/10000 [00:31<04:41, 31.86it/s]
VLM collect [text_only]:  10%|█         | 1041/10000 [00:31<04:48, 31.04it/s]
VLM collect [text_only]:  10%|█         | 1045/10000 [00:32<04:46, 31.28it/s]
VLM collect [text_only]:  10%|█         | 1049/10000 [00:32<04:45, 31.38it/s]
VLM collect [text_only]:  11%|█         | 1053/10000 [00:32<04:47, 31.07it/s]
VLM collect [text_only]:  11%|█         | 1057/10000 [00:32<04:41, 31.79it/s]
VLM collect [text_only]:  11%|█         | 1061/10000 [00:32<04:42, 31.64it/s]
VLM collect [text_only]:  11%|█         | 1065/10000 [00:32<04:36, 32.27it/s]
VLM collect [text_only]:  11%|█         | 1069/10000 [00:32<04:46, 31.14it/s]
VLM collect [text_only]:  11%|█         | 1073/10000 [00:32<04:42, 31.58it/s]
VLM collect [text_only]:  11%|█         | 1077/10000 [00:33<04:43, 31.49it/s]
VLM collect [text_only]:  11%|█         | 1081/10000 [00:33<04:37, 32.17it/s]
VLM collect [text_only]:  11%|█         | 1085/10000 [00:33<04:31, 32.82it/s]
VLM collect [text_only]:  11%|█         | 1089/10000 [00:33<04:35, 32.38it/s]
VLM collect [text_only]:  11%|█         | 1093/10000 [00:33<04:43, 31.42it/s]
VLM collect [text_only]:  11%|█         | 1097/10000 [00:33<04:39, 31.85it/s]
VLM collect [text_only]:  11%|█         | 1101/10000 [00:33<04:37, 32.01it/s]
VLM collect [text_only]:  11%|█         | 1105/10000 [00:33<04:38, 31.90it/s]
VLM collect [text_only]:  11%|█         | 1109/10000 [00:34<04:34, 32.41it/s]
VLM collect [text_only]:  11%|█         | 1113/10000 [00:34<04:31, 32.79it/s]
VLM collect [text_only]:  11%|█         | 1117/10000 [00:34<04:29, 32.91it/s]
VLM collect [text_only]:  11%|█         | 1121/10000 [00:34<04:30, 32.82it/s]
VLM collect [text_only]:  11%|█▏        | 1125/10000 [00:34<04:36, 32.13it/s]
VLM collect [text_only]:  11%|█▏        | 1129/10000 [00:34<04:36, 32.04it/s]
VLM collect [text_only]:  11%|█▏        | 1133/10000 [00:34<04:34, 32.35it/s]
VLM collect [text_only]:  11%|█▏        | 1137/10000 [00:34<04:33, 32.42it/s]
VLM collect [text_only]:  11%|█▏        | 1141/10000 [00:35<04:31, 32.61it/s]
VLM collect [text_only]:  11%|█▏        | 1145/10000 [00:35<04:27, 33.15it/s]
VLM collect [text_only]:  11%|█▏        | 1149/10000 [00:35<04:28, 32.96it/s]
VLM collect [text_only]:  12%|█▏        | 1153/10000 [00:35<04:29, 32.79it/s]
VLM collect [text_only]:  12%|█▏        | 1157/10000 [00:35<04:38, 31.78it/s]
VLM collect [text_only]:  12%|█▏        | 1161/10000 [00:35<04:33, 32.33it/s]
VLM collect [text_only]:  12%|█▏        | 1165/10000 [00:35<04:30, 32.70it/s]
VLM collect [text_only]:  12%|█▏        | 1169/10000 [00:35<04:28, 32.84it/s]
VLM collect [text_only]:  12%|█▏        | 1173/10000 [00:35<04:29, 32.74it/s]
VLM collect [text_only]:  12%|█▏        | 1177/10000 [00:36<04:33, 32.22it/s]
VLM collect [text_only]:  12%|█▏        | 1181/10000 [00:36<04:32, 32.41it/s]
VLM collect [text_only]:  12%|█▏        | 1185/10000 [00:36<04:29, 32.74it/s]
VLM collect [text_only]:  12%|█▏        | 1189/10000 [00:36<04:28, 32.82it/s]
VLM collect [text_only]:  12%|█▏        | 1193/10000 [00:36<04:33, 32.22it/s]
VLM collect [text_only]:  12%|█▏        | 1197/10000 [00:36<04:29, 32.65it/s]
VLM collect [text_only]:  12%|█▏        | 1201/10000 [00:36<04:28, 32.83it/s]
VLM collect [text_only]:  12%|█▏        | 1205/10000 [00:36<04:26, 32.96it/s]
VLM collect [text_only]:  12%|█▏        | 1209/10000 [00:37<04:29, 32.66it/s]
VLM collect [text_only]:  12%|█▏        | 1213/10000 [00:37<04:28, 32.73it/s]
VLM collect [text_only]:  12%|█▏        | 1217/10000 [00:37<04:28, 32.71it/s]
VLM collect [text_only]:  12%|█▏        | 1221/10000 [00:37<04:31, 32.32it/s]
VLM collect [text_only]:  12%|█▏        | 1225/10000 [00:37<04:28, 32.65it/s]
VLM collect [text_only]:  12%|█▏        | 1229/10000 [00:37<04:27, 32.78it/s]
VLM collect [text_only]:  12%|█▏        | 1233/10000 [00:37<04:27, 32.75it/s]
VLM collect [text_only]:  12%|█▏        | 1237/10000 [00:37<04:28, 32.64it/s]
VLM collect [text_only]:  12%|█▏        | 1241/10000 [00:38<04:32, 32.18it/s]
VLM collect [text_only]:  12%|█▏        | 1245/10000 [00:38<04:29, 32.49it/s]
VLM collect [text_only]:  12%|█▏        | 1249/10000 [00:38<04:27, 32.76it/s]
VLM collect [text_only]:  13%|█▎        | 1253/10000 [00:38<04:31, 32.18it/s]
VLM collect [text_only]:  13%|█▎        | 1257/10000 [00:38<04:31, 32.16it/s]
VLM collect [text_only]:  13%|█▎        | 1261/10000 [00:38<04:28, 32.53it/s]
VLM collect [text_only]:  13%|█▎        | 1265/10000 [00:38<04:44, 30.74it/s]
VLM collect [text_only]:  13%|█▎        | 1269/10000 [00:38<04:40, 31.16it/s]
VLM collect [text_only]:  13%|█▎        | 1273/10000 [00:39<04:36, 31.51it/s]
VLM collect [text_only]:  13%|█▎        | 1277/10000 [00:39<04:34, 31.80it/s]
VLM collect [text_only]:  13%|█▎        | 1281/10000 [00:39<04:30, 32.18it/s]
