/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.20it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 20000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_context_halueval_phd.jsonl
[INFO] Kept 20000 usable samples

Collect (LLM):   0%|          | 0/20000 [00:00<?, ?it/s]
Collect (LLM):   2%|▏         | 301/20000 [00:10<11:22, 28.87it/s]
Collect (LLM):   2%|▏         | 304/20000 [00:10<11:25, 28.72it/s]
Collect (LLM):   2%|▏         | 307/20000 [00:10<11:26, 28.70it/s]
Collect (LLM):   2%|▏         | 310/20000 [00:11<11:23, 28.81it/s]
Collect (LLM):   2%|▏         | 313/20000 [00:11<11:24, 28.78it/s]
Collect (LLM):   2%|▏         | 316/20000 [00:11<11:23, 28.79it/s]
Collect (LLM):   2%|▏         | 319/20000 [00:11<11:25, 28.70it/s]
Collect (LLM):   2%|▏         | 322/20000 [00:11<11:27, 28.62it/s]
Collect (LLM):   2%|▏         | 325/20000 [00:11<11:23, 28.78it/s]
Collect (LLM):   2%|▏         | 328/20000 [00:11<11:24, 28.74it/s]
Collect (LLM):   2%|▏         | 331/20000 [00:11<11:25, 28.69it/s]
Collect (LLM):   2%|▏         | 334/20000 [00:11<11:25, 28.70it/s]
Collect (LLM):   2%|▏         | 337/20000 [00:12<11:24, 28.74it/s]
Collect (LLM):   2%|▏         | 340/20000 [00:12<11:22, 28.79it/s]
Collect (LLM):   2%|▏         | 343/20000 [00:12<11:27, 28.58it/s]
Collect (LLM):   2%|▏         | 346/20000 [00:12<11:25, 28.65it/s]
Collect (LLM):   2%|▏         | 349/20000 [00:12<11:22, 28.78it/s]
Collect (LLM):   2%|▏         | 352/20000 [00:12<11:21, 28.82it/s]
Collect (LLM):   2%|▏         | 355/20000 [00:12<11:21, 28.82it/s]
Collect (LLM):   2%|▏         | 358/20000 [00:12<11:20, 28.87it/s]
Collect (LLM):   2%|▏         | 361/20000 [00:12<11:23, 28.73it/s]
Collect (LLM):   2%|▏         | 364/20000 [00:12<11:23, 28.73it/s]
Collect (LLM):   2%|▏         | 367/20000 [00:13<11:26, 28.61it/s]
Collect (LLM):   2%|▏         | 370/20000 [00:13<11:23, 28.71it/s]
Collect (LLM):   2%|▏         | 373/20000 [00:13<11:22, 28.76it/s]
Collect (LLM):   2%|▏         | 376/20000 [00:13<11:22, 28.73it/s]
Collect (LLM):   2%|▏         | 379/20000 [00:13<11:27, 28.52it/s]
Collect (LLM):   2%|▏         | 382/20000 [00:13<11:22, 28.75it/s]
Collect (LLM):   2%|▏         | 385/20000 [00:13<11:18, 28.90it/s]
Collect (LLM):   2%|▏         | 388/20000 [00:13<11:14, 29.07it/s]
Collect (LLM):   2%|▏         | 391/20000 [00:13<11:16, 28.97it/s]
Collect (LLM):   2%|▏         | 394/20000 [00:14<11:13, 29.13it/s]
Collect (LLM):   2%|▏         | 397/20000 [00:14<11:10, 29.23it/s]
Collect (LLM):   2%|▏         | 400/20000 [00:14<11:10, 29.22it/s]
Collect (LLM):   2%|▏         | 403/20000 [00:14<11:15, 29.03it/s]
Collect (LLM):   2%|▏         | 406/20000 [00:14<11:15, 28.99it/s]
Collect (LLM):   2%|▏         | 409/20000 [00:14<11:14, 29.03it/s]
Collect (LLM):   2%|▏         | 412/20000 [00:14<11:16, 28.95it/s]
Collect (LLM):   2%|▏         | 415/20000 [00:14<11:19, 28.83it/s]
Collect (LLM):   2%|▏         | 418/20000 [00:14<11:13, 29.07it/s]
Collect (LLM):   2%|▏         | 421/20000 [00:14<11:15, 28.97it/s]
Collect (LLM):   2%|▏         | 424/20000 [00:15<11:14, 29.02it/s]
Collect (LLM):   2%|▏         | 427/20000 [00:15<11:12, 29.12it/s]
Collect (LLM):   2%|▏         | 430/20000 [00:15<11:11, 29.14it/s]
Collect (LLM):   2%|▏         | 433/20000 [00:15<11:10, 29.19it/s]
Collect (LLM):   2%|▏         | 436/20000 [00:15<11:15, 28.98it/s]
Collect (LLM):   2%|▏         | 439/20000 [00:15<11:13, 29.04it/s]
Collect (LLM):   2%|▏         | 442/20000 [00:15<11:18, 28.83it/s]
Collect (LLM):   2%|▏         | 445/20000 [00:15<11:14, 28.97it/s]
Collect (LLM):   2%|▏         | 448/20000 [00:15<11:13, 29.03it/s]
Collect (LLM):   2%|▏         | 451/20000 [00:15<11:11, 29.12it/s]
Collect (LLM):   2%|▏         | 454/20000 [00:16<11:07, 29.26it/s]
Collect (LLM):   2%|▏         | 458/20000 [00:16<11:02, 29.49it/s]
Collect (LLM):   2%|▏         | 461/20000 [00:16<11:02, 29.50it/s]
Collect (LLM):   2%|▏         | 464/20000 [00:16<11:05, 29.36it/s]
Collect (LLM):   2%|▏         | 467/20000 [00:16<11:08, 29.23it/s]
Collect (LLM):   2%|▏         | 470/20000 [00:16<11:08, 29.22it/s]
Collect (LLM):   2%|▏         | 473/20000 [00:16<11:05, 29.33it/s]
Collect (LLM):   2%|▏         | 477/20000 [00:16<11:00, 29.55it/s]
Collect (LLM):   2%|▏         | 480/20000 [00:16<11:07, 29.26it/s]
Collect (LLM):   2%|▏         | 483/20000 [00:17<11:07, 29.22it/s]
Collect (LLM):   2%|▏         | 487/20000 [00:17<11:03, 29.39it/s]
Collect (LLM):   2%|▏         | 490/20000 [00:17<11:05, 29.33it/s]
Collect (LLM):   2%|▏         | 493/20000 [00:17<11:02, 29.47it/s]
Collect (LLM):   2%|▏         | 496/20000 [00:17<11:06, 29.28it/s]
Collect (LLM):   2%|▏         | 499/20000 [00:17<11:10, 29.08it/s]
Collect (LLM):   3%|▎         | 502/20000 [00:17<11:12, 29.00it/s]
Collect (LLM):   3%|▎         | 505/20000 [00:17<11:11, 29.02it/s]
Collect (LLM):   3%|▎         | 508/20000 [00:17<11:08, 29.17it/s]
Collect (LLM):   3%|▎         | 512/20000 [00:18<11:01, 29.47it/s]
Collect (LLM):   3%|▎         | 515/20000 [00:18<11:01, 29.46it/s]
Collect (LLM):   3%|▎         | 518/20000 [00:18<11:00, 29.48it/s]
Collect (LLM):   3%|▎         | 522/20000 [00:18<10:54, 29.76it/s]
Collect (LLM):   3%|▎         | 525/20000 [00:18<10:56, 29.67it/s]
Collect (LLM):   3%|▎         | 529/20000 [00:18<10:51, 29.87it/s]
Collect (LLM):   3%|▎         | 532/20000 [00:18<10:52, 29.85it/s]
Collect (LLM):   3%|▎         | 535/20000 [00:18<10:54, 29.72it/s]
Collect (LLM):   3%|▎         | 538/20000 [00:18<10:57, 29.61it/s]
Collect (LLM):   3%|▎         | 541/20000 [00:19<11:01, 29.39it/s]
Collect (LLM):   3%|▎         | 544/20000 [00:19<11:02, 29.36it/s]
Collect (LLM):   3%|▎         | 547/20000 [00:19<11:02, 29.36it/s]
Collect (LLM):   3%|▎         | 550/20000 [00:19<10:59, 29.51it/s]
Collect (LLM):   3%|▎         | 553/20000 [00:19<11:00, 29.43it/s]
Collect (LLM):   3%|▎         | 556/20000 [00:19<11:00, 29.46it/s]
Collect (LLM):   3%|▎         | 559/20000 [00:19<10:57, 29.58it/s]
Collect (LLM):   3%|▎         | 562/20000 [00:19<10:57, 29.58it/s]
Collect (LLM):   3%|▎         | 566/20000 [00:19<10:53, 29.72it/s]
Collect (LLM):   3%|▎         | 569/20000 [00:19<10:53, 29.75it/s]
Collect (LLM):   3%|▎         | 572/20000 [00:20<10:57, 29.56it/s]
Collect (LLM):   3%|▎         | 576/20000 [00:20<10:54, 29.67it/s]
Collect (LLM):   3%|▎         | 579/20000 [00:20<10:55, 29.61it/s]
Collect (LLM):   3%|▎         | 582/20000 [00:20<10:58, 29.47it/s]
Collect (LLM):   3%|▎         | 585/20000 [00:20<11:02, 29.32it/s]
Collect (LLM):   3%|▎         | 588/20000 [00:20<11:00, 29.41it/s]
Collect (LLM):   3%|▎         | 591/20000 [00:20<10:57, 29.53it/s]
Collect (LLM):   3%|▎         | 594/20000 [00:20<10:55, 29.62it/s]
Collect (LLM):   3%|▎         | 597/20000 [00:20<10:58, 29.48it/s]
Collect (LLM):   3%|▎         | 600/20000 [00:21<10:57, 29.51it/s]
Collect (LLM):   3%|▎         | 603/20000 [00:21<10:57, 29.49it/s]
Collect (LLM):   3%|▎         | 606/20000 [00:21<10:57, 29.52it/s]
Collect (LLM):   3%|▎         | 609/20000 [00:21<10:55, 29.58it/s]
Collect (LLM):   3%|▎         | 612/20000 [00:21<10:54, 29.62it/s]
Collect (LLM):   3%|▎         | 615/20000 [00:21<10:57, 29.50it/s]
Collect (LLM):   3%|▎         | 619/20000 [00:21<10:53, 29.66it/s]
Collect (LLM):   3%|▎         | 622/20000 [00:21<10:51, 29.73it/s]
Collect (LLM):   3%|▎         | 625/20000 [00:21<10:55, 29.58it/s]
Collect (LLM):   3%|▎         | 628/20000 [00:21<10:56, 29.49it/s]
Collect (LLM):   3%|▎         | 631/20000 [00:22<10:56, 29.50it/s]
Collect (LLM):   3%|▎         | 634/20000 [00:22<10:53, 29.62it/s]
Collect (LLM):   3%|▎         | 637/20000 [00:22<10:58, 29.40it/s]
Collect (LLM):   3%|▎         | 640/20000 [00:22<10:56, 29.50it/s]
Collect (LLM):   3%|▎         | 643/20000 [00:22<10:58, 29.38it/s]
Collect (LLM):   3%|▎         | 646/20000 [00:22<10:58, 29.41it/s]
Collect (LLM):   3%|▎         | 649/20000 [00:22<10:55, 29.53it/s]
Collect (LLM):   3%|▎         | 652/20000 [00:22<10:52, 29.63it/s]
Collect (LLM):   3%|▎         | 655/20000 [00:22<10:51, 29.70it/s]
Collect (LLM):   3%|▎         | 658/20000 [00:22<10:50, 29.72it/s]
Collect (LLM):   3%|▎         | 661/20000 [00:23<10:50, 29.73it/s]
Collect (LLM):   3%|▎         | 664/20000 [00:23<10:52, 29.62it/s]
Collect (LLM):   3%|▎         | 667/20000 [00:23<10:56, 29.46it/s]
Collect (LLM):   3%|▎         | 670/20000 [00:23<10:53, 29.57it/s]
Collect (LLM):   3%|▎         | 673/20000 [00:23<10:52, 29.60it/s]
Collect (LLM):   3%|▎         | 676/20000 [00:23<10:52, 29.62it/s]
Collect (LLM):   3%|▎         | 679/20000 [00:23<10:51, 29.68it/s]
Collect (LLM):   3%|▎         | 682/20000 [00:23<10:49, 29.73it/s]
Collect (LLM):   3%|▎         | 685/20000 [00:23<10:55, 29.45it/s]
Collect (LLM):   3%|▎         | 688/20000 [00:24<11:00, 29.25it/s]
Collect (LLM):   3%|▎         | 691/20000 [00:24<10:56, 29.40it/s]
Collect (LLM):   3%|▎         | 695/20000 [00:24<10:51, 29.65it/s]
Collect (LLM):   3%|▎         | 698/20000 [00:24<10:50, 29.69it/s]
Collect (LLM):   4%|▎         | 701/20000 [00:24<10:55, 29.44it/s]
Collect (LLM):   4%|▎         | 704/20000 [00:24<10:56, 29.38it/s]
Collect (LLM):   4%|▎         | 707/20000 [00:24<10:58, 29.31it/s]
Collect (LLM):   4%|▎         | 710/20000 [00:24<11:00, 29.21it/s]
Collect (LLM):   4%|▎         | 713/20000 [00:24<11:02, 29.11it/s]
Collect (LLM):   4%|▎         | 716/20000 [00:24<11:02, 29.10it/s]
Collect (LLM):   4%|▎         | 719/20000 [00:25<11:00, 29.18it/s]
Collect (LLM):   4%|▎         | 722/20000 [00:25<10:55, 29.41it/s]
Collect (LLM):   4%|▎         | 725/20000 [00:25<10:57, 29.31it/s]
Collect (LLM):   4%|▎         | 728/20000 [00:25<10:57, 29.29it/s]
Collect (LLM):   4%|▎         | 731/20000 [00:25<11:02, 29.10it/s]
Collect (LLM):   4%|▎         | 734/20000 [00:25<11:01, 29.12it/s]
Collect (LLM):   4%|▎         | 737/20000 [00:25<11:05, 28.94it/s]
Collect (LLM):   4%|▎         | 740/20000 [00:25<11:08, 28.83it/s]
Collect (LLM):   4%|▎         | 743/20000 [00:25<11:11, 28.67it/s]
Collect (LLM):   4%|▎         | 746/20000 [00:26<11:14, 28.55it/s]
Collect (LLM):   4%|▎         | 749/20000 [00:26<11:18, 28.36it/s]
Collect (LLM):   4%|▍         | 752/20000 [00:26<11:15, 28.51it/s]
Collect (LLM):   4%|▍         | 755/20000 [00:26<11:14, 28.53it/s]
Collect (LLM):   4%|▍         | 758/20000 [00:26<11:21, 28.23it/s]
Collect (LLM):   4%|▍         | 761/20000 [00:26<11:18, 28.37it/s]
Collect (LLM):   4%|▍         | 764/20000 [00:26<11:18, 28.36it/s]
Collect (LLM):   4%|▍         | 767/20000 [00:26<11:18, 28.36it/s]
Collect (LLM):   4%|▍         | 770/20000 [00:26<11:16, 28.44it/s]
Collect (LLM):   4%|▍         | 773/20000 [00:26<11:17, 28.37it/s]
Collect (LLM):   4%|▍         | 776/20000 [00:27<11:20, 28.24it/s]
Collect (LLM):   4%|▍         | 779/20000 [00:27<11:22, 28.16it/s]
Collect (LLM):   4%|▍         | 782/20000 [00:27<11:15, 28.47it/s]
Collect (LLM):   4%|▍         | 785/20000 [00:27<11:15, 28.44it/s]
Collect (LLM):   4%|▍         | 788/20000 [00:27<11:16, 28.39it/s]
Collect (LLM):   4%|▍         | 791/20000 [00:27<11:08, 28.74it/s]
Collect (LLM):   4%|▍         | 794/20000 [00:27<11:03, 28.96it/s]
Collect (LLM):   4%|▍         | 797/20000 [00:27<11:03, 28.95it/s]
Collect (LLM):   4%|▍         | 800/20000 [00:27<11:04, 28.90it/s]
Collect (LLM):   4%|▍         | 803/20000 [00:28<11:08, 28.73it/s]
Collect (LLM):   4%|▍         | 806/20000 [00:28<11:11, 28.60it/s]
Collect (LLM):   4%|▍         | 809/20000 [00:28<11:13, 28.51it/s]
Collect (LLM):   4%|▍         | 812/20000 [00:28<11:10, 28.64it/s]
Collect (LLM):   4%|▍         | 815/20000 [00:28<11:10, 28.62it/s]
Collect (LLM):   4%|▍         | 818/20000 [00:28<11:10, 28.61it/s]
Collect (LLM):   4%|▍         | 821/20000 [00:28<11:11, 28.56it/s]
Collect (LLM):   4%|▍         | 824/20000 [00:28<11:12, 28.50it/s]
Collect (LLM):   4%|▍         | 827/20000 [00:28<11:11, 28.53it/s]
Collect (LLM):   4%|▍         | 830/20000 [00:28<11:09, 28.65it/s]
Collect (LLM):   4%|▍         | 833/20000 [00:29<11:02, 28.91it/s]
Collect (LLM):   4%|▍         | 836/20000 [00:29<11:00, 29.01it/s]
Collect (LLM):   4%|▍         | 839/20000 [00:29<10:55, 29.21it/s]
Collect (LLM):   4%|▍         | 842/20000 [00:29<10:52, 29.34it/s]
Collect (LLM):   4%|▍         | 845/20000 [00:29<10:48, 29.52it/s]
Collect (LLM):   4%|▍         | 848/20000 [00:29<10:49, 29.50it/s]
Collect (LLM):   4%|▍         | 852/20000 [00:29<10:45, 29.67it/s]
Collect (LLM):   4%|▍         | 855/20000 [00:29<10:44, 29.69it/s]
Collect (LLM):   4%|▍         | 858/20000 [00:29<10:47, 29.56it/s]
Collect (LLM):   4%|▍         | 861/20000 [00:29<10:49, 29.47it/s]
Collect (LLM):   4%|▍         | 864/20000 [00:30<10:51, 29.37it/s]
Collect (LLM):   4%|▍         | 867/20000 [00:30<10:53, 29.30it/s]
Collect (LLM):   4%|▍         | 870/20000 [00:30<10:51, 29.36it/s]
Collect (LLM):   4%|▍         | 873/20000 [00:30<10:51, 29.38it/s]
Collect (LLM):   4%|▍         | 876/20000 [00:30<10:51, 29.37it/s]
Collect (LLM):   4%|▍         | 879/20000 [00:30<10:50, 29.39it/s]
Collect (LLM):   4%|▍         | 882/20000 [00:30<10:47, 29.53it/s]
Collect (LLM):   4%|▍         | 885/20000 [00:30<10:46, 29.55it/s]
Collect (LLM):   4%|▍         | 888/20000 [00:30<10:54, 29.20it/s]
Collect (LLM):   4%|▍         | 891/20000 [00:31<10:57, 29.06it/s]
Collect (LLM):   4%|▍         | 894/20000 [00:31<10:59, 28.98it/s]
Collect (LLM):   4%|▍         | 897/20000 [00:31<11:02, 28.85it/s]
Collect (LLM):   4%|▍         | 900/20000 [00:31<11:06, 28.64it/s]
Collect (LLM):   5%|▍         | 903/20000 [00:31<11:04, 28.76it/s]
Collect (LLM):   5%|▍         | 906/20000 [00:31<11:03, 28.78it/s]
Collect (LLM):   5%|▍         | 909/20000 [00:31<10:58, 28.99it/s]
Collect (LLM):   5%|▍         | 913/20000 [00:31<10:51, 29.28it/s]
Collect (LLM):   5%|▍         | 916/20000 [00:31<10:55, 29.12it/s]
Collect (LLM):   5%|▍         | 919/20000 [00:31<10:58, 29.00it/s]
Collect (LLM):   5%|▍         | 922/20000 [00:32<11:02, 28.82it/s]
Collect (LLM):   5%|▍         | 925/20000 [00:32<11:02, 28.80it/s]
Collect (LLM):   5%|▍         | 928/20000 [00:32<11:04, 28.72it/s]
Collect (LLM):   5%|▍         | 931/20000 [00:32<11:04, 28.71it/s]
Collect (LLM):   5%|▍         | 934/20000 [00:32<11:05, 28.66it/s]
Collect (LLM):   5%|▍         | 937/20000 [00:32<11:04, 28.67it/s]
Collect (LLM):   5%|▍         | 940/20000 [00:32<11:03, 28.71it/s]
Collect (LLM):   5%|▍         | 943/20000 [00:32<10:57, 28.97it/s]
Collect (LLM):   5%|▍         | 946/20000 [00:32<10:57, 28.97it/s]
Collect (LLM):   5%|▍         | 949/20000 [00:33<10:54, 29.12it/s]
Collect (LLM):   5%|▍         | 952/20000 [00:33<10:50, 29.29it/s]
Collect (LLM):   5%|▍         | 955/20000 [00:33<10:47, 29.40it/s]
Collect (LLM):   5%|▍         | 958/20000 [00:33<10:45, 29.52it/s]
Collect (LLM):   5%|▍         | 961/20000 [00:33<10:46, 29.47it/s]
Collect (LLM):   5%|▍         | 964/20000 [00:33<10:48, 29.35it/s]
Collect (LLM):   5%|▍         | 967/20000 [00:33<10:55, 29.05it/s]
Collect (LLM):   5%|▍         | 970/20000 [00:33<10:54, 29.07it/s]
Collect (LLM):   5%|▍         | 973/20000 [00:33<10:56, 29.00it/s]
Collect (LLM):   5%|▍         | 976/20000 [00:33<10:50, 29.24it/s]
Collect (LLM):   5%|▍         | 979/20000 [00:34<10:48, 29.32it/s]
Collect (LLM):   5%|▍         | 982/20000 [00:34<10:48, 29.34it/s]
Collect (LLM):   5%|▍         | 985/20000 [00:34<10:53, 29.08it/s]
Collect (LLM):   5%|▍         | 988/20000 [00:34<11:01, 28.74it/s]
Collect (LLM):   5%|▍         | 991/20000 [00:34<11:03, 28.66it/s]
Collect (LLM):   5%|▍         | 994/20000 [00:34<11:00, 28.78it/s]
Collect (LLM):   5%|▍         | 997/20000 [00:34<10:57, 28.90it/s]
Collect (LLM):   5%|▌         | 1000/20000 [00:34<10:53, 29.07it/s]
Collect (LLM):   5%|▌         | 1003/20000 [00:34<10:52, 29.11it/s]
Collect (LLM):   5%|▌         | 1006/20000 [00:34<10:51, 29.14it/s]
Collect (LLM):   5%|▌         | 1009/20000 [00:35<10:47, 29.34it/s]
Collect (LLM):   5%|▌         | 1012/20000 [00:35<10:43, 29.52it/s]
Collect (LLM):   5%|▌         | 1015/20000 [00:35<10:42, 29.54it/s]
Collect (LLM):   5%|▌         | 1018/20000 [00:35<10:41, 29.61it/s]
Collect (LLM):   5%|▌         | 1021/20000 [00:35<10:43, 29.50it/s]
Collect (LLM):   5%|▌         | 1024/20000 [00:35<10:44, 29.43it/s]
Collect (LLM):   5%|▌         | 1027/20000 [00:35<10:45, 29.40it/s]
Collect (LLM):   5%|▌         | 1030/20000 [00:35<10:43, 29.50it/s]
Collect (LLM):   5%|▌         | 1033/20000 [00:35<10:40, 29.62it/s]
Collect (LLM):   5%|▌         | 1036/20000 [00:36<10:38, 29.71it/s]
Collect (LLM):   5%|▌         | 1039/20000 [00:36<10:38, 29.69it/s]
Collect (LLM):   5%|▌         | 1042/20000 [00:36<10:44, 29.42it/s]
Collect (LLM):   5%|▌         | 1045/20000 [00:36<10:50, 29.12it/s]
Collect (LLM):   5%|▌         | 1048/20000 [00:36<10:58, 28.76it/s]
Collect (LLM):   5%|▌         | 1051/20000 [00:36<11:02, 28.59it/s]
Collect (LLM):   5%|▌         | 1054/20000 [00:36<11:02, 28.59it/s]
Collect (LLM):   5%|▌         | 1057/20000 [00:36<11:01, 28.63it/s]
Collect (LLM):   5%|▌         | 1060/20000 [00:36<11:02, 28.59it/s]
Collect (LLM):   5%|▌         | 1063/20000 [00:36<11:01, 28.61it/s]
Collect (LLM):   5%|▌         | 1066/20000 [00:37<11:06, 28.40it/s]
Collect (LLM):   5%|▌         | 1069/20000 [00:37<11:06, 28.41it/s]
Collect (LLM):   5%|▌         | 1072/20000 [00:37<11:04, 28.48it/s]
Collect (LLM):   5%|▌         | 1075/20000 [00:37<11:02, 28.57it/s]
