/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.44s/it]
Collect (LLM):   2%|▏         | 417/20000 [00:23<17:47, 18.34it/s]
Collect (LLM):   2%|▏         | 419/20000 [00:23<17:46, 18.36it/s]
Collect (LLM):   2%|▏         | 421/20000 [00:23<17:51, 18.28it/s]
Collect (LLM):   2%|▏         | 423/20000 [00:23<17:56, 18.18it/s]
Collect (LLM):   2%|▏         | 425/20000 [00:24<17:53, 18.24it/s]
Collect (LLM):   2%|▏         | 427/20000 [00:24<17:47, 18.34it/s]
Collect (LLM):   2%|▏         | 429/20000 [00:24<17:51, 18.26it/s]
Collect (LLM):   2%|▏         | 431/20000 [00:24<17:58, 18.14it/s]
Collect (LLM):   2%|▏         | 433/20000 [00:24<17:57, 18.15it/s]
Collect (LLM):   2%|▏         | 435/20000 [00:24<17:59, 18.13it/s]
Collect (LLM):   2%|▏         | 437/20000 [00:24<18:55, 17.23it/s]
Collect (LLM):   2%|▏         | 439/20000 [00:24<19:07, 17.04it/s]
Collect (LLM):   2%|▏         | 441/20000 [00:25<19:04, 17.09it/s]
Collect (LLM):   2%|▏         | 443/20000 [00:25<18:44, 17.40it/s]
Collect (LLM):   2%|▏         | 445/20000 [00:25<18:47, 17.34it/s]
Collect (LLM):   2%|▏         | 447/20000 [00:25<18:40, 17.45it/s]
Collect (LLM):   2%|▏         | 449/20000 [00:25<18:24, 17.70it/s]
Collect (LLM):   2%|▏         | 451/20000 [00:25<18:24, 17.70it/s]
Collect (LLM):   2%|▏         | 453/20000 [00:25<18:23, 17.71it/s]
Collect (LLM):   2%|▏         | 455/20000 [00:25<18:37, 17.48it/s]
Collect (LLM):   2%|▏         | 457/20000 [00:25<18:41, 17.42it/s]
Collect (LLM):   2%|▏         | 459/20000 [00:26<18:45, 17.37it/s]
Collect (LLM):   2%|▏         | 461/20000 [00:26<18:29, 17.61it/s]
Collect (LLM):   2%|▏         | 463/20000 [00:26<18:18, 17.78it/s]
Collect (LLM):   2%|▏         | 465/20000 [00:26<18:08, 17.95it/s]
Collect (LLM):   2%|▏         | 467/20000 [00:26<18:02, 18.05it/s]
Collect (LLM):   2%|▏         | 469/20000 [00:26<17:55, 18.17it/s]
Collect (LLM):   2%|▏         | 471/20000 [00:26<17:44, 18.34it/s]
Collect (LLM):   2%|▏         | 473/20000 [00:26<17:38, 18.45it/s]
Collect (LLM):   2%|▏         | 475/20000 [00:26<17:36, 18.47it/s]
Collect (LLM):   2%|▏         | 477/20000 [00:27<17:40, 18.41it/s]
Collect (LLM):   2%|▏         | 479/20000 [00:27<17:40, 18.40it/s]
Collect (LLM):   2%|▏         | 481/20000 [00:27<17:42, 18.37it/s]
Collect (LLM):   2%|▏         | 483/20000 [00:27<17:32, 18.54it/s]
Collect (LLM):   2%|▏         | 485/20000 [00:27<17:33, 18.52it/s]
Collect (LLM):   2%|▏         | 487/20000 [00:27<17:34, 18.51it/s]
Collect (LLM):   2%|▏         | 489/20000 [00:27<17:27, 18.63it/s]
Collect (LLM):   2%|▏         | 491/20000 [00:27<17:25, 18.66it/s]
Collect (LLM):   2%|▏         | 493/20000 [00:27<17:29, 18.59it/s]
Collect (LLM):   2%|▏         | 495/20000 [00:27<17:33, 18.52it/s]
Collect (LLM):   2%|▏         | 497/20000 [00:28<17:32, 18.53it/s]
Collect (LLM):   2%|▏         | 499/20000 [00:28<17:38, 18.42it/s]
Collect (LLM):   3%|▎         | 501/20000 [00:28<17:40, 18.38it/s]
Collect (LLM):   3%|▎         | 503/20000 [00:28<17:55, 18.12it/s]
Collect (LLM):   3%|▎         | 505/20000 [00:28<17:59, 18.07it/s]
Collect (LLM):   3%|▎         | 507/20000 [00:28<18:14, 17.80it/s]
Collect (LLM):   3%|▎         | 509/20000 [00:28<18:07, 17.92it/s]
Collect (LLM):   3%|▎         | 511/20000 [00:28<18:02, 18.01it/s]
Collect (LLM):   3%|▎         | 513/20000 [00:28<17:55, 18.12it/s]
Collect (LLM):   3%|▎         | 515/20000 [00:29<17:49, 18.22it/s]
Collect (LLM):   3%|▎         | 517/20000 [00:29<17:47, 18.25it/s]
Collect (LLM):   3%|▎         | 519/20000 [00:29<17:46, 18.26it/s]
Collect (LLM):   3%|▎         | 521/20000 [00:29<17:47, 18.25it/s]
Collect (LLM):   3%|▎         | 523/20000 [00:29<17:39, 18.38it/s]
Collect (LLM):   3%|▎         | 525/20000 [00:29<17:49, 18.21it/s]
Collect (LLM):   3%|▎         | 527/20000 [00:29<17:55, 18.11it/s]
Collect (LLM):   3%|▎         | 529/20000 [00:29<17:49, 18.21it/s]
Collect (LLM):   3%|▎         | 531/20000 [00:29<17:39, 18.37it/s]
Collect (LLM):   3%|▎         | 533/20000 [00:30<17:38, 18.40it/s]
Collect (LLM):   3%|▎         | 535/20000 [00:30<17:40, 18.36it/s]
Collect (LLM):   3%|▎         | 537/20000 [00:30<17:46, 18.25it/s]
Collect (LLM):   3%|▎         | 539/20000 [00:30<17:52, 18.15it/s]
Collect (LLM):   3%|▎         | 541/20000 [00:30<18:08, 17.87it/s]
Collect (LLM):   3%|▎         | 543/20000 [00:30<18:05, 17.92it/s]
Collect (LLM):   3%|▎         | 545/20000 [00:30<18:07, 17.90it/s]
Collect (LLM):   3%|▎         | 547/20000 [00:30<18:11, 17.82it/s]
Collect (LLM):   3%|▎         | 549/20000 [00:30<18:05, 17.93it/s]
Collect (LLM):   3%|▎         | 551/20000 [00:31<17:48, 18.20it/s]
Collect (LLM):   3%|▎         | 553/20000 [00:31<18:15, 17.76it/s]
Collect (LLM):   3%|▎         | 555/20000 [00:31<18:13, 17.79it/s]
Collect (LLM):   3%|▎         | 557/20000 [00:31<18:12, 17.80it/s]
Collect (LLM):   3%|▎         | 559/20000 [00:31<18:33, 17.46it/s]
Collect (LLM):   3%|▎         | 561/20000 [00:31<18:20, 17.67it/s]
Collect (LLM):   3%|▎         | 563/20000 [00:31<18:03, 17.94it/s]
Collect (LLM):   3%|▎         | 565/20000 [00:31<17:54, 18.09it/s]
Collect (LLM):   3%|▎         | 567/20000 [00:31<17:54, 18.08it/s]
Collect (LLM):   3%|▎         | 569/20000 [00:32<17:50, 18.15it/s]
Collect (LLM):   3%|▎         | 571/20000 [00:32<18:08, 17.85it/s]
Collect (LLM):   3%|▎         | 573/20000 [00:32<18:03, 17.93it/s]
Collect (LLM):   3%|▎         | 575/20000 [00:32<17:54, 18.08it/s]
Collect (LLM):   3%|▎         | 577/20000 [00:32<18:13, 17.77it/s]
Collect (LLM):   3%|▎         | 579/20000 [00:32<18:03, 17.93it/s]
Collect (LLM):   3%|▎         | 581/20000 [00:32<17:51, 18.12it/s]
Collect (LLM):   3%|▎         | 583/20000 [00:32<17:41, 18.30it/s]
Collect (LLM):   3%|▎         | 585/20000 [00:32<17:36, 18.38it/s]
Collect (LLM):   3%|▎         | 587/20000 [00:33<18:03, 17.92it/s]
Collect (LLM):   3%|▎         | 589/20000 [00:33<17:56, 18.04it/s]
Collect (LLM):   3%|▎         | 591/20000 [00:33<18:04, 17.90it/s]
Collect (LLM):   3%|▎         | 593/20000 [00:33<17:51, 18.12it/s]
Collect (LLM):   3%|▎         | 595/20000 [00:33<17:40, 18.29it/s]
Collect (LLM):   3%|▎         | 597/20000 [00:33<17:41, 18.27it/s]
Collect (LLM):   3%|▎         | 599/20000 [00:33<17:44, 18.22it/s]
Collect (LLM):   3%|▎         | 601/20000 [00:33<17:43, 18.25it/s]
Collect (LLM):   3%|▎         | 603/20000 [00:33<17:46, 18.19it/s]
Collect (LLM):   3%|▎         | 605/20000 [00:34<17:44, 18.21it/s]
Collect (LLM):   3%|▎         | 607/20000 [00:34<17:44, 18.22it/s]
Collect (LLM):   3%|▎         | 609/20000 [00:34<17:40, 18.28it/s]
Collect (LLM):   3%|▎         | 611/20000 [00:34<17:36, 18.36it/s]
Collect (LLM):   3%|▎         | 613/20000 [00:34<17:34, 18.38it/s]
Collect (LLM):   3%|▎         | 615/20000 [00:34<17:35, 18.36it/s]
Collect (LLM):   3%|▎         | 617/20000 [00:34<17:34, 18.38it/s]
Collect (LLM):   3%|▎         | 619/20000 [00:34<17:32, 18.41it/s]
Collect (LLM):   3%|▎         | 621/20000 [00:34<17:33, 18.40it/s]
Collect (LLM):   3%|▎         | 623/20000 [00:35<17:32, 18.40it/s]
Collect (LLM):   3%|▎         | 625/20000 [00:35<17:57, 17.98it/s]
Collect (LLM):   3%|▎         | 627/20000 [00:35<18:05, 17.85it/s]
Collect (LLM):   3%|▎         | 629/20000 [00:35<18:28, 17.48it/s]
Collect (LLM):   3%|▎         | 631/20000 [00:35<18:59, 16.99it/s]
Collect (LLM):   3%|▎         | 633/20000 [00:35<19:10, 16.83it/s]
Collect (LLM):   3%|▎         | 635/20000 [00:35<19:00, 16.98it/s]
Collect (LLM):   3%|▎         | 637/20000 [00:35<18:32, 17.40it/s]
Collect (LLM):   3%|▎         | 639/20000 [00:35<18:08, 17.79it/s]
Collect (LLM):   3%|▎         | 641/20000 [00:36<18:00, 17.92it/s]
Collect (LLM):   3%|▎         | 643/20000 [00:36<18:06, 17.82it/s]
Collect (LLM):   3%|▎         | 645/20000 [00:36<18:13, 17.70it/s]
Collect (LLM):   3%|▎         | 647/20000 [00:36<18:10, 17.75it/s]
Collect (LLM):   3%|▎         | 649/20000 [00:36<18:07, 17.79it/s]
Collect (LLM):   3%|▎         | 651/20000 [00:36<18:06, 17.81it/s]
Collect (LLM):   3%|▎         | 653/20000 [00:36<17:55, 17.99it/s]
Collect (LLM):   3%|▎         | 655/20000 [00:36<17:39, 18.26it/s]
Collect (LLM):   3%|▎         | 657/20000 [00:36<17:31, 18.39it/s]
Collect (LLM):   3%|▎         | 659/20000 [00:37<17:29, 18.43it/s]
Collect (LLM):   3%|▎         | 661/20000 [00:37<17:30, 18.41it/s]
Collect (LLM):   3%|▎         | 663/20000 [00:37<17:30, 18.40it/s]
Collect (LLM):   3%|▎         | 665/20000 [00:37<17:45, 18.14it/s]
Collect (LLM):   3%|▎         | 667/20000 [00:37<17:53, 18.00it/s]
Collect (LLM):   3%|▎         | 669/20000 [00:37<17:48, 18.10it/s]
Collect (LLM):   3%|▎         | 671/20000 [00:37<17:34, 18.32it/s]
Collect (LLM):   3%|▎         | 673/20000 [00:37<17:28, 18.43it/s]
Collect (LLM):   3%|▎         | 675/20000 [00:37<17:27, 18.45it/s]
Collect (LLM):   3%|▎         | 677/20000 [00:38<17:25, 18.49it/s]
Collect (LLM):   3%|▎         | 679/20000 [00:38<17:21, 18.54it/s]
Collect (LLM):   3%|▎         | 681/20000 [00:38<17:35, 18.30it/s]
Collect (LLM):   3%|▎         | 683/20000 [00:38<17:31, 18.37it/s]
Collect (LLM):   3%|▎         | 685/20000 [00:38<17:27, 18.44it/s]
Collect (LLM):   3%|▎         | 687/20000 [00:38<17:27, 18.44it/s]
Collect (LLM):   3%|▎         | 689/20000 [00:38<17:29, 18.39it/s]
Collect (LLM):   3%|▎         | 691/20000 [00:38<17:29, 18.39it/s]
Collect (LLM):   3%|▎         | 693/20000 [00:38<17:30, 18.38it/s]
Collect (LLM):   3%|▎         | 695/20000 [00:39<17:30, 18.38it/s]
Collect (LLM):   3%|▎         | 697/20000 [00:39<17:30, 18.38it/s]
Collect (LLM):   3%|▎         | 699/20000 [00:39<17:26, 18.44it/s]
Collect (LLM):   4%|▎         | 701/20000 [00:39<17:20, 18.54it/s]
Collect (LLM):   4%|▎         | 703/20000 [00:39<17:21, 18.54it/s]
Collect (LLM):   4%|▎         | 705/20000 [00:39<17:48, 18.06it/s]
Collect (LLM):   4%|▎         | 707/20000 [00:39<17:43, 18.13it/s]
Collect (LLM):   4%|▎         | 709/20000 [00:39<17:48, 18.06it/s]
Collect (LLM):   4%|▎         | 711/20000 [00:39<17:57, 17.90it/s]
Collect (LLM):   4%|▎         | 713/20000 [00:40<17:54, 17.95it/s]
Collect (LLM):   4%|▎         | 715/20000 [00:40<17:44, 18.11it/s]
Collect (LLM):   4%|▎         | 717/20000 [00:40<17:44, 18.12it/s]
Collect (LLM):   4%|▎         | 719/20000 [00:40<17:48, 18.05it/s]
Collect (LLM):   4%|▎         | 721/20000 [00:40<17:46, 18.08it/s]
Collect (LLM):   4%|▎         | 723/20000 [00:40<17:49, 18.02it/s]
Collect (LLM):   4%|▎         | 725/20000 [00:40<17:39, 18.20it/s]
Collect (LLM):   4%|▎         | 727/20000 [00:40<17:29, 18.37it/s]
Collect (LLM):   4%|▎         | 729/20000 [00:40<17:23, 18.47it/s]
Collect (LLM):   4%|▎         | 731/20000 [00:41<17:36, 18.24it/s]
Collect (LLM):   4%|▎         | 733/20000 [00:41<17:36, 18.23it/s]
Collect (LLM):   4%|▎         | 735/20000 [00:41<17:39, 18.19it/s]
Collect (LLM):   4%|▎         | 737/20000 [00:41<17:46, 18.07it/s]
Collect (LLM):   4%|▎         | 739/20000 [00:41<17:36, 18.24it/s]
Collect (LLM):   4%|▎         | 741/20000 [00:41<17:39, 18.17it/s]
Collect (LLM):   4%|▎         | 743/20000 [00:41<17:40, 18.15it/s]
Collect (LLM):   4%|▎         | 745/20000 [00:41<17:41, 18.14it/s]
Collect (LLM):   4%|▎         | 747/20000 [00:41<17:44, 18.09it/s]
Collect (LLM):   4%|▎         | 749/20000 [00:42<17:58, 17.86it/s]
Collect (LLM):   4%|▍         | 751/20000 [00:42<17:46, 18.04it/s]
Collect (LLM):   4%|▍         | 753/20000 [00:42<17:58, 17.84it/s]
Collect (LLM):   4%|▍         | 755/20000 [00:42<18:09, 17.67it/s]
Collect (LLM):   4%|▍         | 757/20000 [00:42<18:14, 17.59it/s]
Collect (LLM):   4%|▍         | 759/20000 [00:42<18:03, 17.75it/s]
Collect (LLM):   4%|▍         | 761/20000 [00:42<18:01, 17.78it/s]
Collect (LLM):   4%|▍         | 763/20000 [00:42<18:25, 17.40it/s]
Collect (LLM):   4%|▍         | 765/20000 [00:42<18:08, 17.68it/s]
Collect (LLM):   4%|▍         | 767/20000 [00:43<17:52, 17.93it/s]
Collect (LLM):   4%|▍         | 769/20000 [00:43<17:41, 18.11it/s]
Collect (LLM):   4%|▍         | 771/20000 [00:43<17:52, 17.93it/s]
Collect (LLM):   4%|▍         | 773/20000 [00:43<17:45, 18.05it/s]
Collect (LLM):   4%|▍         | 775/20000 [00:43<17:38, 18.17it/s]
Collect (LLM):   4%|▍         | 777/20000 [00:43<17:43, 18.08it/s]
Collect (LLM):   4%|▍         | 779/20000 [00:43<18:08, 17.66it/s]
Collect (LLM):   4%|▍         | 781/20000 [00:43<18:09, 17.63it/s]
Collect (LLM):   4%|▍         | 783/20000 [00:43<18:00, 17.78it/s]
Collect (LLM):   4%|▍         | 785/20000 [00:44<17:59, 17.80it/s]
Collect (LLM):   4%|▍         | 787/20000 [00:44<18:19, 17.47it/s]
Collect (LLM):   4%|▍         | 789/20000 [00:44<18:14, 17.56it/s]
Collect (LLM):   4%|▍         | 791/20000 [00:44<18:01, 17.76it/s]
Collect (LLM):   4%|▍         | 793/20000 [00:44<17:48, 17.97it/s]
Collect (LLM):   4%|▍         | 795/20000 [00:44<17:36, 18.18it/s]
Collect (LLM):   4%|▍         | 797/20000 [00:44<17:39, 18.12it/s]
Collect (LLM):   4%|▍         | 799/20000 [00:44<17:52, 17.90it/s]
Collect (LLM):   4%|▍         | 801/20000 [00:44<17:54, 17.87it/s]
Collect (LLM):   4%|▍         | 803/20000 [00:45<17:50, 17.93it/s]
Collect (LLM):   4%|▍         | 805/20000 [00:45<17:47, 17.98it/s]
Collect (LLM):   4%|▍         | 807/20000 [00:45<17:39, 18.11it/s]
Collect (LLM):   4%|▍         | 809/20000 [00:45<17:44, 18.02it/s]
Collect (LLM):   4%|▍         | 811/20000 [00:45<17:29, 18.28it/s]
Collect (LLM):   4%|▍         | 813/20000 [00:45<17:22, 18.41it/s]
Collect (LLM):   4%|▍         | 815/20000 [00:45<17:21, 18.43it/s]
Collect (LLM):   4%|▍         | 817/20000 [00:45<17:34, 18.18it/s]
Collect (LLM):   4%|▍         | 819/20000 [00:45<17:37, 18.14it/s]
Collect (LLM):   4%|▍         | 821/20000 [00:46<17:31, 18.24it/s]
Collect (LLM):   4%|▍         | 823/20000 [00:46<17:17, 18.48it/s]
Collect (LLM):   4%|▍         | 825/20000 [00:46<17:15, 18.52it/s]
Collect (LLM):   4%|▍         | 827/20000 [00:46<17:12, 18.56it/s]
Collect (LLM):   4%|▍         | 829/20000 [00:46<17:14, 18.53it/s]
Collect (LLM):   4%|▍         | 831/20000 [00:46<17:14, 18.53it/s]
Collect (LLM):   4%|▍         | 833/20000 [00:46<17:25, 18.34it/s]
Collect (LLM):   4%|▍         | 835/20000 [00:46<17:33, 18.19it/s]
Collect (LLM):   4%|▍         | 837/20000 [00:46<17:42, 18.03it/s]
Collect (LLM):   4%|▍         | 839/20000 [00:47<17:33, 18.19it/s]
Collect (LLM):   4%|▍         | 841/20000 [00:47<17:34, 18.17it/s]
Collect (LLM):   4%|▍         | 843/20000 [00:47<17:33, 18.18it/s]
Collect (LLM):   4%|▍         | 845/20000 [00:47<17:28, 18.26it/s]
Collect (LLM):   4%|▍         | 847/20000 [00:47<17:43, 18.01it/s]
Collect (LLM):   4%|▍         | 849/20000 [00:47<17:47, 17.95it/s]
Collect (LLM):   4%|▍         | 851/20000 [00:47<17:33, 18.18it/s]
Collect (LLM):   4%|▍         | 853/20000 [00:47<17:20, 18.41it/s]
Collect (LLM):   4%|▍         | 855/20000 [00:47<17:18, 18.43it/s]
Collect (LLM):   4%|▍         | 857/20000 [00:47<17:28, 18.26it/s]
Collect (LLM):   4%|▍         | 859/20000 [00:48<17:27, 18.27it/s]
Collect (LLM):   4%|▍         | 861/20000 [00:48<17:21, 18.38it/s]
Collect (LLM):   4%|▍         | 863/20000 [00:48<17:19, 18.41it/s]
Collect (LLM):   4%|▍         | 865/20000 [00:48<17:18, 18.43it/s]
Collect (LLM):   4%|▍         | 867/20000 [00:48<17:19, 18.41it/s]
Collect (LLM):   4%|▍         | 869/20000 [00:48<17:20, 18.39it/s]
Collect (LLM):   4%|▍         | 871/20000 [00:48<17:24, 18.32it/s]
Collect (LLM):   4%|▍         | 873/20000 [00:48<17:23, 18.33it/s]
Collect (LLM):   4%|▍         | 875/20000 [00:48<17:17, 18.43it/s]
Collect (LLM):   4%|▍         | 877/20000 [00:49<17:16, 18.45it/s]
Collect (LLM):   4%|▍         | 879/20000 [00:49<17:13, 18.50it/s]
Collect (LLM):   4%|▍         | 881/20000 [00:49<17:14, 18.48it/s]
Collect (LLM):   4%|▍         | 883/20000 [00:49<17:20, 18.38it/s]
Collect (LLM):   4%|▍         | 885/20000 [00:49<17:19, 18.38it/s]
Collect (LLM):   4%|▍         | 887/20000 [00:49<17:10, 18.54it/s]
Collect (LLM):   4%|▍         | 889/20000 [00:49<17:15, 18.45it/s]
Collect (LLM):   4%|▍         | 891/20000 [00:49<17:23, 18.32it/s]
Collect (LLM):   4%|▍         | 893/20000 [00:49<17:22, 18.34it/s]
Collect (LLM):   4%|▍         | 895/20000 [00:50<17:37, 18.07it/s]
Collect (LLM):   4%|▍         | 897/20000 [00:50<17:54, 17.77it/s]
Collect (LLM):   4%|▍         | 899/20000 [00:50<17:59, 17.70it/s]
Collect (LLM):   5%|▍         | 901/20000 [00:50<17:58, 17.71it/s]
Collect (LLM):   5%|▍         | 903/20000 [00:50<18:16, 17.41it/s]
Collect (LLM):   5%|▍         | 905/20000 [00:50<18:04, 17.60it/s]
Collect (LLM):   5%|▍         | 907/20000 [00:50<18:08, 17.54it/s]
Collect (LLM):   5%|▍         | 909/20000 [00:50<18:03, 17.62it/s]
Collect (LLM):   5%|▍         | 911/20000 [00:50<18:09, 17.52it/s]
Collect (LLM):   5%|▍         | 913/20000 [00:51<17:59, 17.67it/s]
Collect (LLM):   5%|▍         | 915/20000 [00:51<17:45, 17.91it/s]
Collect (LLM):   5%|▍         | 917/20000 [00:51<17:34, 18.10it/s]
Collect (LLM):   5%|▍         | 919/20000 [00:51<17:29, 18.19it/s]
Collect (LLM):   5%|▍         | 921/20000 [00:51<17:26, 18.23it/s]
Collect (LLM):   5%|▍         | 923/20000 [00:51<17:26, 18.22it/s]
Collect (LLM):   5%|▍         | 925/20000 [00:51<17:22, 18.30it/s]
Collect (LLM):   5%|▍         | 927/20000 [00:51<17:19, 18.35it/s]
Collect (LLM):   5%|▍         | 929/20000 [00:51<17:19, 18.35it/s]
Collect (LLM):   5%|▍         | 931/20000 [00:52<17:21, 18.30it/s]
Collect (LLM):   5%|▍         | 933/20000 [00:52<17:18, 18.36it/s]
Collect (LLM):   5%|▍         | 935/20000 [00:52<17:18, 18.36it/s]
Collect (LLM):   5%|▍         | 937/20000 [00:52<17:14, 18.42it/s]
Collect (LLM):   5%|▍         | 939/20000 [00:52<17:11, 18.48it/s]
Collect (LLM):   5%|▍         | 941/20000 [00:52<17:48, 17.84it/s]
Collect (LLM):   5%|▍         | 943/20000 [00:52<17:55, 17.72it/s]
Collect (LLM):   5%|▍         | 945/20000 [00:52<17:40, 17.97it/s]
Collect (LLM):   5%|▍         | 947/20000 [00:52<17:25, 18.22it/s]
Collect (LLM):   5%|▍         | 949/20000 [00:53<17:21, 18.28it/s]
Collect (LLM):   5%|▍         | 951/20000 [00:53<17:41, 17.95it/s]
Collect (LLM):   5%|▍         | 953/20000 [00:53<17:43, 17.92it/s]
Collect (LLM):   5%|▍         | 955/20000 [00:53<17:36, 18.03it/s]
Collect (LLM):   5%|▍         | 957/20000 [00:53<17:23, 18.24it/s]
Collect (LLM):   5%|▍         | 959/20000 [00:53<17:17, 18.35it/s]
Collect (LLM):   5%|▍         | 961/20000 [00:53<17:14, 18.40it/s]
Collect (LLM):   5%|▍         | 963/20000 [00:53<17:12, 18.44it/s]
Collect (LLM):   5%|▍         | 965/20000 [00:53<17:10, 18.47it/s]
Collect (LLM):   5%|▍         | 967/20000 [00:54<17:05, 18.56it/s]
Collect (LLM):   5%|▍         | 969/20000 [00:54<16:55, 18.74it/s]
Collect (LLM):   5%|▍         | 971/20000 [00:54<17:20, 18.28it/s]
Collect (LLM):   5%|▍         | 973/20000 [00:54<17:23, 18.24it/s]
Collect (LLM):   5%|▍         | 975/20000 [00:54<17:12, 18.43it/s]
Collect (LLM):   5%|▍         | 977/20000 [00:54<17:08, 18.50it/s]
Collect (LLM):   5%|▍         | 979/20000 [00:54<17:12, 18.41it/s]
