/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.56s/it]
Collect (LLM):   8%|▊         | 787/10000 [00:28<05:28, 28.07it/s]
Collect (LLM):   8%|▊         | 790/10000 [00:28<05:27, 28.10it/s]
Collect (LLM):   8%|▊         | 793/10000 [00:28<05:24, 28.37it/s]
Collect (LLM):   8%|▊         | 796/10000 [00:28<05:21, 28.61it/s]
Collect (LLM):   8%|▊         | 799/10000 [00:28<05:21, 28.62it/s]
Collect (LLM):   8%|▊         | 802/10000 [00:28<05:21, 28.60it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:29<05:20, 28.71it/s]
Collect (LLM):   8%|▊         | 808/10000 [00:29<05:19, 28.76it/s]
Collect (LLM):   8%|▊         | 811/10000 [00:29<05:27, 28.03it/s]
Collect (LLM):   8%|▊         | 814/10000 [00:29<05:34, 27.44it/s]
Collect (LLM):   8%|▊         | 817/10000 [00:29<05:40, 26.95it/s]
Collect (LLM):   8%|▊         | 820/10000 [00:29<05:38, 27.14it/s]
Collect (LLM):   8%|▊         | 823/10000 [00:29<05:33, 27.54it/s]
Collect (LLM):   8%|▊         | 826/10000 [00:29<05:29, 27.83it/s]
Collect (LLM):   8%|▊         | 829/10000 [00:29<05:25, 28.15it/s]
Collect (LLM):   8%|▊         | 832/10000 [00:30<05:23, 28.36it/s]
Collect (LLM):   8%|▊         | 835/10000 [00:30<05:20, 28.58it/s]
Collect (LLM):   8%|▊         | 838/10000 [00:30<05:25, 28.16it/s]
Collect (LLM):   8%|▊         | 841/10000 [00:30<05:25, 28.10it/s]
Collect (LLM):   8%|▊         | 844/10000 [00:30<05:22, 28.35it/s]
Collect (LLM):   8%|▊         | 847/10000 [00:30<05:17, 28.81it/s]
Collect (LLM):   8%|▊         | 850/10000 [00:30<05:30, 27.68it/s]
Collect (LLM):   9%|▊         | 853/10000 [00:30<05:23, 28.28it/s]
Collect (LLM):   9%|▊         | 856/10000 [00:30<05:20, 28.52it/s]
Collect (LLM):   9%|▊         | 859/10000 [00:30<05:17, 28.80it/s]
Collect (LLM):   9%|▊         | 862/10000 [00:31<05:16, 28.86it/s]
Collect (LLM):   9%|▊         | 865/10000 [00:31<05:16, 28.87it/s]
Collect (LLM):   9%|▊         | 868/10000 [00:31<05:17, 28.78it/s]
Collect (LLM):   9%|▊         | 871/10000 [00:31<05:20, 28.49it/s]
Collect (LLM):   9%|▊         | 874/10000 [00:31<05:41, 26.70it/s]
Collect (LLM):   9%|▉         | 877/10000 [00:31<05:44, 26.52it/s]
Collect (LLM):   9%|▉         | 880/10000 [00:31<05:39, 26.89it/s]
Collect (LLM):   9%|▉         | 883/10000 [00:31<05:37, 26.99it/s]
Collect (LLM):   9%|▉         | 886/10000 [00:31<05:30, 27.56it/s]
Collect (LLM):   9%|▉         | 889/10000 [00:32<05:25, 27.99it/s]
Collect (LLM):   9%|▉         | 892/10000 [00:32<05:26, 27.87it/s]
Collect (LLM):   9%|▉         | 895/10000 [00:32<05:30, 27.57it/s]
Collect (LLM):   9%|▉         | 898/10000 [00:32<05:26, 27.88it/s]
Collect (LLM):   9%|▉         | 901/10000 [00:32<05:27, 27.76it/s]
Collect (LLM):   9%|▉         | 904/10000 [00:32<05:21, 28.25it/s]
Collect (LLM):   9%|▉         | 907/10000 [00:32<05:20, 28.38it/s]
Collect (LLM):   9%|▉         | 910/10000 [00:32<05:28, 27.68it/s]
Collect (LLM):   9%|▉         | 913/10000 [00:32<05:49, 25.97it/s]
Collect (LLM):   9%|▉         | 916/10000 [00:33<05:41, 26.58it/s]
Collect (LLM):   9%|▉         | 919/10000 [00:33<05:34, 27.18it/s]
Collect (LLM):   9%|▉         | 922/10000 [00:33<05:34, 27.14it/s]
Collect (LLM):   9%|▉         | 925/10000 [00:33<05:31, 27.36it/s]
Collect (LLM):   9%|▉         | 928/10000 [00:33<05:27, 27.73it/s]
Collect (LLM):   9%|▉         | 931/10000 [00:33<05:24, 27.97it/s]
Collect (LLM):   9%|▉         | 934/10000 [00:33<05:32, 27.23it/s]
Collect (LLM):   9%|▉         | 937/10000 [00:33<05:30, 27.46it/s]
Collect (LLM):   9%|▉         | 940/10000 [00:33<05:25, 27.85it/s]
Collect (LLM):   9%|▉         | 943/10000 [00:34<05:22, 28.07it/s]
Collect (LLM):   9%|▉         | 946/10000 [00:34<05:17, 28.48it/s]
Collect (LLM):   9%|▉         | 949/10000 [00:34<05:19, 28.31it/s]
Collect (LLM):  10%|▉         | 952/10000 [00:34<05:26, 27.69it/s]
Collect (LLM):  10%|▉         | 955/10000 [00:34<05:25, 27.78it/s]
Collect (LLM):  10%|▉         | 958/10000 [00:34<05:28, 27.55it/s]
Collect (LLM):  10%|▉         | 961/10000 [00:34<05:25, 27.81it/s]
Collect (LLM):  10%|▉         | 964/10000 [00:34<05:23, 27.94it/s]
Collect (LLM):  10%|▉         | 967/10000 [00:34<05:20, 28.16it/s]
Collect (LLM):  10%|▉         | 970/10000 [00:35<05:20, 28.16it/s]
Collect (LLM):  10%|▉         | 973/10000 [00:35<05:18, 28.37it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:35<05:17, 28.44it/s]
Collect (LLM):  10%|▉         | 979/10000 [00:35<05:18, 28.34it/s]
Collect (LLM):  10%|▉         | 982/10000 [00:35<05:19, 28.21it/s]
Collect (LLM):  10%|▉         | 985/10000 [00:35<05:18, 28.30it/s]
Collect (LLM):  10%|▉         | 988/10000 [00:35<05:15, 28.56it/s]
Collect (LLM):  10%|▉         | 991/10000 [00:35<05:15, 28.57it/s]
Collect (LLM):  10%|▉         | 994/10000 [00:35<05:37, 26.71it/s]
Collect (LLM):  10%|▉         | 997/10000 [00:35<05:34, 26.93it/s]
Collect (LLM):  10%|█         | 1000/10000 [00:36<05:29, 27.31it/s]
Collect (LLM):  10%|█         | 1003/10000 [00:36<05:28, 27.35it/s]
Collect (LLM):  10%|█         | 1006/10000 [00:36<05:26, 27.58it/s]
Collect (LLM):  10%|█         | 1009/10000 [00:36<05:30, 27.22it/s]
Collect (LLM):  10%|█         | 1012/10000 [00:36<05:31, 27.13it/s]
Collect (LLM):  10%|█         | 1015/10000 [00:36<05:23, 27.75it/s]
Collect (LLM):  10%|█         | 1018/10000 [00:36<05:22, 27.85it/s]
Collect (LLM):  10%|█         | 1021/10000 [00:36<05:25, 27.63it/s]
Collect (LLM):  10%|█         | 1024/10000 [00:36<05:21, 27.92it/s]
Collect (LLM):  10%|█         | 1027/10000 [00:37<05:21, 27.89it/s]
Collect (LLM):  10%|█         | 1030/10000 [00:37<05:21, 27.92it/s]
Collect (LLM):  10%|█         | 1033/10000 [00:37<05:27, 27.42it/s]
Collect (LLM):  10%|█         | 1036/10000 [00:37<05:26, 27.44it/s]
Collect (LLM):  10%|█         | 1039/10000 [00:37<05:29, 27.17it/s]
Collect (LLM):  10%|█         | 1042/10000 [00:37<05:39, 26.39it/s]
Collect (LLM):  10%|█         | 1045/10000 [00:37<05:33, 26.84it/s]
Collect (LLM):  10%|█         | 1048/10000 [00:37<05:35, 26.70it/s]
Collect (LLM):  11%|█         | 1051/10000 [00:37<05:33, 26.82it/s]
Collect (LLM):  11%|█         | 1054/10000 [00:38<05:29, 27.16it/s]
Collect (LLM):  11%|█         | 1057/10000 [00:38<05:26, 27.37it/s]
Collect (LLM):  11%|█         | 1060/10000 [00:38<05:31, 26.93it/s]
Collect (LLM):  11%|█         | 1063/10000 [00:38<05:28, 27.22it/s]
Collect (LLM):  11%|█         | 1066/10000 [00:38<05:23, 27.62it/s]
Collect (LLM):  11%|█         | 1069/10000 [00:38<05:36, 26.57it/s]
Collect (LLM):  11%|█         | 1072/10000 [00:38<05:29, 27.06it/s]
Collect (LLM):  11%|█         | 1075/10000 [00:38<05:29, 27.09it/s]
Collect (LLM):  11%|█         | 1078/10000 [00:38<05:24, 27.53it/s]
Collect (LLM):  11%|█         | 1081/10000 [00:39<05:21, 27.72it/s]
Collect (LLM):  11%|█         | 1084/10000 [00:39<05:20, 27.81it/s]
Collect (LLM):  11%|█         | 1087/10000 [00:39<05:27, 27.23it/s]
Collect (LLM):  11%|█         | 1090/10000 [00:39<05:34, 26.67it/s]
Collect (LLM):  11%|█         | 1093/10000 [00:39<05:31, 26.86it/s]
Collect (LLM):  11%|█         | 1096/10000 [00:39<05:30, 26.97it/s]
Collect (LLM):  11%|█         | 1099/10000 [00:39<05:29, 27.01it/s]
Collect (LLM):  11%|█         | 1102/10000 [00:39<05:31, 26.87it/s]
Collect (LLM):  11%|█         | 1105/10000 [00:39<05:27, 27.16it/s]
Collect (LLM):  11%|█         | 1108/10000 [00:40<05:22, 27.54it/s]
Collect (LLM):  11%|█         | 1111/10000 [00:40<05:19, 27.85it/s]
Collect (LLM):  11%|█         | 1114/10000 [00:40<05:16, 28.04it/s]
Collect (LLM):  11%|█         | 1117/10000 [00:40<05:21, 27.59it/s]
Collect (LLM):  11%|█         | 1120/10000 [00:40<05:21, 27.59it/s]
Collect (LLM):  11%|█         | 1123/10000 [00:40<05:24, 27.37it/s]
Collect (LLM):  11%|█▏        | 1126/10000 [00:40<05:29, 26.91it/s]
Collect (LLM):  11%|█▏        | 1129/10000 [00:40<05:30, 26.87it/s]
Collect (LLM):  11%|█▏        | 1132/10000 [00:40<05:27, 27.07it/s]
Collect (LLM):  11%|█▏        | 1135/10000 [00:41<05:26, 27.15it/s]
Collect (LLM):  11%|█▏        | 1138/10000 [00:41<05:24, 27.33it/s]
Collect (LLM):  11%|█▏        | 1141/10000 [00:41<05:21, 27.57it/s]
Collect (LLM):  11%|█▏        | 1144/10000 [00:41<05:20, 27.61it/s]
Collect (LLM):  11%|█▏        | 1147/10000 [00:41<05:19, 27.67it/s]
Collect (LLM):  12%|█▏        | 1150/10000 [00:41<05:22, 27.44it/s]
Collect (LLM):  12%|█▏        | 1153/10000 [00:41<05:25, 27.15it/s]
Collect (LLM):  12%|█▏        | 1156/10000 [00:41<05:27, 27.01it/s]
Collect (LLM):  12%|█▏        | 1159/10000 [00:41<05:24, 27.21it/s]
Collect (LLM):  12%|█▏        | 1162/10000 [00:42<05:23, 27.28it/s]
Collect (LLM):  12%|█▏        | 1165/10000 [00:42<05:23, 27.29it/s]
Collect (LLM):  12%|█▏        | 1168/10000 [00:42<05:23, 27.30it/s]
Collect (LLM):  12%|█▏        | 1171/10000 [00:42<05:27, 26.94it/s]
Collect (LLM):  12%|█▏        | 1174/10000 [00:42<05:26, 27.00it/s]
Collect (LLM):  12%|█▏        | 1177/10000 [00:42<05:25, 27.13it/s]
Collect (LLM):  12%|█▏        | 1180/10000 [00:42<05:21, 27.46it/s]
Collect (LLM):  12%|█▏        | 1183/10000 [00:42<05:17, 27.73it/s]
Collect (LLM):  12%|█▏        | 1186/10000 [00:42<05:15, 27.96it/s]
Collect (LLM):  12%|█▏        | 1189/10000 [00:43<05:15, 27.90it/s]
Collect (LLM):  12%|█▏        | 1192/10000 [00:43<05:23, 27.24it/s]
Collect (LLM):  12%|█▏        | 1195/10000 [00:43<05:22, 27.29it/s]
Collect (LLM):  12%|█▏        | 1198/10000 [00:43<05:16, 27.77it/s]
Collect (LLM):  12%|█▏        | 1201/10000 [00:43<05:13, 28.05it/s]
Collect (LLM):  12%|█▏        | 1204/10000 [00:43<05:11, 28.20it/s]
Collect (LLM):  12%|█▏        | 1207/10000 [00:43<05:14, 27.96it/s]
Collect (LLM):  12%|█▏        | 1210/10000 [00:43<05:15, 27.90it/s]
Collect (LLM):  12%|█▏        | 1213/10000 [00:43<05:11, 28.19it/s]
Collect (LLM):  12%|█▏        | 1216/10000 [00:43<05:13, 28.01it/s]
Collect (LLM):  12%|█▏        | 1219/10000 [00:44<05:20, 27.39it/s]
Collect (LLM):  12%|█▏        | 1222/10000 [00:44<05:19, 27.50it/s]
Collect (LLM):  12%|█▏        | 1225/10000 [00:44<05:17, 27.67it/s]
Collect (LLM):  12%|█▏        | 1228/10000 [00:44<05:16, 27.70it/s]
Collect (LLM):  12%|█▏        | 1231/10000 [00:44<05:14, 27.89it/s]
Collect (LLM):  12%|█▏        | 1234/10000 [00:44<05:17, 27.63it/s]
Collect (LLM):  12%|█▏        | 1237/10000 [00:44<05:11, 28.09it/s]
Collect (LLM):  12%|█▏        | 1240/10000 [00:44<05:23, 27.08it/s]
Collect (LLM):  12%|█▏        | 1243/10000 [00:44<05:19, 27.41it/s]
Collect (LLM):  12%|█▏        | 1246/10000 [00:45<05:17, 27.53it/s]
Collect (LLM):  12%|█▏        | 1249/10000 [00:45<05:13, 27.94it/s]
Collect (LLM):  13%|█▎        | 1252/10000 [00:45<05:17, 27.52it/s]
Collect (LLM):  13%|█▎        | 1255/10000 [00:45<05:19, 27.40it/s]
Collect (LLM):  13%|█▎        | 1258/10000 [00:45<05:14, 27.78it/s]
Collect (LLM):  13%|█▎        | 1261/10000 [00:45<05:12, 27.97it/s]
Collect (LLM):  13%|█▎        | 1264/10000 [00:45<05:30, 26.44it/s]
Collect (LLM):  13%|█▎        | 1267/10000 [00:45<05:30, 26.43it/s]
Collect (LLM):  13%|█▎        | 1270/10000 [00:45<05:25, 26.79it/s]
Collect (LLM):  13%|█▎        | 1273/10000 [00:46<05:25, 26.80it/s]
Collect (LLM):  13%|█▎        | 1276/10000 [00:46<05:25, 26.77it/s]
Collect (LLM):  13%|█▎        | 1279/10000 [00:46<05:21, 27.17it/s]
Collect (LLM):  13%|█▎        | 1282/10000 [00:46<05:16, 27.51it/s]
Collect (LLM):  13%|█▎        | 1285/10000 [00:46<05:13, 27.76it/s]
Collect (LLM):  13%|█▎        | 1288/10000 [00:46<05:15, 27.63it/s]
Collect (LLM):  13%|█▎        | 1291/10000 [00:46<05:11, 27.97it/s]
Collect (LLM):  13%|█▎        | 1294/10000 [00:46<05:08, 28.26it/s]
Collect (LLM):  13%|█▎        | 1297/10000 [00:46<05:07, 28.32it/s]
Collect (LLM):  13%|█▎        | 1300/10000 [00:47<05:08, 28.16it/s]
Collect (LLM):  13%|█▎        | 1303/10000 [00:47<05:17, 27.40it/s]
Collect (LLM):  13%|█▎        | 1306/10000 [00:47<05:13, 27.73it/s]
Collect (LLM):  13%|█▎        | 1309/10000 [00:47<05:10, 27.95it/s]
Collect (LLM):  13%|█▎        | 1312/10000 [00:47<05:08, 28.13it/s]
Collect (LLM):  13%|█▎        | 1315/10000 [00:47<05:08, 28.16it/s]
Collect (LLM):  13%|█▎        | 1318/10000 [00:47<05:12, 27.82it/s]
Collect (LLM):  13%|█▎        | 1321/10000 [00:47<05:07, 28.20it/s]
Collect (LLM):  13%|█▎        | 1324/10000 [00:47<05:08, 28.11it/s]
Collect (LLM):  13%|█▎        | 1327/10000 [00:47<05:07, 28.25it/s]
Collect (LLM):  13%|█▎        | 1330/10000 [00:48<05:11, 27.81it/s]
Collect (LLM):  13%|█▎        | 1333/10000 [00:48<05:14, 27.58it/s]
Collect (LLM):  13%|█▎        | 1336/10000 [00:48<05:11, 27.83it/s]
Collect (LLM):  13%|█▎        | 1339/10000 [00:48<05:14, 27.54it/s]
Collect (LLM):  13%|█▎        | 1342/10000 [00:48<05:19, 27.08it/s]
Collect (LLM):  13%|█▎        | 1345/10000 [00:48<05:19, 27.09it/s]
Collect (LLM):  13%|█▎        | 1348/10000 [00:48<05:11, 27.78it/s]
Collect (LLM):  14%|█▎        | 1351/10000 [00:48<05:07, 28.10it/s]
Collect (LLM):  14%|█▎        | 1354/10000 [00:48<05:04, 28.37it/s]
Collect (LLM):  14%|█▎        | 1357/10000 [00:49<05:03, 28.50it/s]
Collect (LLM):  14%|█▎        | 1360/10000 [00:49<05:00, 28.72it/s]
Collect (LLM):  14%|█▎        | 1363/10000 [00:49<05:00, 28.77it/s]
Collect (LLM):  14%|█▎        | 1366/10000 [00:49<05:08, 28.01it/s]
Collect (LLM):  14%|█▎        | 1369/10000 [00:49<05:07, 28.03it/s]
Collect (LLM):  14%|█▎        | 1372/10000 [00:49<05:09, 27.86it/s]
Collect (LLM):  14%|█▍        | 1375/10000 [00:49<05:06, 28.10it/s]
Collect (LLM):  14%|█▍        | 1378/10000 [00:49<05:22, 26.73it/s]
Collect (LLM):  14%|█▍        | 1381/10000 [00:49<05:28, 26.22it/s]
Collect (LLM):  14%|█▍        | 1384/10000 [00:50<05:34, 25.79it/s]
Collect (LLM):  14%|█▍        | 1387/10000 [00:50<05:25, 26.45it/s]
Collect (LLM):  14%|█▍        | 1390/10000 [00:50<05:22, 26.74it/s]
Collect (LLM):  14%|█▍        | 1393/10000 [00:50<05:18, 27.02it/s]
Collect (LLM):  14%|█▍        | 1396/10000 [00:50<05:12, 27.57it/s]
Collect (LLM):  14%|█▍        | 1399/10000 [00:50<05:05, 28.12it/s]
Collect (LLM):  14%|█▍        | 1402/10000 [00:50<05:03, 28.32it/s]
Collect (LLM):  14%|█▍        | 1405/10000 [00:50<05:01, 28.55it/s]
Collect (LLM):  14%|█▍        | 1408/10000 [00:50<04:59, 28.66it/s]
Collect (LLM):  14%|█▍        | 1411/10000 [00:51<04:59, 28.66it/s]
Collect (LLM):  14%|█▍        | 1414/10000 [00:51<05:12, 27.50it/s]
Collect (LLM):  14%|█▍        | 1417/10000 [00:51<05:14, 27.26it/s]
Collect (LLM):  14%|█▍        | 1420/10000 [00:51<05:11, 27.57it/s]
Collect (LLM):  14%|█▍        | 1423/10000 [00:51<05:11, 27.55it/s]
Collect (LLM):  14%|█▍        | 1426/10000 [00:51<05:09, 27.74it/s]
Collect (LLM):  14%|█▍        | 1429/10000 [00:51<05:04, 28.19it/s]
Collect (LLM):  14%|█▍        | 1432/10000 [00:51<05:00, 28.52it/s]
Collect (LLM):  14%|█▍        | 1435/10000 [00:51<05:03, 28.24it/s]
Collect (LLM):  14%|█▍        | 1438/10000 [00:51<05:05, 28.07it/s]
Collect (LLM):  14%|█▍        | 1441/10000 [00:52<05:03, 28.19it/s]
Collect (LLM):  14%|█▍        | 1444/10000 [00:52<05:01, 28.35it/s]
Collect (LLM):  14%|█▍        | 1447/10000 [00:52<05:02, 28.25it/s]
Collect (LLM):  14%|█▍        | 1450/10000 [00:52<05:02, 28.27it/s]
Collect (LLM):  15%|█▍        | 1453/10000 [00:52<05:15, 27.08it/s]
Collect (LLM):  15%|█▍        | 1456/10000 [00:52<05:17, 26.88it/s]
Collect (LLM):  15%|█▍        | 1459/10000 [00:52<05:10, 27.49it/s]
Collect (LLM):  15%|█▍        | 1462/10000 [00:52<05:14, 27.15it/s]
Collect (LLM):  15%|█▍        | 1465/10000 [00:52<05:12, 27.31it/s]
Collect (LLM):  15%|█▍        | 1468/10000 [00:53<05:07, 27.78it/s]
Collect (LLM):  15%|█▍        | 1471/10000 [00:53<05:03, 28.13it/s]
Collect (LLM):  15%|█▍        | 1474/10000 [00:53<04:59, 28.48it/s]
Collect (LLM):  15%|█▍        | 1477/10000 [00:53<04:57, 28.63it/s]
Collect (LLM):  15%|█▍        | 1480/10000 [00:53<04:57, 28.64it/s]
Collect (LLM):  15%|█▍        | 1483/10000 [00:53<04:56, 28.68it/s]
Collect (LLM):  15%|█▍        | 1486/10000 [00:53<05:03, 28.01it/s]
Collect (LLM):  15%|█▍        | 1489/10000 [00:53<05:04, 27.93it/s]
Collect (LLM):  15%|█▍        | 1492/10000 [00:53<05:11, 27.30it/s]
Collect (LLM):  15%|█▍        | 1495/10000 [00:54<05:10, 27.37it/s]
Collect (LLM):  15%|█▍        | 1498/10000 [00:54<05:07, 27.69it/s]
Collect (LLM):  15%|█▌        | 1501/10000 [00:54<05:08, 27.58it/s]
Collect (LLM):  15%|█▌        | 1504/10000 [00:54<05:06, 27.70it/s]
Collect (LLM):  15%|█▌        | 1507/10000 [00:54<05:26, 26.01it/s]
Collect (LLM):  15%|█▌        | 1510/10000 [00:54<05:23, 26.24it/s]
Collect (LLM):  15%|█▌        | 1513/10000 [00:54<05:20, 26.52it/s]
Collect (LLM):  15%|█▌        | 1516/10000 [00:54<05:12, 27.18it/s]
Collect (LLM):  15%|█▌        | 1519/10000 [00:54<05:05, 27.73it/s]
Collect (LLM):  15%|█▌        | 1522/10000 [00:55<05:01, 28.08it/s]
Collect (LLM):  15%|█▌        | 1525/10000 [00:55<05:08, 27.47it/s]
Collect (LLM):  15%|█▌        | 1528/10000 [00:55<05:12, 27.15it/s]
Collect (LLM):  15%|█▌        | 1531/10000 [00:55<05:08, 27.49it/s]
Collect (LLM):  15%|█▌        | 1534/10000 [00:55<05:13, 26.99it/s]
Collect (LLM):  15%|█▌        | 1537/10000 [00:55<05:14, 26.94it/s]
Collect (LLM):  15%|█▌        | 1540/10000 [00:55<05:18, 26.54it/s]
Collect (LLM):  15%|█▌        | 1543/10000 [00:55<05:11, 27.18it/s]
Collect (LLM):  15%|█▌        | 1546/10000 [00:55<05:09, 27.28it/s]
Collect (LLM):  15%|█▌        | 1549/10000 [00:56<05:10, 27.20it/s]
Collect (LLM):  16%|█▌        | 1552/10000 [00:56<05:04, 27.75it/s]
Collect (LLM):  16%|█▌        | 1555/10000 [00:56<05:02, 27.95it/s]
Collect (LLM):  16%|█▌        | 1558/10000 [00:56<04:58, 28.25it/s]
Collect (LLM):  16%|█▌        | 1561/10000 [00:56<05:14, 26.85it/s]
Collect (LLM):  16%|█▌        | 1564/10000 [00:56<05:21, 26.27it/s]
Collect (LLM):  16%|█▌        | 1567/10000 [00:56<05:12, 27.02it/s]
Collect (LLM):  16%|█▌        | 1570/10000 [00:56<05:10, 27.13it/s]
Collect (LLM):  16%|█▌        | 1573/10000 [00:56<05:30, 25.50it/s]
Collect (LLM):  16%|█▌        | 1576/10000 [00:57<05:24, 25.99it/s]
Collect (LLM):  16%|█▌        | 1579/10000 [00:57<05:29, 25.58it/s]
Collect (LLM):  16%|█▌        | 1582/10000 [00:57<05:16, 26.57it/s]
Collect (LLM):  16%|█▌        | 1585/10000 [00:57<05:11, 26.99it/s]
Collect (LLM):  16%|█▌        | 1588/10000 [00:57<05:02, 27.77it/s]
Collect (LLM):  16%|█▌        | 1591/10000 [00:57<04:56, 28.33it/s]
Collect (LLM):  16%|█▌        | 1594/10000 [00:57<04:56, 28.35it/s]
Collect (LLM):  16%|█▌        | 1597/10000 [00:57<04:53, 28.66it/s]
Collect (LLM):  16%|█▌        | 1600/10000 [00:57<04:54, 28.51it/s]
Collect (LLM):  16%|█▌        | 1603/10000 [00:58<04:57, 28.25it/s]
Collect (LLM):  16%|█▌        | 1606/10000 [00:58<05:05, 27.48it/s]
