/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 43.92it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setA_context_phd10k.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:14<11:25, 14.30it/s]
Collect (LLM):   2%|▏         | 201/10000 [00:14<11:42, 13.95it/s]
Collect (LLM):   2%|▏         | 203/10000 [00:14<11:41, 13.96it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:14<11:20, 14.39it/s]
Collect (LLM):   2%|▏         | 207/10000 [00:14<11:33, 14.12it/s]
Collect (LLM):   2%|▏         | 209/10000 [00:14<11:28, 14.22it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:15<11:17, 14.45it/s]
Collect (LLM):   2%|▏         | 213/10000 [00:15<10:56, 14.91it/s]
Collect (LLM):   2%|▏         | 215/10000 [00:15<10:43, 15.21it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:15<10:44, 15.17it/s]
Collect (LLM):   2%|▏         | 219/10000 [00:15<10:51, 15.02it/s]
Collect (LLM):   2%|▏         | 221/10000 [00:15<11:06, 14.68it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:15<11:04, 14.71it/s]
Collect (LLM):   2%|▏         | 225/10000 [00:15<10:54, 14.94it/s]
Collect (LLM):   2%|▏         | 227/10000 [00:16<10:40, 15.26it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:16<10:26, 15.58it/s]
Collect (LLM):   2%|▏         | 231/10000 [00:16<10:21, 15.72it/s]
Collect (LLM):   2%|▏         | 233/10000 [00:16<10:27, 15.57it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:16<10:29, 15.50it/s]
Collect (LLM):   2%|▏         | 237/10000 [00:16<10:16, 15.83it/s]
Collect (LLM):   2%|▏         | 239/10000 [00:16<10:24, 15.64it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:16<10:34, 15.39it/s]
Collect (LLM):   2%|▏         | 243/10000 [00:17<11:21, 14.31it/s]
Collect (LLM):   2%|▏         | 245/10000 [00:17<11:18, 14.38it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:17<11:11, 14.52it/s]
Collect (LLM):   2%|▏         | 249/10000 [00:17<11:18, 14.38it/s]
Collect (LLM):   3%|▎         | 251/10000 [00:17<10:50, 14.99it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:17<11:01, 14.74it/s]
Collect (LLM):   3%|▎         | 255/10000 [00:17<10:52, 14.94it/s]
Collect (LLM):   3%|▎         | 257/10000 [00:18<10:50, 14.98it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:18<10:33, 15.37it/s]
Collect (LLM):   3%|▎         | 261/10000 [00:18<10:23, 15.61it/s]
Collect (LLM):   3%|▎         | 263/10000 [00:18<11:15, 14.41it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:18<10:56, 14.84it/s]
Collect (LLM):   3%|▎         | 267/10000 [00:18<10:39, 15.21it/s]
Collect (LLM):   3%|▎         | 269/10000 [00:18<10:44, 15.10it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:19<11:43, 13.84it/s]
Collect (LLM):   3%|▎         | 273/10000 [00:19<11:38, 13.93it/s]
Collect (LLM):   3%|▎         | 275/10000 [00:19<11:35, 13.99it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:19<11:24, 14.20it/s]
Collect (LLM):   3%|▎         | 279/10000 [00:19<11:15, 14.39it/s]
Collect (LLM):   3%|▎         | 281/10000 [00:19<11:12, 14.46it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:19<10:56, 14.80it/s]
Collect (LLM):   3%|▎         | 285/10000 [00:20<10:52, 14.89it/s]
Collect (LLM):   3%|▎         | 287/10000 [00:20<11:19, 14.29it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:20<11:32, 14.02it/s]
Collect (LLM):   3%|▎         | 291/10000 [00:20<11:17, 14.33it/s]
Collect (LLM):   3%|▎         | 293/10000 [00:20<11:20, 14.27it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:20<11:00, 14.69it/s]
Collect (LLM):   3%|▎         | 297/10000 [00:20<10:53, 14.85it/s]
Collect (LLM):   3%|▎         | 299/10000 [00:20<10:48, 14.96it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:21<11:22, 14.20it/s]
Collect (LLM):   3%|▎         | 303/10000 [00:21<11:29, 14.07it/s]
Collect (LLM):   3%|▎         | 305/10000 [00:21<11:34, 13.95it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:21<11:25, 14.13it/s]
Collect (LLM):   3%|▎         | 309/10000 [00:21<11:21, 14.23it/s]
Collect (LLM):   3%|▎         | 311/10000 [00:21<11:19, 14.25it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:21<11:07, 14.51it/s]
Collect (LLM):   3%|▎         | 315/10000 [00:22<11:09, 14.47it/s]
Collect (LLM):   3%|▎         | 317/10000 [00:22<11:38, 13.87it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:22<11:37, 13.88it/s]
Collect (LLM):   3%|▎         | 321/10000 [00:22<11:28, 14.05it/s]
Collect (LLM):   3%|▎         | 323/10000 [00:22<11:44, 13.73it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:22<11:32, 13.97it/s]
Collect (LLM):   3%|▎         | 327/10000 [00:22<11:26, 14.10it/s]
Collect (LLM):   3%|▎         | 329/10000 [00:23<11:24, 14.14it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:23<11:35, 13.90it/s]
Collect (LLM):   3%|▎         | 333/10000 [00:23<12:00, 13.42it/s]
Collect (LLM):   3%|▎         | 335/10000 [00:23<11:37, 13.86it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:23<11:09, 14.43it/s]
Collect (LLM):   3%|▎         | 339/10000 [00:23<10:49, 14.88it/s]
Collect (LLM):   3%|▎         | 341/10000 [00:23<11:03, 14.55it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:24<11:06, 14.49it/s]
Collect (LLM):   3%|▎         | 345/10000 [00:24<11:18, 14.23it/s]
Collect (LLM):   3%|▎         | 347/10000 [00:24<11:50, 13.59it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:24<11:28, 14.02it/s]
Collect (LLM):   4%|▎         | 351/10000 [00:24<11:31, 13.95it/s]
Collect (LLM):   4%|▎         | 353/10000 [00:24<11:47, 13.64it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:24<11:17, 14.24it/s]
Collect (LLM):   4%|▎         | 357/10000 [00:25<10:52, 14.79it/s]
Collect (LLM):   4%|▎         | 359/10000 [00:25<10:53, 14.75it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:25<11:04, 14.51it/s]
Collect (LLM):   4%|▎         | 363/10000 [00:25<11:03, 14.52it/s]
Collect (LLM):   4%|▎         | 365/10000 [00:25<10:58, 14.63it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:25<10:48, 14.86it/s]
Collect (LLM):   4%|▎         | 369/10000 [00:25<10:26, 15.38it/s]
Collect (LLM):   4%|▎         | 371/10000 [00:26<10:17, 15.60it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:26<10:21, 15.48it/s]
Collect (LLM):   4%|▍         | 375/10000 [00:26<10:56, 14.65it/s]
Collect (LLM):   4%|▍         | 377/10000 [00:26<10:51, 14.77it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:26<11:35, 13.84it/s]
Collect (LLM):   4%|▍         | 381/10000 [00:26<11:14, 14.27it/s]
Collect (LLM):   4%|▍         | 383/10000 [00:26<11:02, 14.52it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:27<11:07, 14.40it/s]
Collect (LLM):   4%|▍         | 387/10000 [00:27<11:20, 14.13it/s]
Collect (LLM):   4%|▍         | 389/10000 [00:27<10:56, 14.65it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:27<10:42, 14.95it/s]
Collect (LLM):   4%|▍         | 393/10000 [00:27<10:54, 14.67it/s]
Collect (LLM):   4%|▍         | 395/10000 [00:27<11:25, 14.02it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:27<11:53, 13.46it/s]
Collect (LLM):   4%|▍         | 399/10000 [00:28<11:56, 13.39it/s]
Collect (LLM):   4%|▍         | 401/10000 [00:28<11:43, 13.64it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:28<11:38, 13.73it/s]
Collect (LLM):   4%|▍         | 405/10000 [00:28<11:51, 13.48it/s]
Collect (LLM):   4%|▍         | 407/10000 [00:28<11:28, 13.94it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:28<11:14, 14.22it/s]
Collect (LLM):   4%|▍         | 411/10000 [00:28<11:09, 14.33it/s]
Collect (LLM):   4%|▍         | 413/10000 [00:28<11:01, 14.48it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:29<11:01, 14.49it/s]
Collect (LLM):   4%|▍         | 417/10000 [00:29<11:09, 14.32it/s]
Collect (LLM):   4%|▍         | 419/10000 [00:29<11:25, 13.97it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:29<11:40, 13.68it/s]
Collect (LLM):   4%|▍         | 423/10000 [00:29<11:16, 14.15it/s]
Collect (LLM):   4%|▍         | 425/10000 [00:29<11:11, 14.26it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:29<11:18, 14.11it/s]
Collect (LLM):   4%|▍         | 429/10000 [00:30<11:58, 13.31it/s]
Collect (LLM):   4%|▍         | 431/10000 [00:30<12:01, 13.27it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:30<11:31, 13.84it/s]
Collect (LLM):   4%|▍         | 435/10000 [00:30<11:07, 14.32it/s]
Collect (LLM):   4%|▍         | 437/10000 [00:30<11:09, 14.29it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:30<11:28, 13.89it/s]
Collect (LLM):   4%|▍         | 441/10000 [00:31<11:50, 13.45it/s]
Collect (LLM):   4%|▍         | 443/10000 [00:31<12:09, 13.10it/s]
Collect (LLM):   4%|▍         | 445/10000 [00:31<11:44, 13.57it/s]
Collect (LLM):   4%|▍         | 447/10000 [00:31<11:14, 14.16it/s]
Collect (LLM):   4%|▍         | 449/10000 [00:31<11:02, 14.41it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:31<11:03, 14.39it/s]
Collect (LLM):   5%|▍         | 453/10000 [00:31<10:53, 14.61it/s]
Collect (LLM):   5%|▍         | 455/10000 [00:31<10:43, 14.84it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:32<10:47, 14.73it/s]
Collect (LLM):   5%|▍         | 459/10000 [00:32<10:35, 15.01it/s]
Collect (LLM):   5%|▍         | 461/10000 [00:32<10:46, 14.74it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:32<11:18, 14.06it/s]
Collect (LLM):   5%|▍         | 465/10000 [00:32<11:24, 13.94it/s]
Collect (LLM):   5%|▍         | 467/10000 [00:32<11:45, 13.51it/s]
Collect (LLM):   5%|▍         | 469/10000 [00:33<12:02, 13.20it/s]
Collect (LLM):   5%|▍         | 471/10000 [00:33<11:17, 14.07it/s]
Collect (LLM):   5%|▍         | 473/10000 [00:33<10:53, 14.59it/s]
Collect (LLM):   5%|▍         | 475/10000 [00:33<10:40, 14.87it/s]
Collect (LLM):   5%|▍         | 477/10000 [00:33<10:29, 15.12it/s]
Collect (LLM):   5%|▍         | 479/10000 [00:33<10:59, 14.44it/s]
Collect (LLM):   5%|▍         | 481/10000 [00:33<10:51, 14.61it/s]
Collect (LLM):   5%|▍         | 483/10000 [00:33<10:36, 14.95it/s]
Collect (LLM):   5%|▍         | 485/10000 [00:34<10:47, 14.69it/s]
Collect (LLM):   5%|▍         | 487/10000 [00:34<10:42, 14.80it/s]
Collect (LLM):   5%|▍         | 489/10000 [00:34<10:31, 15.06it/s]
Collect (LLM):   5%|▍         | 491/10000 [00:34<10:37, 14.91it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:34<10:48, 14.66it/s]
Collect (LLM):   5%|▍         | 495/10000 [00:34<10:36, 14.94it/s]
Collect (LLM):   5%|▍         | 497/10000 [00:34<10:37, 14.91it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:35<10:53, 14.54it/s]
Collect (LLM):   5%|▌         | 501/10000 [00:35<10:50, 14.60it/s]
Collect (LLM):   5%|▌         | 503/10000 [00:35<10:35, 14.95it/s]
Collect (LLM):   5%|▌         | 505/10000 [00:35<11:12, 14.11it/s]
Collect (LLM):   5%|▌         | 507/10000 [00:35<10:54, 14.49it/s]
Collect (LLM):   5%|▌         | 509/10000 [00:35<10:47, 14.65it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:35<11:04, 14.28it/s]
Collect (LLM):   5%|▌         | 513/10000 [00:35<11:13, 14.08it/s]
Collect (LLM):   5%|▌         | 515/10000 [00:36<11:30, 13.73it/s]
Collect (LLM):   5%|▌         | 517/10000 [00:36<11:23, 13.88it/s]
Collect (LLM):   5%|▌         | 519/10000 [00:36<11:43, 13.47it/s]
Collect (LLM):   5%|▌         | 521/10000 [00:36<11:37, 13.58it/s]
Collect (LLM):   5%|▌         | 523/10000 [00:36<11:21, 13.91it/s]
Collect (LLM):   5%|▌         | 525/10000 [00:36<11:35, 13.62it/s]
Collect (LLM):   5%|▌         | 527/10000 [00:37<11:22, 13.87it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:37<11:17, 13.98it/s]
Collect (LLM):   5%|▌         | 531/10000 [00:37<11:01, 14.31it/s]
Collect (LLM):   5%|▌         | 533/10000 [00:37<10:54, 14.46it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:37<11:13, 14.04it/s]
Collect (LLM):   5%|▌         | 537/10000 [00:37<11:12, 14.07it/s]
Collect (LLM):   5%|▌         | 539/10000 [00:37<11:32, 13.67it/s]
Collect (LLM):   5%|▌         | 541/10000 [00:38<11:07, 14.16it/s]
Collect (LLM):   5%|▌         | 543/10000 [00:38<11:09, 14.13it/s]
Collect (LLM):   5%|▌         | 545/10000 [00:38<11:19, 13.91it/s]
Collect (LLM):   5%|▌         | 547/10000 [00:38<11:14, 14.01it/s]
Collect (LLM):   5%|▌         | 549/10000 [00:38<10:42, 14.71it/s]
Collect (LLM):   6%|▌         | 551/10000 [00:38<10:46, 14.62it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:38<10:43, 14.67it/s]
Collect (LLM):   6%|▌         | 555/10000 [00:38<10:43, 14.67it/s]
Collect (LLM):   6%|▌         | 557/10000 [00:39<10:28, 15.04it/s]
Collect (LLM):   6%|▌         | 559/10000 [00:39<10:31, 14.95it/s]
Collect (LLM):   6%|▌         | 561/10000 [00:39<10:33, 14.89it/s]
Collect (LLM):   6%|▌         | 563/10000 [00:39<10:22, 15.17it/s]
Collect (LLM):   6%|▌         | 565/10000 [00:39<10:20, 15.21it/s]
Collect (LLM):   6%|▌         | 567/10000 [00:39<10:45, 14.61it/s]
Collect (LLM):   6%|▌         | 569/10000 [00:39<10:26, 15.05it/s]
Collect (LLM):   6%|▌         | 571/10000 [00:40<10:51, 14.47it/s]
Collect (LLM):   6%|▌         | 573/10000 [00:40<10:51, 14.47it/s]
Collect (LLM):   6%|▌         | 575/10000 [00:40<10:40, 14.72it/s]
Collect (LLM):   6%|▌         | 577/10000 [00:40<11:21, 13.83it/s]
Collect (LLM):   6%|▌         | 579/10000 [00:40<11:53, 13.21it/s]
Collect (LLM):   6%|▌         | 581/10000 [00:40<11:57, 13.13it/s]
Collect (LLM):   6%|▌         | 583/10000 [00:40<11:27, 13.70it/s]
Collect (LLM):   6%|▌         | 585/10000 [00:41<10:49, 14.49it/s]
Collect (LLM):   6%|▌         | 587/10000 [00:41<11:01, 14.22it/s]
Collect (LLM):   6%|▌         | 589/10000 [00:41<11:11, 14.02it/s]
Collect (LLM):   6%|▌         | 591/10000 [00:41<10:45, 14.59it/s]
Collect (LLM):   6%|▌         | 593/10000 [00:41<10:25, 15.04it/s]
Collect (LLM):   6%|▌         | 595/10000 [00:41<10:47, 14.52it/s]
Collect (LLM):   6%|▌         | 597/10000 [00:41<10:56, 14.32it/s]
Collect (LLM):   6%|▌         | 599/10000 [00:42<11:04, 14.15it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:42<11:24, 13.74it/s]
Collect (LLM):   6%|▌         | 603/10000 [00:42<11:34, 13.53it/s]
Collect (LLM):   6%|▌         | 605/10000 [00:42<11:29, 13.63it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:42<11:17, 13.86it/s]
Collect (LLM):   6%|▌         | 609/10000 [00:42<11:04, 14.12it/s]
Collect (LLM):   6%|▌         | 611/10000 [00:42<10:49, 14.47it/s]
Collect (LLM):   6%|▌         | 613/10000 [00:43<10:32, 14.84it/s]
Collect (LLM):   6%|▌         | 615/10000 [00:43<10:56, 14.29it/s]
Collect (LLM):   6%|▌         | 617/10000 [00:43<11:18, 13.83it/s]
Collect (LLM):   6%|▌         | 619/10000 [00:43<11:05, 14.10it/s]
Collect (LLM):   6%|▌         | 621/10000 [00:43<11:01, 14.18it/s]
Collect (LLM):   6%|▌         | 623/10000 [00:43<10:58, 14.24it/s]
Collect (LLM):   6%|▋         | 625/10000 [00:43<11:00, 14.20it/s]
Collect (LLM):   6%|▋         | 627/10000 [00:44<10:52, 14.37it/s]
Collect (LLM):   6%|▋         | 629/10000 [00:44<10:23, 15.02it/s]
Collect (LLM):   6%|▋         | 631/10000 [00:44<10:35, 14.75it/s]
Collect (LLM):   6%|▋         | 633/10000 [00:44<11:18, 13.80it/s]
Collect (LLM):   6%|▋         | 635/10000 [00:44<11:24, 13.69it/s]
Collect (LLM):   6%|▋         | 637/10000 [00:44<11:36, 13.45it/s]
Collect (LLM):   6%|▋         | 639/10000 [00:44<11:39, 13.39it/s]
Collect (LLM):   6%|▋         | 641/10000 [00:45<11:05, 14.07it/s]
Collect (LLM):   6%|▋         | 643/10000 [00:45<11:09, 13.97it/s]
Collect (LLM):   6%|▋         | 645/10000 [00:45<11:10, 13.95it/s]
Collect (LLM):   6%|▋         | 647/10000 [00:45<11:40, 13.35it/s]
Collect (LLM):   6%|▋         | 649/10000 [00:45<11:34, 13.46it/s]
Collect (LLM):   7%|▋         | 651/10000 [00:45<11:20, 13.73it/s]
Collect (LLM):   7%|▋         | 653/10000 [00:45<11:18, 13.78it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:46<11:13, 13.87it/s]
Collect (LLM):   7%|▋         | 657/10000 [00:46<11:09, 13.96it/s]
Collect (LLM):   7%|▋         | 659/10000 [00:46<11:00, 14.13it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:46<10:57, 14.21it/s]
Collect (LLM):   7%|▋         | 663/10000 [00:46<10:57, 14.20it/s]
Collect (LLM):   7%|▋         | 665/10000 [00:46<11:39, 13.34it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:46<11:21, 13.69it/s]
Collect (LLM):   7%|▋         | 669/10000 [00:47<11:06, 14.01it/s]
Collect (LLM):   7%|▋         | 671/10000 [00:47<10:44, 14.47it/s]
Collect (LLM):   7%|▋         | 673/10000 [00:47<10:15, 15.15it/s]
Collect (LLM):   7%|▋         | 675/10000 [00:47<10:11, 15.25it/s]
Collect (LLM):   7%|▋         | 677/10000 [00:47<10:38, 14.61it/s]
Collect (LLM):   7%|▋         | 679/10000 [00:47<10:41, 14.54it/s]
Collect (LLM):   7%|▋         | 681/10000 [00:47<10:42, 14.50it/s]
Collect (LLM):   7%|▋         | 683/10000 [00:47<10:48, 14.36it/s]
Collect (LLM):   7%|▋         | 685/10000 [00:48<10:24, 14.92it/s]
Collect (LLM):   7%|▋         | 687/10000 [00:48<10:27, 14.83it/s]
Collect (LLM):   7%|▋         | 689/10000 [00:48<10:21, 14.99it/s]
Collect (LLM):   7%|▋         | 691/10000 [00:48<10:03, 15.42it/s]
Collect (LLM):   7%|▋         | 693/10000 [00:48<09:54, 15.67it/s]
Collect (LLM):   7%|▋         | 695/10000 [00:48<09:59, 15.53it/s]
Collect (LLM):   7%|▋         | 697/10000 [00:48<10:11, 15.22it/s]
Collect (LLM):   7%|▋         | 699/10000 [00:49<09:58, 15.54it/s]
Collect (LLM):   7%|▋         | 701/10000 [00:49<10:05, 15.36it/s]
Collect (LLM):   7%|▋         | 703/10000 [00:49<10:07, 15.30it/s]
Collect (LLM):   7%|▋         | 705/10000 [00:49<10:43, 14.44it/s]
Collect (LLM):   7%|▋         | 707/10000 [00:49<11:17, 13.71it/s]
Collect (LLM):   7%|▋         | 709/10000 [00:49<11:00, 14.06it/s]
