/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  73%|███████▎  | 7334/10000 [07:29<02:59, 14.86it/s]
Collect (LLM):  73%|███████▎  | 7336/10000 [07:29<02:59, 14.85it/s]
Collect (LLM):  73%|███████▎  | 7338/10000 [07:29<03:00, 14.71it/s]
Collect (LLM):  73%|███████▎  | 7340/10000 [07:29<02:59, 14.82it/s]
Collect (LLM):  73%|███████▎  | 7342/10000 [07:30<02:58, 14.90it/s]
Collect (LLM):  73%|███████▎  | 7344/10000 [07:30<03:00, 14.70it/s]
Collect (LLM):  73%|███████▎  | 7346/10000 [07:30<03:00, 14.71it/s]
Collect (LLM):  73%|███████▎  | 7348/10000 [07:30<03:02, 14.51it/s]
Collect (LLM):  74%|███████▎  | 7350/10000 [07:30<03:04, 14.39it/s]
Collect (LLM):  74%|███████▎  | 7352/10000 [07:30<03:02, 14.50it/s]
Collect (LLM):  74%|███████▎  | 7354/10000 [07:30<02:59, 14.75it/s]
Collect (LLM):  74%|███████▎  | 7356/10000 [07:31<03:00, 14.61it/s]
Collect (LLM):  74%|███████▎  | 7358/10000 [07:31<03:00, 14.65it/s]
Collect (LLM):  74%|███████▎  | 7360/10000 [07:31<02:59, 14.72it/s]
Collect (LLM):  74%|███████▎  | 7362/10000 [07:31<02:58, 14.76it/s]
Collect (LLM):  74%|███████▎  | 7364/10000 [07:31<02:59, 14.68it/s]
Collect (LLM):  74%|███████▎  | 7366/10000 [07:31<03:02, 14.47it/s]
Collect (LLM):  74%|███████▎  | 7368/10000 [07:31<03:01, 14.54it/s]
Collect (LLM):  74%|███████▎  | 7370/10000 [07:31<03:01, 14.51it/s]
Collect (LLM):  74%|███████▎  | 7372/10000 [07:32<02:59, 14.61it/s]
Collect (LLM):  74%|███████▎  | 7374/10000 [07:32<02:56, 14.87it/s]
Collect (LLM):  74%|███████▍  | 7376/10000 [07:32<02:54, 15.00it/s]
Collect (LLM):  74%|███████▍  | 7378/10000 [07:32<02:53, 15.13it/s]
Collect (LLM):  74%|███████▍  | 7380/10000 [07:32<02:52, 15.18it/s]
Collect (LLM):  74%|███████▍  | 7382/10000 [07:32<02:52, 15.14it/s]
Collect (LLM):  74%|███████▍  | 7384/10000 [07:32<02:52, 15.14it/s]
Collect (LLM):  74%|███████▍  | 7386/10000 [07:33<02:55, 14.94it/s]
Collect (LLM):  74%|███████▍  | 7388/10000 [07:33<02:57, 14.73it/s]
Collect (LLM):  74%|███████▍  | 7390/10000 [07:33<02:56, 14.75it/s]
Collect (LLM):  74%|███████▍  | 7392/10000 [07:33<02:57, 14.70it/s]
Collect (LLM):  74%|███████▍  | 7394/10000 [07:33<02:55, 14.81it/s]
Collect (LLM):  74%|███████▍  | 7396/10000 [07:33<02:56, 14.76it/s]
Collect (LLM):  74%|███████▍  | 7398/10000 [07:33<02:56, 14.71it/s]
Collect (LLM):  74%|███████▍  | 7400/10000 [07:34<02:56, 14.76it/s]
Collect (LLM):  74%|███████▍  | 7402/10000 [07:34<02:55, 14.79it/s]
Collect (LLM):  74%|███████▍  | 7404/10000 [07:34<02:56, 14.71it/s]
Collect (LLM):  74%|███████▍  | 7406/10000 [07:34<02:55, 14.74it/s]
Collect (LLM):  74%|███████▍  | 7408/10000 [07:34<02:56, 14.71it/s]
Collect (LLM):  74%|███████▍  | 7410/10000 [07:34<02:55, 14.75it/s]
Collect (LLM):  74%|███████▍  | 7412/10000 [07:34<02:54, 14.87it/s]
Collect (LLM):  74%|███████▍  | 7414/10000 [07:34<02:55, 14.75it/s]
Collect (LLM):  74%|███████▍  | 7416/10000 [07:35<02:56, 14.64it/s]
Collect (LLM):  74%|███████▍  | 7418/10000 [07:35<02:57, 14.55it/s]
Collect (LLM):  74%|███████▍  | 7420/10000 [07:35<02:57, 14.50it/s]
Collect (LLM):  74%|███████▍  | 7422/10000 [07:35<02:58, 14.42it/s]
Collect (LLM):  74%|███████▍  | 7424/10000 [07:35<02:57, 14.55it/s]
Collect (LLM):  74%|███████▍  | 7426/10000 [07:35<02:59, 14.33it/s]
Collect (LLM):  74%|███████▍  | 7428/10000 [07:35<02:59, 14.36it/s]
Collect (LLM):  74%|███████▍  | 7430/10000 [07:36<02:57, 14.47it/s]
Collect (LLM):  74%|███████▍  | 7432/10000 [07:36<02:56, 14.53it/s]
Collect (LLM):  74%|███████▍  | 7434/10000 [07:36<02:58, 14.38it/s]
Collect (LLM):  74%|███████▍  | 7436/10000 [07:36<02:57, 14.46it/s]
Collect (LLM):  74%|███████▍  | 7438/10000 [07:36<02:55, 14.61it/s]
Collect (LLM):  74%|███████▍  | 7440/10000 [07:36<02:53, 14.72it/s]
Collect (LLM):  74%|███████▍  | 7442/10000 [07:36<02:52, 14.81it/s]
Collect (LLM):  74%|███████▍  | 7444/10000 [07:37<02:56, 14.45it/s]
Collect (LLM):  74%|███████▍  | 7446/10000 [07:37<02:59, 14.25it/s]
Collect (LLM):  74%|███████▍  | 7448/10000 [07:37<02:57, 14.34it/s]
Collect (LLM):  74%|███████▍  | 7450/10000 [07:37<02:56, 14.43it/s]
Collect (LLM):  75%|███████▍  | 7452/10000 [07:37<02:55, 14.51it/s]
Collect (LLM):  75%|███████▍  | 7454/10000 [07:37<02:56, 14.41it/s]
Collect (LLM):  75%|███████▍  | 7456/10000 [07:37<02:55, 14.48it/s]
Collect (LLM):  75%|███████▍  | 7458/10000 [07:37<02:55, 14.46it/s]
Collect (LLM):  75%|███████▍  | 7460/10000 [07:38<02:55, 14.44it/s]
Collect (LLM):  75%|███████▍  | 7462/10000 [07:38<02:53, 14.64it/s]
Collect (LLM):  75%|███████▍  | 7464/10000 [07:38<02:54, 14.56it/s]
Collect (LLM):  75%|███████▍  | 7466/10000 [07:38<02:53, 14.64it/s]
Collect (LLM):  75%|███████▍  | 7468/10000 [07:38<02:50, 14.81it/s]
Collect (LLM):  75%|███████▍  | 7470/10000 [07:38<02:48, 14.97it/s]
Collect (LLM):  75%|███████▍  | 7472/10000 [07:38<02:47, 15.08it/s]
Collect (LLM):  75%|███████▍  | 7474/10000 [07:39<02:49, 14.86it/s]
Collect (LLM):  75%|███████▍  | 7476/10000 [07:39<02:48, 14.99it/s]
Collect (LLM):  75%|███████▍  | 7478/10000 [07:39<02:50, 14.81it/s]
Collect (LLM):  75%|███████▍  | 7480/10000 [07:39<02:51, 14.73it/s]
Collect (LLM):  75%|███████▍  | 7482/10000 [07:39<02:50, 14.73it/s]
Collect (LLM):  75%|███████▍  | 7484/10000 [07:39<02:55, 14.35it/s]
Collect (LLM):  75%|███████▍  | 7486/10000 [07:39<02:55, 14.31it/s]
Collect (LLM):  75%|███████▍  | 7488/10000 [07:40<02:56, 14.22it/s]
Collect (LLM):  75%|███████▍  | 7490/10000 [07:40<02:53, 14.49it/s]
Collect (LLM):  75%|███████▍  | 7492/10000 [07:40<02:52, 14.53it/s]
Collect (LLM):  75%|███████▍  | 7494/10000 [07:40<02:51, 14.63it/s]
Collect (LLM):  75%|███████▍  | 7496/10000 [07:40<02:50, 14.71it/s]
Collect (LLM):  75%|███████▍  | 7498/10000 [07:40<02:47, 14.89it/s]
Collect (LLM):  75%|███████▌  | 7500/10000 [07:40<02:49, 14.75it/s]
Collect (LLM):  75%|███████▌  | 7502/10000 [07:40<02:50, 14.65it/s]
Collect (LLM):  75%|███████▌  | 7504/10000 [07:41<02:50, 14.62it/s]
Collect (LLM):  75%|███████▌  | 7506/10000 [07:41<02:52, 14.47it/s]
Collect (LLM):  75%|███████▌  | 7508/10000 [07:41<02:52, 14.41it/s]
Collect (LLM):  75%|███████▌  | 7510/10000 [07:41<02:52, 14.47it/s]
Collect (LLM):  75%|███████▌  | 7512/10000 [07:41<02:50, 14.56it/s]
Collect (LLM):  75%|███████▌  | 7514/10000 [07:41<02:50, 14.57it/s]
Collect (LLM):  75%|███████▌  | 7516/10000 [07:41<02:52, 14.39it/s]
Collect (LLM):  75%|███████▌  | 7518/10000 [07:42<02:51, 14.44it/s]
Collect (LLM):  75%|███████▌  | 7520/10000 [07:42<02:52, 14.38it/s]
Collect (LLM):  75%|███████▌  | 7522/10000 [07:42<02:52, 14.41it/s]
Collect (LLM):  75%|███████▌  | 7524/10000 [07:42<02:51, 14.40it/s]
Collect (LLM):  75%|███████▌  | 7526/10000 [07:42<02:50, 14.53it/s]
Collect (LLM):  75%|███████▌  | 7528/10000 [07:42<02:48, 14.64it/s]
Collect (LLM):  75%|███████▌  | 7530/10000 [07:42<02:49, 14.58it/s]
Collect (LLM):  75%|███████▌  | 7532/10000 [07:43<02:46, 14.79it/s]
Collect (LLM):  75%|███████▌  | 7534/10000 [07:43<02:47, 14.69it/s]
Collect (LLM):  75%|███████▌  | 7536/10000 [07:43<02:40, 15.38it/s]
Collect (LLM):  75%|███████▌  | 7539/10000 [07:43<02:12, 18.57it/s]
Collect (LLM):  75%|███████▌  | 7542/10000 [07:43<01:57, 20.98it/s]
Collect (LLM):  75%|███████▌  | 7545/10000 [07:43<01:47, 22.76it/s]
Collect (LLM):  75%|███████▌  | 7548/10000 [07:43<01:41, 24.25it/s]
Collect (LLM):  76%|███████▌  | 7551/10000 [07:43<01:37, 25.18it/s]
Collect (LLM):  76%|███████▌  | 7554/10000 [07:43<01:35, 25.64it/s]
Collect (LLM):  76%|███████▌  | 7557/10000 [07:44<01:33, 26.00it/s]
Collect (LLM):  76%|███████▌  | 7560/10000 [07:44<01:35, 25.66it/s]
Collect (LLM):  76%|███████▌  | 7563/10000 [07:44<01:34, 25.91it/s]
Collect (LLM):  76%|███████▌  | 7566/10000 [07:44<01:33, 26.17it/s]
Collect (LLM):  76%|███████▌  | 7569/10000 [07:44<01:31, 26.45it/s]
Collect (LLM):  76%|███████▌  | 7572/10000 [07:44<01:31, 26.62it/s]
Collect (LLM):  76%|███████▌  | 7575/10000 [07:44<01:31, 26.62it/s]
Collect (LLM):  76%|███████▌  | 7578/10000 [07:44<01:31, 26.58it/s]
Collect (LLM):  76%|███████▌  | 7581/10000 [07:44<01:32, 26.17it/s]
Collect (LLM):  76%|███████▌  | 7584/10000 [07:45<01:31, 26.37it/s]
Collect (LLM):  76%|███████▌  | 7587/10000 [07:45<01:30, 26.61it/s]
Collect (LLM):  76%|███████▌  | 7590/10000 [07:45<01:32, 25.92it/s]
Collect (LLM):  76%|███████▌  | 7593/10000 [07:45<01:32, 26.07it/s]
Collect (LLM):  76%|███████▌  | 7596/10000 [07:45<01:31, 26.21it/s]
Collect (LLM):  76%|███████▌  | 7599/10000 [07:45<01:30, 26.50it/s]
Collect (LLM):  76%|███████▌  | 7602/10000 [07:45<01:31, 26.13it/s]
Collect (LLM):  76%|███████▌  | 7605/10000 [07:45<01:33, 25.75it/s]
Collect (LLM):  76%|███████▌  | 7608/10000 [07:46<01:32, 25.76it/s]
Collect (LLM):  76%|███████▌  | 7611/10000 [07:46<01:36, 24.64it/s]
Collect (LLM):  76%|███████▌  | 7614/10000 [07:46<01:36, 24.74it/s]
Collect (LLM):  76%|███████▌  | 7617/10000 [07:46<01:33, 25.50it/s]
Collect (LLM):  76%|███████▌  | 7620/10000 [07:46<01:31, 25.96it/s]
Collect (LLM):  76%|███████▌  | 7623/10000 [07:46<01:29, 26.56it/s]
Collect (LLM):  76%|███████▋  | 7626/10000 [07:46<01:29, 26.66it/s]
Collect (LLM):  76%|███████▋  | 7629/10000 [07:46<01:29, 26.52it/s]
Collect (LLM):  76%|███████▋  | 7632/10000 [07:46<01:29, 26.36it/s]
Collect (LLM):  76%|███████▋  | 7635/10000 [07:47<01:29, 26.56it/s]
Collect (LLM):  76%|███████▋  | 7638/10000 [07:47<01:27, 26.93it/s]
Collect (LLM):  76%|███████▋  | 7641/10000 [07:47<01:26, 27.25it/s]
Collect (LLM):  76%|███████▋  | 7644/10000 [07:47<01:26, 27.15it/s]
Collect (LLM):  76%|███████▋  | 7647/10000 [07:47<01:26, 27.12it/s]
Collect (LLM):  76%|███████▋  | 7650/10000 [07:47<01:27, 26.94it/s]
Collect (LLM):  77%|███████▋  | 7653/10000 [07:47<01:28, 26.59it/s]
Collect (LLM):  77%|███████▋  | 7656/10000 [07:47<01:28, 26.45it/s]
Collect (LLM):  77%|███████▋  | 7659/10000 [07:47<01:34, 24.87it/s]
Collect (LLM):  77%|███████▋  | 7662/10000 [07:48<01:32, 25.25it/s]
Collect (LLM):  77%|███████▋  | 7665/10000 [07:48<01:31, 25.60it/s]
Collect (LLM):  77%|███████▋  | 7668/10000 [07:48<01:31, 25.51it/s]
Collect (LLM):  77%|███████▋  | 7671/10000 [07:48<01:33, 24.79it/s]
Collect (LLM):  77%|███████▋  | 7674/10000 [07:48<01:31, 25.35it/s]
Collect (LLM):  77%|███████▋  | 7677/10000 [07:48<01:29, 25.93it/s]
Collect (LLM):  77%|███████▋  | 7680/10000 [07:48<01:28, 26.22it/s]
Collect (LLM):  77%|███████▋  | 7683/10000 [07:48<01:28, 26.18it/s]
Collect (LLM):  77%|███████▋  | 7686/10000 [07:49<01:27, 26.49it/s]
Collect (LLM):  77%|███████▋  | 7689/10000 [07:49<01:26, 26.80it/s]
Collect (LLM):  77%|███████▋  | 7692/10000 [07:49<01:41, 22.64it/s]
Collect (LLM):  77%|███████▋  | 7695/10000 [07:49<01:58, 19.42it/s]
Collect (LLM):  77%|███████▋  | 7698/10000 [07:49<02:12, 17.38it/s]
Collect (LLM):  77%|███████▋  | 7700/10000 [07:49<02:18, 16.59it/s]
Collect (LLM):  77%|███████▋  | 7702/10000 [07:49<02:22, 16.16it/s]
Collect (LLM):  77%|███████▋  | 7704/10000 [07:50<02:27, 15.61it/s]
Collect (LLM):  77%|███████▋  | 7706/10000 [07:50<02:27, 15.54it/s]
Collect (LLM):  77%|███████▋  | 7708/10000 [07:50<02:32, 15.04it/s]
Collect (LLM):  77%|███████▋  | 7710/10000 [07:50<02:35, 14.73it/s]
Collect (LLM):  77%|███████▋  | 7712/10000 [07:50<02:37, 14.52it/s]
Collect (LLM):  77%|███████▋  | 7714/10000 [07:50<02:37, 14.51it/s]
Collect (LLM):  77%|███████▋  | 7716/10000 [07:50<02:38, 14.41it/s]
Collect (LLM):  77%|███████▋  | 7718/10000 [07:51<02:39, 14.33it/s]
Collect (LLM):  77%|███████▋  | 7720/10000 [07:51<02:38, 14.38it/s]
Collect (LLM):  77%|███████▋  | 7722/10000 [07:51<02:37, 14.42it/s]
Collect (LLM):  77%|███████▋  | 7724/10000 [07:51<02:32, 14.93it/s]
Collect (LLM):  77%|███████▋  | 7726/10000 [07:51<02:32, 14.87it/s]
Collect (LLM):  77%|███████▋  | 7728/10000 [07:51<02:35, 14.61it/s]
Collect (LLM):  77%|███████▋  | 7730/10000 [07:51<02:36, 14.51it/s]
Collect (LLM):  77%|███████▋  | 7732/10000 [07:52<02:35, 14.61it/s]
Collect (LLM):  77%|███████▋  | 7734/10000 [07:52<02:32, 14.84it/s]
Collect (LLM):  77%|███████▋  | 7736/10000 [07:52<02:31, 14.96it/s]
Collect (LLM):  77%|███████▋  | 7738/10000 [07:52<02:34, 14.66it/s]
Collect (LLM):  77%|███████▋  | 7740/10000 [07:52<02:35, 14.51it/s]
Collect (LLM):  77%|███████▋  | 7742/10000 [07:52<02:37, 14.36it/s]
Collect (LLM):  77%|███████▋  | 7744/10000 [07:52<02:33, 14.66it/s]
Collect (LLM):  77%|███████▋  | 7746/10000 [07:53<02:31, 14.83it/s]
Collect (LLM):  77%|███████▋  | 7748/10000 [07:53<02:33, 14.71it/s]
Collect (LLM):  78%|███████▊  | 7750/10000 [07:53<02:34, 14.59it/s]
Collect (LLM):  78%|███████▊  | 7752/10000 [07:53<02:31, 14.83it/s]
Collect (LLM):  78%|███████▊  | 7754/10000 [07:53<02:30, 14.88it/s]
Collect (LLM):  78%|███████▊  | 7756/10000 [07:53<02:30, 14.94it/s]
Collect (LLM):  78%|███████▊  | 7758/10000 [07:53<02:30, 14.89it/s]
Collect (LLM):  78%|███████▊  | 7760/10000 [07:53<02:30, 14.87it/s]
Collect (LLM):  78%|███████▊  | 7762/10000 [07:54<02:27, 15.13it/s]
Collect (LLM):  78%|███████▊  | 7764/10000 [07:54<02:29, 14.91it/s]
Collect (LLM):  78%|███████▊  | 7766/10000 [07:54<02:33, 14.54it/s]
Collect (LLM):  78%|███████▊  | 7768/10000 [07:54<02:34, 14.49it/s]
Collect (LLM):  78%|███████▊  | 7770/10000 [07:54<02:31, 14.69it/s]
Collect (LLM):  78%|███████▊  | 7772/10000 [07:54<02:31, 14.66it/s]
Collect (LLM):  78%|███████▊  | 7774/10000 [07:54<02:31, 14.65it/s]
Collect (LLM):  78%|███████▊  | 7776/10000 [07:55<02:34, 14.43it/s]
Collect (LLM):  78%|███████▊  | 7778/10000 [07:55<02:34, 14.40it/s]
Collect (LLM):  78%|███████▊  | 7780/10000 [07:55<02:34, 14.37it/s]
Collect (LLM):  78%|███████▊  | 7782/10000 [07:55<02:32, 14.53it/s]
Collect (LLM):  78%|███████▊  | 7784/10000 [07:55<02:34, 14.38it/s]
Collect (LLM):  78%|███████▊  | 7786/10000 [07:55<02:32, 14.49it/s]
Collect (LLM):  78%|███████▊  | 7788/10000 [07:55<02:31, 14.59it/s]
Collect (LLM):  78%|███████▊  | 7790/10000 [07:56<02:30, 14.67it/s]
Collect (LLM):  78%|███████▊  | 7792/10000 [07:56<02:29, 14.75it/s]
Collect (LLM):  78%|███████▊  | 7794/10000 [07:56<02:31, 14.59it/s]
Collect (LLM):  78%|███████▊  | 7796/10000 [07:56<02:31, 14.56it/s]
Collect (LLM):  78%|███████▊  | 7798/10000 [07:56<02:31, 14.53it/s]
Collect (LLM):  78%|███████▊  | 7800/10000 [07:56<02:29, 14.74it/s]
Collect (LLM):  78%|███████▊  | 7802/10000 [07:56<02:27, 14.94it/s]
Collect (LLM):  78%|███████▊  | 7804/10000 [07:56<02:29, 14.65it/s]
Collect (LLM):  78%|███████▊  | 7806/10000 [07:57<02:32, 14.42it/s]
Collect (LLM):  78%|███████▊  | 7808/10000 [07:57<02:33, 14.32it/s]
Collect (LLM):  78%|███████▊  | 7810/10000 [07:57<02:33, 14.29it/s]
Collect (LLM):  78%|███████▊  | 7812/10000 [07:57<02:31, 14.43it/s]
Collect (LLM):  78%|███████▊  | 7814/10000 [07:57<02:32, 14.38it/s]
Collect (LLM):  78%|███████▊  | 7816/10000 [07:57<02:31, 14.38it/s]
Collect (LLM):  78%|███████▊  | 7818/10000 [07:57<02:31, 14.41it/s]
Collect (LLM):  78%|███████▊  | 7820/10000 [07:58<02:29, 14.56it/s]
Collect (LLM):  78%|███████▊  | 7822/10000 [07:58<02:30, 14.49it/s]
Collect (LLM):  78%|███████▊  | 7824/10000 [07:58<02:28, 14.68it/s]
Collect (LLM):  78%|███████▊  | 7826/10000 [07:58<02:26, 14.82it/s]
Collect (LLM):  78%|███████▊  | 7828/10000 [07:58<02:27, 14.72it/s]
Collect (LLM):  78%|███████▊  | 7830/10000 [07:58<02:25, 14.91it/s]
Collect (LLM):  78%|███████▊  | 7832/10000 [07:58<02:31, 14.34it/s]
Collect (LLM):  78%|███████▊  | 7834/10000 [07:59<02:32, 14.24it/s]
Collect (LLM):  78%|███████▊  | 7836/10000 [07:59<02:29, 14.51it/s]
Collect (LLM):  78%|███████▊  | 7838/10000 [07:59<02:29, 14.49it/s]
Collect (LLM):  78%|███████▊  | 7840/10000 [07:59<02:28, 14.54it/s]
Collect (LLM):  78%|███████▊  | 7842/10000 [07:59<02:26, 14.77it/s]
Collect (LLM):  78%|███████▊  | 7844/10000 [07:59<02:24, 14.93it/s]
Collect (LLM):  78%|███████▊  | 7846/10000 [07:59<02:27, 14.62it/s]
Collect (LLM):  78%|███████▊  | 7848/10000 [08:00<02:27, 14.57it/s]
Collect (LLM):  78%|███████▊  | 7850/10000 [08:00<02:26, 14.67it/s]
Collect (LLM):  79%|███████▊  | 7852/10000 [08:00<02:25, 14.76it/s]
Collect (LLM):  79%|███████▊  | 7854/10000 [08:00<02:23, 14.93it/s]
Collect (LLM):  79%|███████▊  | 7856/10000 [08:00<02:25, 14.78it/s]
Collect (LLM):  79%|███████▊  | 7858/10000 [08:00<02:26, 14.66it/s]
Collect (LLM):  79%|███████▊  | 7860/10000 [08:00<02:26, 14.56it/s]
Collect (LLM):  79%|███████▊  | 7862/10000 [08:00<02:28, 14.38it/s]
Collect (LLM):  79%|███████▊  | 7864/10000 [08:01<02:27, 14.51it/s]
Collect (LLM):  79%|███████▊  | 7866/10000 [08:01<02:27, 14.47it/s]
Collect (LLM):  79%|███████▊  | 7868/10000 [08:01<02:28, 14.38it/s]
Collect (LLM):  79%|███████▊  | 7870/10000 [08:01<02:25, 14.66it/s]
Collect (LLM):  79%|███████▊  | 7872/10000 [08:01<02:21, 15.04it/s]
Collect (LLM):  79%|███████▊  | 7874/10000 [08:01<02:21, 15.01it/s]
Collect (LLM):  79%|███████▉  | 7876/10000 [08:01<02:22, 14.91it/s]
Collect (LLM):  79%|███████▉  | 7878/10000 [08:02<02:23, 14.84it/s]
Collect (LLM):  79%|███████▉  | 7880/10000 [08:02<02:25, 14.59it/s]
Collect (LLM):  79%|███████▉  | 7882/10000 [08:02<02:27, 14.37it/s]
Collect (LLM):  79%|███████▉  | 7884/10000 [08:02<02:27, 14.30it/s]
Collect (LLM):  79%|███████▉  | 7886/10000 [08:02<02:25, 14.50it/s]
Collect (LLM):  79%|███████▉  | 7888/10000 [08:02<02:23, 14.70it/s]
Collect (LLM):  79%|███████▉  | 7890/10000 [08:02<02:23, 14.70it/s]
Collect (LLM):  79%|███████▉  | 7892/10000 [08:03<02:23, 14.73it/s]
Collect (LLM):  79%|███████▉  | 7894/10000 [08:03<02:23, 14.72it/s]
Collect (LLM):  79%|███████▉  | 7896/10000 [08:03<02:22, 14.78it/s]
Collect (LLM):  79%|███████▉  | 7898/10000 [08:03<02:23, 14.66it/s]
Collect (LLM):  79%|███████▉  | 7900/10000 [08:03<02:28, 14.17it/s]
Collect (LLM):  79%|███████▉  | 7902/10000 [08:03<02:25, 14.45it/s]
Collect (LLM):  79%|███████▉  | 7904/10000 [08:03<02:23, 14.56it/s]
Collect (LLM):  79%|███████▉  | 7906/10000 [08:03<02:23, 14.58it/s]
Collect (LLM):  79%|███████▉  | 7908/10000 [08:04<02:21, 14.79it/s]
Collect (LLM):  79%|███████▉  | 7910/10000 [08:04<02:22, 14.67it/s]
Collect (LLM):  79%|███████▉  | 7912/10000 [08:04<02:23, 14.59it/s]
Collect (LLM):  79%|███████▉  | 7914/10000 [08:04<02:27, 14.17it/s]
Collect (LLM):  79%|███████▉  | 7916/10000 [08:04<02:25, 14.28it/s]
Collect (LLM):  79%|███████▉  | 7918/10000 [08:04<02:23, 14.56it/s]
Collect (LLM):  79%|███████▉  | 7920/10000 [08:04<02:24, 14.43it/s]
Collect (LLM):  79%|███████▉  | 7922/10000 [08:05<02:23, 14.52it/s]
Collect (LLM):  79%|███████▉  | 7924/10000 [08:05<02:24, 14.41it/s]
Collect (LLM):  79%|███████▉  | 7926/10000 [08:05<02:23, 14.48it/s]
Collect (LLM):  79%|███████▉  | 7928/10000 [08:05<02:23, 14.48it/s]
Collect (LLM):  79%|███████▉  | 7930/10000 [08:05<02:24, 14.36it/s]
Collect (LLM):  79%|███████▉  | 7932/10000 [08:05<02:21, 14.65it/s]
Collect (LLM):  79%|███████▉  | 7934/10000 [08:05<02:20, 14.69it/s]
Collect (LLM):  79%|███████▉  | 7936/10000 [08:06<02:21, 14.59it/s]
Collect (LLM):  79%|███████▉  | 7938/10000 [08:06<02:21, 14.61it/s]
Collect (LLM):  79%|███████▉  | 7940/10000 [08:06<02:20, 14.67it/s]
Collect (LLM):  79%|███████▉  | 7942/10000 [08:06<02:20, 14.68it/s]
Collect (LLM):  79%|███████▉  | 7944/10000 [08:06<02:19, 14.74it/s]
Collect (LLM):  79%|███████▉  | 7946/10000 [08:06<02:19, 14.78it/s]
Collect (LLM):  79%|███████▉  | 7948/10000 [08:06<02:19, 14.72it/s]
Collect (LLM):  80%|███████▉  | 7950/10000 [08:06<02:19, 14.73it/s]
Collect (LLM):  80%|███████▉  | 7952/10000 [08:07<02:18, 14.78it/s]
Collect (LLM):  80%|███████▉  | 7954/10000 [08:07<02:18, 14.76it/s]
Collect (LLM):  80%|███████▉  | 7956/10000 [08:07<02:20, 14.59it/s]
Collect (LLM):  80%|███████▉  | 7958/10000 [08:07<02:23, 14.27it/s]
Collect (LLM):  80%|███████▉  | 7961/10000 [08:07<01:57, 17.29it/s]
Collect (LLM):  80%|███████▉  | 7964/10000 [08:07<01:45, 19.24it/s]
Collect (LLM):  80%|███████▉  | 7967/10000 [08:07<01:39, 20.47it/s]
Collect (LLM):  80%|███████▉  | 7970/10000 [08:08<01:30, 22.42it/s]
Collect (LLM):  80%|███████▉  | 7973/10000 [08:08<01:25, 23.77it/s]
Collect (LLM):  80%|███████▉  | 7976/10000 [08:08<01:21, 24.79it/s]
Collect (LLM):  80%|███████▉  | 7979/10000 [08:08<01:19, 25.48it/s]
Collect (LLM):  80%|███████▉  | 7982/10000 [08:08<01:19, 25.52it/s]
Collect (LLM):  80%|███████▉  | 7985/10000 [08:08<01:23, 24.07it/s]
Collect (LLM):  80%|███████▉  | 7988/10000 [08:08<01:21, 24.64it/s]
Collect (LLM):  80%|███████▉  | 7991/10000 [08:08<01:18, 25.64it/s]
Collect (LLM):  80%|███████▉  | 7994/10000 [08:08<01:16, 26.06it/s]
Collect (LLM):  80%|███████▉  | 7997/10000 [08:09<01:17, 25.89it/s]
Collect (LLM):  80%|████████  | 8000/10000 [08:09<01:15, 26.44it/s]
Collect (LLM):  80%|████████  | 8003/10000 [08:09<01:14, 26.81it/s]
Collect (LLM):  80%|████████  | 8006/10000 [08:09<01:14, 26.86it/s]
Collect (LLM):  80%|████████  | 8009/10000 [08:09<01:13, 27.17it/s]
Collect (LLM):  80%|████████  | 8012/10000 [08:09<01:12, 27.49it/s]
Collect (LLM):  80%|████████  | 8015/10000 [08:09<01:11, 27.71it/s]
Collect (LLM):  80%|████████  | 8018/10000 [08:09<01:11, 27.79it/s]
Collect (LLM):  80%|████████  | 8021/10000 [08:09<01:11, 27.49it/s]
Collect (LLM):  80%|████████  | 8024/10000 [08:10<01:12, 27.37it/s]
Collect (LLM):  80%|████████  | 8027/10000 [08:10<01:12, 27.40it/s]
Collect (LLM):  80%|████████  | 8030/10000 [08:10<01:11, 27.47it/s]
Collect (LLM):  80%|████████  | 8033/10000 [08:10<01:14, 26.50it/s]
Collect (LLM):  80%|████████  | 8036/10000 [08:10<01:13, 26.62it/s]
Collect (LLM):  80%|████████  | 8039/10000 [08:10<01:12, 27.07it/s]
Collect (LLM):  80%|████████  | 8042/10000 [08:10<01:11, 27.38it/s]
Collect (LLM):  80%|████████  | 8045/10000 [08:10<01:11, 27.44it/s]
Collect (LLM):  80%|████████  | 8048/10000 [08:10<01:11, 27.26it/s]
Collect (LLM):  81%|████████  | 8051/10000 [08:11<01:12, 26.92it/s]
Collect (LLM):  81%|████████  | 8054/10000 [08:11<01:12, 26.69it/s]
Collect (LLM):  81%|████████  | 8057/10000 [08:11<01:12, 26.63it/s]
Collect (LLM):  81%|████████  | 8060/10000 [08:11<01:12, 26.84it/s]
