/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.78s/it]
Collect (VLM: IMG-PHD):   1%|          | 72/12726 [00:25<1:17:07,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 73/12726 [00:25<1:09:47,  3.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 74/12726 [00:25<1:12:50,  2.90it/s]
Collect (VLM: IMG-PHD):   1%|          | 75/12726 [00:26<1:14:07,  2.84it/s]
Collect (VLM: IMG-PHD):   1%|          | 76/12726 [00:26<1:15:13,  2.80it/s]
Collect (VLM: IMG-PHD):   1%|          | 77/12726 [00:27<1:21:18,  2.59it/s]
Collect (VLM: IMG-PHD):   1%|          | 78/12726 [00:27<1:18:32,  2.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 79/12726 [00:27<1:21:46,  2.58it/s]
Collect (VLM: IMG-PHD):   1%|          | 80/12726 [00:28<1:17:29,  2.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 81/12726 [00:28<1:16:13,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 82/12726 [00:28<1:17:37,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 83/12726 [00:29<1:20:25,  2.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 84/12726 [00:29<1:17:55,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 85/12726 [00:30<1:15:54,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 86/12726 [00:30<1:08:28,  3.08it/s]
Collect (VLM: IMG-PHD):   1%|          | 87/12726 [00:30<1:03:19,  3.33it/s]
Collect (VLM: IMG-PHD):   1%|          | 88/12726 [00:30<1:07:55,  3.10it/s]
Collect (VLM: IMG-PHD):   1%|          | 89/12726 [00:31<1:11:57,  2.93it/s]
Collect (VLM: IMG-PHD):   1%|          | 90/12726 [00:31<1:11:38,  2.94it/s]
Collect (VLM: IMG-PHD):   1%|          | 91/12726 [00:31<1:13:45,  2.85it/s]
Collect (VLM: IMG-PHD):   1%|          | 92/12726 [00:32<1:13:03,  2.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 93/12726 [00:32<1:06:39,  3.16it/s]
Collect (VLM: IMG-PHD):   1%|          | 94/12726 [00:32<1:09:45,  3.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 95/12726 [00:33<1:12:59,  2.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 96/12726 [00:33<1:12:31,  2.90it/s]
Collect (VLM: IMG-PHD):   1%|          | 97/12726 [00:34<1:12:18,  2.91it/s]
Collect (VLM: IMG-PHD):   1%|          | 98/12726 [00:34<1:06:13,  3.18it/s]
Collect (VLM: IMG-PHD):   1%|          | 99/12726 [00:34<1:09:44,  3.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 100/12726 [00:34<1:11:04,  2.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 101/12726 [00:35<1:13:18,  2.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 102/12726 [00:35<1:13:03,  2.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 103/12726 [00:36<1:14:36,  2.82it/s]
Collect (VLM: IMG-PHD):   1%|          | 104/12726 [00:36<1:14:32,  2.82it/s]
Collect (VLM: IMG-PHD):   1%|          | 105/12726 [00:36<1:16:00,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 106/12726 [00:37<1:16:43,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 107/12726 [00:37<1:15:09,  2.80it/s]
Collect (VLM: IMG-PHD):   1%|          | 108/12726 [00:37<1:16:08,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 109/12726 [00:38<1:16:56,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 110/12726 [00:38<1:17:18,  2.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 111/12726 [00:39<1:19:56,  2.63it/s]
Collect (VLM: IMG-PHD):   1%|          | 112/12726 [00:39<1:18:36,  2.67it/s]
Collect (VLM: IMG-PHD):   1%|          | 113/12726 [00:39<1:19:38,  2.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 114/12726 [00:40<1:17:18,  2.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 115/12726 [00:40<1:15:41,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 116/12726 [00:40<1:17:29,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 117/12726 [00:41<1:15:54,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 118/12726 [00:41<1:16:40,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 119/12726 [00:41<1:09:30,  3.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 120/12726 [00:42<1:11:57,  2.92it/s]
Collect (VLM: IMG-PHD):   1%|          | 121/12726 [00:42<1:13:53,  2.84it/s]
Collect (VLM: IMG-PHD):   1%|          | 122/12726 [00:43<1:21:01,  2.59it/s]
Collect (VLM: IMG-PHD):   1%|          | 123/12726 [00:43<1:18:33,  2.67it/s]
Collect (VLM: IMG-PHD):   1%|          | 124/12726 [00:43<1:19:38,  2.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 125/12726 [00:44<1:25:02,  2.47it/s]
Collect (VLM: IMG-PHD):   1%|          | 126/12726 [00:44<1:23:39,  2.51it/s]
Collect (VLM: IMG-PHD):   1%|          | 127/12726 [00:44<1:20:10,  2.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 128/12726 [00:45<1:17:44,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 129/12726 [00:45<1:18:19,  2.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 130/12726 [00:46<1:19:22,  2.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 131/12726 [00:46<1:19:21,  2.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 132/12726 [00:46<1:17:33,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 133/12726 [00:47<1:16:02,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 134/12726 [00:47<1:17:52,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 135/12726 [00:47<1:16:29,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 136/12726 [00:48<1:17:21,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 137/12726 [00:48<1:16:01,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 138/12726 [00:48<1:16:59,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 139/12726 [00:49<1:15:34,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 140/12726 [00:49<1:16:43,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 141/12726 [00:50<1:14:14,  2.83it/s]
Collect (VLM: IMG-PHD):   1%|          | 142/12726 [00:50<1:15:29,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 143/12726 [00:50<1:16:50,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 144/12726 [00:51<1:15:48,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 145/12726 [00:51<1:16:40,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 146/12726 [00:51<1:17:23,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 147/12726 [00:52<1:16:57,  2.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 148/12726 [00:52<1:15:52,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 149/12726 [00:52<1:14:54,  2.80it/s]
Collect (VLM: IMG-PHD):   1%|          | 150/12726 [00:53<1:16:08,  2.75it/s]
Collect (VLM: IMG-PHD):   1%|          | 151/12726 [00:53<1:15:07,  2.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 152/12726 [00:54<1:17:50,  2.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 153/12726 [00:54<1:24:16,  2.49it/s]
Collect (VLM: IMG-PHD):   1%|          | 154/12726 [00:54<1:15:18,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 155/12726 [00:55<1:17:11,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 156/12726 [00:55<1:17:58,  2.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 157/12726 [00:55<1:16:30,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 158/12726 [00:56<1:18:17,  2.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 159/12726 [00:56<1:16:39,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 160/12726 [00:57<1:15:35,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 161/12726 [00:57<1:14:46,  2.80it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 162/12726 [00:57<1:14:04,  2.83it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 163/12726 [00:58<1:15:49,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 164/12726 [00:58<1:14:58,  2.79it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 165/12726 [00:58<1:16:10,  2.75it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 166/12726 [00:59<1:09:23,  3.02it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 167/12726 [00:59<1:12:15,  2.90it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 168/12726 [00:59<1:12:27,  2.89it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 169/12726 [01:00<1:14:46,  2.80it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 170/12726 [01:00<1:14:14,  2.82it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 171/12726 [01:00<1:13:45,  2.84it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 172/12726 [01:01<1:13:31,  2.85it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 173/12726 [01:01<1:15:25,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 174/12726 [01:02<1:16:37,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 175/12726 [01:02<1:17:38,  2.69it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 176/12726 [01:02<1:16:16,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 177/12726 [01:03<1:17:19,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 178/12726 [01:03<1:15:56,  2.75it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 179/12726 [01:03<1:15:08,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 180/12726 [01:04<1:22:16,  2.54it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 181/12726 [01:04<1:19:52,  2.62it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 182/12726 [01:04<1:12:07,  2.90it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 183/12726 [01:05<1:11:58,  2.90it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 184/12726 [01:05<1:12:24,  2.89it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 185/12726 [01:05<1:12:55,  2.87it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 186/12726 [01:06<1:14:50,  2.79it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 187/12726 [01:06<1:14:08,  2.82it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 188/12726 [01:07<1:16:00,  2.75it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 189/12726 [01:07<1:18:09,  2.67it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 190/12726 [01:07<1:18:47,  2.65it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 191/12726 [01:08<1:20:10,  2.61it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 192/12726 [01:08<1:18:10,  2.67it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 193/12726 [01:08<1:16:46,  2.72it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 194/12726 [01:09<1:17:38,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 195/12726 [01:09<1:16:26,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 196/12726 [01:10<1:18:21,  2.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 197/12726 [01:10<1:18:53,  2.65it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 198/12726 [01:10<1:17:21,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 199/12726 [01:11<1:16:16,  2.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 200/12726 [01:11<1:17:20,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 201/12726 [01:11<1:16:25,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 202/12726 [01:12<1:15:27,  2.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 203/12726 [01:12<1:17:35,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 204/12726 [01:13<1:16:27,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 205/12726 [01:13<1:17:30,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 206/12726 [01:13<1:16:14,  2.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 207/12726 [01:14<1:16:31,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 208/12726 [01:14<1:17:21,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 209/12726 [01:14<1:18:16,  2.67it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 210/12726 [01:15<1:18:54,  2.64it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 211/12726 [01:15<1:11:20,  2.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 212/12726 [01:15<1:12:45,  2.87it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 213/12726 [01:16<1:12:51,  2.86it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 214/12726 [01:16<1:13:05,  2.85it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 215/12726 [01:16<1:16:11,  2.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 216/12726 [01:17<1:15:20,  2.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 217/12726 [01:17<1:14:49,  2.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 218/12726 [01:18<1:14:20,  2.80it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 219/12726 [01:18<1:16:54,  2.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 220/12726 [01:18<1:16:13,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 221/12726 [01:19<1:17:16,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 222/12726 [01:19<1:16:04,  2.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 223/12726 [01:19<1:15:22,  2.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 224/12726 [01:20<1:14:37,  2.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 225/12726 [01:20<1:16:10,  2.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 226/12726 [01:20<1:15:29,  2.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 227/12726 [01:21<1:14:45,  2.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 228/12726 [01:21<1:16:08,  2.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 229/12726 [01:22<1:17:17,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 230/12726 [01:22<1:18:11,  2.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 231/12726 [01:22<1:19:31,  2.62it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 232/12726 [01:23<1:17:45,  2.68it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 233/12726 [01:23<1:16:23,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 234/12726 [01:23<1:15:29,  2.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 235/12726 [01:24<1:16:48,  2.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 236/12726 [01:24<1:15:45,  2.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 237/12726 [01:25<1:14:51,  2.78it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 238/12726 [01:25<1:17:13,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 239/12726 [01:25<1:16:07,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 240/12726 [01:26<1:15:17,  2.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 241/12726 [01:26<1:22:06,  2.53it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 242/12726 [01:26<1:20:26,  2.59it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 243/12726 [01:27<1:19:19,  2.62it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 244/12726 [01:27<1:17:26,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 245/12726 [01:28<1:18:14,  2.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 246/12726 [01:28<1:18:38,  2.64it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 247/12726 [01:28<1:19:06,  2.63it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 248/12726 [01:29<1:11:37,  2.90it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 249/12726 [01:29<1:11:52,  2.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 250/12726 [01:29<1:12:03,  2.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 251/12726 [01:30<1:12:28,  2.87it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 252/12726 [01:30<1:15:28,  2.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 253/12726 [01:30<1:14:58,  2.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 254/12726 [01:31<1:22:37,  2.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 255/12726 [01:31<1:23:04,  2.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 256/12726 [01:32<1:27:56,  2.36it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 257/12726 [01:32<1:26:35,  2.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 258/12726 [01:33<1:24:48,  2.45it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 259/12726 [01:33<1:21:12,  2.56it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 260/12726 [01:33<1:17:28,  2.68it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 261/12726 [01:34<1:19:15,  2.62it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 262/12726 [01:34<1:17:41,  2.67it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 263/12726 [01:34<1:16:27,  2.72it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 264/12726 [01:35<1:19:41,  2.61it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 265/12726 [01:35<1:19:43,  2.60it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 266/12726 [01:36<1:18:01,  2.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 267/12726 [01:36<1:16:32,  2.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 268/12726 [01:36<1:17:29,  2.68it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 269/12726 [01:37<1:23:50,  2.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 270/12726 [01:37<1:22:57,  2.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 271/12726 [01:37<1:19:54,  2.60it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 272/12726 [01:38<1:17:50,  2.67it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 273/12726 [01:38<1:16:27,  2.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 274/12726 [01:39<1:17:17,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 275/12726 [01:39<1:18:14,  2.65it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 276/12726 [01:39<1:18:37,  2.64it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 277/12726 [01:40<1:19:46,  2.60it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 278/12726 [01:40<1:17:58,  2.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 279/12726 [01:40<1:18:15,  2.65it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 280/12726 [01:41<1:18:47,  2.63it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 281/12726 [01:41<1:19:06,  2.62it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 282/12726 [01:42<1:17:02,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 283/12726 [01:42<1:18:03,  2.66it/s]
