/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  79%|███████▉  | 7930/10000 [04:13<01:08, 30.31it/s]
Collect (LLM):  79%|███████▉  | 7934/10000 [04:13<01:06, 30.93it/s]
Collect (LLM):  79%|███████▉  | 7938/10000 [04:13<01:06, 31.02it/s]
Collect (LLM):  79%|███████▉  | 7942/10000 [04:13<01:05, 31.33it/s]
Collect (LLM):  79%|███████▉  | 7946/10000 [04:14<01:04, 31.85it/s]
Collect (LLM):  80%|███████▉  | 7950/10000 [04:14<01:03, 32.06it/s]
Collect (LLM):  80%|███████▉  | 7954/10000 [04:14<01:03, 32.23it/s]
Collect (LLM):  80%|███████▉  | 7958/10000 [04:14<01:06, 30.61it/s]
Collect (LLM):  80%|███████▉  | 7962/10000 [04:14<01:06, 30.53it/s]
Collect (LLM):  80%|███████▉  | 7966/10000 [04:14<01:10, 28.96it/s]
Collect (LLM):  80%|███████▉  | 7970/10000 [04:14<01:08, 29.72it/s]
Collect (LLM):  80%|███████▉  | 7974/10000 [04:14<01:07, 30.19it/s]
Collect (LLM):  80%|███████▉  | 7978/10000 [04:15<01:06, 30.31it/s]
Collect (LLM):  80%|███████▉  | 7982/10000 [04:15<01:05, 30.61it/s]
Collect (LLM):  80%|███████▉  | 7986/10000 [04:15<01:09, 28.99it/s]
Collect (LLM):  80%|███████▉  | 7990/10000 [04:15<01:08, 29.55it/s]
Collect (LLM):  80%|███████▉  | 7994/10000 [04:15<01:06, 30.37it/s]
Collect (LLM):  80%|███████▉  | 7998/10000 [04:15<01:06, 30.28it/s]
Collect (LLM):  80%|████████  | 8002/10000 [04:15<01:04, 30.90it/s]
Collect (LLM):  80%|████████  | 8006/10000 [04:16<01:03, 31.17it/s]
Collect (LLM):  80%|████████  | 8010/10000 [04:16<01:03, 31.20it/s]
Collect (LLM):  80%|████████  | 8014/10000 [04:16<01:02, 31.55it/s]
Collect (LLM):  80%|████████  | 8018/10000 [04:16<01:02, 31.81it/s]
Collect (LLM):  80%|████████  | 8022/10000 [04:16<01:02, 31.59it/s]
Collect (LLM):  80%|████████  | 8026/10000 [04:16<01:02, 31.70it/s]
Collect (LLM):  80%|████████  | 8030/10000 [04:16<01:02, 31.59it/s]
Collect (LLM):  80%|████████  | 8034/10000 [04:16<01:03, 31.01it/s]
Collect (LLM):  80%|████████  | 8038/10000 [04:17<01:02, 31.21it/s]
Collect (LLM):  80%|████████  | 8042/10000 [04:17<01:02, 31.56it/s]
Collect (LLM):  80%|████████  | 8046/10000 [04:17<01:01, 31.75it/s]
Collect (LLM):  80%|████████  | 8050/10000 [04:17<01:02, 31.13it/s]
Collect (LLM):  81%|████████  | 8054/10000 [04:17<01:02, 30.91it/s]
Collect (LLM):  81%|████████  | 8058/10000 [04:17<01:02, 31.05it/s]
Collect (LLM):  81%|████████  | 8062/10000 [04:17<01:04, 30.17it/s]
Collect (LLM):  81%|████████  | 8066/10000 [04:17<01:06, 29.16it/s]
Collect (LLM):  81%|████████  | 8070/10000 [04:18<01:05, 29.48it/s]
Collect (LLM):  81%|████████  | 8073/10000 [04:18<01:07, 28.55it/s]
Collect (LLM):  81%|████████  | 8077/10000 [04:18<01:04, 29.70it/s]
Collect (LLM):  81%|████████  | 8081/10000 [04:18<01:02, 30.47it/s]
Collect (LLM):  81%|████████  | 8085/10000 [04:18<01:02, 30.83it/s]
Collect (LLM):  81%|████████  | 8089/10000 [04:18<01:02, 30.36it/s]
Collect (LLM):  81%|████████  | 8093/10000 [04:18<01:04, 29.78it/s]
Collect (LLM):  81%|████████  | 8096/10000 [04:18<01:04, 29.68it/s]
Collect (LLM):  81%|████████  | 8100/10000 [04:19<01:03, 29.71it/s]
Collect (LLM):  81%|████████  | 8104/10000 [04:19<01:02, 30.31it/s]
Collect (LLM):  81%|████████  | 8108/10000 [04:19<01:01, 30.64it/s]
Collect (LLM):  81%|████████  | 8112/10000 [04:19<01:00, 31.38it/s]
Collect (LLM):  81%|████████  | 8116/10000 [04:19<00:59, 31.42it/s]
Collect (LLM):  81%|████████  | 8120/10000 [04:19<01:00, 31.26it/s]
Collect (LLM):  81%|████████  | 8124/10000 [04:19<01:03, 29.51it/s]
Collect (LLM):  81%|████████▏ | 8127/10000 [04:19<01:03, 29.31it/s]
Collect (LLM):  81%|████████▏ | 8131/10000 [04:20<01:02, 29.89it/s]
Collect (LLM):  81%|████████▏ | 8135/10000 [04:20<01:01, 30.40it/s]
Collect (LLM):  81%|████████▏ | 8139/10000 [04:20<01:01, 30.45it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [04:20<01:00, 30.50it/s]
Collect (LLM):  81%|████████▏ | 8147/10000 [04:20<00:59, 31.12it/s]
Collect (LLM):  82%|████████▏ | 8151/10000 [04:20<00:58, 31.45it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [04:20<00:59, 30.80it/s]
Collect (LLM):  82%|████████▏ | 8159/10000 [04:21<01:00, 30.65it/s]
Collect (LLM):  82%|████████▏ | 8163/10000 [04:21<01:00, 30.28it/s]
Collect (LLM):  82%|████████▏ | 8167/10000 [04:21<00:59, 30.89it/s]
Collect (LLM):  82%|████████▏ | 8171/10000 [04:21<00:58, 31.26it/s]
Collect (LLM):  82%|████████▏ | 8175/10000 [04:21<00:58, 31.37it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [04:21<00:58, 31.20it/s]
Collect (LLM):  82%|████████▏ | 8183/10000 [04:21<00:57, 31.37it/s]
Collect (LLM):  82%|████████▏ | 8187/10000 [04:21<00:57, 31.43it/s]
Collect (LLM):  82%|████████▏ | 8191/10000 [04:22<00:57, 31.69it/s]
Collect (LLM):  82%|████████▏ | 8195/10000 [04:22<00:57, 31.43it/s]
Collect (LLM):  82%|████████▏ | 8199/10000 [04:22<00:56, 31.93it/s]
Collect (LLM):  82%|████████▏ | 8203/10000 [04:22<00:56, 31.96it/s]
Collect (LLM):  82%|████████▏ | 8207/10000 [04:22<00:56, 31.72it/s]
Collect (LLM):  82%|████████▏ | 8211/10000 [04:22<00:58, 30.81it/s]
Collect (LLM):  82%|████████▏ | 8215/10000 [04:22<00:58, 30.46it/s]
Collect (LLM):  82%|████████▏ | 8219/10000 [04:22<00:58, 30.31it/s]
Collect (LLM):  82%|████████▏ | 8223/10000 [04:23<00:58, 30.32it/s]
Collect (LLM):  82%|████████▏ | 8227/10000 [04:23<00:58, 30.37it/s]
Collect (LLM):  82%|████████▏ | 8231/10000 [04:23<00:57, 30.87it/s]
Collect (LLM):  82%|████████▏ | 8235/10000 [04:23<00:58, 30.18it/s]
Collect (LLM):  82%|████████▏ | 8239/10000 [04:23<00:59, 29.60it/s]
Collect (LLM):  82%|████████▏ | 8243/10000 [04:23<00:57, 30.30it/s]
Collect (LLM):  82%|████████▏ | 8247/10000 [04:23<00:56, 30.77it/s]
Collect (LLM):  83%|████████▎ | 8251/10000 [04:23<00:57, 30.22it/s]
Collect (LLM):  83%|████████▎ | 8255/10000 [04:24<00:56, 30.80it/s]
Collect (LLM):  83%|████████▎ | 8259/10000 [04:24<00:57, 30.49it/s]
Collect (LLM):  83%|████████▎ | 8263/10000 [04:24<00:57, 30.28it/s]
Collect (LLM):  83%|████████▎ | 8267/10000 [04:24<00:58, 29.46it/s]
Collect (LLM):  83%|████████▎ | 8270/10000 [04:24<00:59, 29.27it/s]
Collect (LLM):  83%|████████▎ | 8274/10000 [04:24<00:57, 29.97it/s]
Collect (LLM):  83%|████████▎ | 8278/10000 [04:24<00:56, 30.22it/s]
Collect (LLM):  83%|████████▎ | 8282/10000 [04:25<00:56, 30.45it/s]
Collect (LLM):  83%|████████▎ | 8286/10000 [04:25<00:56, 30.41it/s]
Collect (LLM):  83%|████████▎ | 8290/10000 [04:25<00:55, 30.92it/s]
Collect (LLM):  83%|████████▎ | 8294/10000 [04:25<00:55, 30.76it/s]
Collect (LLM):  83%|████████▎ | 8298/10000 [04:25<00:54, 31.11it/s]
Collect (LLM):  83%|████████▎ | 8302/10000 [04:25<00:53, 31.49it/s]
Collect (LLM):  83%|████████▎ | 8306/10000 [04:25<00:56, 30.00it/s]
Collect (LLM):  83%|████████▎ | 8310/10000 [04:25<00:54, 30.86it/s]
Collect (LLM):  83%|████████▎ | 8314/10000 [04:26<00:53, 31.37it/s]
Collect (LLM):  83%|████████▎ | 8318/10000 [04:26<00:53, 31.59it/s]
Collect (LLM):  83%|████████▎ | 8322/10000 [04:26<00:53, 31.53it/s]
Collect (LLM):  83%|████████▎ | 8326/10000 [04:26<00:53, 31.31it/s]
Collect (LLM):  83%|████████▎ | 8330/10000 [04:26<00:53, 31.02it/s]
Collect (LLM):  83%|████████▎ | 8334/10000 [04:26<00:52, 31.47it/s]
Collect (LLM):  83%|████████▎ | 8338/10000 [04:26<00:54, 30.64it/s]
Collect (LLM):  83%|████████▎ | 8342/10000 [04:26<00:54, 30.58it/s]
Collect (LLM):  83%|████████▎ | 8346/10000 [04:27<00:54, 30.35it/s]
Collect (LLM):  84%|████████▎ | 8350/10000 [04:27<00:53, 30.78it/s]
Collect (LLM):  84%|████████▎ | 8354/10000 [04:27<00:52, 31.15it/s]
Collect (LLM):  84%|████████▎ | 8358/10000 [04:27<00:52, 31.47it/s]
Collect (LLM):  84%|████████▎ | 8362/10000 [04:27<00:52, 31.11it/s]
Collect (LLM):  84%|████████▎ | 8366/10000 [04:27<00:54, 30.08it/s]
Collect (LLM):  84%|████████▎ | 8370/10000 [04:27<00:53, 30.56it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [04:27<00:54, 30.07it/s]
Collect (LLM):  84%|████████▍ | 8378/10000 [04:28<00:52, 30.82it/s]
Collect (LLM):  84%|████████▍ | 8382/10000 [04:28<00:52, 31.10it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [04:28<00:51, 31.37it/s]
Collect (LLM):  84%|████████▍ | 8390/10000 [04:28<00:50, 31.60it/s]
Collect (LLM):  84%|████████▍ | 8394/10000 [04:28<00:51, 31.18it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [04:28<00:51, 31.29it/s]
Collect (LLM):  84%|████████▍ | 8402/10000 [04:28<00:51, 31.31it/s]
Collect (LLM):  84%|████████▍ | 8406/10000 [04:29<00:51, 31.05it/s]
Collect (LLM):  84%|████████▍ | 8410/10000 [04:29<00:50, 31.28it/s]
Collect (LLM):  84%|████████▍ | 8414/10000 [04:29<00:51, 30.81it/s]
Collect (LLM):  84%|████████▍ | 8418/10000 [04:29<00:50, 31.21it/s]
Collect (LLM):  84%|████████▍ | 8422/10000 [04:29<00:51, 30.90it/s]
Collect (LLM):  84%|████████▍ | 8426/10000 [04:29<00:53, 29.48it/s]
Collect (LLM):  84%|████████▍ | 8430/10000 [04:29<00:52, 29.64it/s]
Collect (LLM):  84%|████████▍ | 8434/10000 [04:29<00:52, 29.97it/s]
Collect (LLM):  84%|████████▍ | 8438/10000 [04:30<00:51, 30.59it/s]
Collect (LLM):  84%|████████▍ | 8442/10000 [04:30<00:50, 31.15it/s]
Collect (LLM):  84%|████████▍ | 8446/10000 [04:30<00:50, 31.06it/s]
Collect (LLM):  84%|████████▍ | 8450/10000 [04:30<00:49, 31.08it/s]
Collect (LLM):  85%|████████▍ | 8454/10000 [04:30<00:49, 31.42it/s]
Collect (LLM):  85%|████████▍ | 8458/10000 [04:30<00:48, 31.63it/s]
Collect (LLM):  85%|████████▍ | 8462/10000 [04:30<00:48, 31.70it/s]
Collect (LLM):  85%|████████▍ | 8466/10000 [04:30<00:49, 31.26it/s]
Collect (LLM):  85%|████████▍ | 8470/10000 [04:31<00:49, 31.16it/s]
Collect (LLM):  85%|████████▍ | 8474/10000 [04:31<00:48, 31.56it/s]
Collect (LLM):  85%|████████▍ | 8478/10000 [04:31<00:49, 30.95it/s]
Collect (LLM):  85%|████████▍ | 8482/10000 [04:31<00:48, 31.34it/s]
Collect (LLM):  85%|████████▍ | 8486/10000 [04:31<00:47, 31.66it/s]
Collect (LLM):  85%|████████▍ | 8490/10000 [04:31<00:47, 32.11it/s]
Collect (LLM):  85%|████████▍ | 8494/10000 [04:31<00:46, 32.19it/s]
Collect (LLM):  85%|████████▍ | 8498/10000 [04:31<00:47, 31.89it/s]
Collect (LLM):  85%|████████▌ | 8502/10000 [04:32<00:47, 31.46it/s]
Collect (LLM):  85%|████████▌ | 8506/10000 [04:32<00:46, 31.98it/s]
Collect (LLM):  85%|████████▌ | 8510/10000 [04:32<00:46, 31.72it/s]
Collect (LLM):  85%|████████▌ | 8514/10000 [04:32<00:47, 31.37it/s]
Collect (LLM):  85%|████████▌ | 8518/10000 [04:32<00:47, 30.94it/s]
Collect (LLM):  85%|████████▌ | 8522/10000 [04:32<00:46, 31.54it/s]
Collect (LLM):  85%|████████▌ | 8526/10000 [04:32<00:49, 29.83it/s]
Collect (LLM):  85%|████████▌ | 8530/10000 [04:33<00:49, 29.82it/s]
Collect (LLM):  85%|████████▌ | 8534/10000 [04:33<00:48, 30.25it/s]
Collect (LLM):  85%|████████▌ | 8538/10000 [04:33<00:48, 30.09it/s]
Collect (LLM):  85%|████████▌ | 8542/10000 [04:33<00:48, 30.19it/s]
Collect (LLM):  85%|████████▌ | 8546/10000 [04:33<00:47, 30.46it/s]
Collect (LLM):  86%|████████▌ | 8550/10000 [04:33<00:47, 30.50it/s]
Collect (LLM):  86%|████████▌ | 8554/10000 [04:33<00:47, 30.48it/s]
Collect (LLM):  86%|████████▌ | 8558/10000 [04:33<00:46, 30.82it/s]
Collect (LLM):  86%|████████▌ | 8562/10000 [04:34<00:46, 30.95it/s]
Collect (LLM):  86%|████████▌ | 8566/10000 [04:34<00:45, 31.50it/s]
Collect (LLM):  86%|████████▌ | 8570/10000 [04:34<00:45, 31.73it/s]
Collect (LLM):  86%|████████▌ | 8574/10000 [04:34<00:44, 31.80it/s]
Collect (LLM):  86%|████████▌ | 8578/10000 [04:34<00:44, 32.15it/s]
Collect (LLM):  86%|████████▌ | 8582/10000 [04:34<00:44, 32.01it/s]
Collect (LLM):  86%|████████▌ | 8586/10000 [04:34<00:44, 31.78it/s]
Collect (LLM):  86%|████████▌ | 8590/10000 [04:34<00:44, 31.61it/s]
Collect (LLM):  86%|████████▌ | 8594/10000 [04:35<00:44, 31.61it/s]
Collect (LLM):  86%|████████▌ | 8598/10000 [04:35<00:45, 31.11it/s]
Collect (LLM):  86%|████████▌ | 8602/10000 [04:35<00:44, 31.52it/s]
Collect (LLM):  86%|████████▌ | 8606/10000 [04:35<00:44, 31.49it/s]
Collect (LLM):  86%|████████▌ | 8610/10000 [04:35<00:44, 31.25it/s]
Collect (LLM):  86%|████████▌ | 8614/10000 [04:35<00:44, 31.02it/s]
Collect (LLM):  86%|████████▌ | 8618/10000 [04:35<00:44, 30.78it/s]
Collect (LLM):  86%|████████▌ | 8622/10000 [04:35<00:44, 30.82it/s]
Collect (LLM):  86%|████████▋ | 8626/10000 [04:36<00:43, 31.35it/s]
Collect (LLM):  86%|████████▋ | 8630/10000 [04:36<00:44, 31.09it/s]
Collect (LLM):  86%|████████▋ | 8634/10000 [04:36<00:44, 30.60it/s]
Collect (LLM):  86%|████████▋ | 8638/10000 [04:36<00:43, 30.98it/s]
Collect (LLM):  86%|████████▋ | 8642/10000 [04:36<00:43, 31.35it/s]
Collect (LLM):  86%|████████▋ | 8646/10000 [04:36<00:43, 31.35it/s]
Collect (LLM):  86%|████████▋ | 8650/10000 [04:36<00:43, 31.11it/s]
Collect (LLM):  87%|████████▋ | 8654/10000 [04:36<00:43, 31.24it/s]
Collect (LLM):  87%|████████▋ | 8658/10000 [04:37<00:42, 31.71it/s]
Collect (LLM):  87%|████████▋ | 8662/10000 [04:37<00:42, 31.52it/s]
Collect (LLM):  87%|████████▋ | 8666/10000 [04:37<00:42, 31.52it/s]
Collect (LLM):  87%|████████▋ | 8670/10000 [04:37<00:42, 31.52it/s]
Collect (LLM):  87%|████████▋ | 8674/10000 [04:37<00:43, 30.25it/s]
Collect (LLM):  87%|████████▋ | 8678/10000 [04:37<00:44, 29.71it/s]
Collect (LLM):  87%|████████▋ | 8681/10000 [04:37<00:44, 29.39it/s]
Collect (LLM):  87%|████████▋ | 8684/10000 [04:37<00:45, 29.21it/s]
Collect (LLM):  87%|████████▋ | 8687/10000 [04:38<00:44, 29.29it/s]
Collect (LLM):  87%|████████▋ | 8690/10000 [04:38<00:44, 29.45it/s]
Collect (LLM):  87%|████████▋ | 8694/10000 [04:38<00:43, 29.81it/s]
Collect (LLM):  87%|████████▋ | 8697/10000 [04:38<00:44, 29.34it/s]
Collect (LLM):  87%|████████▋ | 8700/10000 [04:38<00:44, 28.89it/s]
Collect (LLM):  87%|████████▋ | 8703/10000 [04:38<00:45, 28.66it/s]
Collect (LLM):  87%|████████▋ | 8707/10000 [04:38<00:45, 28.73it/s]
Collect (LLM):  87%|████████▋ | 8710/10000 [04:38<00:45, 28.50it/s]
Collect (LLM):  87%|████████▋ | 8713/10000 [04:38<00:44, 28.89it/s]
Collect (LLM):  87%|████████▋ | 8716/10000 [04:39<00:44, 29.11it/s]
Collect (LLM):  87%|████████▋ | 8719/10000 [04:39<00:43, 29.34it/s]
Collect (LLM):  87%|████████▋ | 8723/10000 [04:39<00:41, 30.52it/s]
Collect (LLM):  87%|████████▋ | 8727/10000 [04:39<00:42, 29.88it/s]
Collect (LLM):  87%|████████▋ | 8731/10000 [04:39<00:41, 30.76it/s]
Collect (LLM):  87%|████████▋ | 8735/10000 [04:39<00:40, 31.10it/s]
Collect (LLM):  87%|████████▋ | 8739/10000 [04:39<00:40, 31.20it/s]
Collect (LLM):  87%|████████▋ | 8743/10000 [04:39<00:40, 30.78it/s]
Collect (LLM):  87%|████████▋ | 8747/10000 [04:40<00:40, 30.82it/s]
Collect (LLM):  88%|████████▊ | 8751/10000 [04:40<00:40, 31.07it/s]
Collect (LLM):  88%|████████▊ | 8755/10000 [04:40<00:40, 31.08it/s]
Collect (LLM):  88%|████████▊ | 8759/10000 [04:40<00:39, 31.66it/s]
Collect (LLM):  88%|████████▊ | 8763/10000 [04:40<00:39, 31.71it/s]
Collect (LLM):  88%|████████▊ | 8767/10000 [04:40<00:38, 31.79it/s]
Collect (LLM):  88%|████████▊ | 8771/10000 [04:40<00:38, 31.58it/s]
Collect (LLM):  88%|████████▊ | 8775/10000 [04:40<00:38, 31.68it/s]
Collect (LLM):  88%|████████▊ | 8779/10000 [04:41<00:39, 31.03it/s]
Collect (LLM):  88%|████████▊ | 8783/10000 [04:41<00:39, 31.09it/s]
Collect (LLM):  88%|████████▊ | 8787/10000 [04:41<00:38, 31.36it/s]
Collect (LLM):  88%|████████▊ | 8791/10000 [04:41<00:38, 31.29it/s]
Collect (LLM):  88%|████████▊ | 8795/10000 [04:41<00:38, 31.25it/s]
Collect (LLM):  88%|████████▊ | 8799/10000 [04:41<00:38, 31.12it/s]
Collect (LLM):  88%|████████▊ | 8803/10000 [04:41<00:38, 31.19it/s]
Collect (LLM):  88%|████████▊ | 8807/10000 [04:41<00:37, 31.58it/s]
Collect (LLM):  88%|████████▊ | 8811/10000 [04:42<00:37, 31.34it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [04:42<00:37, 31.91it/s]
Collect (LLM):  88%|████████▊ | 8819/10000 [04:42<00:37, 31.60it/s]
Collect (LLM):  88%|████████▊ | 8823/10000 [04:42<00:37, 31.42it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [04:42<00:37, 31.02it/s]
Collect (LLM):  88%|████████▊ | 8831/10000 [04:42<00:37, 31.52it/s]
Collect (LLM):  88%|████████▊ | 8835/10000 [04:42<00:36, 31.61it/s]
Collect (LLM):  88%|████████▊ | 8839/10000 [04:42<00:36, 31.81it/s]
Collect (LLM):  88%|████████▊ | 8843/10000 [04:43<00:36, 32.01it/s]
Collect (LLM):  88%|████████▊ | 8847/10000 [04:43<00:35, 32.32it/s]
Collect (LLM):  89%|████████▊ | 8851/10000 [04:43<00:35, 32.58it/s]
Collect (LLM):  89%|████████▊ | 8855/10000 [04:43<00:34, 32.76it/s]
Collect (LLM):  89%|████████▊ | 8859/10000 [04:43<00:35, 31.80it/s]
Collect (LLM):  89%|████████▊ | 8863/10000 [04:43<00:35, 32.05it/s]
Collect (LLM):  89%|████████▊ | 8867/10000 [04:43<00:37, 29.86it/s]
Collect (LLM):  89%|████████▊ | 8871/10000 [04:44<00:38, 29.55it/s]
Collect (LLM):  89%|████████▉ | 8875/10000 [04:44<00:37, 30.24it/s]
Collect (LLM):  89%|████████▉ | 8879/10000 [04:44<00:36, 30.83it/s]
Collect (LLM):  89%|████████▉ | 8883/10000 [04:44<00:35, 31.23it/s]
Collect (LLM):  89%|████████▉ | 8887/10000 [04:44<00:35, 31.65it/s]
Collect (LLM):  89%|████████▉ | 8891/10000 [04:44<00:34, 31.86it/s]
Collect (LLM):  89%|████████▉ | 8895/10000 [04:44<00:34, 32.02it/s]
Collect (LLM):  89%|████████▉ | 8899/10000 [04:44<00:34, 31.49it/s]
Collect (LLM):  89%|████████▉ | 8903/10000 [04:45<00:34, 31.36it/s]
Collect (LLM):  89%|████████▉ | 8907/10000 [04:45<00:35, 31.11it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [04:45<00:35, 31.05it/s]
Collect (LLM):  89%|████████▉ | 8915/10000 [04:45<00:35, 30.14it/s]
Collect (LLM):  89%|████████▉ | 8919/10000 [04:45<00:35, 30.76it/s]
Collect (LLM):  89%|████████▉ | 8923/10000 [04:45<00:34, 31.34it/s]
Collect (LLM):  89%|████████▉ | 8927/10000 [04:45<00:34, 31.35it/s]
Collect (LLM):  89%|████████▉ | 8931/10000 [04:45<00:34, 31.40it/s]
Collect (LLM):  89%|████████▉ | 8935/10000 [04:46<00:33, 31.79it/s]
Collect (LLM):  89%|████████▉ | 8939/10000 [04:46<00:33, 31.58it/s]
Collect (LLM):  89%|████████▉ | 8943/10000 [04:46<00:33, 31.88it/s]
Collect (LLM):  89%|████████▉ | 8947/10000 [04:46<00:33, 31.68it/s]
Collect (LLM):  90%|████████▉ | 8951/10000 [04:46<00:33, 31.30it/s]
Collect (LLM):  90%|████████▉ | 8955/10000 [04:46<00:33, 31.16it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [04:46<00:33, 31.22it/s]
Collect (LLM):  90%|████████▉ | 8963/10000 [04:46<00:33, 31.27it/s]
Collect (LLM):  90%|████████▉ | 8967/10000 [04:47<00:33, 31.03it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [04:47<00:32, 31.23it/s]
Collect (LLM):  90%|████████▉ | 8975/10000 [04:47<00:32, 31.36it/s]
Collect (LLM):  90%|████████▉ | 8979/10000 [04:47<00:32, 30.99it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [04:47<00:32, 31.51it/s]
Collect (LLM):  90%|████████▉ | 8987/10000 [04:47<00:31, 32.10it/s]
Collect (LLM):  90%|████████▉ | 8991/10000 [04:47<00:31, 31.97it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [04:47<00:31, 31.51it/s]
Collect (LLM):  90%|████████▉ | 8999/10000 [04:48<00:32, 31.27it/s]
Collect (LLM):  90%|█████████ | 9003/10000 [04:48<00:32, 30.46it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [04:48<00:32, 31.01it/s]
Collect (LLM):  90%|█████████ | 9011/10000 [04:48<00:31, 31.33it/s]
Collect (LLM):  90%|█████████ | 9015/10000 [04:48<00:31, 31.42it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [04:48<00:31, 31.40it/s]
Collect (LLM):  90%|█████████ | 9023/10000 [04:48<00:32, 29.87it/s]
Collect (LLM):  90%|█████████ | 9027/10000 [04:49<00:32, 30.32it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [04:49<00:31, 30.31it/s]
Collect (LLM):  90%|█████████ | 9035/10000 [04:49<00:31, 30.22it/s]
Collect (LLM):  90%|█████████ | 9039/10000 [04:49<00:31, 30.32it/s]
Collect (LLM):  90%|█████████ | 9043/10000 [04:49<00:31, 30.66it/s]
Collect (LLM):  90%|█████████ | 9047/10000 [04:49<00:30, 31.11it/s]
Collect (LLM):  91%|█████████ | 9051/10000 [04:49<00:30, 31.04it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [04:49<00:30, 30.86it/s]
Collect (LLM):  91%|█████████ | 9059/10000 [04:50<00:31, 30.10it/s]
Collect (LLM):  91%|█████████ | 9063/10000 [04:50<00:30, 30.75it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [04:50<00:29, 31.16it/s]
Collect (LLM):  91%|█████████ | 9071/10000 [04:50<00:29, 31.43it/s]
Collect (LLM):  91%|█████████ | 9075/10000 [04:50<00:29, 31.23it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [04:50<00:29, 31.22it/s]
Collect (LLM):  91%|█████████ | 9083/10000 [04:50<00:29, 30.64it/s]
Collect (LLM):  91%|█████████ | 9087/10000 [04:50<00:29, 30.57it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [04:51<00:29, 30.85it/s]
Collect (LLM):  91%|█████████ | 9095/10000 [04:51<00:29, 30.61it/s]
Collect (LLM):  91%|█████████ | 9099/10000 [04:51<00:30, 29.95it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [04:51<00:29, 30.37it/s]
Collect (LLM):  91%|█████████ | 9107/10000 [04:51<00:29, 30.39it/s]
Collect (LLM):  91%|█████████ | 9111/10000 [04:51<00:29, 30.21it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [04:51<00:29, 29.69it/s]
Collect (LLM):  91%|█████████ | 9118/10000 [04:52<00:30, 29.28it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [04:52<00:31, 28.26it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [04:52<00:30, 28.46it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [04:52<00:30, 28.86it/s]
Collect (LLM):  91%|█████████▏| 9130/10000 [04:52<00:29, 29.08it/s]
Collect (LLM):  91%|█████████▏| 9133/10000 [04:52<00:29, 29.23it/s]
Collect (LLM):  91%|█████████▏| 9136/10000 [04:52<00:29, 29.29it/s]
Collect (LLM):  91%|█████████▏| 9139/10000 [04:52<00:29, 28.77it/s]
Collect (LLM):  91%|█████████▏| 9143/10000 [04:52<00:28, 29.66it/s]
Collect (LLM):  91%|█████████▏| 9147/10000 [04:52<00:28, 30.17it/s]
Collect (LLM):  92%|█████████▏| 9151/10000 [04:53<00:27, 30.48it/s]
Collect (LLM):  92%|█████████▏| 9155/10000 [04:53<00:28, 29.49it/s]
Collect (LLM):  92%|█████████▏| 9158/10000 [04:53<00:28, 29.36it/s]
Collect (LLM):  92%|█████████▏| 9161/10000 [04:53<00:28, 29.42it/s]
Collect (LLM):  92%|█████████▏| 9165/10000 [04:53<00:27, 30.24it/s]
Collect (LLM):  92%|█████████▏| 9169/10000 [04:53<00:26, 30.91it/s]
Collect (LLM):  92%|█████████▏| 9173/10000 [04:53<00:26, 30.78it/s]
Collect (LLM):  92%|█████████▏| 9177/10000 [04:53<00:26, 30.67it/s]
Collect (LLM):  92%|█████████▏| 9181/10000 [04:54<00:26, 30.42it/s]
Collect (LLM):  92%|█████████▏| 9185/10000 [04:54<00:26, 30.19it/s]
