/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 20.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setB_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   3%|▎         | 292/10000 [00:11<05:54, 27.37it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:11<05:57, 27.17it/s]
Collect (LLM):   3%|▎         | 298/10000 [00:11<05:56, 27.20it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:11<06:00, 26.91it/s]
Collect (LLM):   3%|▎         | 304/10000 [00:11<05:54, 27.34it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:11<05:53, 27.43it/s]
Collect (LLM):   3%|▎         | 310/10000 [00:11<05:53, 27.38it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:11<05:52, 27.51it/s]
Collect (LLM):   3%|▎         | 316/10000 [00:12<06:16, 25.70it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:12<06:05, 26.49it/s]
Collect (LLM):   3%|▎         | 322/10000 [00:12<06:01, 26.74it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:12<05:57, 27.08it/s]
Collect (LLM):   3%|▎         | 328/10000 [00:12<05:57, 27.07it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:12<05:55, 27.18it/s]
Collect (LLM):   3%|▎         | 334/10000 [00:12<05:52, 27.39it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:12<05:54, 27.28it/s]
Collect (LLM):   3%|▎         | 340/10000 [00:12<05:56, 27.07it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:13<06:02, 26.64it/s]
Collect (LLM):   3%|▎         | 346/10000 [00:13<06:01, 26.73it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:13<06:02, 26.59it/s]
Collect (LLM):   4%|▎         | 352/10000 [00:13<05:59, 26.81it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:13<05:59, 26.84it/s]
Collect (LLM):   4%|▎         | 358/10000 [00:13<05:58, 26.87it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:13<05:55, 27.14it/s]
Collect (LLM):   4%|▎         | 364/10000 [00:13<05:55, 27.11it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:13<05:51, 27.43it/s]
Collect (LLM):   4%|▎         | 370/10000 [00:14<05:50, 27.44it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:14<05:49, 27.58it/s]
Collect (LLM):   4%|▍         | 376/10000 [00:14<05:47, 27.67it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:14<05:48, 27.63it/s]
Collect (LLM):   4%|▍         | 382/10000 [00:14<05:52, 27.32it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:14<05:49, 27.52it/s]
Collect (LLM):   4%|▍         | 388/10000 [00:14<05:49, 27.46it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:14<05:50, 27.44it/s]
Collect (LLM):   4%|▍         | 394/10000 [00:14<05:47, 27.64it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:15<05:46, 27.68it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:15<05:46, 27.71it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:15<05:50, 27.38it/s]
Collect (LLM):   4%|▍         | 406/10000 [00:15<05:49, 27.45it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:15<05:46, 27.64it/s]
Collect (LLM):   4%|▍         | 412/10000 [00:15<05:46, 27.71it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:15<05:43, 27.89it/s]
Collect (LLM):   4%|▍         | 418/10000 [00:15<05:48, 27.48it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:15<05:45, 27.71it/s]
Collect (LLM):   4%|▍         | 424/10000 [00:16<05:44, 27.77it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:16<05:43, 27.86it/s]
Collect (LLM):   4%|▍         | 430/10000 [00:16<05:42, 27.94it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:16<05:40, 28.08it/s]
Collect (LLM):   4%|▍         | 436/10000 [00:16<05:41, 28.03it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:16<05:41, 27.97it/s]
Collect (LLM):   4%|▍         | 442/10000 [00:16<05:42, 27.93it/s]
Collect (LLM):   4%|▍         | 445/10000 [00:16<05:44, 27.77it/s]
Collect (LLM):   4%|▍         | 448/10000 [00:16<05:44, 27.72it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:17<05:50, 27.26it/s]
Collect (LLM):   5%|▍         | 454/10000 [00:17<05:52, 27.11it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:17<06:11, 25.71it/s]
Collect (LLM):   5%|▍         | 460/10000 [00:17<06:06, 26.00it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:17<05:59, 26.50it/s]
Collect (LLM):   5%|▍         | 466/10000 [00:17<05:53, 26.96it/s]
Collect (LLM):   5%|▍         | 469/10000 [00:17<05:53, 26.93it/s]
Collect (LLM):   5%|▍         | 472/10000 [00:17<05:51, 27.08it/s]
Collect (LLM):   5%|▍         | 475/10000 [00:17<05:51, 27.08it/s]
Collect (LLM):   5%|▍         | 478/10000 [00:18<05:44, 27.60it/s]
Collect (LLM):   5%|▍         | 481/10000 [00:18<05:55, 26.81it/s]
Collect (LLM):   5%|▍         | 484/10000 [00:18<05:52, 27.00it/s]
Collect (LLM):   5%|▍         | 487/10000 [00:18<05:48, 27.32it/s]
Collect (LLM):   5%|▍         | 490/10000 [00:18<05:43, 27.68it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:18<05:46, 27.45it/s]
Collect (LLM):   5%|▍         | 496/10000 [00:18<05:46, 27.40it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:18<05:46, 27.45it/s]
Collect (LLM):   5%|▌         | 502/10000 [00:18<05:44, 27.56it/s]
Collect (LLM):   5%|▌         | 505/10000 [00:18<05:43, 27.63it/s]
Collect (LLM):   5%|▌         | 508/10000 [00:19<05:47, 27.31it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:19<05:47, 27.32it/s]
Collect (LLM):   5%|▌         | 514/10000 [00:19<05:46, 27.35it/s]
Collect (LLM):   5%|▌         | 517/10000 [00:19<06:00, 26.28it/s]
Collect (LLM):   5%|▌         | 520/10000 [00:19<05:53, 26.79it/s]
Collect (LLM):   5%|▌         | 523/10000 [00:19<05:47, 27.30it/s]
Collect (LLM):   5%|▌         | 526/10000 [00:19<05:42, 27.69it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:19<05:39, 27.86it/s]
Collect (LLM):   5%|▌         | 532/10000 [00:19<05:39, 27.92it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:20<05:42, 27.65it/s]
Collect (LLM):   5%|▌         | 538/10000 [00:20<05:42, 27.61it/s]
Collect (LLM):   5%|▌         | 541/10000 [00:20<05:40, 27.74it/s]
Collect (LLM):   5%|▌         | 544/10000 [00:20<05:47, 27.23it/s]
Collect (LLM):   5%|▌         | 547/10000 [00:20<05:46, 27.25it/s]
Collect (LLM):   6%|▌         | 550/10000 [00:20<05:49, 27.06it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:20<05:44, 27.40it/s]
Collect (LLM):   6%|▌         | 556/10000 [00:20<05:47, 27.19it/s]
Collect (LLM):   6%|▌         | 559/10000 [00:20<05:45, 27.31it/s]
Collect (LLM):   6%|▌         | 562/10000 [00:21<05:47, 27.15it/s]
Collect (LLM):   6%|▌         | 565/10000 [00:21<06:11, 25.36it/s]
Collect (LLM):   6%|▌         | 568/10000 [00:21<06:15, 25.14it/s]
Collect (LLM):   6%|▌         | 571/10000 [00:21<06:11, 25.39it/s]
Collect (LLM):   6%|▌         | 574/10000 [00:21<06:03, 25.90it/s]
Collect (LLM):   6%|▌         | 577/10000 [00:21<05:56, 26.40it/s]
Collect (LLM):   6%|▌         | 580/10000 [00:21<05:52, 26.69it/s]
Collect (LLM):   6%|▌         | 583/10000 [00:21<05:49, 26.93it/s]
Collect (LLM):   6%|▌         | 586/10000 [00:22<05:58, 26.24it/s]
Collect (LLM):   6%|▌         | 589/10000 [00:22<05:54, 26.51it/s]
Collect (LLM):   6%|▌         | 592/10000 [00:22<05:50, 26.87it/s]
Collect (LLM):   6%|▌         | 595/10000 [00:22<05:49, 26.92it/s]
Collect (LLM):   6%|▌         | 598/10000 [00:22<05:44, 27.31it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:22<05:43, 27.35it/s]
Collect (LLM):   6%|▌         | 604/10000 [00:22<05:44, 27.27it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:22<05:44, 27.26it/s]
Collect (LLM):   6%|▌         | 610/10000 [00:22<05:48, 26.94it/s]
Collect (LLM):   6%|▌         | 613/10000 [00:23<05:45, 27.16it/s]
Collect (LLM):   6%|▌         | 616/10000 [00:23<05:45, 27.16it/s]
Collect (LLM):   6%|▌         | 619/10000 [00:23<05:42, 27.43it/s]
Collect (LLM):   6%|▌         | 622/10000 [00:23<05:51, 26.67it/s]
Collect (LLM):   6%|▋         | 625/10000 [00:23<05:46, 27.08it/s]
Collect (LLM):   6%|▋         | 628/10000 [00:23<05:47, 27.00it/s]
Collect (LLM):   6%|▋         | 631/10000 [00:23<05:45, 27.11it/s]
Collect (LLM):   6%|▋         | 634/10000 [00:23<05:40, 27.52it/s]
Collect (LLM):   6%|▋         | 637/10000 [00:23<05:48, 26.89it/s]
Collect (LLM):   6%|▋         | 640/10000 [00:24<05:45, 27.08it/s]
Collect (LLM):   6%|▋         | 643/10000 [00:24<05:42, 27.35it/s]
Collect (LLM):   6%|▋         | 646/10000 [00:24<05:40, 27.49it/s]
Collect (LLM):   6%|▋         | 649/10000 [00:24<05:40, 27.44it/s]
Collect (LLM):   7%|▋         | 652/10000 [00:24<05:40, 27.45it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:24<05:41, 27.36it/s]
Collect (LLM):   7%|▋         | 658/10000 [00:24<05:41, 27.39it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:24<05:49, 26.76it/s]
Collect (LLM):   7%|▋         | 664/10000 [00:24<06:00, 25.91it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:25<05:55, 26.27it/s]
Collect (LLM):   7%|▋         | 670/10000 [00:25<05:57, 26.07it/s]
Collect (LLM):   7%|▋         | 673/10000 [00:25<05:53, 26.37it/s]
Collect (LLM):   7%|▋         | 676/10000 [00:25<06:10, 25.15it/s]
Collect (LLM):   7%|▋         | 679/10000 [00:25<06:17, 24.68it/s]
Collect (LLM):   7%|▋         | 682/10000 [00:25<06:06, 25.43it/s]
Collect (LLM):   7%|▋         | 685/10000 [00:25<05:56, 26.15it/s]
Collect (LLM):   7%|▋         | 688/10000 [00:25<05:48, 26.76it/s]
Collect (LLM):   7%|▋         | 691/10000 [00:25<05:42, 27.19it/s]
Collect (LLM):   7%|▋         | 694/10000 [00:26<05:41, 27.29it/s]
Collect (LLM):   7%|▋         | 697/10000 [00:26<05:42, 27.17it/s]
Collect (LLM):   7%|▋         | 700/10000 [00:26<05:42, 27.18it/s]
Collect (LLM):   7%|▋         | 703/10000 [00:26<05:39, 27.36it/s]
Collect (LLM):   7%|▋         | 706/10000 [00:26<05:36, 27.60it/s]
Collect (LLM):   7%|▋         | 709/10000 [00:26<05:34, 27.77it/s]
Collect (LLM):   7%|▋         | 712/10000 [00:26<05:32, 27.92it/s]
Collect (LLM):   7%|▋         | 715/10000 [00:26<05:31, 28.01it/s]
Collect (LLM):   7%|▋         | 718/10000 [00:26<05:35, 27.64it/s]
Collect (LLM):   7%|▋         | 721/10000 [00:27<05:36, 27.61it/s]
Collect (LLM):   7%|▋         | 724/10000 [00:27<05:36, 27.58it/s]
Collect (LLM):   7%|▋         | 727/10000 [00:27<05:35, 27.65it/s]
Collect (LLM):   7%|▋         | 730/10000 [00:27<05:33, 27.82it/s]
Collect (LLM):   7%|▋         | 733/10000 [00:27<05:36, 27.55it/s]
Collect (LLM):   7%|▋         | 736/10000 [00:27<05:39, 27.27it/s]
Collect (LLM):   7%|▋         | 739/10000 [00:27<05:40, 27.20it/s]
Collect (LLM):   7%|▋         | 742/10000 [00:27<05:38, 27.32it/s]
Collect (LLM):   7%|▋         | 745/10000 [00:27<05:36, 27.47it/s]
Collect (LLM):   7%|▋         | 748/10000 [00:27<05:42, 27.04it/s]
Collect (LLM):   8%|▊         | 751/10000 [00:28<05:45, 26.76it/s]
Collect (LLM):   8%|▊         | 754/10000 [00:28<05:44, 26.86it/s]
Collect (LLM):   8%|▊         | 757/10000 [00:28<05:44, 26.83it/s]
Collect (LLM):   8%|▊         | 760/10000 [00:28<05:38, 27.27it/s]
Collect (LLM):   8%|▊         | 763/10000 [00:28<05:36, 27.42it/s]
Collect (LLM):   8%|▊         | 766/10000 [00:28<05:37, 27.37it/s]
Collect (LLM):   8%|▊         | 769/10000 [00:28<05:36, 27.46it/s]
Collect (LLM):   8%|▊         | 772/10000 [00:28<05:35, 27.54it/s]
Collect (LLM):   8%|▊         | 775/10000 [00:28<05:35, 27.47it/s]
Collect (LLM):   8%|▊         | 778/10000 [00:29<05:37, 27.30it/s]
Collect (LLM):   8%|▊         | 781/10000 [00:29<05:43, 26.83it/s]
Collect (LLM):   8%|▊         | 784/10000 [00:29<05:42, 26.90it/s]
Collect (LLM):   8%|▊         | 787/10000 [00:29<05:43, 26.82it/s]
Collect (LLM):   8%|▊         | 790/10000 [00:29<05:41, 27.00it/s]
Collect (LLM):   8%|▊         | 793/10000 [00:29<05:37, 27.29it/s]
Collect (LLM):   8%|▊         | 796/10000 [00:29<05:33, 27.60it/s]
Collect (LLM):   8%|▊         | 799/10000 [00:29<05:31, 27.74it/s]
Collect (LLM):   8%|▊         | 802/10000 [00:29<05:30, 27.81it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:30<05:31, 27.71it/s]
Collect (LLM):   8%|▊         | 808/10000 [00:30<05:29, 27.87it/s]
Collect (LLM):   8%|▊         | 811/10000 [00:30<05:36, 27.34it/s]
Collect (LLM):   8%|▊         | 814/10000 [00:30<05:43, 26.71it/s]
Collect (LLM):   8%|▊         | 817/10000 [00:30<05:49, 26.30it/s]
Collect (LLM):   8%|▊         | 820/10000 [00:30<05:45, 26.53it/s]
Collect (LLM):   8%|▊         | 823/10000 [00:30<05:41, 26.90it/s]
Collect (LLM):   8%|▊         | 826/10000 [00:30<05:37, 27.19it/s]
Collect (LLM):   8%|▊         | 829/10000 [00:30<05:37, 27.21it/s]
Collect (LLM):   8%|▊         | 832/10000 [00:31<05:31, 27.64it/s]
Collect (LLM):   8%|▊         | 835/10000 [00:31<05:29, 27.81it/s]
Collect (LLM):   8%|▊         | 838/10000 [00:31<05:33, 27.50it/s]
Collect (LLM):   8%|▊         | 841/10000 [00:31<05:33, 27.46it/s]
Collect (LLM):   8%|▊         | 844/10000 [00:31<05:30, 27.67it/s]
Collect (LLM):   8%|▊         | 847/10000 [00:31<05:29, 27.81it/s]
Collect (LLM):   8%|▊         | 850/10000 [00:31<05:43, 26.64it/s]
Collect (LLM):   9%|▊         | 853/10000 [00:31<05:36, 27.17it/s]
Collect (LLM):   9%|▊         | 856/10000 [00:31<05:33, 27.45it/s]
Collect (LLM):   9%|▊         | 859/10000 [00:32<05:30, 27.66it/s]
Collect (LLM):   9%|▊         | 862/10000 [00:32<05:30, 27.66it/s]
Collect (LLM):   9%|▊         | 865/10000 [00:32<05:29, 27.69it/s]
Collect (LLM):   9%|▊         | 868/10000 [00:32<05:28, 27.82it/s]
Collect (LLM):   9%|▊         | 871/10000 [00:32<05:28, 27.76it/s]
Collect (LLM):   9%|▊         | 874/10000 [00:32<05:50, 26.07it/s]
Collect (LLM):   9%|▉         | 877/10000 [00:32<05:54, 25.75it/s]
Collect (LLM):   9%|▉         | 880/10000 [00:32<05:50, 26.02it/s]
Collect (LLM):   9%|▉         | 883/10000 [00:32<05:50, 26.01it/s]
Collect (LLM):   9%|▉         | 886/10000 [00:33<05:41, 26.72it/s]
Collect (LLM):   9%|▉         | 889/10000 [00:33<05:34, 27.20it/s]
Collect (LLM):   9%|▉         | 892/10000 [00:33<05:31, 27.44it/s]
Collect (LLM):   9%|▉         | 895/10000 [00:33<05:30, 27.58it/s]
Collect (LLM):   9%|▉         | 898/10000 [00:33<05:27, 27.76it/s]
Collect (LLM):   9%|▉         | 901/10000 [00:33<05:29, 27.65it/s]
Collect (LLM):   9%|▉         | 904/10000 [00:33<05:25, 27.92it/s]
Collect (LLM):   9%|▉         | 907/10000 [00:33<05:25, 27.94it/s]
Collect (LLM):   9%|▉         | 910/10000 [00:33<05:39, 26.76it/s]
Collect (LLM):   9%|▉         | 913/10000 [00:34<06:04, 24.96it/s]
Collect (LLM):   9%|▉         | 916/10000 [00:34<05:55, 25.59it/s]
Collect (LLM):   9%|▉         | 919/10000 [00:34<05:48, 26.06it/s]
Collect (LLM):   9%|▉         | 922/10000 [00:34<05:49, 25.98it/s]
Collect (LLM):   9%|▉         | 925/10000 [00:34<05:46, 26.20it/s]
Collect (LLM):   9%|▉         | 928/10000 [00:34<05:43, 26.40it/s]
Collect (LLM):   9%|▉         | 931/10000 [00:34<05:40, 26.62it/s]
Collect (LLM):   9%|▉         | 934/10000 [00:34<05:48, 26.00it/s]
Collect (LLM):   9%|▉         | 937/10000 [00:34<05:44, 26.33it/s]
Collect (LLM):   9%|▉         | 940/10000 [00:35<05:39, 26.69it/s]
Collect (LLM):   9%|▉         | 943/10000 [00:35<05:35, 26.98it/s]
Collect (LLM):   9%|▉         | 946/10000 [00:35<05:30, 27.42it/s]
Collect (LLM):   9%|▉         | 949/10000 [00:35<05:33, 27.14it/s]
Collect (LLM):  10%|▉         | 952/10000 [00:35<05:34, 27.04it/s]
Collect (LLM):  10%|▉         | 955/10000 [00:35<05:37, 26.80it/s]
Collect (LLM):  10%|▉         | 958/10000 [00:35<05:42, 26.36it/s]
Collect (LLM):  10%|▉         | 961/10000 [00:35<05:41, 26.51it/s]
Collect (LLM):  10%|▉         | 964/10000 [00:35<05:37, 26.79it/s]
Collect (LLM):  10%|▉         | 967/10000 [00:36<05:32, 27.18it/s]
Collect (LLM):  10%|▉         | 970/10000 [00:36<05:27, 27.53it/s]
Collect (LLM):  10%|▉         | 973/10000 [00:36<05:23, 27.89it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:36<05:21, 28.04it/s]
Collect (LLM):  10%|▉         | 979/10000 [00:36<05:23, 27.85it/s]
Collect (LLM):  10%|▉         | 982/10000 [00:36<05:26, 27.66it/s]
Collect (LLM):  10%|▉         | 985/10000 [00:36<05:27, 27.53it/s]
Collect (LLM):  10%|▉         | 988/10000 [00:36<05:24, 27.75it/s]
Collect (LLM):  10%|▉         | 991/10000 [00:36<05:25, 27.66it/s]
Collect (LLM):  10%|▉         | 994/10000 [00:37<05:51, 25.63it/s]
Collect (LLM):  10%|▉         | 997/10000 [00:37<05:46, 26.01it/s]
Collect (LLM):  10%|█         | 1000/10000 [00:37<05:42, 26.28it/s]
Collect (LLM):  10%|█         | 1003/10000 [00:37<05:43, 26.19it/s]
Collect (LLM):  10%|█         | 1006/10000 [00:37<05:39, 26.46it/s]
Collect (LLM):  10%|█         | 1009/10000 [00:37<05:49, 25.70it/s]
Collect (LLM):  10%|█         | 1012/10000 [00:37<05:50, 25.61it/s]
Collect (LLM):  10%|█         | 1015/10000 [00:37<05:41, 26.30it/s]
Collect (LLM):  10%|█         | 1018/10000 [00:38<05:42, 26.19it/s]
Collect (LLM):  10%|█         | 1021/10000 [00:38<05:43, 26.16it/s]
Collect (LLM):  10%|█         | 1024/10000 [00:38<05:36, 26.71it/s]
Collect (LLM):  10%|█         | 1027/10000 [00:38<05:37, 26.58it/s]
Collect (LLM):  10%|█         | 1030/10000 [00:38<05:35, 26.71it/s]
Collect (LLM):  10%|█         | 1033/10000 [00:38<05:38, 26.47it/s]
Collect (LLM):  10%|█         | 1036/10000 [00:38<05:37, 26.53it/s]
Collect (LLM):  10%|█         | 1039/10000 [00:38<05:37, 26.58it/s]
Collect (LLM):  10%|█         | 1042/10000 [00:38<05:46, 25.82it/s]
Collect (LLM):  10%|█         | 1045/10000 [00:39<05:47, 25.76it/s]
Collect (LLM):  10%|█         | 1048/10000 [00:39<05:46, 25.83it/s]
Collect (LLM):  11%|█         | 1051/10000 [00:39<05:48, 25.70it/s]
Collect (LLM):  11%|█         | 1054/10000 [00:39<05:42, 26.15it/s]
Collect (LLM):  11%|█         | 1057/10000 [00:39<05:36, 26.58it/s]
