/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.13it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:11<05:29, 29.30it/s]
Collect (LLM):   3%|▎         | 340/10000 [00:11<05:33, 29.00it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:12<05:36, 28.69it/s]
Collect (LLM):   3%|▎         | 346/10000 [00:12<05:35, 28.75it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:12<05:40, 28.37it/s]
Collect (LLM):   4%|▎         | 352/10000 [00:12<05:37, 28.62it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:12<05:34, 28.83it/s]
Collect (LLM):   4%|▎         | 358/10000 [00:12<05:36, 28.68it/s]
Collect (LLM):   4%|▎         | 362/10000 [00:12<05:31, 29.04it/s]
Collect (LLM):   4%|▎         | 365/10000 [00:12<05:30, 29.18it/s]
Collect (LLM):   4%|▎         | 368/10000 [00:12<05:29, 29.23it/s]
Collect (LLM):   4%|▎         | 372/10000 [00:13<05:22, 29.83it/s]
Collect (LLM):   4%|▍         | 375/10000 [00:13<05:22, 29.80it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:13<05:21, 29.94it/s]
Collect (LLM):   4%|▍         | 382/10000 [00:13<05:26, 29.49it/s]
Collect (LLM):   4%|▍         | 386/10000 [00:13<05:20, 29.99it/s]
Collect (LLM):   4%|▍         | 389/10000 [00:13<05:21, 29.92it/s]
Collect (LLM):   4%|▍         | 392/10000 [00:13<05:24, 29.64it/s]
Collect (LLM):   4%|▍         | 396/10000 [00:13<05:23, 29.73it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:13<05:19, 30.08it/s]
Collect (LLM):   4%|▍         | 404/10000 [00:14<05:25, 29.51it/s]
Collect (LLM):   4%|▍         | 408/10000 [00:14<05:19, 30.00it/s]
Collect (LLM):   4%|▍         | 411/10000 [00:14<05:20, 29.90it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:14<05:16, 30.24it/s]
Collect (LLM):   4%|▍         | 419/10000 [00:14<05:20, 29.94it/s]
Collect (LLM):   4%|▍         | 423/10000 [00:14<05:18, 30.07it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:14<05:15, 30.34it/s]
Collect (LLM):   4%|▍         | 431/10000 [00:14<05:14, 30.46it/s]
Collect (LLM):   4%|▍         | 435/10000 [00:15<05:09, 30.87it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:15<05:10, 30.82it/s]
Collect (LLM):   4%|▍         | 443/10000 [00:15<05:12, 30.55it/s]
Collect (LLM):   4%|▍         | 447/10000 [00:15<05:14, 30.35it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:15<05:22, 29.57it/s]
Collect (LLM):   5%|▍         | 454/10000 [00:15<05:25, 29.32it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:15<05:42, 27.84it/s]
Collect (LLM):   5%|▍         | 460/10000 [00:15<05:40, 28.01it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:16<05:35, 28.43it/s]
Collect (LLM):   5%|▍         | 467/10000 [00:16<05:27, 29.09it/s]
Collect (LLM):   5%|▍         | 470/10000 [00:16<05:31, 28.78it/s]
Collect (LLM):   5%|▍         | 473/10000 [00:16<05:28, 29.04it/s]
Collect (LLM):   5%|▍         | 476/10000 [00:16<05:26, 29.21it/s]
Collect (LLM):   5%|▍         | 480/10000 [00:16<05:29, 28.86it/s]
Collect (LLM):   5%|▍         | 484/10000 [00:16<05:24, 29.32it/s]
Collect (LLM):   5%|▍         | 488/10000 [00:16<05:18, 29.89it/s]
Collect (LLM):   5%|▍         | 492/10000 [00:17<05:15, 30.11it/s]
Collect (LLM):   5%|▍         | 496/10000 [00:17<05:19, 29.72it/s]
Collect (LLM):   5%|▌         | 500/10000 [00:17<05:19, 29.69it/s]
Collect (LLM):   5%|▌         | 504/10000 [00:17<05:14, 30.17it/s]
Collect (LLM):   5%|▌         | 508/10000 [00:17<05:17, 29.87it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:17<05:18, 29.77it/s]
Collect (LLM):   5%|▌         | 515/10000 [00:17<05:25, 29.17it/s]
Collect (LLM):   5%|▌         | 518/10000 [00:17<05:25, 29.11it/s]
Collect (LLM):   5%|▌         | 522/10000 [00:18<05:19, 29.70it/s]
Collect (LLM):   5%|▌         | 526/10000 [00:18<05:13, 30.25it/s]
Collect (LLM):   5%|▌         | 530/10000 [00:18<05:10, 30.47it/s]
Collect (LLM):   5%|▌         | 534/10000 [00:18<05:14, 30.14it/s]
Collect (LLM):   5%|▌         | 538/10000 [00:18<05:12, 30.31it/s]
Collect (LLM):   5%|▌         | 542/10000 [00:18<05:12, 30.27it/s]
Collect (LLM):   5%|▌         | 546/10000 [00:18<05:18, 29.70it/s]
Collect (LLM):   5%|▌         | 549/10000 [00:18<05:21, 29.40it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:19<05:18, 29.69it/s]
Collect (LLM):   6%|▌         | 556/10000 [00:19<05:19, 29.60it/s]
Collect (LLM):   6%|▌         | 560/10000 [00:19<05:19, 29.58it/s]
Collect (LLM):   6%|▌         | 563/10000 [00:19<05:24, 29.12it/s]
Collect (LLM):   6%|▌         | 566/10000 [00:19<05:48, 27.08it/s]
Collect (LLM):   6%|▌         | 569/10000 [00:19<05:48, 27.09it/s]
Collect (LLM):   6%|▌         | 572/10000 [00:19<05:45, 27.30it/s]
Collect (LLM):   6%|▌         | 576/10000 [00:19<05:33, 28.27it/s]
Collect (LLM):   6%|▌         | 580/10000 [00:20<05:26, 28.82it/s]
Collect (LLM):   6%|▌         | 584/10000 [00:20<05:23, 29.14it/s]
Collect (LLM):   6%|▌         | 587/10000 [00:20<05:33, 28.20it/s]
Collect (LLM):   6%|▌         | 591/10000 [00:20<05:24, 28.96it/s]
Collect (LLM):   6%|▌         | 594/10000 [00:20<05:24, 28.98it/s]
Collect (LLM):   6%|▌         | 598/10000 [00:20<05:16, 29.68it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:20<05:17, 29.59it/s]
Collect (LLM):   6%|▌         | 604/10000 [00:20<05:19, 29.45it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:20<05:19, 29.42it/s]
Collect (LLM):   6%|▌         | 610/10000 [00:21<05:23, 29.01it/s]
Collect (LLM):   6%|▌         | 614/10000 [00:21<05:16, 29.69it/s]
Collect (LLM):   6%|▌         | 618/10000 [00:21<05:10, 30.21it/s]
Collect (LLM):   6%|▌         | 622/10000 [00:21<05:19, 29.31it/s]
Collect (LLM):   6%|▋         | 626/10000 [00:21<05:16, 29.64it/s]
Collect (LLM):   6%|▋         | 629/10000 [00:21<05:17, 29.50it/s]
Collect (LLM):   6%|▋         | 632/10000 [00:21<05:18, 29.41it/s]
Collect (LLM):   6%|▋         | 636/10000 [00:21<05:10, 30.17it/s]
Collect (LLM):   6%|▋         | 640/10000 [00:22<05:19, 29.28it/s]
Collect (LLM):   6%|▋         | 644/10000 [00:22<05:13, 29.85it/s]
Collect (LLM):   6%|▋         | 648/10000 [00:22<05:10, 30.16it/s]
Collect (LLM):   7%|▋         | 652/10000 [00:22<05:12, 29.93it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:22<05:14, 29.74it/s]
Collect (LLM):   7%|▋         | 658/10000 [00:22<05:13, 29.77it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:22<05:21, 29.03it/s]
Collect (LLM):   7%|▋         | 664/10000 [00:22<05:31, 28.15it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:23<05:27, 28.52it/s]
Collect (LLM):   7%|▋         | 670/10000 [00:23<05:31, 28.10it/s]
Collect (LLM):   7%|▋         | 674/10000 [00:23<05:26, 28.59it/s]
Collect (LLM):   7%|▋         | 677/10000 [00:23<05:46, 26.92it/s]
Collect (LLM):   7%|▋         | 680/10000 [00:23<05:46, 26.89it/s]
Collect (LLM):   7%|▋         | 683/10000 [00:23<05:38, 27.50it/s]
Collect (LLM):   7%|▋         | 687/10000 [00:23<05:24, 28.68it/s]
Collect (LLM):   7%|▋         | 691/10000 [00:23<05:14, 29.62it/s]
Collect (LLM):   7%|▋         | 695/10000 [00:24<05:09, 30.07it/s]
Collect (LLM):   7%|▋         | 699/10000 [00:24<05:16, 29.39it/s]
Collect (LLM):   7%|▋         | 702/10000 [00:24<05:14, 29.54it/s]
Collect (LLM):   7%|▋         | 706/10000 [00:24<05:09, 30.00it/s]
Collect (LLM):   7%|▋         | 710/10000 [00:24<05:06, 30.31it/s]
Collect (LLM):   7%|▋         | 714/10000 [00:24<05:05, 30.41it/s]
Collect (LLM):   7%|▋         | 718/10000 [00:24<05:06, 30.31it/s]
Collect (LLM):   7%|▋         | 722/10000 [00:24<05:05, 30.38it/s]
Collect (LLM):   7%|▋         | 726/10000 [00:25<05:05, 30.38it/s]
Collect (LLM):   7%|▋         | 730/10000 [00:25<05:03, 30.53it/s]
Collect (LLM):   7%|▋         | 734/10000 [00:25<05:08, 30.06it/s]
Collect (LLM):   7%|▋         | 738/10000 [00:25<05:07, 30.10it/s]
Collect (LLM):   7%|▋         | 742/10000 [00:25<05:11, 29.71it/s]
Collect (LLM):   7%|▋         | 745/10000 [00:25<05:11, 29.68it/s]
Collect (LLM):   7%|▋         | 748/10000 [00:25<05:17, 29.15it/s]
Collect (LLM):   8%|▊         | 751/10000 [00:25<05:20, 28.82it/s]
Collect (LLM):   8%|▊         | 754/10000 [00:25<05:20, 28.87it/s]
Collect (LLM):   8%|▊         | 757/10000 [00:26<05:21, 28.79it/s]
Collect (LLM):   8%|▊         | 761/10000 [00:26<05:15, 29.32it/s]
Collect (LLM):   8%|▊         | 764/10000 [00:26<05:13, 29.48it/s]
Collect (LLM):   8%|▊         | 768/10000 [00:26<05:10, 29.74it/s]
Collect (LLM):   8%|▊         | 772/10000 [00:26<05:10, 29.76it/s]
Collect (LLM):   8%|▊         | 775/10000 [00:26<05:12, 29.56it/s]
Collect (LLM):   8%|▊         | 778/10000 [00:26<05:15, 29.21it/s]
Collect (LLM):   8%|▊         | 781/10000 [00:26<05:21, 28.69it/s]
Collect (LLM):   8%|▊         | 784/10000 [00:27<05:20, 28.73it/s]
Collect (LLM):   8%|▊         | 787/10000 [00:27<05:21, 28.62it/s]
Collect (LLM):   8%|▊         | 790/10000 [00:27<05:19, 28.78it/s]
Collect (LLM):   8%|▊         | 794/10000 [00:27<05:14, 29.28it/s]
Collect (LLM):   8%|▊         | 798/10000 [00:27<05:09, 29.74it/s]
Collect (LLM):   8%|▊         | 802/10000 [00:27<05:07, 29.90it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:27<05:08, 29.85it/s]
Collect (LLM):   8%|▊         | 809/10000 [00:27<05:09, 29.73it/s]
Collect (LLM):   8%|▊         | 812/10000 [00:27<05:16, 29.00it/s]
Collect (LLM):   8%|▊         | 815/10000 [00:28<05:26, 28.11it/s]
Collect (LLM):   8%|▊         | 818/10000 [00:28<05:23, 28.37it/s]
Collect (LLM):   8%|▊         | 821/10000 [00:28<05:21, 28.56it/s]
Collect (LLM):   8%|▊         | 824/10000 [00:28<05:20, 28.60it/s]
Collect (LLM):   8%|▊         | 827/10000 [00:28<05:16, 28.97it/s]
Collect (LLM):   8%|▊         | 830/10000 [00:28<05:15, 29.04it/s]
Collect (LLM):   8%|▊         | 834/10000 [00:28<05:07, 29.79it/s]
Collect (LLM):   8%|▊         | 837/10000 [00:28<05:10, 29.51it/s]
Collect (LLM):   8%|▊         | 840/10000 [00:28<05:11, 29.36it/s]
Collect (LLM):   8%|▊         | 843/10000 [00:29<05:11, 29.40it/s]
Collect (LLM):   8%|▊         | 847/10000 [00:29<05:06, 29.89it/s]
Collect (LLM):   8%|▊         | 850/10000 [00:29<05:19, 28.67it/s]
Collect (LLM):   9%|▊         | 854/10000 [00:29<05:11, 29.38it/s]
Collect (LLM):   9%|▊         | 858/10000 [00:29<05:07, 29.75it/s]
Collect (LLM):   9%|▊         | 861/10000 [00:29<05:06, 29.78it/s]
Collect (LLM):   9%|▊         | 865/10000 [00:29<05:06, 29.80it/s]
Collect (LLM):   9%|▊         | 869/10000 [00:29<05:05, 29.91it/s]
Collect (LLM):   9%|▊         | 872/10000 [00:30<05:08, 29.63it/s]
Collect (LLM):   9%|▉         | 875/10000 [00:30<05:28, 27.81it/s]
Collect (LLM):   9%|▉         | 878/10000 [00:30<05:30, 27.57it/s]
Collect (LLM):   9%|▉         | 881/10000 [00:30<05:26, 27.92it/s]
Collect (LLM):   9%|▉         | 884/10000 [00:30<05:24, 28.07it/s]
Collect (LLM):   9%|▉         | 888/10000 [00:30<05:13, 29.06it/s]
Collect (LLM):   9%|▉         | 891/10000 [00:30<05:11, 29.28it/s]
Collect (LLM):   9%|▉         | 894/10000 [00:30<05:09, 29.44it/s]
Collect (LLM):   9%|▉         | 898/10000 [00:30<05:04, 29.93it/s]
Collect (LLM):   9%|▉         | 901/10000 [00:31<05:06, 29.67it/s]
Collect (LLM):   9%|▉         | 905/10000 [00:31<05:01, 30.15it/s]
Collect (LLM):   9%|▉         | 909/10000 [00:31<05:01, 30.11it/s]
Collect (LLM):   9%|▉         | 913/10000 [00:31<05:34, 27.20it/s]
Collect (LLM):   9%|▉         | 916/10000 [00:31<05:28, 27.63it/s]
Collect (LLM):   9%|▉         | 919/10000 [00:31<05:21, 28.21it/s]
Collect (LLM):   9%|▉         | 922/10000 [00:31<05:22, 28.14it/s]
Collect (LLM):   9%|▉         | 925/10000 [00:31<05:19, 28.40it/s]
Collect (LLM):   9%|▉         | 928/10000 [00:31<05:17, 28.57it/s]
Collect (LLM):   9%|▉         | 932/10000 [00:32<05:16, 28.69it/s]
Collect (LLM):   9%|▉         | 935/10000 [00:32<05:19, 28.37it/s]
Collect (LLM):   9%|▉         | 938/10000 [00:32<05:16, 28.60it/s]
Collect (LLM):   9%|▉         | 942/10000 [00:32<05:08, 29.35it/s]
Collect (LLM):   9%|▉         | 946/10000 [00:32<05:04, 29.77it/s]
Collect (LLM):   9%|▉         | 949/10000 [00:32<05:07, 29.44it/s]
Collect (LLM):  10%|▉         | 952/10000 [00:32<05:13, 28.89it/s]
Collect (LLM):  10%|▉         | 955/10000 [00:32<05:12, 28.90it/s]
Collect (LLM):  10%|▉         | 958/10000 [00:33<05:16, 28.57it/s]
Collect (LLM):  10%|▉         | 961/10000 [00:33<05:15, 28.63it/s]
Collect (LLM):  10%|▉         | 964/10000 [00:33<05:12, 28.92it/s]
Collect (LLM):  10%|▉         | 968/10000 [00:33<05:04, 29.67it/s]
Collect (LLM):  10%|▉         | 972/10000 [00:33<05:01, 29.98it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:33<04:58, 30.28it/s]
Collect (LLM):  10%|▉         | 980/10000 [00:33<04:58, 30.22it/s]
Collect (LLM):  10%|▉         | 984/10000 [00:33<05:02, 29.76it/s]
Collect (LLM):  10%|▉         | 988/10000 [00:34<05:00, 29.96it/s]
Collect (LLM):  10%|▉         | 991/10000 [00:34<05:01, 29.85it/s]
Collect (LLM):  10%|▉         | 994/10000 [00:34<05:22, 27.92it/s]
Collect (LLM):  10%|▉         | 997/10000 [00:34<05:18, 28.30it/s]
Collect (LLM):  10%|█         | 1000/10000 [00:34<05:14, 28.58it/s]
Collect (LLM):  10%|█         | 1003/10000 [00:34<05:16, 28.42it/s]
Collect (LLM):  10%|█         | 1007/10000 [00:34<05:10, 28.97it/s]
Collect (LLM):  10%|█         | 1010/10000 [00:34<05:28, 27.36it/s]
Collect (LLM):  10%|█         | 1013/10000 [00:34<05:20, 28.00it/s]
Collect (LLM):  10%|█         | 1016/10000 [00:35<05:15, 28.51it/s]
Collect (LLM):  10%|█         | 1019/10000 [00:35<05:16, 28.40it/s]
Collect (LLM):  10%|█         | 1022/10000 [00:35<05:13, 28.62it/s]
Collect (LLM):  10%|█         | 1025/10000 [00:35<05:10, 28.88it/s]
Collect (LLM):  10%|█         | 1028/10000 [00:35<05:12, 28.74it/s]
Collect (LLM):  10%|█         | 1031/10000 [00:35<05:11, 28.83it/s]
Collect (LLM):  10%|█         | 1034/10000 [00:35<05:16, 28.36it/s]
Collect (LLM):  10%|█         | 1037/10000 [00:35<05:14, 28.46it/s]
Collect (LLM):  10%|█         | 1040/10000 [00:35<05:22, 27.75it/s]
Collect (LLM):  10%|█         | 1043/10000 [00:35<05:20, 27.93it/s]
Collect (LLM):  10%|█         | 1046/10000 [00:36<05:22, 27.80it/s]
Collect (LLM):  10%|█         | 1049/10000 [00:36<05:19, 28.02it/s]
Collect (LLM):  11%|█         | 1052/10000 [00:36<05:25, 27.49it/s]
Collect (LLM):  11%|█         | 1056/10000 [00:36<05:13, 28.52it/s]
Collect (LLM):  11%|█         | 1059/10000 [00:36<05:16, 28.24it/s]
Collect (LLM):  11%|█         | 1062/10000 [00:36<05:12, 28.56it/s]
Collect (LLM):  11%|█         | 1065/10000 [00:36<05:09, 28.86it/s]
Collect (LLM):  11%|█         | 1068/10000 [00:36<05:21, 27.82it/s]
Collect (LLM):  11%|█         | 1071/10000 [00:36<05:18, 28.07it/s]
Collect (LLM):  11%|█         | 1074/10000 [00:37<05:22, 27.64it/s]
Collect (LLM):  11%|█         | 1078/10000 [00:37<05:10, 28.72it/s]
Collect (LLM):  11%|█         | 1082/10000 [00:37<05:04, 29.25it/s]
Collect (LLM):  11%|█         | 1085/10000 [00:37<05:03, 29.40it/s]
Collect (LLM):  11%|█         | 1088/10000 [00:37<05:10, 28.70it/s]
Collect (LLM):  11%|█         | 1091/10000 [00:37<05:19, 27.87it/s]
Collect (LLM):  11%|█         | 1095/10000 [00:37<05:12, 28.52it/s]
Collect (LLM):  11%|█         | 1098/10000 [00:37<05:09, 28.77it/s]
Collect (LLM):  11%|█         | 1101/10000 [00:38<05:13, 28.42it/s]
Collect (LLM):  11%|█         | 1104/10000 [00:38<05:11, 28.59it/s]
Collect (LLM):  11%|█         | 1107/10000 [00:38<05:07, 28.91it/s]
Collect (LLM):  11%|█         | 1111/10000 [00:38<04:59, 29.64it/s]
Collect (LLM):  11%|█         | 1115/10000 [00:38<05:00, 29.55it/s]
Collect (LLM):  11%|█         | 1118/10000 [00:38<05:05, 29.11it/s]
Collect (LLM):  11%|█         | 1122/10000 [00:38<05:05, 29.09it/s]
Collect (LLM):  11%|█▏        | 1125/10000 [00:38<05:14, 28.26it/s]
Collect (LLM):  11%|█▏        | 1128/10000 [00:38<05:11, 28.51it/s]
Collect (LLM):  11%|█▏        | 1131/10000 [00:39<05:09, 28.63it/s]
Collect (LLM):  11%|█▏        | 1134/10000 [00:39<05:13, 28.31it/s]
Collect (LLM):  11%|█▏        | 1137/10000 [00:39<05:13, 28.29it/s]
Collect (LLM):  11%|█▏        | 1140/10000 [00:39<05:10, 28.55it/s]
Collect (LLM):  11%|█▏        | 1143/10000 [00:39<05:07, 28.83it/s]
Collect (LLM):  11%|█▏        | 1146/10000 [00:39<05:04, 29.12it/s]
Collect (LLM):  11%|█▏        | 1149/10000 [00:39<05:05, 29.01it/s]
Collect (LLM):  12%|█▏        | 1152/10000 [00:39<05:09, 28.62it/s]
Collect (LLM):  12%|█▏        | 1155/10000 [00:39<05:12, 28.32it/s]
Collect (LLM):  12%|█▏        | 1158/10000 [00:39<05:09, 28.59it/s]
Collect (LLM):  12%|█▏        | 1161/10000 [00:40<05:06, 28.85it/s]
Collect (LLM):  12%|█▏        | 1164/10000 [00:40<05:03, 29.12it/s]
Collect (LLM):  12%|█▏        | 1167/10000 [00:40<05:02, 29.22it/s]
Collect (LLM):  12%|█▏        | 1170/10000 [00:40<05:01, 29.30it/s]
Collect (LLM):  12%|█▏        | 1173/10000 [00:40<05:05, 28.91it/s]
Collect (LLM):  12%|█▏        | 1176/10000 [00:40<05:08, 28.61it/s]
Collect (LLM):  12%|█▏        | 1179/10000 [00:40<05:09, 28.47it/s]
Collect (LLM):  12%|█▏        | 1182/10000 [00:40<05:06, 28.78it/s]
Collect (LLM):  12%|█▏        | 1186/10000 [00:40<04:58, 29.53it/s]
Collect (LLM):  12%|█▏        | 1189/10000 [00:41<04:57, 29.57it/s]
Collect (LLM):  12%|█▏        | 1192/10000 [00:41<05:04, 28.92it/s]
Collect (LLM):  12%|█▏        | 1195/10000 [00:41<05:03, 28.98it/s]
Collect (LLM):  12%|█▏        | 1199/10000 [00:41<04:57, 29.58it/s]
Collect (LLM):  12%|█▏        | 1202/10000 [00:41<04:58, 29.48it/s]
