/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  83%|████████▎ | 2253/2726 [08:06<01:38,  4.81it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2254/2726 [08:06<01:30,  5.21it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2255/2726 [08:07<01:36,  4.86it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2256/2726 [08:07<01:41,  4.64it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2257/2726 [08:07<01:41,  4.63it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2258/2726 [08:07<01:35,  4.88it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2259/2726 [08:07<01:40,  4.66it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2260/2726 [08:08<01:43,  4.52it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2261/2726 [08:08<01:41,  4.60it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2262/2726 [08:08<01:43,  4.49it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2263/2726 [08:08<01:44,  4.42it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2264/2726 [08:08<01:32,  4.99it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2265/2726 [08:09<01:33,  4.94it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2266/2726 [08:09<01:37,  4.70it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2267/2726 [08:09<01:40,  4.55it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2268/2726 [08:09<01:40,  4.55it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2269/2726 [08:10<01:37,  4.68it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2270/2726 [08:10<01:35,  4.78it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2271/2726 [08:10<01:35,  4.77it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2272/2726 [08:10<01:36,  4.70it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2273/2726 [08:10<01:39,  4.54it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2274/2726 [08:11<01:29,  5.07it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2275/2726 [08:11<01:22,  5.47it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2276/2726 [08:11<01:25,  5.24it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2277/2726 [08:11<01:27,  5.14it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2278/2726 [08:11<01:32,  4.84it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2279/2726 [08:12<01:36,  4.65it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2280/2726 [08:12<01:38,  4.54it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2281/2726 [08:12<01:40,  4.44it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2282/2726 [08:12<01:30,  4.91it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2283/2726 [08:12<01:30,  4.88it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2284/2726 [08:13<01:33,  4.71it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2285/2726 [08:13<01:32,  4.74it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2286/2726 [08:13<01:36,  4.58it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2287/2726 [08:13<01:34,  4.65it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2288/2726 [08:14<01:33,  4.69it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2289/2726 [08:14<01:36,  4.53it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2290/2726 [08:14<01:25,  5.07it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2291/2726 [08:14<01:27,  4.99it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2292/2726 [08:14<01:32,  4.70it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2293/2726 [08:15<01:35,  4.55it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2294/2726 [08:15<01:37,  4.45it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2295/2726 [08:15<01:27,  4.92it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2296/2726 [08:15<01:31,  4.68it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2297/2726 [08:15<01:26,  4.98it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2298/2726 [08:16<01:30,  4.75it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2299/2726 [08:16<01:29,  4.80it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2300/2726 [08:16<01:28,  4.82it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2301/2726 [08:16<01:31,  4.65it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2302/2726 [08:17<01:33,  4.53it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2303/2726 [08:17<01:30,  4.68it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2304/2726 [08:17<01:32,  4.55it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2305/2726 [08:17<01:30,  4.64it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2306/2726 [08:17<01:32,  4.54it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2307/2726 [08:18<01:19,  5.27it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2308/2726 [08:18<01:24,  4.94it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2309/2726 [08:18<01:28,  4.71it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2310/2726 [08:18<01:19,  5.24it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2311/2726 [08:18<01:22,  5.05it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2312/2726 [08:19<01:26,  4.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2313/2726 [08:19<01:30,  4.57it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2314/2726 [08:19<01:27,  4.72it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2315/2726 [08:19<01:30,  4.57it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2316/2726 [08:19<01:28,  4.64it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2317/2726 [08:20<01:30,  4.53it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2318/2726 [08:20<01:28,  4.62it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2319/2726 [08:20<01:29,  4.52it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2320/2726 [08:20<01:27,  4.63it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2321/2726 [08:21<01:29,  4.50it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2322/2726 [08:21<01:31,  4.41it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2323/2726 [08:21<01:32,  4.36it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2324/2726 [08:21<01:32,  4.33it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2325/2726 [08:21<01:33,  4.31it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2326/2726 [08:22<01:23,  4.82it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2327/2726 [08:22<01:32,  4.31it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2328/2726 [08:22<01:32,  4.29it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2329/2726 [08:22<01:32,  4.28it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2330/2726 [08:23<01:28,  4.45it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2331/2726 [08:23<01:28,  4.44it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2332/2726 [08:23<01:30,  4.37it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2333/2726 [08:23<01:30,  4.33it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2334/2726 [08:24<01:30,  4.34it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2335/2726 [08:24<01:30,  4.31it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2336/2726 [08:24<01:30,  4.30it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2337/2726 [08:24<01:27,  4.45it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2338/2726 [08:24<01:25,  4.56it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2339/2726 [08:25<01:26,  4.49it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2340/2726 [08:25<01:24,  4.59it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2341/2726 [08:25<01:26,  4.46it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2342/2726 [08:25<01:17,  4.93it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2343/2726 [08:25<01:22,  4.66it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2344/2726 [08:26<01:24,  4.51it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2345/2726 [08:26<01:22,  4.59it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2346/2726 [08:26<01:24,  4.48it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2347/2726 [08:26<01:25,  4.43it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2348/2726 [08:27<01:26,  4.37it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2349/2726 [08:27<01:36,  3.89it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2350/2726 [08:27<01:31,  4.12it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2351/2726 [08:27<01:30,  4.13it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2352/2726 [08:28<01:29,  4.17it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2353/2726 [08:28<01:25,  4.35it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2354/2726 [08:28<01:25,  4.33it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2355/2726 [08:28<01:36,  3.86it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2356/2726 [08:29<01:27,  4.24it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2357/2726 [08:29<01:24,  4.39it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2358/2726 [08:29<01:21,  4.52it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2359/2726 [08:29<01:20,  4.53it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2360/2726 [08:29<01:22,  4.44it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2361/2726 [08:30<01:24,  4.33it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2362/2726 [08:30<01:24,  4.30it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2363/2726 [08:30<01:24,  4.29it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2364/2726 [08:30<01:21,  4.42it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2365/2726 [08:31<01:23,  4.33it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2366/2726 [08:31<01:15,  4.77it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2367/2726 [08:31<01:15,  4.77it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2368/2726 [08:31<01:17,  4.62it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2369/2726 [08:31<01:19,  4.50it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2370/2726 [08:32<01:17,  4.58it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2371/2726 [08:32<01:17,  4.59it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2372/2726 [08:32<01:17,  4.58it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2373/2726 [08:32<01:16,  4.63it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2374/2726 [08:33<01:17,  4.54it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2375/2726 [08:33<01:15,  4.62it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2376/2726 [08:33<01:17,  4.49it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2377/2726 [08:33<01:10,  4.95it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2378/2726 [08:33<01:11,  4.90it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2379/2726 [08:34<01:11,  4.85it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2380/2726 [08:34<01:11,  4.82it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2381/2726 [08:34<01:14,  4.60it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2382/2726 [08:34<01:13,  4.67it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2383/2726 [08:34<01:09,  4.93it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2384/2726 [08:35<01:12,  4.70it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2385/2726 [08:35<01:12,  4.72it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2386/2726 [08:35<01:14,  4.59it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2387/2726 [08:35<01:21,  4.17it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2388/2726 [08:36<01:21,  4.14it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2389/2726 [08:36<01:19,  4.25it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2390/2726 [08:36<01:15,  4.42it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2391/2726 [08:36<01:13,  4.55it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2392/2726 [08:36<01:14,  4.49it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2393/2726 [08:37<01:08,  4.89it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2394/2726 [08:37<01:01,  5.39it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2395/2726 [08:37<01:03,  5.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2396/2726 [08:37<01:05,  5.06it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2397/2726 [08:37<01:09,  4.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2398/2726 [08:38<01:02,  5.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2399/2726 [08:38<01:07,  4.87it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2400/2726 [08:38<01:07,  4.85it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2401/2726 [08:38<01:07,  4.84it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2402/2726 [08:38<01:01,  5.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2403/2726 [08:39<01:03,  5.11it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2404/2726 [08:39<01:04,  5.01it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2405/2726 [08:39<01:07,  4.73it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2406/2726 [08:39<01:05,  4.88it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2407/2726 [08:39<01:08,  4.69it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2408/2726 [08:40<01:02,  5.11it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2409/2726 [08:40<01:02,  5.04it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2410/2726 [08:40<01:10,  4.48it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2411/2726 [08:40<01:11,  4.40it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2412/2726 [08:41<01:12,  4.34it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2413/2726 [08:41<01:04,  4.82it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2414/2726 [08:41<01:07,  4.63it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2415/2726 [08:41<01:09,  4.49it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2416/2726 [08:41<01:08,  4.52it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2417/2726 [08:42<01:07,  4.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2418/2726 [08:42<01:08,  4.48it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2419/2726 [08:42<01:06,  4.59it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2420/2726 [08:42<01:09,  4.42it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2421/2726 [08:43<01:06,  4.58it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2422/2726 [08:43<01:07,  4.48it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2423/2726 [08:43<01:06,  4.59it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2424/2726 [08:43<00:58,  5.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2425/2726 [08:43<01:01,  4.86it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2426/2726 [08:44<01:04,  4.64it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2427/2726 [08:44<01:06,  4.49it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2428/2726 [08:44<01:04,  4.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2429/2726 [08:44<01:01,  4.80it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2430/2726 [08:44<01:04,  4.58it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2431/2726 [08:45<00:58,  5.04it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2432/2726 [08:45<01:00,  4.89it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2433/2726 [08:45<00:59,  4.93it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2434/2726 [08:45<01:02,  4.69it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2435/2726 [08:46<01:04,  4.52it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2436/2726 [08:46<01:02,  4.62it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2437/2726 [08:46<00:59,  4.88it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2438/2726 [08:46<00:59,  4.85it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2439/2726 [08:46<00:53,  5.35it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2440/2726 [08:46<00:55,  5.19it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2441/2726 [08:47<00:56,  5.07it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2442/2726 [08:47<00:54,  5.24it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2443/2726 [08:47<00:55,  5.11it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2444/2726 [08:47<00:58,  4.83it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2445/2726 [08:47<00:53,  5.24it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2446/2726 [08:48<00:54,  5.16it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2447/2726 [08:48<00:58,  4.81it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2448/2726 [08:48<00:59,  4.64it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2449/2726 [08:48<00:59,  4.68it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2450/2726 [08:49<01:01,  4.52it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2451/2726 [08:49<01:02,  4.42it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2452/2726 [08:49<01:07,  4.05it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2453/2726 [08:49<01:06,  4.10it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2454/2726 [08:50<01:12,  3.73it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2455/2726 [08:50<01:08,  3.93it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2456/2726 [08:50<01:07,  4.01it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2457/2726 [08:50<01:05,  4.09it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2458/2726 [08:50<00:56,  4.74it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2459/2726 [08:51<00:56,  4.76it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2460/2726 [08:51<00:57,  4.59it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2461/2726 [08:51<00:57,  4.63it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2462/2726 [08:51<00:58,  4.49it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2463/2726 [08:52<00:56,  4.63it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2464/2726 [08:52<00:55,  4.69it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2465/2726 [08:52<00:55,  4.72it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2466/2726 [08:52<00:50,  5.15it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2467/2726 [08:52<00:53,  4.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2468/2726 [08:53<00:55,  4.62it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2469/2726 [08:53<00:57,  4.47it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2470/2726 [08:53<00:56,  4.56it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2471/2726 [08:53<00:57,  4.45it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2472/2726 [08:54<00:55,  4.54it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2473/2726 [08:54<00:54,  4.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2474/2726 [08:54<01:02,  4.02it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2475/2726 [08:54<00:53,  4.67it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2476/2726 [08:54<00:55,  4.51it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2477/2726 [08:55<00:50,  4.97it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2478/2726 [08:55<00:50,  4.95it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2479/2726 [08:55<00:52,  4.70it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2480/2726 [08:55<00:53,  4.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2481/2726 [08:55<00:52,  4.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2482/2726 [08:56<00:54,  4.51it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2483/2726 [08:56<00:52,  4.60it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2484/2726 [08:56<00:54,  4.42it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2485/2726 [08:56<00:48,  4.99it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2486/2726 [08:57<00:50,  4.75it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2487/2726 [08:57<00:50,  4.77it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2488/2726 [08:57<00:49,  4.78it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2489/2726 [08:57<00:48,  4.86it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2490/2726 [08:57<00:48,  4.85it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2491/2726 [08:57<00:44,  5.24it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2492/2726 [08:58<00:47,  4.90it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2493/2726 [08:58<00:47,  4.87it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2494/2726 [08:58<00:47,  4.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2495/2726 [08:58<00:47,  4.85it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2496/2726 [08:59<00:49,  4.65it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2497/2726 [08:59<00:48,  4.70it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2498/2726 [08:59<00:50,  4.51it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2499/2726 [08:59<00:55,  4.06it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2500/2726 [09:00<00:53,  4.25it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2501/2726 [09:00<00:53,  4.24it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2502/2726 [09:00<00:52,  4.24it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2503/2726 [09:00<00:52,  4.23it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2504/2726 [09:00<00:52,  4.23it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2505/2726 [09:01<00:50,  4.37it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2506/2726 [09:01<00:48,  4.50it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2507/2726 [09:01<00:43,  5.02it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2508/2726 [09:01<00:42,  5.17it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2509/2726 [09:01<00:44,  4.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2510/2726 [09:02<00:44,  4.83it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2511/2726 [09:02<00:41,  5.24it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2512/2726 [09:02<00:42,  5.09it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2513/2726 [09:02<00:38,  5.54it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2514/2726 [09:02<00:42,  5.04it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2515/2726 [09:03<00:42,  4.97it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2516/2726 [09:03<00:37,  5.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2517/2726 [09:03<00:41,  5.08it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2518/2726 [09:03<00:37,  5.54it/s]
