/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  76%|███████▋  | 2083/2726 [05:48<01:46,  6.06it/s]
Collect (VLM: IMG-PHD):  76%|███████▋  | 2084/2726 [05:48<01:42,  6.28it/s]
Collect (VLM: IMG-PHD):  76%|███████▋  | 2085/2726 [05:48<01:41,  6.28it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2086/2726 [05:49<01:42,  6.27it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2087/2726 [05:49<01:45,  6.05it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2088/2726 [05:49<01:39,  6.42it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2089/2726 [05:49<01:39,  6.38it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2090/2726 [05:49<01:40,  6.33it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2091/2726 [05:49<01:43,  6.13it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2093/2726 [05:50<01:33,  6.76it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2094/2726 [05:50<01:34,  6.72it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2095/2726 [05:50<01:36,  6.56it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2096/2726 [05:50<01:40,  6.29it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2097/2726 [05:50<01:40,  6.26it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2098/2726 [05:50<01:42,  6.10it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2099/2726 [05:51<01:35,  6.58it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2100/2726 [05:51<01:39,  6.28it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2101/2726 [05:51<01:32,  6.75it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2102/2726 [05:51<01:34,  6.60it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2103/2726 [05:51<01:38,  6.34it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2104/2726 [05:51<01:41,  6.13it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2105/2726 [05:52<01:46,  5.81it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2106/2726 [05:52<01:44,  5.91it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2107/2726 [05:52<01:43,  5.96it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2108/2726 [05:52<01:45,  5.88it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2109/2726 [05:52<01:38,  6.29it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2110/2726 [05:52<01:38,  6.26it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2111/2726 [05:53<01:38,  6.22it/s]
Collect (VLM: IMG-PHD):  77%|███████▋  | 2112/2726 [05:53<01:38,  6.22it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2113/2726 [05:53<01:38,  6.21it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2114/2726 [05:53<01:38,  6.20it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2115/2726 [05:53<01:49,  5.57it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2116/2726 [05:53<01:45,  5.76it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2117/2726 [05:54<01:43,  5.86it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2118/2726 [05:54<01:44,  5.79it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2119/2726 [05:54<01:45,  5.75it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2120/2726 [05:54<01:44,  5.82it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2121/2726 [05:54<01:42,  5.89it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2122/2726 [05:54<01:51,  5.44it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2123/2726 [05:55<01:48,  5.56it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2124/2726 [05:55<01:37,  6.17it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2125/2726 [05:55<01:37,  6.18it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2126/2726 [05:55<01:36,  6.19it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2127/2726 [05:55<01:39,  6.04it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2128/2726 [05:55<01:38,  6.06it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2129/2726 [05:56<01:40,  5.94it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2130/2726 [05:56<01:39,  5.98it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2131/2726 [05:56<01:37,  6.12it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2132/2726 [05:56<01:36,  6.15it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2133/2726 [05:56<01:29,  6.64it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2134/2726 [05:56<01:39,  5.97it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2135/2726 [05:57<01:37,  6.05it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2136/2726 [05:57<01:37,  6.02it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2137/2726 [05:57<01:39,  5.91it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2138/2726 [05:57<01:48,  5.44it/s]
Collect (VLM: IMG-PHD):  78%|███████▊  | 2139/2726 [05:57<01:38,  5.94it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2140/2726 [05:57<01:39,  5.89it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2141/2726 [05:58<01:40,  5.83it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2142/2726 [05:58<01:39,  5.88it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2143/2726 [05:58<01:37,  5.97it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2144/2726 [05:58<01:38,  5.90it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2145/2726 [05:58<01:38,  5.92it/s]
Collect (VLM: IMG-PHD):  79%|███████▊  | 2146/2726 [05:58<01:36,  6.00it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2147/2726 [05:59<01:35,  6.04it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2148/2726 [05:59<01:25,  6.78it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2149/2726 [05:59<01:27,  6.62it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2150/2726 [05:59<01:30,  6.35it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2151/2726 [05:59<01:33,  6.18it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2152/2726 [05:59<01:35,  6.01it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2153/2726 [06:00<01:37,  5.89it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2154/2726 [06:00<01:35,  5.99it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2155/2726 [06:00<01:34,  6.06it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2156/2726 [06:00<01:36,  5.91it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2157/2726 [06:00<01:38,  5.78it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2158/2726 [06:00<01:38,  5.74it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2159/2726 [06:01<01:33,  6.07it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2160/2726 [06:01<01:35,  5.92it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2161/2726 [06:01<01:36,  5.87it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2162/2726 [06:01<01:27,  6.42it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2163/2726 [06:01<01:38,  5.71it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2164/2726 [06:01<01:36,  5.83it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2165/2726 [06:02<01:37,  5.77it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2166/2726 [06:02<01:37,  5.73it/s]
Collect (VLM: IMG-PHD):  79%|███████▉  | 2167/2726 [06:02<01:38,  5.69it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2168/2726 [06:02<01:35,  5.83it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2169/2726 [06:02<01:34,  5.92it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2170/2726 [06:02<01:36,  5.76it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2171/2726 [06:03<01:34,  5.86it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2172/2726 [06:03<01:35,  5.79it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2173/2726 [06:03<01:33,  5.91it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2174/2726 [06:03<01:27,  6.34it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2175/2726 [06:03<01:35,  5.78it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2176/2726 [06:04<01:35,  5.75it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2177/2726 [06:04<01:34,  5.84it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2178/2726 [06:04<01:32,  5.94it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2179/2726 [06:04<01:30,  6.02it/s]
Collect (VLM: IMG-PHD):  80%|███████▉  | 2180/2726 [06:04<01:29,  6.08it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2181/2726 [06:04<01:31,  5.95it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2182/2726 [06:05<01:30,  6.01it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2183/2726 [06:05<01:29,  6.07it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2184/2726 [06:05<01:28,  6.10it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2185/2726 [06:05<01:28,  6.11it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2186/2726 [06:05<01:30,  5.97it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2187/2726 [06:05<01:24,  6.36it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2188/2726 [06:05<01:27,  6.15it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2189/2726 [06:06<01:27,  6.15it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2190/2726 [06:06<01:29,  6.00it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2191/2726 [06:06<01:30,  5.88it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2192/2726 [06:06<01:29,  5.94it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2193/2726 [06:06<01:30,  5.88it/s]
Collect (VLM: IMG-PHD):  80%|████████  | 2194/2726 [06:06<01:29,  5.95it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2195/2726 [06:07<01:28,  6.00it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2196/2726 [06:07<01:27,  6.05it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2197/2726 [06:07<01:31,  5.76it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2198/2726 [06:07<01:31,  5.79it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2199/2726 [06:07<01:28,  5.93it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2200/2726 [06:07<01:27,  6.04it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2201/2726 [06:08<01:25,  6.11it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2202/2726 [06:08<01:19,  6.60it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2203/2726 [06:08<01:18,  6.70it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2204/2726 [06:08<01:24,  6.19it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2205/2726 [06:08<01:26,  6.01it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2206/2726 [06:08<01:28,  5.87it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2207/2726 [06:09<01:29,  5.81it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2208/2726 [06:09<01:25,  6.06it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2209/2726 [06:09<01:32,  5.61it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2210/2726 [06:09<01:28,  5.81it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2211/2726 [06:09<01:27,  5.86it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2212/2726 [06:09<01:26,  5.91it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2213/2726 [06:10<01:25,  6.00it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2214/2726 [06:10<01:24,  6.07it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2215/2726 [06:10<01:25,  6.00it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2216/2726 [06:10<01:24,  6.05it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2217/2726 [06:10<01:23,  6.07it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2218/2726 [06:10<01:18,  6.44it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2219/2726 [06:11<01:19,  6.34it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2220/2726 [06:11<01:20,  6.29it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2221/2726 [06:11<01:23,  6.04it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2222/2726 [06:11<01:18,  6.43it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2223/2726 [06:11<01:28,  5.70it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2224/2726 [06:11<01:28,  5.69it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2225/2726 [06:12<01:26,  5.79it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2226/2726 [06:12<01:22,  6.04it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2227/2726 [06:12<01:24,  5.92it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2228/2726 [06:12<01:25,  5.83it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2229/2726 [06:12<01:24,  5.92it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2230/2726 [06:12<01:24,  5.86it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2231/2726 [06:13<01:23,  5.94it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2232/2726 [06:13<01:24,  5.85it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2233/2726 [06:13<01:18,  6.26it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2234/2726 [06:13<01:20,  6.11it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2235/2726 [06:13<01:20,  6.12it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2236/2726 [06:13<01:19,  6.15it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2237/2726 [06:14<01:19,  6.17it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2238/2726 [06:14<01:14,  6.54it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2239/2726 [06:14<01:15,  6.47it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2240/2726 [06:14<01:17,  6.25it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2241/2726 [06:14<01:20,  6.01it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2242/2726 [06:14<01:20,  6.04it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2243/2726 [06:15<01:19,  6.05it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2244/2726 [06:15<01:21,  5.91it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2245/2726 [06:15<01:20,  6.01it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2246/2726 [06:15<01:19,  6.05it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2247/2726 [06:15<01:20,  5.94it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2248/2726 [06:15<01:20,  5.95it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2249/2726 [06:16<01:26,  5.51it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2250/2726 [06:16<01:17,  6.10it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2251/2726 [06:16<01:17,  6.16it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2252/2726 [06:16<01:13,  6.46it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2253/2726 [06:16<01:16,  6.19it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2254/2726 [06:16<01:12,  6.54it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2255/2726 [06:17<01:14,  6.30it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2256/2726 [06:17<01:16,  6.14it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2257/2726 [06:17<01:16,  6.13it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2258/2726 [06:17<01:12,  6.48it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2259/2726 [06:17<01:14,  6.25it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2260/2726 [06:17<01:17,  6.05it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2261/2726 [06:18<01:15,  6.13it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2262/2726 [06:18<01:16,  6.03it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2263/2726 [06:18<01:18,  5.93it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2264/2726 [06:18<01:11,  6.44it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2265/2726 [06:18<01:12,  6.38it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2266/2726 [06:18<01:14,  6.14it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2267/2726 [06:19<01:16,  6.03it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2268/2726 [06:19<01:15,  6.06it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2269/2726 [06:19<01:14,  6.11it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2270/2726 [06:19<01:12,  6.25it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2271/2726 [06:19<01:13,  6.22it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2272/2726 [06:19<01:13,  6.19it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2273/2726 [06:19<01:15,  6.03it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2274/2726 [06:20<01:09,  6.50it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2275/2726 [06:20<01:05,  6.84it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2276/2726 [06:20<01:07,  6.63it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2277/2726 [06:20<01:09,  6.46it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2278/2726 [06:20<01:12,  6.17it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2279/2726 [06:20<01:14,  5.99it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2280/2726 [06:21<01:15,  5.88it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2281/2726 [06:21<01:16,  5.80it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2282/2726 [06:21<01:11,  6.23it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2283/2726 [06:21<01:11,  6.24it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2284/2726 [06:21<01:12,  6.08it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2285/2726 [06:21<01:12,  6.11it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2286/2726 [06:22<01:13,  5.96it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2287/2726 [06:22<01:12,  6.03it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2288/2726 [06:22<01:11,  6.11it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2289/2726 [06:22<01:12,  5.99it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2290/2726 [06:22<01:07,  6.48it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2291/2726 [06:22<01:07,  6.40it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2292/2726 [06:23<01:10,  6.16it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2293/2726 [06:23<01:11,  6.02it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2294/2726 [06:23<01:12,  5.93it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2295/2726 [06:23<01:07,  6.34it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2296/2726 [06:23<01:09,  6.15it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2297/2726 [06:23<01:06,  6.43it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2298/2726 [06:24<01:08,  6.22it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2299/2726 [06:24<01:08,  6.21it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2300/2726 [06:24<01:08,  6.19it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2301/2726 [06:24<01:10,  6.04it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2302/2726 [06:24<01:11,  5.92it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2303/2726 [06:24<01:10,  6.03it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2304/2726 [06:25<01:10,  5.96it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2305/2726 [06:25<01:09,  6.02it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2306/2726 [06:25<01:10,  5.93it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2307/2726 [06:25<01:02,  6.72it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2308/2726 [06:25<01:05,  6.42it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2309/2726 [06:25<01:07,  6.19it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2310/2726 [06:25<01:02,  6.65it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2311/2726 [06:26<01:03,  6.51it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2312/2726 [06:26<01:06,  6.26it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2313/2726 [06:26<01:07,  6.13it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2314/2726 [06:26<01:06,  6.22it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2315/2726 [06:26<01:07,  6.06it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2316/2726 [06:26<01:07,  6.04it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2317/2726 [06:27<01:08,  5.94it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2318/2726 [06:27<01:08,  5.99it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2319/2726 [06:27<01:08,  5.92it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2320/2726 [06:27<01:07,  5.99it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2321/2726 [06:27<01:08,  5.90it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2322/2726 [06:27<01:09,  5.84it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2323/2726 [06:28<01:09,  5.76it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2324/2726 [06:28<01:10,  5.74it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2325/2726 [06:28<01:10,  5.70it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2326/2726 [06:28<01:05,  6.15it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2327/2726 [06:28<01:10,  5.64it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2328/2726 [06:29<01:10,  5.66it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2329/2726 [06:29<01:10,  5.65it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2330/2726 [06:29<01:08,  5.81it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2331/2726 [06:29<01:08,  5.81it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2332/2726 [06:29<01:08,  5.79it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2333/2726 [06:29<01:08,  5.77it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2334/2726 [06:30<01:08,  5.72it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2335/2726 [06:30<01:08,  5.72it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2336/2726 [06:30<01:08,  5.72it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2337/2726 [06:30<01:06,  5.81it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2338/2726 [06:30<01:05,  5.90it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2339/2726 [06:30<01:05,  5.87it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2340/2726 [06:31<01:04,  5.98it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2341/2726 [06:31<01:04,  5.95it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2342/2726 [06:31<01:00,  6.38it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2343/2726 [06:31<01:01,  6.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2344/2726 [06:31<01:03,  6.02it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2345/2726 [06:31<01:02,  6.07it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2346/2726 [06:32<01:03,  6.01it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2347/2726 [06:32<01:03,  5.93it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2348/2726 [06:32<01:04,  5.89it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2349/2726 [06:32<01:09,  5.45it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2350/2726 [06:32<01:06,  5.65it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2351/2726 [06:32<01:06,  5.66it/s]
