/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.56s/it]
Collect (VLM: IMG-PHD):   3%|▎         | 79/2726 [00:09<05:04,  8.68it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 80/2726 [00:09<05:02,  8.75it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 81/2726 [00:09<05:02,  8.75it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 82/2726 [00:09<04:52,  9.04it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 83/2726 [00:09<04:56,  8.92it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 84/2726 [00:09<04:52,  9.04it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 85/2726 [00:10<04:46,  9.22it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 86/2726 [00:10<04:53,  8.99it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 87/2726 [00:10<04:47,  9.18it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 88/2726 [00:10<04:51,  9.05it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 89/2726 [00:10<04:48,  9.14it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 90/2726 [00:10<04:42,  9.34it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 91/2726 [00:10<04:37,  9.49it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 92/2726 [00:10<04:44,  9.26it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 93/2726 [00:10<04:50,  9.05it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 94/2726 [00:10<04:45,  9.20it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 95/2726 [00:11<04:39,  9.40it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 96/2726 [00:11<04:35,  9.54it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 97/2726 [00:11<04:41,  9.33it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 98/2726 [00:11<04:43,  9.27it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 99/2726 [00:11<04:40,  9.36it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 100/2726 [00:11<04:37,  9.46it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 101/2726 [00:11<04:40,  9.35it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 102/2726 [00:11<04:38,  9.42it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 103/2726 [00:11<04:55,  8.88it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 104/2726 [00:12<04:50,  9.02it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 105/2726 [00:12<04:42,  9.27it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 106/2726 [00:12<04:37,  9.44it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 107/2726 [00:12<04:34,  9.55it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 108/2726 [00:12<04:42,  9.27it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 109/2726 [00:12<04:50,  9.00it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 110/2726 [00:12<04:46,  9.12it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 111/2726 [00:12<04:42,  9.25it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 112/2726 [00:12<04:45,  9.17it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 113/2726 [00:13<04:50,  9.00it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 114/2726 [00:13<04:47,  9.10it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 115/2726 [00:13<04:41,  9.28it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 116/2726 [00:13<04:55,  8.83it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 117/2726 [00:13<04:50,  8.99it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 118/2726 [00:13<04:43,  9.19it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 119/2726 [00:13<04:46,  9.10it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 120/2726 [00:13<04:50,  8.98it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 121/2726 [00:13<04:47,  9.05it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 122/2726 [00:14<04:48,  9.03it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 123/2726 [00:14<04:43,  9.19it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 124/2726 [00:14<04:47,  9.05it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 125/2726 [00:14<04:53,  8.86it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 126/2726 [00:14<04:50,  8.95it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 127/2726 [00:14<04:44,  9.13it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 128/2726 [00:14<04:55,  8.80it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 129/2726 [00:14<05:00,  8.63it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 130/2726 [00:14<04:55,  8.77it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 131/2726 [00:15<04:55,  8.78it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 132/2726 [00:15<05:07,  8.44it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 133/2726 [00:15<05:05,  8.49it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 134/2726 [00:15<05:05,  8.49it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 135/2726 [00:15<04:58,  8.67it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 136/2726 [00:15<04:48,  8.96it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 137/2726 [00:15<04:43,  9.14it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 138/2726 [00:15<04:44,  9.11it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 139/2726 [00:15<04:38,  9.30it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 140/2726 [00:16<04:33,  9.45it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 141/2726 [00:16<04:32,  9.48it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 142/2726 [00:16<04:40,  9.22it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 143/2726 [00:16<04:46,  9.02it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 144/2726 [00:16<04:48,  8.94it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 145/2726 [00:16<04:43,  9.10it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 146/2726 [00:16<04:43,  9.10it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 147/2726 [00:16<04:38,  9.25it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 148/2726 [00:16<04:40,  9.19it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 149/2726 [00:17<04:37,  9.29it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 150/2726 [00:17<04:41,  9.14it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 151/2726 [00:17<04:47,  8.95it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 152/2726 [00:17<04:48,  8.91it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 154/2726 [00:17<04:35,  9.33it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 155/2726 [00:17<04:39,  9.18it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 156/2726 [00:17<05:03,  8.48it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 157/2726 [00:17<04:55,  8.70it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 158/2726 [00:18<04:56,  8.68it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 159/2726 [00:18<04:48,  8.89it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 160/2726 [00:18<04:40,  9.14it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 161/2726 [00:18<04:36,  9.28it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 162/2726 [00:18<04:39,  9.16it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 163/2726 [00:18<04:45,  8.99it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 164/2726 [00:18<04:41,  9.11it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 165/2726 [00:18<04:42,  9.05it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 166/2726 [00:18<04:55,  8.65it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 167/2726 [00:19<04:49,  8.85it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 168/2726 [00:19<04:42,  9.04it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 169/2726 [00:19<04:42,  9.06it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 170/2726 [00:19<04:37,  9.20it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 171/2726 [00:19<04:40,  9.10it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 172/2726 [00:19<04:36,  9.23it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 173/2726 [00:19<04:44,  8.97it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 174/2726 [00:19<04:53,  8.71it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 175/2726 [00:19<05:00,  8.50it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 176/2726 [00:20<04:52,  8.72it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 177/2726 [00:20<04:50,  8.78it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 178/2726 [00:20<04:44,  8.96it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 179/2726 [00:20<04:54,  8.64it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 180/2726 [00:20<04:57,  8.56it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 181/2726 [00:20<04:55,  8.60it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 182/2726 [00:20<04:55,  8.61it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 183/2726 [00:20<04:55,  8.61it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 184/2726 [00:20<04:47,  8.83it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 185/2726 [00:21<04:50,  8.73it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 186/2726 [00:21<05:01,  8.41it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 187/2726 [00:21<04:51,  8.70it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 188/2726 [00:21<04:52,  8.67it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 189/2726 [00:21<04:45,  8.90it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 190/2726 [00:21<04:39,  9.07it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 191/2726 [00:21<04:46,  8.86it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 192/2726 [00:21<04:38,  9.10it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 193/2726 [00:21<04:34,  9.24it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 194/2726 [00:22<04:41,  9.00it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 195/2726 [00:22<04:57,  8.51it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 196/2726 [00:22<04:59,  8.44it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 197/2726 [00:22<04:59,  8.44it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 198/2726 [00:22<04:58,  8.47it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 199/2726 [00:22<05:04,  8.30it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 200/2726 [00:22<05:07,  8.20it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 201/2726 [00:22<05:11,  8.10it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 202/2726 [00:23<05:09,  8.15it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 203/2726 [00:23<05:06,  8.22it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 204/2726 [00:23<05:02,  8.34it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 205/2726 [00:23<05:07,  8.19it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 206/2726 [00:23<05:04,  8.28it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 207/2726 [00:23<04:52,  8.62it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 208/2726 [00:23<04:44,  8.84it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 209/2726 [00:23<04:47,  8.76it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 210/2726 [00:24<04:40,  8.97it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 211/2726 [00:24<04:44,  8.84it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 212/2726 [00:24<04:45,  8.79it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 213/2726 [00:24<04:49,  8.68it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 214/2726 [00:24<04:42,  8.88it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 215/2726 [00:24<04:46,  8.77it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 216/2726 [00:24<04:39,  8.97it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 217/2726 [00:24<04:55,  8.50it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 218/2726 [00:24<04:54,  8.51it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 219/2726 [00:25<04:45,  8.78it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 220/2726 [00:25<04:38,  9.00it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 221/2726 [00:25<04:34,  9.14it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 222/2726 [00:25<04:40,  8.92it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 223/2726 [00:25<04:34,  9.10it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 224/2726 [00:25<04:32,  9.17it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 225/2726 [00:25<04:43,  8.81it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 226/2726 [00:25<04:37,  9.00it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 227/2726 [00:25<04:52,  8.56it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 228/2726 [00:26<04:52,  8.53it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 229/2726 [00:26<04:51,  8.55it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 230/2726 [00:26<04:55,  8.46it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 231/2726 [00:26<04:58,  8.36it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 232/2726 [00:26<04:55,  8.45it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 233/2726 [00:26<04:54,  8.47it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 234/2726 [00:26<04:46,  8.69it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 235/2726 [00:26<04:48,  8.64it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 236/2726 [00:26<04:50,  8.57it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 237/2726 [00:27<04:50,  8.57it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 238/2726 [00:27<04:42,  8.81it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 239/2726 [00:27<04:36,  8.98it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 240/2726 [00:27<04:43,  8.77it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 241/2726 [00:27<04:47,  8.65it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 242/2726 [00:27<04:38,  8.92it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 243/2726 [00:27<04:33,  9.07it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 244/2726 [00:27<04:40,  8.84it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 245/2726 [00:27<04:35,  9.00it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 246/2726 [00:28<04:30,  9.17it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 247/2726 [00:28<04:39,  8.88it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 248/2726 [00:28<04:36,  8.97it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 249/2726 [00:28<04:41,  8.80it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 250/2726 [00:28<04:47,  8.63it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 251/2726 [00:28<04:39,  8.85it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 252/2726 [00:28<04:33,  9.05it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 253/2726 [00:28<04:29,  9.18it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 254/2726 [00:28<04:28,  9.21it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 256/2726 [00:29<04:21,  9.43it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 257/2726 [00:29<04:22,  9.41it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 258/2726 [00:29<04:23,  9.36it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 259/2726 [00:29<04:22,  9.39it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 260/2726 [00:29<04:24,  9.31it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 261/2726 [00:29<04:24,  9.32it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 262/2726 [00:29<04:24,  9.33it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 263/2726 [00:29<04:24,  9.33it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 264/2726 [00:30<04:31,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 265/2726 [00:30<04:31,  9.08it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 266/2726 [00:30<04:33,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 267/2726 [00:30<04:45,  8.62it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 268/2726 [00:30<04:41,  8.74it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 269/2726 [00:30<04:30,  9.08it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 270/2726 [00:30<04:37,  8.84it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 271/2726 [00:30<04:34,  8.96it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 272/2726 [00:30<04:44,  8.64it/s]
Collect (VLM: IMG-PHD):  10%|█         | 273/2726 [00:31<04:51,  8.43it/s]
Collect (VLM: IMG-PHD):  10%|█         | 274/2726 [00:31<04:52,  8.38it/s]
Collect (VLM: IMG-PHD):  10%|█         | 275/2726 [00:31<04:39,  8.76it/s]
Collect (VLM: IMG-PHD):  10%|█         | 276/2726 [00:31<04:33,  8.95it/s]
Collect (VLM: IMG-PHD):  10%|█         | 277/2726 [00:31<04:33,  8.96it/s]
Collect (VLM: IMG-PHD):  10%|█         | 278/2726 [00:31<04:46,  8.54it/s]
Collect (VLM: IMG-PHD):  10%|█         | 279/2726 [00:31<04:42,  8.68it/s]
Collect (VLM: IMG-PHD):  10%|█         | 280/2726 [00:31<04:31,  9.00it/s]
Collect (VLM: IMG-PHD):  10%|█         | 281/2726 [00:32<04:38,  8.76it/s]
Collect (VLM: IMG-PHD):  10%|█         | 282/2726 [00:32<04:35,  8.87it/s]
Collect (VLM: IMG-PHD):  10%|█         | 283/2726 [00:32<04:31,  8.99it/s]
Collect (VLM: IMG-PHD):  10%|█         | 284/2726 [00:32<04:29,  9.05it/s]
Collect (VLM: IMG-PHD):  10%|█         | 285/2726 [00:32<04:30,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|█         | 286/2726 [00:32<04:27,  9.12it/s]
Collect (VLM: IMG-PHD):  11%|█         | 287/2726 [00:32<04:32,  8.95it/s]
Collect (VLM: IMG-PHD):  11%|█         | 288/2726 [00:32<04:36,  8.80it/s]
Collect (VLM: IMG-PHD):  11%|█         | 289/2726 [00:32<04:34,  8.87it/s]
Collect (VLM: IMG-PHD):  11%|█         | 290/2726 [00:33<04:33,  8.90it/s]
Collect (VLM: IMG-PHD):  11%|█         | 291/2726 [00:33<04:35,  8.83it/s]
Collect (VLM: IMG-PHD):  11%|█         | 292/2726 [00:33<04:33,  8.90it/s]
Collect (VLM: IMG-PHD):  11%|█         | 293/2726 [00:33<04:35,  8.83it/s]
Collect (VLM: IMG-PHD):  11%|█         | 294/2726 [00:33<04:33,  8.89it/s]
Collect (VLM: IMG-PHD):  11%|█         | 295/2726 [00:33<04:27,  9.10it/s]
Collect (VLM: IMG-PHD):  11%|█         | 296/2726 [00:33<04:24,  9.20it/s]
Collect (VLM: IMG-PHD):  11%|█         | 297/2726 [00:33<04:35,  8.82it/s]
Collect (VLM: IMG-PHD):  11%|█         | 298/2726 [00:33<04:48,  8.42it/s]
