/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  75%|███████▌  | 7546/10000 [04:45<01:37, 25.26it/s]
Collect (LLM):  75%|███████▌  | 7549/10000 [04:45<01:35, 25.73it/s]
Collect (LLM):  76%|███████▌  | 7552/10000 [04:45<01:34, 25.79it/s]
Collect (LLM):  76%|███████▌  | 7555/10000 [04:45<01:34, 25.92it/s]
Collect (LLM):  76%|███████▌  | 7558/10000 [04:46<01:33, 26.07it/s]
Collect (LLM):  76%|███████▌  | 7561/10000 [04:46<01:36, 25.35it/s]
Collect (LLM):  76%|███████▌  | 7564/10000 [04:46<01:34, 25.64it/s]
Collect (LLM):  76%|███████▌  | 7567/10000 [04:46<01:34, 25.77it/s]
Collect (LLM):  76%|███████▌  | 7570/10000 [04:46<01:33, 25.94it/s]
Collect (LLM):  76%|███████▌  | 7573/10000 [04:46<01:33, 25.89it/s]
Collect (LLM):  76%|███████▌  | 7576/10000 [04:46<01:33, 25.88it/s]
Collect (LLM):  76%|███████▌  | 7579/10000 [04:46<01:34, 25.74it/s]
Collect (LLM):  76%|███████▌  | 7582/10000 [04:47<01:34, 25.51it/s]
Collect (LLM):  76%|███████▌  | 7585/10000 [04:47<01:33, 25.83it/s]
Collect (LLM):  76%|███████▌  | 7588/10000 [04:47<01:34, 25.48it/s]
Collect (LLM):  76%|███████▌  | 7591/10000 [04:47<01:33, 25.72it/s]
Collect (LLM):  76%|███████▌  | 7594/10000 [04:47<01:33, 25.69it/s]
Collect (LLM):  76%|███████▌  | 7597/10000 [04:47<01:32, 25.95it/s]
Collect (LLM):  76%|███████▌  | 7600/10000 [04:47<01:31, 26.09it/s]
Collect (LLM):  76%|███████▌  | 7603/10000 [04:47<01:34, 25.40it/s]
Collect (LLM):  76%|███████▌  | 7606/10000 [04:47<01:34, 25.26it/s]
Collect (LLM):  76%|███████▌  | 7609/10000 [04:48<01:35, 25.02it/s]
Collect (LLM):  76%|███████▌  | 7612/10000 [04:48<01:45, 22.70it/s]
Collect (LLM):  76%|███████▌  | 7615/10000 [04:48<01:47, 22.19it/s]
Collect (LLM):  76%|███████▌  | 7618/10000 [04:48<01:48, 21.91it/s]
Collect (LLM):  76%|███████▌  | 7621/10000 [04:48<01:49, 21.81it/s]
Collect (LLM):  76%|███████▌  | 7624/10000 [04:48<01:49, 21.77it/s]
Collect (LLM):  76%|███████▋  | 7627/10000 [04:48<01:50, 21.55it/s]
Collect (LLM):  76%|███████▋  | 7630/10000 [04:49<01:51, 21.32it/s]
Collect (LLM):  76%|███████▋  | 7633/10000 [04:49<01:45, 22.47it/s]
Collect (LLM):  76%|███████▋  | 7636/10000 [04:49<01:40, 23.42it/s]
Collect (LLM):  76%|███████▋  | 7639/10000 [04:49<01:38, 24.00it/s]
Collect (LLM):  76%|███████▋  | 7642/10000 [04:49<01:36, 24.53it/s]
Collect (LLM):  76%|███████▋  | 7645/10000 [04:49<01:34, 24.92it/s]
Collect (LLM):  76%|███████▋  | 7648/10000 [04:49<01:33, 25.08it/s]
Collect (LLM):  77%|███████▋  | 7651/10000 [04:49<01:34, 24.98it/s]
Collect (LLM):  77%|███████▋  | 7654/10000 [04:50<01:32, 25.42it/s]
Collect (LLM):  77%|███████▋  | 7657/10000 [04:50<01:32, 25.25it/s]
Collect (LLM):  77%|███████▋  | 7660/10000 [04:50<01:36, 24.22it/s]
Collect (LLM):  77%|███████▋  | 7663/10000 [04:50<01:34, 24.75it/s]
Collect (LLM):  77%|███████▋  | 7666/10000 [04:50<01:34, 24.79it/s]
Collect (LLM):  77%|███████▋  | 7669/10000 [04:50<01:33, 25.05it/s]
Collect (LLM):  77%|███████▋  | 7672/10000 [04:50<01:36, 24.14it/s]
Collect (LLM):  77%|███████▋  | 7675/10000 [04:50<01:33, 24.74it/s]
Collect (LLM):  77%|███████▋  | 7678/10000 [04:51<01:31, 25.30it/s]
Collect (LLM):  77%|███████▋  | 7681/10000 [04:51<01:30, 25.49it/s]
Collect (LLM):  77%|███████▋  | 7684/10000 [04:51<01:30, 25.65it/s]
Collect (LLM):  77%|███████▋  | 7687/10000 [04:51<01:29, 25.96it/s]
Collect (LLM):  77%|███████▋  | 7690/10000 [04:51<01:29, 25.94it/s]
Collect (LLM):  77%|███████▋  | 7693/10000 [04:51<01:28, 26.15it/s]
Collect (LLM):  77%|███████▋  | 7696/10000 [04:51<01:29, 25.69it/s]
Collect (LLM):  77%|███████▋  | 7699/10000 [04:51<01:30, 25.47it/s]
Collect (LLM):  77%|███████▋  | 7702/10000 [04:51<01:30, 25.35it/s]
Collect (LLM):  77%|███████▋  | 7705/10000 [04:52<01:30, 25.41it/s]
Collect (LLM):  77%|███████▋  | 7708/10000 [04:52<01:30, 25.38it/s]
Collect (LLM):  77%|███████▋  | 7711/10000 [04:52<01:31, 25.03it/s]
Collect (LLM):  77%|███████▋  | 7714/10000 [04:52<01:31, 24.96it/s]
Collect (LLM):  77%|███████▋  | 7717/10000 [04:52<01:31, 24.90it/s]
Collect (LLM):  77%|███████▋  | 7720/10000 [04:52<01:30, 25.13it/s]
Collect (LLM):  77%|███████▋  | 7723/10000 [04:52<01:29, 25.34it/s]
Collect (LLM):  77%|███████▋  | 7726/10000 [04:52<01:29, 25.46it/s]
Collect (LLM):  77%|███████▋  | 7729/10000 [04:53<01:30, 25.22it/s]
Collect (LLM):  77%|███████▋  | 7732/10000 [04:53<01:29, 25.25it/s]
Collect (LLM):  77%|███████▋  | 7735/10000 [04:53<01:28, 25.50it/s]
Collect (LLM):  77%|███████▋  | 7738/10000 [04:53<01:30, 25.07it/s]
Collect (LLM):  77%|███████▋  | 7741/10000 [04:53<01:31, 24.75it/s]
Collect (LLM):  77%|███████▋  | 7744/10000 [04:53<01:30, 24.94it/s]
Collect (LLM):  77%|███████▋  | 7747/10000 [04:53<01:29, 25.30it/s]
Collect (LLM):  78%|███████▊  | 7750/10000 [04:53<01:28, 25.34it/s]
Collect (LLM):  78%|███████▊  | 7753/10000 [04:53<01:27, 25.66it/s]
Collect (LLM):  78%|███████▊  | 7756/10000 [04:54<01:26, 25.87it/s]
Collect (LLM):  78%|███████▊  | 7759/10000 [04:54<01:26, 25.86it/s]
Collect (LLM):  78%|███████▊  | 7762/10000 [04:54<01:25, 26.08it/s]
Collect (LLM):  78%|███████▊  | 7765/10000 [04:54<01:26, 25.86it/s]
Collect (LLM):  78%|███████▊  | 7768/10000 [04:54<01:27, 25.42it/s]
Collect (LLM):  78%|███████▊  | 7771/10000 [04:54<01:26, 25.62it/s]
Collect (LLM):  78%|███████▊  | 7774/10000 [04:54<01:27, 25.53it/s]
Collect (LLM):  78%|███████▊  | 7777/10000 [04:54<01:28, 25.23it/s]
Collect (LLM):  78%|███████▊  | 7780/10000 [04:55<01:27, 25.23it/s]
Collect (LLM):  78%|███████▊  | 7783/10000 [04:55<01:26, 25.50it/s]
Collect (LLM):  78%|███████▊  | 7786/10000 [04:55<01:26, 25.49it/s]
Collect (LLM):  78%|███████▊  | 7789/10000 [04:55<01:25, 25.77it/s]
Collect (LLM):  78%|███████▊  | 7792/10000 [04:55<01:25, 25.94it/s]
Collect (LLM):  78%|███████▊  | 7795/10000 [04:55<01:25, 25.86it/s]
Collect (LLM):  78%|███████▊  | 7798/10000 [04:55<01:25, 25.84it/s]
Collect (LLM):  78%|███████▊  | 7801/10000 [04:55<01:24, 26.05it/s]
Collect (LLM):  78%|███████▊  | 7804/10000 [04:55<01:27, 25.23it/s]
Collect (LLM):  78%|███████▊  | 7807/10000 [04:56<01:27, 25.06it/s]
Collect (LLM):  78%|███████▊  | 7810/10000 [04:56<01:26, 25.30it/s]
Collect (LLM):  78%|███████▊  | 7813/10000 [04:56<01:25, 25.52it/s]
Collect (LLM):  78%|███████▊  | 7816/10000 [04:56<01:25, 25.53it/s]
Collect (LLM):  78%|███████▊  | 7819/10000 [04:56<01:25, 25.61it/s]
Collect (LLM):  78%|███████▊  | 7822/10000 [04:56<01:25, 25.53it/s]
Collect (LLM):  78%|███████▊  | 7825/10000 [04:56<01:24, 25.88it/s]
Collect (LLM):  78%|███████▊  | 7828/10000 [04:56<01:23, 26.06it/s]
Collect (LLM):  78%|███████▊  | 7831/10000 [04:57<01:25, 25.23it/s]
Collect (LLM):  78%|███████▊  | 7834/10000 [04:57<01:26, 24.91it/s]
Collect (LLM):  78%|███████▊  | 7837/10000 [04:57<01:25, 25.29it/s]
Collect (LLM):  78%|███████▊  | 7840/10000 [04:57<01:24, 25.60it/s]
Collect (LLM):  78%|███████▊  | 7843/10000 [04:57<01:23, 25.94it/s]
Collect (LLM):  78%|███████▊  | 7846/10000 [04:57<01:23, 25.84it/s]
Collect (LLM):  78%|███████▊  | 7849/10000 [04:57<01:22, 25.93it/s]
Collect (LLM):  79%|███████▊  | 7852/10000 [04:57<01:22, 26.00it/s]
Collect (LLM):  79%|███████▊  | 7855/10000 [04:57<01:22, 25.95it/s]
Collect (LLM):  79%|███████▊  | 7858/10000 [04:58<01:22, 25.85it/s]
Collect (LLM):  79%|███████▊  | 7861/10000 [04:58<01:23, 25.69it/s]
Collect (LLM):  79%|███████▊  | 7864/10000 [04:58<01:23, 25.62it/s]
Collect (LLM):  79%|███████▊  | 7867/10000 [04:58<01:23, 25.45it/s]
Collect (LLM):  79%|███████▊  | 7870/10000 [04:58<01:23, 25.63it/s]
Collect (LLM):  79%|███████▊  | 7873/10000 [04:58<01:22, 25.78it/s]
Collect (LLM):  79%|███████▉  | 7876/10000 [04:58<01:22, 25.86it/s]
Collect (LLM):  79%|███████▉  | 7879/10000 [04:58<01:22, 25.81it/s]
Collect (LLM):  79%|███████▉  | 7882/10000 [04:58<01:24, 25.15it/s]
Collect (LLM):  79%|███████▉  | 7885/10000 [04:59<01:23, 25.22it/s]
Collect (LLM):  79%|███████▉  | 7888/10000 [04:59<01:22, 25.49it/s]
Collect (LLM):  79%|███████▉  | 7891/10000 [04:59<01:22, 25.55it/s]
Collect (LLM):  79%|███████▉  | 7894/10000 [04:59<01:22, 25.61it/s]
Collect (LLM):  79%|███████▉  | 7897/10000 [04:59<01:21, 25.72it/s]
Collect (LLM):  79%|███████▉  | 7900/10000 [04:59<01:24, 24.93it/s]
Collect (LLM):  79%|███████▉  | 7903/10000 [04:59<01:23, 25.25it/s]
Collect (LLM):  79%|███████▉  | 7906/10000 [04:59<01:22, 25.49it/s]
Collect (LLM):  79%|███████▉  | 7909/10000 [05:00<01:21, 25.65it/s]
Collect (LLM):  79%|███████▉  | 7912/10000 [05:00<01:21, 25.67it/s]
Collect (LLM):  79%|███████▉  | 7915/10000 [05:00<01:26, 24.23it/s]
Collect (LLM):  79%|███████▉  | 7918/10000 [05:00<01:24, 24.78it/s]
Collect (LLM):  79%|███████▉  | 7921/10000 [05:00<01:22, 25.13it/s]
Collect (LLM):  79%|███████▉  | 7924/10000 [05:00<01:22, 25.13it/s]
Collect (LLM):  79%|███████▉  | 7927/10000 [05:00<01:21, 25.42it/s]
Collect (LLM):  79%|███████▉  | 7930/10000 [05:00<01:21, 25.49it/s]
Collect (LLM):  79%|███████▉  | 7933/10000 [05:01<01:20, 25.77it/s]
Collect (LLM):  79%|███████▉  | 7936/10000 [05:01<01:20, 25.79it/s]
Collect (LLM):  79%|███████▉  | 7939/10000 [05:01<01:19, 25.92it/s]
Collect (LLM):  79%|███████▉  | 7942/10000 [05:01<01:19, 25.75it/s]
Collect (LLM):  79%|███████▉  | 7945/10000 [05:01<01:19, 25.70it/s]
Collect (LLM):  79%|███████▉  | 7948/10000 [05:01<01:19, 25.83it/s]
Collect (LLM):  80%|███████▉  | 7951/10000 [05:01<01:19, 25.83it/s]
Collect (LLM):  80%|███████▉  | 7954/10000 [05:01<01:19, 25.84it/s]
Collect (LLM):  80%|███████▉  | 7957/10000 [05:01<01:20, 25.35it/s]
Collect (LLM):  80%|███████▉  | 7960/10000 [05:02<01:21, 25.05it/s]
Collect (LLM):  80%|███████▉  | 7963/10000 [05:02<01:23, 24.50it/s]
Collect (LLM):  80%|███████▉  | 7966/10000 [05:02<01:23, 24.49it/s]
Collect (LLM):  80%|███████▉  | 7969/10000 [05:02<01:21, 24.93it/s]
Collect (LLM):  80%|███████▉  | 7972/10000 [05:02<01:20, 25.09it/s]
Collect (LLM):  80%|███████▉  | 7975/10000 [05:02<01:19, 25.40it/s]
Collect (LLM):  80%|███████▉  | 7978/10000 [05:02<01:20, 25.27it/s]
Collect (LLM):  80%|███████▉  | 7981/10000 [05:02<01:18, 25.56it/s]
Collect (LLM):  80%|███████▉  | 7984/10000 [05:03<01:24, 23.76it/s]
Collect (LLM):  80%|███████▉  | 7987/10000 [05:03<01:23, 24.24it/s]
Collect (LLM):  80%|███████▉  | 7990/10000 [05:03<01:20, 24.82it/s]
Collect (LLM):  80%|███████▉  | 7993/10000 [05:03<01:20, 24.96it/s]
Collect (LLM):  80%|███████▉  | 7996/10000 [05:03<01:20, 24.91it/s]
Collect (LLM):  80%|███████▉  | 7999/10000 [05:03<01:19, 25.20it/s]
Collect (LLM):  80%|████████  | 8002/10000 [05:03<01:18, 25.38it/s]
Collect (LLM):  80%|████████  | 8005/10000 [05:03<01:18, 25.56it/s]
Collect (LLM):  80%|████████  | 8008/10000 [05:03<01:17, 25.74it/s]
Collect (LLM):  80%|████████  | 8011/10000 [05:04<01:16, 25.94it/s]
Collect (LLM):  80%|████████  | 8014/10000 [05:04<01:16, 26.03it/s]
Collect (LLM):  80%|████████  | 8017/10000 [05:04<01:16, 25.99it/s]
Collect (LLM):  80%|████████  | 8020/10000 [05:04<01:16, 25.87it/s]
Collect (LLM):  80%|████████  | 8023/10000 [05:04<01:16, 25.87it/s]
Collect (LLM):  80%|████████  | 8026/10000 [05:04<01:15, 26.02it/s]
Collect (LLM):  80%|████████  | 8029/10000 [05:04<01:15, 26.05it/s]
Collect (LLM):  80%|████████  | 8032/10000 [05:04<01:16, 25.64it/s]
Collect (LLM):  80%|████████  | 8035/10000 [05:05<01:16, 25.56it/s]
Collect (LLM):  80%|████████  | 8038/10000 [05:05<01:16, 25.73it/s]
Collect (LLM):  80%|████████  | 8041/10000 [05:05<01:15, 25.85it/s]
Collect (LLM):  80%|████████  | 8044/10000 [05:05<01:15, 26.05it/s]
Collect (LLM):  80%|████████  | 8047/10000 [05:05<01:15, 25.88it/s]
Collect (LLM):  80%|████████  | 8050/10000 [05:05<01:16, 25.60it/s]
Collect (LLM):  81%|████████  | 8053/10000 [05:05<01:15, 25.73it/s]
Collect (LLM):  81%|████████  | 8056/10000 [05:05<01:16, 25.50it/s]
Collect (LLM):  81%|████████  | 8059/10000 [05:05<01:15, 25.63it/s]
Collect (LLM):  81%|████████  | 8062/10000 [05:06<01:18, 24.75it/s]
Collect (LLM):  81%|████████  | 8065/10000 [05:06<01:19, 24.20it/s]
Collect (LLM):  81%|████████  | 8068/10000 [05:06<01:18, 24.63it/s]
Collect (LLM):  81%|████████  | 8071/10000 [05:06<01:20, 24.07it/s]
Collect (LLM):  81%|████████  | 8074/10000 [05:06<01:20, 23.94it/s]
Collect (LLM):  81%|████████  | 8077/10000 [05:06<01:17, 24.91it/s]
Collect (LLM):  81%|████████  | 8080/10000 [05:06<01:15, 25.42it/s]
Collect (LLM):  81%|████████  | 8083/10000 [05:06<01:14, 25.82it/s]
Collect (LLM):  81%|████████  | 8086/10000 [05:07<01:14, 25.80it/s]
Collect (LLM):  81%|████████  | 8089/10000 [05:07<01:15, 25.37it/s]
Collect (LLM):  81%|████████  | 8092/10000 [05:07<01:16, 24.92it/s]
Collect (LLM):  81%|████████  | 8095/10000 [05:07<01:16, 24.79it/s]
Collect (LLM):  81%|████████  | 8098/10000 [05:07<01:15, 25.13it/s]
Collect (LLM):  81%|████████  | 8101/10000 [05:07<01:15, 25.15it/s]
Collect (LLM):  81%|████████  | 8104/10000 [05:07<01:14, 25.49it/s]
Collect (LLM):  81%|████████  | 8107/10000 [05:07<01:13, 25.69it/s]
Collect (LLM):  81%|████████  | 8110/10000 [05:07<01:12, 26.13it/s]
Collect (LLM):  81%|████████  | 8113/10000 [05:08<01:11, 26.41it/s]
Collect (LLM):  81%|████████  | 8116/10000 [05:08<01:11, 26.36it/s]
Collect (LLM):  81%|████████  | 8119/10000 [05:08<01:11, 26.15it/s]
Collect (LLM):  81%|████████  | 8122/10000 [05:08<01:13, 25.70it/s]
Collect (LLM):  81%|████████▏ | 8125/10000 [05:08<01:17, 24.10it/s]
Collect (LLM):  81%|████████▏ | 8128/10000 [05:08<01:17, 24.11it/s]
Collect (LLM):  81%|████████▏ | 8131/10000 [05:08<01:15, 24.71it/s]
Collect (LLM):  81%|████████▏ | 8134/10000 [05:08<01:14, 25.17it/s]
Collect (LLM):  81%|████████▏ | 8137/10000 [05:09<01:13, 25.21it/s]
Collect (LLM):  81%|████████▏ | 8140/10000 [05:09<01:13, 25.47it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [05:09<01:12, 25.46it/s]
Collect (LLM):  81%|████████▏ | 8146/10000 [05:09<01:11, 25.86it/s]
Collect (LLM):  81%|████████▏ | 8149/10000 [05:09<01:10, 26.16it/s]
Collect (LLM):  82%|████████▏ | 8152/10000 [05:09<01:10, 26.12it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [05:09<01:11, 25.93it/s]
Collect (LLM):  82%|████████▏ | 8158/10000 [05:09<01:10, 25.98it/s]
Collect (LLM):  82%|████████▏ | 8161/10000 [05:09<01:12, 25.30it/s]
Collect (LLM):  82%|████████▏ | 8164/10000 [05:10<01:12, 25.41it/s]
Collect (LLM):  82%|████████▏ | 8167/10000 [05:10<01:11, 25.48it/s]
Collect (LLM):  82%|████████▏ | 8170/10000 [05:10<01:11, 25.67it/s]
Collect (LLM):  82%|████████▏ | 8173/10000 [05:10<01:10, 25.78it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [05:10<01:10, 25.77it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [05:10<01:10, 25.70it/s]
Collect (LLM):  82%|████████▏ | 8182/10000 [05:10<01:10, 25.73it/s]
Collect (LLM):  82%|████████▏ | 8185/10000 [05:10<01:10, 25.89it/s]
Collect (LLM):  82%|████████▏ | 8188/10000 [05:11<01:09, 25.99it/s]
Collect (LLM):  82%|████████▏ | 8191/10000 [05:11<01:09, 26.12it/s]
Collect (LLM):  82%|████████▏ | 8194/10000 [05:11<01:09, 26.14it/s]
Collect (LLM):  82%|████████▏ | 8197/10000 [05:11<01:08, 26.25it/s]
Collect (LLM):  82%|████████▏ | 8200/10000 [05:11<01:08, 26.30it/s]
Collect (LLM):  82%|████████▏ | 8203/10000 [05:11<01:08, 26.38it/s]
Collect (LLM):  82%|████████▏ | 8206/10000 [05:11<01:08, 26.17it/s]
Collect (LLM):  82%|████████▏ | 8209/10000 [05:11<01:09, 25.94it/s]
Collect (LLM):  82%|████████▏ | 8212/10000 [05:11<01:09, 25.76it/s]
Collect (LLM):  82%|████████▏ | 8215/10000 [05:12<01:09, 25.84it/s]
Collect (LLM):  82%|████████▏ | 8218/10000 [05:12<01:08, 25.83it/s]
Collect (LLM):  82%|████████▏ | 8221/10000 [05:12<01:08, 25.91it/s]
Collect (LLM):  82%|████████▏ | 8224/10000 [05:12<01:09, 25.63it/s]
Collect (LLM):  82%|████████▏ | 8227/10000 [05:12<01:08, 25.81it/s]
Collect (LLM):  82%|████████▏ | 8230/10000 [05:12<01:08, 25.98it/s]
Collect (LLM):  82%|████████▏ | 8233/10000 [05:12<01:09, 25.54it/s]
Collect (LLM):  82%|████████▏ | 8236/10000 [05:12<01:09, 25.39it/s]
Collect (LLM):  82%|████████▏ | 8239/10000 [05:13<01:10, 25.13it/s]
Collect (LLM):  82%|████████▏ | 8242/10000 [05:13<01:08, 25.51it/s]
Collect (LLM):  82%|████████▏ | 8245/10000 [05:13<01:08, 25.65it/s]
Collect (LLM):  82%|████████▏ | 8248/10000 [05:13<01:07, 25.95it/s]
Collect (LLM):  83%|████████▎ | 8251/10000 [05:13<01:08, 25.51it/s]
Collect (LLM):  83%|████████▎ | 8254/10000 [05:13<01:07, 25.71it/s]
Collect (LLM):  83%|████████▎ | 8257/10000 [05:13<01:07, 25.65it/s]
Collect (LLM):  83%|████████▎ | 8260/10000 [05:13<01:08, 25.51it/s]
Collect (LLM):  83%|████████▎ | 8263/10000 [05:13<01:08, 25.43it/s]
Collect (LLM):  83%|████████▎ | 8266/10000 [05:14<01:09, 24.93it/s]
Collect (LLM):  83%|████████▎ | 8269/10000 [05:14<01:10, 24.43it/s]
Collect (LLM):  83%|████████▎ | 8272/10000 [05:14<01:09, 24.90it/s]
Collect (LLM):  83%|████████▎ | 8275/10000 [05:14<01:08, 25.35it/s]
Collect (LLM):  83%|████████▎ | 8278/10000 [05:14<01:07, 25.38it/s]
Collect (LLM):  83%|████████▎ | 8281/10000 [05:14<01:07, 25.62it/s]
Collect (LLM):  83%|████████▎ | 8284/10000 [05:14<01:06, 25.63it/s]
Collect (LLM):  83%|████████▎ | 8287/10000 [05:14<01:06, 25.75it/s]
Collect (LLM):  83%|████████▎ | 8290/10000 [05:15<01:05, 25.98it/s]
Collect (LLM):  83%|████████▎ | 8293/10000 [05:15<01:05, 25.92it/s]
Collect (LLM):  83%|████████▎ | 8296/10000 [05:15<01:05, 25.92it/s]
Collect (LLM):  83%|████████▎ | 8299/10000 [05:15<01:05, 26.15it/s]
Collect (LLM):  83%|████████▎ | 8302/10000 [05:15<01:05, 26.05it/s]
Collect (LLM):  83%|████████▎ | 8305/10000 [05:15<01:09, 24.39it/s]
Collect (LLM):  83%|████████▎ | 8308/10000 [05:15<01:07, 25.04it/s]
Collect (LLM):  83%|████████▎ | 8311/10000 [05:15<01:06, 25.52it/s]
Collect (LLM):  83%|████████▎ | 8314/10000 [05:15<01:05, 25.72it/s]
Collect (LLM):  83%|████████▎ | 8317/10000 [05:16<01:04, 25.98it/s]
Collect (LLM):  83%|████████▎ | 8320/10000 [05:16<01:04, 26.06it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [05:16<01:04, 25.97it/s]
Collect (LLM):  83%|████████▎ | 8326/10000 [05:16<01:04, 25.78it/s]
Collect (LLM):  83%|████████▎ | 8329/10000 [05:16<01:05, 25.61it/s]
Collect (LLM):  83%|████████▎ | 8332/10000 [05:16<01:05, 25.64it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [05:16<01:05, 25.61it/s]
Collect (LLM):  83%|████████▎ | 8338/10000 [05:16<01:05, 25.23it/s]
Collect (LLM):  83%|████████▎ | 8341/10000 [05:17<01:05, 25.24it/s]
Collect (LLM):  83%|████████▎ | 8344/10000 [05:17<01:05, 25.24it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [05:17<01:04, 25.47it/s]
Collect (LLM):  84%|████████▎ | 8350/10000 [05:17<01:04, 25.78it/s]
Collect (LLM):  84%|████████▎ | 8353/10000 [05:17<01:03, 25.75it/s]
Collect (LLM):  84%|████████▎ | 8356/10000 [05:17<01:03, 25.83it/s]
Collect (LLM):  84%|████████▎ | 8359/10000 [05:17<01:02, 26.09it/s]
Collect (LLM):  84%|████████▎ | 8362/10000 [05:17<01:03, 25.96it/s]
Collect (LLM):  84%|████████▎ | 8365/10000 [05:17<01:04, 25.32it/s]
Collect (LLM):  84%|████████▎ | 8368/10000 [05:18<01:04, 25.34it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [05:18<01:03, 25.47it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [05:18<01:05, 24.67it/s]
Collect (LLM):  84%|████████▍ | 8377/10000 [05:18<01:04, 25.07it/s]
Collect (LLM):  84%|████████▍ | 8380/10000 [05:18<01:04, 25.13it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [05:18<01:03, 25.39it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [05:18<01:03, 25.54it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [05:18<01:03, 25.54it/s]
Collect (LLM):  84%|████████▍ | 8392/10000 [05:18<01:02, 25.73it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [05:19<01:02, 25.60it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [05:19<01:02, 25.65it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [05:19<01:03, 24.99it/s]
Collect (LLM):  84%|████████▍ | 8404/10000 [05:19<01:01, 25.80it/s]
Collect (LLM):  84%|████████▍ | 8407/10000 [05:19<01:02, 25.48it/s]
Collect (LLM):  84%|████████▍ | 8410/10000 [05:19<01:01, 25.98it/s]
Collect (LLM):  84%|████████▍ | 8413/10000 [05:19<01:04, 24.60it/s]
Collect (LLM):  84%|████████▍ | 8416/10000 [05:19<01:03, 24.84it/s]
Collect (LLM):  84%|████████▍ | 8419/10000 [05:20<01:03, 25.06it/s]
Collect (LLM):  84%|████████▍ | 8422/10000 [05:20<01:03, 25.03it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [05:20<01:05, 24.16it/s]
Collect (LLM):  84%|████████▍ | 8428/10000 [05:20<01:03, 24.77it/s]
Collect (LLM):  84%|████████▍ | 8431/10000 [05:20<01:03, 24.64it/s]
Collect (LLM):  84%|████████▍ | 8434/10000 [05:20<01:02, 24.95it/s]
Collect (LLM):  84%|████████▍ | 8437/10000 [05:20<01:02, 25.18it/s]
Collect (LLM):  84%|████████▍ | 8440/10000 [05:20<01:01, 25.51it/s]
Collect (LLM):  84%|████████▍ | 8443/10000 [05:21<01:01, 25.40it/s]
Collect (LLM):  84%|████████▍ | 8446/10000 [05:21<01:01, 25.29it/s]
Collect (LLM):  84%|████████▍ | 8449/10000 [05:21<01:00, 25.49it/s]
Collect (LLM):  85%|████████▍ | 8452/10000 [05:21<01:00, 25.71it/s]
Collect (LLM):  85%|████████▍ | 8455/10000 [05:21<01:00, 25.69it/s]
Collect (LLM):  85%|████████▍ | 8458/10000 [05:21<01:00, 25.69it/s]
Collect (LLM):  85%|████████▍ | 8461/10000 [05:21<00:59, 25.80it/s]
Collect (LLM):  85%|████████▍ | 8464/10000 [05:21<00:59, 25.75it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [05:21<00:59, 25.67it/s]
Collect (LLM):  85%|████████▍ | 8470/10000 [05:22<00:59, 25.57it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [05:22<00:59, 25.76it/s]
Collect (LLM):  85%|████████▍ | 8476/10000 [05:22<01:00, 25.03it/s]
Collect (LLM):  85%|████████▍ | 8479/10000 [05:22<01:00, 25.12it/s]
Collect (LLM):  85%|████████▍ | 8482/10000 [05:22<00:59, 25.47it/s]
Collect (LLM):  85%|████████▍ | 8485/10000 [05:22<00:59, 25.67it/s]
Collect (LLM):  85%|████████▍ | 8488/10000 [05:22<00:58, 25.95it/s]
Collect (LLM):  85%|████████▍ | 8491/10000 [05:22<00:57, 26.22it/s]
Collect (LLM):  85%|████████▍ | 8494/10000 [05:23<00:56, 26.42it/s]
Collect (LLM):  85%|████████▍ | 8497/10000 [05:23<00:57, 26.34it/s]
Collect (LLM):  85%|████████▌ | 8500/10000 [05:23<00:56, 26.33it/s]
Collect (LLM):  85%|████████▌ | 8503/10000 [05:23<00:57, 26.05it/s]
Collect (LLM):  85%|████████▌ | 8506/10000 [05:23<00:57, 26.17it/s]
