/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  76%|███████▌  | 7584/10000 [11:00<03:33, 11.31it/s]
VLM collect [black]:  76%|███████▌  | 7586/10000 [11:00<03:31, 11.41it/s]
VLM collect [black]:  76%|███████▌  | 7588/10000 [11:00<03:30, 11.47it/s]
VLM collect [black]:  76%|███████▌  | 7590/10000 [11:01<03:34, 11.22it/s]
VLM collect [black]:  76%|███████▌  | 7592/10000 [11:01<03:32, 11.31it/s]
VLM collect [black]:  76%|███████▌  | 7594/10000 [11:01<03:34, 11.23it/s]
VLM collect [black]:  76%|███████▌  | 7596/10000 [11:01<03:35, 11.18it/s]
VLM collect [black]:  76%|███████▌  | 7598/10000 [11:01<03:32, 11.30it/s]
VLM collect [black]:  76%|███████▌  | 7600/10000 [11:02<03:30, 11.40it/s]
VLM collect [black]:  76%|███████▌  | 7602/10000 [11:02<03:32, 11.29it/s]
VLM collect [black]:  76%|███████▌  | 7604/10000 [11:02<03:38, 10.96it/s]
VLM collect [black]:  76%|███████▌  | 7606/10000 [11:02<03:37, 11.03it/s]
VLM collect [black]:  76%|███████▌  | 7608/10000 [11:02<03:36, 11.05it/s]
VLM collect [black]:  76%|███████▌  | 7610/10000 [11:02<03:36, 11.03it/s]
VLM collect [black]:  76%|███████▌  | 7612/10000 [11:03<03:41, 10.79it/s]
VLM collect [black]:  76%|███████▌  | 7614/10000 [11:03<03:38, 10.92it/s]
VLM collect [black]:  76%|███████▌  | 7616/10000 [11:03<03:35, 11.04it/s]
VLM collect [black]:  76%|███████▌  | 7618/10000 [11:03<03:32, 11.24it/s]
VLM collect [black]:  76%|███████▌  | 7620/10000 [11:03<03:33, 11.15it/s]
VLM collect [black]:  76%|███████▌  | 7622/10000 [11:03<03:30, 11.31it/s]
VLM collect [black]:  76%|███████▌  | 7624/10000 [11:04<03:25, 11.54it/s]
VLM collect [black]:  76%|███████▋  | 7626/10000 [11:04<03:27, 11.44it/s]
VLM collect [black]:  76%|███████▋  | 7628/10000 [11:04<03:26, 11.48it/s]
VLM collect [black]:  76%|███████▋  | 7630/10000 [11:04<03:29, 11.33it/s]
VLM collect [black]:  76%|███████▋  | 7632/10000 [11:04<03:27, 11.41it/s]
VLM collect [black]:  76%|███████▋  | 7634/10000 [11:05<03:28, 11.33it/s]
VLM collect [black]:  76%|███████▋  | 7636/10000 [11:05<03:26, 11.44it/s]
VLM collect [black]:  76%|███████▋  | 7638/10000 [11:05<03:28, 11.35it/s]
VLM collect [black]:  76%|███████▋  | 7640/10000 [11:05<03:27, 11.40it/s]
VLM collect [black]:  76%|███████▋  | 7642/10000 [11:05<03:26, 11.42it/s]
VLM collect [black]:  76%|███████▋  | 7644/10000 [11:05<03:28, 11.32it/s]
VLM collect [black]:  76%|███████▋  | 7646/10000 [11:06<03:24, 11.54it/s]
VLM collect [black]:  76%|███████▋  | 7648/10000 [11:06<03:26, 11.39it/s]
VLM collect [black]:  76%|███████▋  | 7650/10000 [11:06<03:25, 11.44it/s]
VLM collect [black]:  77%|███████▋  | 7652/10000 [11:06<03:27, 11.29it/s]
VLM collect [black]:  77%|███████▋  | 7654/10000 [11:06<03:25, 11.44it/s]
VLM collect [black]:  77%|███████▋  | 7656/10000 [11:06<03:26, 11.33it/s]
VLM collect [black]:  77%|███████▋  | 7658/10000 [11:07<03:28, 11.23it/s]
VLM collect [black]:  77%|███████▋  | 7660/10000 [11:07<03:33, 10.98it/s]
VLM collect [black]:  77%|███████▋  | 7662/10000 [11:07<03:27, 11.28it/s]
VLM collect [black]:  77%|███████▋  | 7664/10000 [11:07<03:28, 11.21it/s]
VLM collect [black]:  77%|███████▋  | 7666/10000 [11:07<03:29, 11.15it/s]
VLM collect [black]:  77%|███████▋  | 7668/10000 [11:08<03:30, 11.08it/s]
VLM collect [black]:  77%|███████▋  | 7670/10000 [11:08<03:25, 11.33it/s]
VLM collect [black]:  77%|███████▋  | 7672/10000 [11:08<03:30, 11.05it/s]
VLM collect [black]:  77%|███████▋  | 7674/10000 [11:08<03:27, 11.21it/s]
VLM collect [black]:  77%|███████▋  | 7676/10000 [11:08<03:25, 11.30it/s]
VLM collect [black]:  77%|███████▋  | 7678/10000 [11:08<03:23, 11.43it/s]
VLM collect [black]:  77%|███████▋  | 7680/10000 [11:09<03:21, 11.51it/s]
VLM collect [black]:  77%|███████▋  | 7682/10000 [11:09<03:25, 11.31it/s]
VLM collect [black]:  77%|███████▋  | 7684/10000 [11:09<03:22, 11.42it/s]
VLM collect [black]:  77%|███████▋  | 7686/10000 [11:09<03:22, 11.45it/s]
VLM collect [black]:  77%|███████▋  | 7688/10000 [11:09<03:23, 11.36it/s]
VLM collect [black]:  77%|███████▋  | 7690/10000 [11:09<03:22, 11.42it/s]
VLM collect [black]:  77%|███████▋  | 7692/10000 [11:10<03:19, 11.55it/s]
VLM collect [black]:  77%|███████▋  | 7694/10000 [11:10<03:16, 11.74it/s]
VLM collect [black]:  77%|███████▋  | 7696/10000 [11:10<03:19, 11.57it/s]
VLM collect [black]:  77%|███████▋  | 7698/10000 [11:10<03:22, 11.36it/s]
VLM collect [black]:  77%|███████▋  | 7700/10000 [11:10<03:22, 11.34it/s]
VLM collect [black]:  77%|███████▋  | 7702/10000 [11:11<03:21, 11.40it/s]
VLM collect [black]:  77%|███████▋  | 7704/10000 [11:11<03:23, 11.29it/s]
VLM collect [black]:  77%|███████▋  | 7706/10000 [11:11<03:21, 11.38it/s]
VLM collect [black]:  77%|███████▋  | 7708/10000 [11:11<03:20, 11.41it/s]
VLM collect [black]:  77%|███████▋  | 7710/10000 [11:11<03:23, 11.26it/s]
VLM collect [black]:  77%|███████▋  | 7712/10000 [11:11<03:23, 11.23it/s]
VLM collect [black]:  77%|███████▋  | 7714/10000 [11:12<03:24, 11.18it/s]
VLM collect [black]:  77%|███████▋  | 7716/10000 [11:12<03:26, 11.08it/s]
VLM collect [black]:  77%|███████▋  | 7718/10000 [11:12<03:22, 11.25it/s]
VLM collect [black]:  77%|███████▋  | 7720/10000 [11:12<03:21, 11.30it/s]
VLM collect [black]:  77%|███████▋  | 7722/10000 [11:12<03:23, 11.22it/s]
VLM collect [black]:  77%|███████▋  | 7724/10000 [11:12<03:18, 11.48it/s]
VLM collect [black]:  77%|███████▋  | 7726/10000 [11:13<03:17, 11.50it/s]
VLM collect [black]:  77%|███████▋  | 7728/10000 [11:13<03:20, 11.36it/s]
VLM collect [black]:  77%|███████▋  | 7730/10000 [11:13<03:21, 11.28it/s]
VLM collect [black]:  77%|███████▋  | 7732/10000 [11:13<03:19, 11.39it/s]
VLM collect [black]:  77%|███████▋  | 7734/10000 [11:13<03:17, 11.47it/s]
VLM collect [black]:  77%|███████▋  | 7736/10000 [11:14<03:13, 11.68it/s]
VLM collect [black]:  77%|███████▋  | 7738/10000 [11:14<03:13, 11.68it/s]
VLM collect [black]:  77%|███████▋  | 7740/10000 [11:14<03:19, 11.31it/s]
VLM collect [black]:  77%|███████▋  | 7742/10000 [11:14<03:17, 11.42it/s]
VLM collect [black]:  77%|███████▋  | 7744/10000 [11:14<03:19, 11.33it/s]
VLM collect [black]:  77%|███████▋  | 7746/10000 [11:14<03:16, 11.47it/s]
VLM collect [black]:  77%|███████▋  | 7748/10000 [11:15<03:14, 11.55it/s]
VLM collect [black]:  78%|███████▊  | 7750/10000 [11:15<03:16, 11.43it/s]
VLM collect [black]:  78%|███████▊  | 7752/10000 [11:15<03:16, 11.46it/s]
VLM collect [black]:  78%|███████▊  | 7754/10000 [11:15<03:12, 11.65it/s]
VLM collect [black]:  78%|███████▊  | 7756/10000 [11:15<03:12, 11.67it/s]
VLM collect [black]:  78%|███████▊  | 7758/10000 [11:15<03:08, 11.89it/s]
VLM collect [black]:  78%|███████▊  | 7760/10000 [11:16<03:12, 11.64it/s]
VLM collect [black]:  78%|███████▊  | 7762/10000 [11:16<03:10, 11.75it/s]
VLM collect [black]:  78%|███████▊  | 7764/10000 [11:16<03:10, 11.75it/s]
VLM collect [black]:  78%|███████▊  | 7766/10000 [11:16<03:14, 11.48it/s]
VLM collect [black]:  78%|███████▊  | 7768/10000 [11:16<03:16, 11.35it/s]
VLM collect [black]:  78%|███████▊  | 7770/10000 [11:16<03:13, 11.52it/s]
VLM collect [black]:  78%|███████▊  | 7772/10000 [11:17<03:15, 11.39it/s]
VLM collect [black]:  78%|███████▊  | 7774/10000 [11:17<03:15, 11.36it/s]
VLM collect [black]:  78%|███████▊  | 7776/10000 [11:17<03:15, 11.39it/s]
VLM collect [black]:  78%|███████▊  | 7778/10000 [11:17<03:18, 11.22it/s]
VLM collect [black]:  78%|███████▊  | 7780/10000 [11:17<03:18, 11.16it/s]
VLM collect [black]:  78%|███████▊  | 7782/10000 [11:18<03:16, 11.30it/s]
VLM collect [black]:  78%|███████▊  | 7784/10000 [11:18<03:18, 11.17it/s]
VLM collect [black]:  78%|███████▊  | 7786/10000 [11:18<03:18, 11.15it/s]
VLM collect [black]:  78%|███████▊  | 7788/10000 [11:18<03:15, 11.29it/s]
VLM collect [black]:  78%|███████▊  | 7790/10000 [11:18<03:14, 11.34it/s]
VLM collect [black]:  78%|███████▊  | 7792/10000 [11:18<03:12, 11.46it/s]
VLM collect [black]:  78%|███████▊  | 7794/10000 [11:19<03:14, 11.32it/s]
VLM collect [black]:  78%|███████▊  | 7796/10000 [11:19<03:16, 11.22it/s]
VLM collect [black]:  78%|███████▊  | 7798/10000 [11:19<03:19, 11.05it/s]
VLM collect [black]:  78%|███████▊  | 7800/10000 [11:19<03:16, 11.20it/s]
VLM collect [black]:  78%|███████▊  | 7802/10000 [11:19<03:12, 11.40it/s]
VLM collect [black]:  78%|███████▊  | 7804/10000 [11:19<03:12, 11.39it/s]
VLM collect [black]:  78%|███████▊  | 7806/10000 [11:20<03:20, 10.97it/s]
VLM collect [black]:  78%|███████▊  | 7808/10000 [11:20<03:19, 10.98it/s]
VLM collect [black]:  78%|███████▊  | 7810/10000 [11:20<03:17, 11.10it/s]
VLM collect [black]:  78%|███████▊  | 7812/10000 [11:20<03:17, 11.11it/s]
VLM collect [black]:  78%|███████▊  | 7814/10000 [11:20<03:17, 11.06it/s]
VLM collect [black]:  78%|███████▊  | 7816/10000 [11:21<03:16, 11.09it/s]
VLM collect [black]:  78%|███████▊  | 7818/10000 [11:21<03:13, 11.26it/s]
VLM collect [black]:  78%|███████▊  | 7820/10000 [11:21<03:11, 11.38it/s]
VLM collect [black]:  78%|███████▊  | 7822/10000 [11:21<03:12, 11.29it/s]
VLM collect [black]:  78%|███████▊  | 7824/10000 [11:21<03:10, 11.42it/s]
VLM collect [black]:  78%|███████▊  | 7826/10000 [11:21<03:06, 11.67it/s]
VLM collect [black]:  78%|███████▊  | 7828/10000 [11:22<03:06, 11.64it/s]
VLM collect [black]:  78%|███████▊  | 7830/10000 [11:22<03:04, 11.73it/s]
VLM collect [black]:  78%|███████▊  | 7832/10000 [11:22<03:11, 11.31it/s]
VLM collect [black]:  78%|███████▊  | 7834/10000 [11:22<03:14, 11.12it/s]
VLM collect [black]:  78%|███████▊  | 7836/10000 [11:22<03:12, 11.24it/s]
VLM collect [black]:  78%|███████▊  | 7838/10000 [11:23<03:10, 11.37it/s]
VLM collect [black]:  78%|███████▊  | 7840/10000 [11:23<03:08, 11.44it/s]
VLM collect [black]:  78%|███████▊  | 7842/10000 [11:23<03:08, 11.45it/s]
VLM collect [black]:  78%|███████▊  | 7844/10000 [11:23<03:05, 11.61it/s]
VLM collect [black]:  78%|███████▊  | 7846/10000 [11:23<03:05, 11.60it/s]
VLM collect [black]:  78%|███████▊  | 7848/10000 [11:23<03:10, 11.29it/s]
VLM collect [black]:  78%|███████▊  | 7850/10000 [11:24<03:06, 11.55it/s]
VLM collect [black]:  79%|███████▊  | 7852/10000 [11:24<03:06, 11.53it/s]
VLM collect [black]:  79%|███████▊  | 7854/10000 [11:24<03:05, 11.55it/s]
VLM collect [black]:  79%|███████▊  | 7856/10000 [11:24<03:07, 11.45it/s]
VLM collect [black]:  79%|███████▊  | 7858/10000 [11:24<03:08, 11.35it/s]
VLM collect [black]:  79%|███████▊  | 7860/10000 [11:24<03:06, 11.46it/s]
VLM collect [black]:  79%|███████▊  | 7862/10000 [11:25<03:09, 11.31it/s]
VLM collect [black]:  79%|███████▊  | 7864/10000 [11:25<03:07, 11.41it/s]
VLM collect [black]:  79%|███████▊  | 7866/10000 [11:25<03:09, 11.23it/s]
VLM collect [black]:  79%|███████▊  | 7868/10000 [11:25<03:09, 11.27it/s]
VLM collect [black]:  79%|███████▊  | 7870/10000 [11:25<03:07, 11.36it/s]
VLM collect [black]:  79%|███████▊  | 7872/10000 [11:25<03:03, 11.63it/s]
VLM collect [black]:  79%|███████▊  | 7874/10000 [11:26<03:00, 11.78it/s]
VLM collect [black]:  79%|███████▉  | 7876/10000 [11:26<03:01, 11.67it/s]
VLM collect [black]:  79%|███████▉  | 7878/10000 [11:26<03:02, 11.66it/s]
VLM collect [black]:  79%|███████▉  | 7880/10000 [11:26<03:05, 11.44it/s]
VLM collect [black]:  79%|███████▉  | 7882/10000 [11:26<03:05, 11.39it/s]
VLM collect [black]:  79%|███████▉  | 7884/10000 [11:27<03:08, 11.20it/s]
VLM collect [black]:  79%|███████▉  | 7886/10000 [11:27<03:06, 11.31it/s]
VLM collect [black]:  79%|███████▉  | 7888/10000 [11:27<03:05, 11.41it/s]
VLM collect [black]:  79%|███████▉  | 7890/10000 [11:27<03:01, 11.63it/s]
VLM collect [black]:  79%|███████▉  | 7892/10000 [11:27<02:58, 11.78it/s]
VLM collect [black]:  79%|███████▉  | 7894/10000 [11:27<03:01, 11.60it/s]
VLM collect [black]:  79%|███████▉  | 7896/10000 [11:28<03:00, 11.65it/s]
VLM collect [black]:  79%|███████▉  | 7898/10000 [11:28<03:00, 11.66it/s]
VLM collect [black]:  79%|███████▉  | 7900/10000 [11:28<03:03, 11.42it/s]
VLM collect [black]:  79%|███████▉  | 7902/10000 [11:28<03:03, 11.44it/s]
VLM collect [black]:  79%|███████▉  | 7904/10000 [11:28<03:00, 11.62it/s]
VLM collect [black]:  79%|███████▉  | 7906/10000 [11:28<03:02, 11.46it/s]
VLM collect [black]:  79%|███████▉  | 7908/10000 [11:29<03:01, 11.50it/s]
VLM collect [black]:  79%|███████▉  | 7910/10000 [11:29<03:00, 11.55it/s]
VLM collect [black]:  79%|███████▉  | 7912/10000 [11:29<03:03, 11.39it/s]
VLM collect [black]:  79%|███████▉  | 7914/10000 [11:29<03:10, 10.98it/s]
VLM collect [black]:  79%|███████▉  | 7916/10000 [11:29<03:06, 11.17it/s]
VLM collect [black]:  79%|███████▉  | 7918/10000 [11:29<03:04, 11.31it/s]
VLM collect [black]:  79%|███████▉  | 7920/10000 [11:30<03:03, 11.33it/s]
VLM collect [black]:  79%|███████▉  | 7922/10000 [11:30<03:02, 11.41it/s]
VLM collect [black]:  79%|███████▉  | 7924/10000 [11:30<03:02, 11.37it/s]
VLM collect [black]:  79%|███████▉  | 7926/10000 [11:30<03:04, 11.26it/s]
VLM collect [black]:  79%|███████▉  | 7928/10000 [11:30<03:04, 11.26it/s]
VLM collect [black]:  79%|███████▉  | 7930/10000 [11:31<03:02, 11.36it/s]
VLM collect [black]:  79%|███████▉  | 7932/10000 [11:31<03:00, 11.44it/s]
VLM collect [black]:  79%|███████▉  | 7934/10000 [11:31<02:58, 11.59it/s]
VLM collect [black]:  79%|███████▉  | 7936/10000 [11:31<03:00, 11.46it/s]
VLM collect [black]:  79%|███████▉  | 7938/10000 [11:31<03:01, 11.34it/s]
VLM collect [black]:  79%|███████▉  | 7940/10000 [11:31<02:59, 11.49it/s]
VLM collect [black]:  79%|███████▉  | 7942/10000 [11:32<03:00, 11.40it/s]
VLM collect [black]:  79%|███████▉  | 7944/10000 [11:32<02:59, 11.43it/s]
VLM collect [black]:  79%|███████▉  | 7946/10000 [11:32<03:00, 11.41it/s]
VLM collect [black]:  79%|███████▉  | 7948/10000 [11:32<02:56, 11.60it/s]
VLM collect [black]:  80%|███████▉  | 7950/10000 [11:32<02:58, 11.46it/s]
VLM collect [black]:  80%|███████▉  | 7952/10000 [11:32<02:58, 11.49it/s]
VLM collect [black]:  80%|███████▉  | 7954/10000 [11:33<02:55, 11.65it/s]
VLM collect [black]:  80%|███████▉  | 7956/10000 [11:33<02:58, 11.44it/s]
VLM collect [black]:  80%|███████▉  | 7958/10000 [11:33<02:59, 11.38it/s]
VLM collect [black]:  80%|███████▉  | 7960/10000 [11:33<03:00, 11.28it/s]
VLM collect [black]:  80%|███████▉  | 7962/10000 [11:33<02:59, 11.35it/s]
VLM collect [black]:  80%|███████▉  | 7964/10000 [11:34<03:02, 11.18it/s]
VLM collect [black]:  80%|███████▉  | 7966/10000 [11:34<03:01, 11.22it/s]
VLM collect [black]:  80%|███████▉  | 7968/10000 [11:34<03:02, 11.16it/s]
VLM collect [black]:  80%|███████▉  | 7970/10000 [11:34<02:58, 11.40it/s]
VLM collect [black]:  80%|███████▉  | 7972/10000 [11:34<02:59, 11.30it/s]
VLM collect [black]:  80%|███████▉  | 7974/10000 [11:34<02:58, 11.38it/s]
VLM collect [black]:  80%|███████▉  | 7976/10000 [11:35<02:59, 11.27it/s]
VLM collect [black]:  80%|███████▉  | 7978/10000 [11:35<03:02, 11.09it/s]
VLM collect [black]:  80%|███████▉  | 7980/10000 [11:35<02:59, 11.25it/s]
VLM collect [black]:  80%|███████▉  | 7982/10000 [11:35<02:55, 11.47it/s]
VLM collect [black]:  80%|███████▉  | 7984/10000 [11:35<03:03, 11.01it/s]
VLM collect [black]:  80%|███████▉  | 7986/10000 [11:35<03:00, 11.18it/s]
VLM collect [black]:  80%|███████▉  | 7988/10000 [11:36<03:01, 11.11it/s]
VLM collect [black]:  80%|███████▉  | 7990/10000 [11:36<02:56, 11.41it/s]
VLM collect [black]:  80%|███████▉  | 7992/10000 [11:36<02:54, 11.52it/s]
VLM collect [black]:  80%|███████▉  | 7994/10000 [11:36<02:56, 11.39it/s]
VLM collect [black]:  80%|███████▉  | 7996/10000 [11:36<02:56, 11.39it/s]
VLM collect [black]:  80%|███████▉  | 7998/10000 [11:37<02:56, 11.32it/s]
VLM collect [black]:  80%|████████  | 8000/10000 [11:37<02:55, 11.42it/s]
VLM collect [black]:  80%|████████  | 8002/10000 [11:37<02:54, 11.42it/s]
VLM collect [black]:  80%|████████  | 8004/10000 [11:37<02:51, 11.61it/s]
VLM collect [black]:  80%|████████  | 8006/10000 [11:37<02:53, 11.49it/s]
VLM collect [black]:  80%|████████  | 8008/10000 [11:37<02:53, 11.50it/s]
VLM collect [black]:  80%|████████  | 8010/10000 [11:38<02:53, 11.44it/s]
VLM collect [black]:  80%|████████  | 8012/10000 [11:38<02:51, 11.61it/s]
VLM collect [black]:  80%|████████  | 8014/10000 [11:38<02:50, 11.66it/s]
VLM collect [black]:  80%|████████  | 8016/10000 [11:38<02:50, 11.66it/s]
VLM collect [black]:  80%|████████  | 8018/10000 [11:38<02:49, 11.72it/s]
VLM collect [black]:  80%|████████  | 8020/10000 [11:38<02:51, 11.53it/s]
VLM collect [black]:  80%|████████  | 8022/10000 [11:39<02:50, 11.57it/s]
VLM collect [black]:  80%|████████  | 8024/10000 [11:39<02:52, 11.46it/s]
VLM collect [black]:  80%|████████  | 8026/10000 [11:39<02:51, 11.53it/s]
VLM collect [black]:  80%|████████  | 8028/10000 [11:39<02:52, 11.43it/s]
VLM collect [black]:  80%|████████  | 8030/10000 [11:39<02:51, 11.49it/s]
VLM collect [black]:  80%|████████  | 8032/10000 [11:39<02:52, 11.38it/s]
VLM collect [black]:  80%|████████  | 8034/10000 [11:40<02:55, 11.21it/s]
VLM collect [black]:  80%|████████  | 8036/10000 [11:40<02:55, 11.21it/s]
VLM collect [black]:  80%|████████  | 8038/10000 [11:40<02:52, 11.40it/s]
VLM collect [black]:  80%|████████  | 8040/10000 [11:40<02:50, 11.48it/s]
VLM collect [black]:  80%|████████  | 8042/10000 [11:40<02:50, 11.51it/s]
VLM collect [black]:  80%|████████  | 8044/10000 [11:41<02:49, 11.55it/s]
VLM collect [black]:  80%|████████  | 8046/10000 [11:41<02:52, 11.34it/s]
VLM collect [black]:  80%|████████  | 8048/10000 [11:41<02:52, 11.29it/s]
VLM collect [black]:  80%|████████  | 8050/10000 [11:41<02:51, 11.37it/s]
VLM collect [black]:  81%|████████  | 8052/10000 [11:41<02:51, 11.39it/s]
VLM collect [black]:  81%|████████  | 8054/10000 [11:41<02:51, 11.34it/s]
VLM collect [black]:  81%|████████  | 8056/10000 [11:42<02:53, 11.23it/s]
VLM collect [black]:  81%|████████  | 8058/10000 [11:42<02:51, 11.35it/s]
VLM collect [black]:  81%|████████  | 8060/10000 [11:42<02:49, 11.47it/s]
VLM collect [black]:  81%|████████  | 8062/10000 [11:42<02:50, 11.36it/s]
VLM collect [black]:  81%|████████  | 8064/10000 [11:42<02:57, 10.91it/s]
VLM collect [black]:  81%|████████  | 8066/10000 [11:43<02:57, 10.91it/s]
VLM collect [black]:  81%|████████  | 8068/10000 [11:43<02:50, 11.30it/s]
VLM collect [black]:  81%|████████  | 8070/10000 [11:43<02:51, 11.25it/s]
VLM collect [black]:  81%|████████  | 8072/10000 [11:43<02:53, 11.10it/s]
VLM collect [black]:  81%|████████  | 8074/10000 [11:43<02:55, 10.96it/s]
VLM collect [black]:  81%|████████  | 8076/10000 [11:43<02:53, 11.12it/s]
VLM collect [black]:  81%|████████  | 8078/10000 [11:44<02:48, 11.43it/s]
VLM collect [black]:  81%|████████  | 8080/10000 [11:44<02:47, 11.48it/s]
VLM collect [black]:  81%|████████  | 8082/10000 [11:44<02:46, 11.53it/s]
VLM collect [black]:  81%|████████  | 8084/10000 [11:44<02:45, 11.60it/s]
VLM collect [black]:  81%|████████  | 8086/10000 [11:44<02:44, 11.60it/s]
VLM collect [black]:  81%|████████  | 8088/10000 [11:44<02:46, 11.48it/s]
VLM collect [black]:  81%|████████  | 8090/10000 [11:45<02:47, 11.43it/s]
VLM collect [black]:  81%|████████  | 8092/10000 [11:45<02:48, 11.34it/s]
VLM collect [black]:  81%|████████  | 8094/10000 [11:45<02:49, 11.24it/s]
VLM collect [black]:  81%|████████  | 8096/10000 [11:45<02:49, 11.21it/s]
VLM collect [black]:  81%|████████  | 8098/10000 [11:45<02:47, 11.36it/s]
VLM collect [black]:  81%|████████  | 8100/10000 [11:45<02:48, 11.28it/s]
VLM collect [black]:  81%|████████  | 8102/10000 [11:46<02:47, 11.31it/s]
VLM collect [black]:  81%|████████  | 8104/10000 [11:46<02:47, 11.35it/s]
VLM collect [black]:  81%|████████  | 8106/10000 [11:46<02:46, 11.38it/s]
VLM collect [black]:  81%|████████  | 8108/10000 [11:46<02:45, 11.42it/s]
VLM collect [black]:  81%|████████  | 8110/10000 [11:46<02:43, 11.57it/s]
VLM collect [black]:  81%|████████  | 8112/10000 [11:47<02:43, 11.54it/s]
VLM collect [black]:  81%|████████  | 8114/10000 [11:47<02:43, 11.55it/s]
VLM collect [black]:  81%|████████  | 8116/10000 [11:47<02:43, 11.50it/s]
VLM collect [black]:  81%|████████  | 8118/10000 [11:47<02:45, 11.35it/s]
VLM collect [black]:  81%|████████  | 8120/10000 [11:47<02:45, 11.36it/s]
VLM collect [black]:  81%|████████  | 8122/10000 [11:47<02:46, 11.27it/s]
VLM collect [black]:  81%|████████  | 8124/10000 [11:48<02:47, 11.21it/s]
VLM collect [black]:  81%|████████▏ | 8126/10000 [11:48<02:52, 10.84it/s]
VLM collect [black]:  81%|████████▏ | 8128/10000 [11:48<02:52, 10.88it/s]
VLM collect [black]:  81%|████████▏ | 8130/10000 [11:48<02:50, 10.95it/s]
VLM collect [black]:  81%|████████▏ | 8132/10000 [11:48<02:45, 11.30it/s]
VLM collect [black]:  81%|████████▏ | 8134/10000 [11:48<02:41, 11.58it/s]
VLM collect [black]:  81%|████████▏ | 8136/10000 [11:49<02:43, 11.37it/s]
VLM collect [black]:  81%|████████▏ | 8138/10000 [11:49<02:45, 11.25it/s]
VLM collect [black]:  81%|████████▏ | 8140/10000 [11:49<02:43, 11.37it/s]
VLM collect [black]:  81%|████████▏ | 8142/10000 [11:49<02:40, 11.58it/s]
VLM collect [black]:  81%|████████▏ | 8144/10000 [11:49<02:44, 11.29it/s]
VLM collect [black]:  81%|████████▏ | 8146/10000 [11:50<02:41, 11.48it/s]
VLM collect [black]:  81%|████████▏ | 8148/10000 [11:50<02:41, 11.49it/s]
VLM collect [black]:  82%|████████▏ | 8150/10000 [11:50<02:39, 11.58it/s]
VLM collect [black]:  82%|████████▏ | 8152/10000 [11:50<02:41, 11.48it/s]
VLM collect [black]:  82%|████████▏ | 8154/10000 [11:50<02:42, 11.38it/s]
VLM collect [black]:  82%|████████▏ | 8156/10000 [11:50<02:41, 11.42it/s]
VLM collect [black]:  82%|████████▏ | 8158/10000 [11:51<02:39, 11.56it/s]
VLM collect [black]:  82%|████████▏ | 8160/10000 [11:51<02:42, 11.30it/s]
VLM collect [black]:  82%|████████▏ | 8162/10000 [11:51<02:43, 11.22it/s]
VLM collect [black]:  82%|████████▏ | 8164/10000 [11:51<02:42, 11.31it/s]
VLM collect [black]:  82%|████████▏ | 8166/10000 [11:51<02:40, 11.44it/s]
VLM collect [black]:  82%|████████▏ | 8168/10000 [11:51<02:38, 11.55it/s]
VLM collect [black]:  82%|████████▏ | 8170/10000 [11:52<02:37, 11.60it/s]
VLM collect [black]:  82%|████████▏ | 8172/10000 [11:52<02:37, 11.61it/s]
VLM collect [black]:  82%|████████▏ | 8174/10000 [11:52<02:36, 11.66it/s]
VLM collect [black]:  82%|████████▏ | 8176/10000 [11:52<02:37, 11.55it/s]
VLM collect [black]:  82%|████████▏ | 8178/10000 [11:52<02:36, 11.62it/s]
VLM collect [black]:  82%|████████▏ | 8180/10000 [11:53<02:36, 11.59it/s]
VLM collect [black]:  82%|████████▏ | 8182/10000 [11:53<02:37, 11.51it/s]
VLM collect [black]:  82%|████████▏ | 8184/10000 [11:53<02:36, 11.57it/s]
VLM collect [black]:  82%|████████▏ | 8186/10000 [11:53<02:35, 11.63it/s]
VLM collect [black]:  82%|████████▏ | 8188/10000 [11:53<02:35, 11.65it/s]
VLM collect [black]:  82%|████████▏ | 8190/10000 [11:53<02:32, 11.86it/s]
VLM collect [black]:  82%|████████▏ | 8192/10000 [11:54<02:32, 11.89it/s]
VLM collect [black]:  82%|████████▏ | 8194/10000 [11:54<02:32, 11.82it/s]
VLM collect [black]:  82%|████████▏ | 8196/10000 [11:54<02:35, 11.61it/s]
VLM collect [black]:  82%|████████▏ | 8198/10000 [11:54<02:32, 11.85it/s]
VLM collect [black]:  82%|████████▏ | 8200/10000 [11:54<02:30, 11.98it/s]
VLM collect [black]:  82%|████████▏ | 8202/10000 [11:54<02:28, 12.12it/s]
VLM collect [black]:  82%|████████▏ | 8204/10000 [11:55<02:32, 11.81it/s]
VLM collect [black]:  82%|████████▏ | 8206/10000 [11:55<02:35, 11.56it/s]
