/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  92%|█████████▏| 18491/20000 [17:06<01:24, 17.84it/s]
Collect (LLM):  92%|█████████▏| 18493/20000 [17:06<01:27, 17.26it/s]
Collect (LLM):  92%|█████████▏| 18495/20000 [17:06<01:28, 16.98it/s]
Collect (LLM):  92%|█████████▏| 18497/20000 [17:06<01:30, 16.61it/s]
Collect (LLM):  92%|█████████▏| 18499/20000 [17:07<01:30, 16.53it/s]
Collect (LLM):  93%|█████████▎| 18501/20000 [17:07<01:32, 16.24it/s]
Collect (LLM):  93%|█████████▎| 18503/20000 [17:07<01:32, 16.25it/s]
Collect (LLM):  93%|█████████▎| 18505/20000 [17:07<01:29, 16.71it/s]
Collect (LLM):  93%|█████████▎| 18507/20000 [17:07<01:28, 16.93it/s]
Collect (LLM):  93%|█████████▎| 18509/20000 [17:07<01:28, 16.93it/s]
Collect (LLM):  93%|█████████▎| 18511/20000 [17:07<01:27, 17.11it/s]
Collect (LLM):  93%|█████████▎| 18513/20000 [17:07<01:27, 17.08it/s]
Collect (LLM):  93%|█████████▎| 18515/20000 [17:08<01:29, 16.61it/s]
Collect (LLM):  93%|█████████▎| 18517/20000 [17:08<01:31, 16.29it/s]
Collect (LLM):  93%|█████████▎| 18519/20000 [17:08<01:33, 15.85it/s]
Collect (LLM):  93%|█████████▎| 18521/20000 [17:08<01:29, 16.55it/s]
Collect (LLM):  93%|█████████▎| 18523/20000 [17:08<01:29, 16.55it/s]
Collect (LLM):  93%|█████████▎| 18525/20000 [17:08<01:31, 16.10it/s]
Collect (LLM):  93%|█████████▎| 18527/20000 [17:08<01:32, 15.85it/s]
Collect (LLM):  93%|█████████▎| 18529/20000 [17:08<01:33, 15.67it/s]
Collect (LLM):  93%|█████████▎| 18531/20000 [17:09<01:32, 15.80it/s]
Collect (LLM):  93%|█████████▎| 18533/20000 [17:09<01:31, 16.03it/s]
Collect (LLM):  93%|█████████▎| 18535/20000 [17:09<01:32, 15.82it/s]
Collect (LLM):  93%|█████████▎| 18537/20000 [17:09<01:32, 15.80it/s]
Collect (LLM):  93%|█████████▎| 18539/20000 [17:09<01:34, 15.45it/s]
Collect (LLM):  93%|█████████▎| 18541/20000 [17:09<01:31, 15.89it/s]
Collect (LLM):  93%|█████████▎| 18543/20000 [17:09<01:30, 16.11it/s]
Collect (LLM):  93%|█████████▎| 18545/20000 [17:09<01:30, 16.08it/s]
Collect (LLM):  93%|█████████▎| 18547/20000 [17:10<01:30, 16.07it/s]
Collect (LLM):  93%|█████████▎| 18549/20000 [17:10<01:29, 16.13it/s]
Collect (LLM):  93%|█████████▎| 18551/20000 [17:10<01:27, 16.57it/s]
Collect (LLM):  93%|█████████▎| 18553/20000 [17:10<01:28, 16.39it/s]
Collect (LLM):  93%|█████████▎| 18555/20000 [17:10<01:26, 16.65it/s]
Collect (LLM):  93%|█████████▎| 18557/20000 [17:10<01:30, 16.03it/s]
Collect (LLM):  93%|█████████▎| 18559/20000 [17:10<01:28, 16.20it/s]
Collect (LLM):  93%|█████████▎| 18561/20000 [17:10<01:26, 16.72it/s]
Collect (LLM):  93%|█████████▎| 18563/20000 [17:11<01:25, 16.88it/s]
Collect (LLM):  93%|█████████▎| 18565/20000 [17:11<01:26, 16.55it/s]
Collect (LLM):  93%|█████████▎| 18567/20000 [17:11<01:25, 16.86it/s]
Collect (LLM):  93%|█████████▎| 18569/20000 [17:11<01:24, 16.88it/s]
Collect (LLM):  93%|█████████▎| 18571/20000 [17:11<01:23, 17.17it/s]
Collect (LLM):  93%|█████████▎| 18573/20000 [17:11<01:23, 17.09it/s]
Collect (LLM):  93%|█████████▎| 18575/20000 [17:11<01:21, 17.46it/s]
Collect (LLM):  93%|█████████▎| 18577/20000 [17:11<01:21, 17.54it/s]
Collect (LLM):  93%|█████████▎| 18579/20000 [17:11<01:20, 17.59it/s]
Collect (LLM):  93%|█████████▎| 18581/20000 [17:12<01:22, 17.27it/s]
Collect (LLM):  93%|█████████▎| 18583/20000 [17:12<01:24, 16.87it/s]
Collect (LLM):  93%|█████████▎| 18585/20000 [17:12<01:23, 17.04it/s]
Collect (LLM):  93%|█████████▎| 18587/20000 [17:12<01:24, 16.64it/s]
Collect (LLM):  93%|█████████▎| 18589/20000 [17:12<01:25, 16.47it/s]
Collect (LLM):  93%|█████████▎| 18591/20000 [17:12<01:25, 16.54it/s]
Collect (LLM):  93%|█████████▎| 18593/20000 [17:12<01:25, 16.42it/s]
Collect (LLM):  93%|█████████▎| 18595/20000 [17:12<01:24, 16.65it/s]
Collect (LLM):  93%|█████████▎| 18597/20000 [17:13<01:24, 16.53it/s]
Collect (LLM):  93%|█████████▎| 18599/20000 [17:13<01:28, 15.89it/s]
Collect (LLM):  93%|█████████▎| 18601/20000 [17:13<01:27, 16.01it/s]
Collect (LLM):  93%|█████████▎| 18603/20000 [17:13<01:26, 16.17it/s]
Collect (LLM):  93%|█████████▎| 18605/20000 [17:13<01:25, 16.29it/s]
Collect (LLM):  93%|█████████▎| 18607/20000 [17:13<01:25, 16.21it/s]
Collect (LLM):  93%|█████████▎| 18609/20000 [17:13<01:27, 15.85it/s]
Collect (LLM):  93%|█████████▎| 18611/20000 [17:13<01:28, 15.78it/s]
Collect (LLM):  93%|█████████▎| 18613/20000 [17:14<01:25, 16.25it/s]
Collect (LLM):  93%|█████████▎| 18615/20000 [17:14<01:26, 16.10it/s]
Collect (LLM):  93%|█████████▎| 18617/20000 [17:14<01:24, 16.31it/s]
Collect (LLM):  93%|█████████▎| 18619/20000 [17:14<01:24, 16.28it/s]
Collect (LLM):  93%|█████████▎| 18621/20000 [17:14<01:23, 16.53it/s]
Collect (LLM):  93%|█████████▎| 18623/20000 [17:14<01:25, 16.14it/s]
Collect (LLM):  93%|█████████▎| 18625/20000 [17:14<01:24, 16.31it/s]
Collect (LLM):  93%|█████████▎| 18627/20000 [17:14<01:24, 16.34it/s]
Collect (LLM):  93%|█████████▎| 18629/20000 [17:15<01:25, 16.08it/s]
Collect (LLM):  93%|█████████▎| 18631/20000 [17:15<01:25, 15.96it/s]
Collect (LLM):  93%|█████████▎| 18633/20000 [17:15<01:26, 15.74it/s]
Collect (LLM):  93%|█████████▎| 18635/20000 [17:15<01:24, 16.11it/s]
Collect (LLM):  93%|█████████▎| 18637/20000 [17:15<01:22, 16.61it/s]
Collect (LLM):  93%|█████████▎| 18639/20000 [17:15<01:20, 16.84it/s]
Collect (LLM):  93%|█████████▎| 18641/20000 [17:15<01:19, 17.10it/s]
Collect (LLM):  93%|█████████▎| 18643/20000 [17:15<01:20, 16.87it/s]
Collect (LLM):  93%|█████████▎| 18645/20000 [17:15<01:19, 16.97it/s]
Collect (LLM):  93%|█████████▎| 18647/20000 [17:16<01:22, 16.35it/s]
Collect (LLM):  93%|█████████▎| 18649/20000 [17:16<01:27, 15.48it/s]
Collect (LLM):  93%|█████████▎| 18651/20000 [17:16<01:24, 15.87it/s]
Collect (LLM):  93%|█████████▎| 18653/20000 [17:16<01:22, 16.34it/s]
Collect (LLM):  93%|█████████▎| 18655/20000 [17:16<01:22, 16.30it/s]
Collect (LLM):  93%|█████████▎| 18657/20000 [17:16<01:19, 16.81it/s]
Collect (LLM):  93%|█████████▎| 18659/20000 [17:16<01:19, 16.84it/s]
Collect (LLM):  93%|█████████▎| 18661/20000 [17:16<01:20, 16.72it/s]
Collect (LLM):  93%|█████████▎| 18663/20000 [17:17<01:20, 16.64it/s]
Collect (LLM):  93%|█████████▎| 18665/20000 [17:17<01:21, 16.34it/s]
Collect (LLM):  93%|█████████▎| 18667/20000 [17:17<01:23, 15.92it/s]
Collect (LLM):  93%|█████████▎| 18669/20000 [17:17<01:21, 16.33it/s]
Collect (LLM):  93%|█████████▎| 18671/20000 [17:17<01:19, 16.64it/s]
Collect (LLM):  93%|█████████▎| 18673/20000 [17:17<01:20, 16.40it/s]
Collect (LLM):  93%|█████████▎| 18675/20000 [17:17<01:24, 15.69it/s]
Collect (LLM):  93%|█████████▎| 18677/20000 [17:17<01:22, 15.99it/s]
Collect (LLM):  93%|█████████▎| 18679/20000 [17:18<01:22, 16.02it/s]
Collect (LLM):  93%|█████████▎| 18681/20000 [17:18<01:26, 15.32it/s]
Collect (LLM):  93%|█████████▎| 18683/20000 [17:18<01:25, 15.36it/s]
Collect (LLM):  93%|█████████▎| 18685/20000 [17:18<01:24, 15.56it/s]
Collect (LLM):  93%|█████████▎| 18687/20000 [17:18<01:24, 15.45it/s]
Collect (LLM):  93%|█████████▎| 18689/20000 [17:18<01:26, 15.19it/s]
Collect (LLM):  93%|█████████▎| 18691/20000 [17:18<01:23, 15.74it/s]
Collect (LLM):  93%|█████████▎| 18693/20000 [17:18<01:22, 15.77it/s]
Collect (LLM):  93%|█████████▎| 18695/20000 [17:19<01:26, 15.01it/s]
Collect (LLM):  93%|█████████▎| 18697/20000 [17:19<01:26, 15.14it/s]
Collect (LLM):  93%|█████████▎| 18699/20000 [17:19<01:24, 15.37it/s]
Collect (LLM):  94%|█████████▎| 18701/20000 [17:19<01:29, 14.59it/s]
Collect (LLM):  94%|█████████▎| 18703/20000 [17:19<01:25, 15.14it/s]
Collect (LLM):  94%|█████████▎| 18705/20000 [17:19<01:22, 15.69it/s]
Collect (LLM):  94%|█████████▎| 18707/20000 [17:19<01:23, 15.49it/s]
Collect (LLM):  94%|█████████▎| 18709/20000 [17:20<01:25, 15.17it/s]
Collect (LLM):  94%|█████████▎| 18711/20000 [17:20<01:28, 14.62it/s]
Collect (LLM):  94%|█████████▎| 18713/20000 [17:20<01:24, 15.26it/s]
Collect (LLM):  94%|█████████▎| 18715/20000 [17:20<01:27, 14.60it/s]
Collect (LLM):  94%|█████████▎| 18717/20000 [17:20<01:27, 14.66it/s]
Collect (LLM):  94%|█████████▎| 18719/20000 [17:20<01:22, 15.53it/s]
Collect (LLM):  94%|█████████▎| 18721/20000 [17:20<01:19, 16.13it/s]
Collect (LLM):  94%|█████████▎| 18723/20000 [17:20<01:17, 16.52it/s]
Collect (LLM):  94%|█████████▎| 18725/20000 [17:21<01:17, 16.37it/s]
Collect (LLM):  94%|█████████▎| 18727/20000 [17:21<01:18, 16.17it/s]
Collect (LLM):  94%|█████████▎| 18729/20000 [17:21<01:17, 16.35it/s]
Collect (LLM):  94%|█████████▎| 18731/20000 [17:21<01:16, 16.55it/s]
Collect (LLM):  94%|█████████▎| 18733/20000 [17:21<01:14, 16.98it/s]
Collect (LLM):  94%|█████████▎| 18735/20000 [17:21<01:14, 16.88it/s]
Collect (LLM):  94%|█████████▎| 18737/20000 [17:21<01:17, 16.23it/s]
Collect (LLM):  94%|█████████▎| 18739/20000 [17:21<01:18, 15.98it/s]
Collect (LLM):  94%|█████████▎| 18741/20000 [17:22<01:19, 15.92it/s]
Collect (LLM):  94%|█████████▎| 18743/20000 [17:22<01:20, 15.65it/s]
Collect (LLM):  94%|█████████▎| 18745/20000 [17:22<01:21, 15.45it/s]
Collect (LLM):  94%|█████████▎| 18747/20000 [17:22<01:20, 15.64it/s]
Collect (LLM):  94%|█████████▎| 18749/20000 [17:22<01:18, 16.00it/s]
Collect (LLM):  94%|█████████▍| 18751/20000 [17:22<01:16, 16.24it/s]
Collect (LLM):  94%|█████████▍| 18753/20000 [17:22<01:18, 15.89it/s]
Collect (LLM):  94%|█████████▍| 18755/20000 [17:22<01:16, 16.30it/s]
Collect (LLM):  94%|█████████▍| 18757/20000 [17:23<01:16, 16.29it/s]
Collect (LLM):  94%|█████████▍| 18759/20000 [17:23<01:14, 16.65it/s]
Collect (LLM):  94%|█████████▍| 18761/20000 [17:23<01:14, 16.64it/s]
Collect (LLM):  94%|█████████▍| 18763/20000 [17:23<01:13, 16.79it/s]
Collect (LLM):  94%|█████████▍| 18765/20000 [17:23<01:12, 17.01it/s]
Collect (LLM):  94%|█████████▍| 18767/20000 [17:23<01:12, 16.98it/s]
Collect (LLM):  94%|█████████▍| 18769/20000 [17:23<01:13, 16.86it/s]
Collect (LLM):  94%|█████████▍| 18771/20000 [17:23<01:11, 17.14it/s]
Collect (LLM):  94%|█████████▍| 18773/20000 [17:23<01:12, 16.93it/s]
Collect (LLM):  94%|█████████▍| 18775/20000 [17:24<01:12, 16.99it/s]
Collect (LLM):  94%|█████████▍| 18777/20000 [17:24<01:11, 17.15it/s]
Collect (LLM):  94%|█████████▍| 18779/20000 [17:24<01:12, 16.83it/s]
Collect (LLM):  94%|█████████▍| 18781/20000 [17:24<01:12, 16.75it/s]
Collect (LLM):  94%|█████████▍| 18783/20000 [17:24<01:12, 16.71it/s]
Collect (LLM):  94%|█████████▍| 18785/20000 [17:24<01:11, 17.03it/s]
Collect (LLM):  94%|█████████▍| 18787/20000 [17:24<01:10, 17.10it/s]
Collect (LLM):  94%|█████████▍| 18789/20000 [17:24<01:12, 16.70it/s]
Collect (LLM):  94%|█████████▍| 18791/20000 [17:25<01:15, 15.98it/s]
Collect (LLM):  94%|█████████▍| 18793/20000 [17:25<01:13, 16.44it/s]
Collect (LLM):  94%|█████████▍| 18795/20000 [17:25<01:13, 16.43it/s]
Collect (LLM):  94%|█████████▍| 18797/20000 [17:25<01:15, 15.92it/s]
Collect (LLM):  94%|█████████▍| 18799/20000 [17:25<01:13, 16.29it/s]
Collect (LLM):  94%|█████████▍| 18801/20000 [17:25<01:12, 16.62it/s]
Collect (LLM):  94%|█████████▍| 18803/20000 [17:25<01:11, 16.74it/s]
Collect (LLM):  94%|█████████▍| 18805/20000 [17:25<01:11, 16.80it/s]
Collect (LLM):  94%|█████████▍| 18807/20000 [17:26<01:09, 17.22it/s]
Collect (LLM):  94%|█████████▍| 18809/20000 [17:26<01:12, 16.41it/s]
Collect (LLM):  94%|█████████▍| 18811/20000 [17:26<01:13, 16.10it/s]
Collect (LLM):  94%|█████████▍| 18813/20000 [17:26<01:12, 16.39it/s]
Collect (LLM):  94%|█████████▍| 18815/20000 [17:26<01:10, 16.76it/s]
Collect (LLM):  94%|█████████▍| 18817/20000 [17:26<01:11, 16.59it/s]
Collect (LLM):  94%|█████████▍| 18819/20000 [17:26<01:10, 16.79it/s]
Collect (LLM):  94%|█████████▍| 18821/20000 [17:26<01:12, 16.18it/s]
Collect (LLM):  94%|█████████▍| 18823/20000 [17:26<01:11, 16.46it/s]
Collect (LLM):  94%|█████████▍| 18825/20000 [17:27<01:11, 16.35it/s]
Collect (LLM):  94%|█████████▍| 18827/20000 [17:27<01:13, 15.95it/s]
Collect (LLM):  94%|█████████▍| 18829/20000 [17:27<01:12, 16.24it/s]
Collect (LLM):  94%|█████████▍| 18831/20000 [17:27<01:10, 16.61it/s]
Collect (LLM):  94%|█████████▍| 18833/20000 [17:27<01:09, 16.72it/s]
Collect (LLM):  94%|█████████▍| 18835/20000 [17:27<01:09, 16.67it/s]
Collect (LLM):  94%|█████████▍| 18837/20000 [17:27<01:10, 16.51it/s]
Collect (LLM):  94%|█████████▍| 18839/20000 [17:27<01:09, 16.74it/s]
Collect (LLM):  94%|█████████▍| 18841/20000 [17:28<01:09, 16.76it/s]
Collect (LLM):  94%|█████████▍| 18843/20000 [17:28<01:07, 17.04it/s]
Collect (LLM):  94%|█████████▍| 18845/20000 [17:28<01:06, 17.25it/s]
Collect (LLM):  94%|█████████▍| 18847/20000 [17:28<01:06, 17.31it/s]
Collect (LLM):  94%|█████████▍| 18849/20000 [17:28<01:06, 17.30it/s]
Collect (LLM):  94%|█████████▍| 18851/20000 [17:28<01:06, 17.25it/s]
Collect (LLM):  94%|█████████▍| 18853/20000 [17:28<01:05, 17.58it/s]
Collect (LLM):  94%|█████████▍| 18855/20000 [17:28<01:05, 17.61it/s]
Collect (LLM):  94%|█████████▍| 18857/20000 [17:29<01:06, 17.08it/s]
Collect (LLM):  94%|█████████▍| 18859/20000 [17:29<01:11, 15.94it/s]
Collect (LLM):  94%|█████████▍| 18861/20000 [17:29<01:09, 16.39it/s]
Collect (LLM):  94%|█████████▍| 18863/20000 [17:29<01:07, 16.75it/s]
Collect (LLM):  94%|█████████▍| 18865/20000 [17:29<01:07, 16.81it/s]
Collect (LLM):  94%|█████████▍| 18867/20000 [17:29<01:12, 15.61it/s]
Collect (LLM):  94%|█████████▍| 18869/20000 [17:29<01:11, 15.79it/s]
Collect (LLM):  94%|█████████▍| 18871/20000 [17:29<01:11, 15.76it/s]
Collect (LLM):  94%|█████████▍| 18873/20000 [17:30<01:10, 15.90it/s]
Collect (LLM):  94%|█████████▍| 18875/20000 [17:30<01:10, 15.96it/s]
Collect (LLM):  94%|█████████▍| 18877/20000 [17:30<01:08, 16.39it/s]
Collect (LLM):  94%|█████████▍| 18879/20000 [17:30<01:07, 16.67it/s]
Collect (LLM):  94%|█████████▍| 18881/20000 [17:30<01:06, 16.90it/s]
Collect (LLM):  94%|█████████▍| 18883/20000 [17:30<01:03, 17.52it/s]
Collect (LLM):  94%|█████████▍| 18885/20000 [17:30<01:04, 17.37it/s]
Collect (LLM):  94%|█████████▍| 18887/20000 [17:30<01:03, 17.47it/s]
Collect (LLM):  94%|█████████▍| 18889/20000 [17:30<01:02, 17.75it/s]
Collect (LLM):  94%|█████████▍| 18891/20000 [17:31<01:03, 17.51it/s]
Collect (LLM):  94%|█████████▍| 18893/20000 [17:31<01:02, 17.60it/s]
Collect (LLM):  94%|█████████▍| 18895/20000 [17:31<01:03, 17.50it/s]
Collect (LLM):  94%|█████████▍| 18897/20000 [17:31<01:06, 16.57it/s]
Collect (LLM):  94%|█████████▍| 18899/20000 [17:31<01:06, 16.47it/s]
Collect (LLM):  95%|█████████▍| 18901/20000 [17:31<01:08, 16.10it/s]
Collect (LLM):  95%|█████████▍| 18903/20000 [17:31<01:11, 15.42it/s]
Collect (LLM):  95%|█████████▍| 18905/20000 [17:31<01:09, 15.77it/s]
Collect (LLM):  95%|█████████▍| 18907/20000 [17:32<01:10, 15.59it/s]
Collect (LLM):  95%|█████████▍| 18909/20000 [17:32<01:11, 15.28it/s]
Collect (LLM):  95%|█████████▍| 18911/20000 [17:32<01:10, 15.48it/s]
Collect (LLM):  95%|█████████▍| 18913/20000 [17:32<01:09, 15.71it/s]
Collect (LLM):  95%|█████████▍| 18915/20000 [17:32<01:10, 15.50it/s]
Collect (LLM):  95%|█████████▍| 18917/20000 [17:32<01:08, 15.87it/s]
Collect (LLM):  95%|█████████▍| 18919/20000 [17:32<01:05, 16.47it/s]
Collect (LLM):  95%|█████████▍| 18921/20000 [17:32<01:04, 16.67it/s]
Collect (LLM):  95%|█████████▍| 18923/20000 [17:33<01:03, 16.85it/s]
Collect (LLM):  95%|█████████▍| 18925/20000 [17:33<01:03, 16.99it/s]
Collect (LLM):  95%|█████████▍| 18927/20000 [17:33<01:02, 17.08it/s]
Collect (LLM):  95%|█████████▍| 18929/20000 [17:33<01:06, 16.22it/s]
Collect (LLM):  95%|█████████▍| 18931/20000 [17:33<01:06, 16.18it/s]
Collect (LLM):  95%|█████████▍| 18933/20000 [17:33<01:04, 16.65it/s]
Collect (LLM):  95%|█████████▍| 18935/20000 [17:33<01:02, 17.02it/s]
Collect (LLM):  95%|█████████▍| 18937/20000 [17:33<01:05, 16.33it/s]
Collect (LLM):  95%|█████████▍| 18939/20000 [17:34<01:06, 15.85it/s]
Collect (LLM):  95%|█████████▍| 18941/20000 [17:34<01:05, 16.24it/s]
Collect (LLM):  95%|█████████▍| 18943/20000 [17:34<01:03, 16.68it/s]
Collect (LLM):  95%|█████████▍| 18945/20000 [17:34<01:04, 16.43it/s]
Collect (LLM):  95%|█████████▍| 18947/20000 [17:34<01:02, 16.73it/s]
Collect (LLM):  95%|█████████▍| 18949/20000 [17:34<01:05, 16.14it/s]
Collect (LLM):  95%|█████████▍| 18951/20000 [17:34<01:03, 16.49it/s]
Collect (LLM):  95%|█████████▍| 18953/20000 [17:34<01:04, 16.15it/s]
Collect (LLM):  95%|█████████▍| 18955/20000 [17:35<01:05, 15.85it/s]
Collect (LLM):  95%|█████████▍| 18957/20000 [17:35<01:05, 15.97it/s]
Collect (LLM):  95%|█████████▍| 18959/20000 [17:35<01:03, 16.29it/s]
Collect (LLM):  95%|█████████▍| 18961/20000 [17:35<01:02, 16.69it/s]
Collect (LLM):  95%|█████████▍| 18963/20000 [17:35<01:02, 16.60it/s]
Collect (LLM):  95%|█████████▍| 18965/20000 [17:35<01:02, 16.51it/s]
Collect (LLM):  95%|█████████▍| 18967/20000 [17:35<01:03, 16.30it/s]
Collect (LLM):  95%|█████████▍| 18969/20000 [17:35<01:02, 16.57it/s]
Collect (LLM):  95%|█████████▍| 18971/20000 [17:35<01:02, 16.46it/s]
Collect (LLM):  95%|█████████▍| 18973/20000 [17:36<01:01, 16.71it/s]
Collect (LLM):  95%|█████████▍| 18975/20000 [17:36<01:03, 16.25it/s]
Collect (LLM):  95%|█████████▍| 18977/20000 [17:36<01:02, 16.44it/s]
Collect (LLM):  95%|█████████▍| 18979/20000 [17:36<01:06, 15.28it/s]
Collect (LLM):  95%|█████████▍| 18981/20000 [17:36<01:04, 15.87it/s]
Collect (LLM):  95%|█████████▍| 18983/20000 [17:36<01:01, 16.53it/s]
Collect (LLM):  95%|█████████▍| 18985/20000 [17:36<01:01, 16.60it/s]
Collect (LLM):  95%|█████████▍| 18987/20000 [17:36<00:59, 17.03it/s]
Collect (LLM):  95%|█████████▍| 18989/20000 [17:37<00:59, 17.02it/s]
Collect (LLM):  95%|█████████▍| 18991/20000 [17:37<00:58, 17.28it/s]
Collect (LLM):  95%|█████████▍| 18993/20000 [17:37<01:00, 16.74it/s]
Collect (LLM):  95%|█████████▍| 18995/20000 [17:37<01:01, 16.36it/s]
Collect (LLM):  95%|█████████▍| 18997/20000 [17:37<01:00, 16.58it/s]
Collect (LLM):  95%|█████████▍| 18999/20000 [17:37<01:03, 15.79it/s]
Collect (LLM):  95%|█████████▌| 19001/20000 [17:37<01:05, 15.23it/s]
Collect (LLM):  95%|█████████▌| 19003/20000 [17:37<01:03, 15.63it/s]
Collect (LLM):  95%|█████████▌| 19005/20000 [17:38<01:02, 15.93it/s]
Collect (LLM):  95%|█████████▌| 19007/20000 [17:38<01:01, 16.13it/s]
Collect (LLM):  95%|█████████▌| 19009/20000 [17:38<00:59, 16.79it/s]
Collect (LLM):  95%|█████████▌| 19011/20000 [17:38<00:57, 17.26it/s]
Collect (LLM):  95%|█████████▌| 19013/20000 [17:38<00:57, 17.02it/s]
Collect (LLM):  95%|█████████▌| 19015/20000 [17:38<00:57, 17.09it/s]
Collect (LLM):  95%|█████████▌| 19017/20000 [17:38<00:56, 17.39it/s]
Collect (LLM):  95%|█████████▌| 19019/20000 [17:38<00:58, 16.89it/s]
Collect (LLM):  95%|█████████▌| 19021/20000 [17:38<00:58, 16.82it/s]
Collect (LLM):  95%|█████████▌| 19023/20000 [17:39<01:01, 15.87it/s]
Collect (LLM):  95%|█████████▌| 19025/20000 [17:39<01:01, 15.98it/s]
Collect (LLM):  95%|█████████▌| 19027/20000 [17:39<01:01, 15.86it/s]
Collect (LLM):  95%|█████████▌| 19029/20000 [17:39<01:02, 15.59it/s]
Collect (LLM):  95%|█████████▌| 19031/20000 [17:39<01:00, 16.02it/s]
Collect (LLM):  95%|█████████▌| 19033/20000 [17:39<01:03, 15.28it/s]
Collect (LLM):  95%|█████████▌| 19035/20000 [17:39<01:03, 15.12it/s]
Collect (LLM):  95%|█████████▌| 19037/20000 [17:40<01:03, 15.20it/s]
Collect (LLM):  95%|█████████▌| 19039/20000 [17:40<01:01, 15.51it/s]
Collect (LLM):  95%|█████████▌| 19041/20000 [17:40<01:01, 15.68it/s]
Collect (LLM):  95%|█████████▌| 19043/20000 [17:40<01:00, 15.86it/s]
Collect (LLM):  95%|█████████▌| 19045/20000 [17:40<00:59, 16.18it/s]
Collect (LLM):  95%|█████████▌| 19047/20000 [17:40<00:58, 16.24it/s]
Collect (LLM):  95%|█████████▌| 19049/20000 [17:40<00:58, 16.22it/s]
Collect (LLM):  95%|█████████▌| 19051/20000 [17:40<00:59, 16.07it/s]
Collect (LLM):  95%|█████████▌| 19053/20000 [17:41<00:58, 16.32it/s]
Collect (LLM):  95%|█████████▌| 19055/20000 [17:41<00:58, 16.11it/s]
Collect (LLM):  95%|█████████▌| 19057/20000 [17:41<01:01, 15.21it/s]
Collect (LLM):  95%|█████████▌| 19059/20000 [17:41<01:00, 15.64it/s]
Collect (LLM):  95%|█████████▌| 19061/20000 [17:41<00:58, 16.10it/s]
Collect (LLM):  95%|█████████▌| 19063/20000 [17:41<00:58, 16.08it/s]
Collect (LLM):  95%|█████████▌| 19065/20000 [17:41<00:55, 16.86it/s]
Collect (LLM):  95%|█████████▌| 19067/20000 [17:41<00:53, 17.38it/s]
Collect (LLM):  95%|█████████▌| 19069/20000 [17:41<00:53, 17.34it/s]
Collect (LLM):  95%|█████████▌| 19071/20000 [17:42<00:52, 17.65it/s]
Collect (LLM):  95%|█████████▌| 19073/20000 [17:42<00:52, 17.73it/s]
Collect (LLM):  95%|█████████▌| 19075/20000 [17:42<00:53, 17.13it/s]
Collect (LLM):  95%|█████████▌| 19077/20000 [17:42<00:56, 16.29it/s]
Collect (LLM):  95%|█████████▌| 19079/20000 [17:42<00:55, 16.56it/s]
Collect (LLM):  95%|█████████▌| 19081/20000 [17:42<00:57, 15.91it/s]
Collect (LLM):  95%|█████████▌| 19083/20000 [17:42<00:57, 16.02it/s]
Collect (LLM):  95%|█████████▌| 19085/20000 [17:42<00:57, 15.85it/s]
Collect (LLM):  95%|█████████▌| 19087/20000 [17:43<00:57, 15.87it/s]
Collect (LLM):  95%|█████████▌| 19089/20000 [17:43<00:57, 15.86it/s]
Collect (LLM):  95%|█████████▌| 19091/20000 [17:43<00:56, 16.11it/s]
Collect (LLM):  95%|█████████▌| 19093/20000 [17:43<00:56, 16.10it/s]
Collect (LLM):  95%|█████████▌| 19095/20000 [17:43<00:57, 15.69it/s]
Collect (LLM):  95%|█████████▌| 19097/20000 [17:43<00:57, 15.69it/s]
Collect (LLM):  95%|█████████▌| 19099/20000 [17:43<00:58, 15.37it/s]
Collect (LLM):  96%|█████████▌| 19101/20000 [17:43<00:57, 15.77it/s]
Collect (LLM):  96%|█████████▌| 19103/20000 [17:44<00:55, 16.18it/s]
Collect (LLM):  96%|█████████▌| 19105/20000 [17:44<00:53, 16.81it/s]
Collect (LLM):  96%|█████████▌| 19107/20000 [17:44<00:52, 17.07it/s]
Collect (LLM):  96%|█████████▌| 19109/20000 [17:44<00:52, 16.99it/s]
Collect (LLM):  96%|█████████▌| 19111/20000 [17:44<00:52, 16.79it/s]
Collect (LLM):  96%|█████████▌| 19113/20000 [17:44<00:53, 16.70it/s]
Collect (LLM):  96%|█████████▌| 19115/20000 [17:44<00:54, 16.26it/s]
Collect (LLM):  96%|█████████▌| 19117/20000 [17:44<00:54, 16.06it/s]
Collect (LLM):  96%|█████████▌| 19119/20000 [17:45<00:54, 16.12it/s]
Collect (LLM):  96%|█████████▌| 19121/20000 [17:45<00:57, 15.31it/s]
Collect (LLM):  96%|█████████▌| 19123/20000 [17:45<00:56, 15.45it/s]
Collect (LLM):  96%|█████████▌| 19125/20000 [17:45<00:55, 15.84it/s]
Collect (LLM):  96%|█████████▌| 19127/20000 [17:45<00:55, 15.83it/s]
