/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.61s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.52s/it]
Collect (VLM: IMG-PHD):   1%|          | 75/10000 [00:13<28:30,  5.80it/s]
Collect (VLM: IMG-PHD):   1%|          | 76/10000 [00:13<28:43,  5.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 77/10000 [00:13<28:13,  5.86it/s]
Collect (VLM: IMG-PHD):   1%|          | 78/10000 [00:13<27:43,  5.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 79/10000 [00:13<28:01,  5.90it/s]
Collect (VLM: IMG-PHD):   1%|          | 80/10000 [00:14<28:05,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 81/10000 [00:14<27:56,  5.92it/s]
Collect (VLM: IMG-PHD):   1%|          | 82/10000 [00:14<28:37,  5.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 83/10000 [00:14<28:07,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 84/10000 [00:14<27:39,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 85/10000 [00:14<27:43,  5.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 86/10000 [00:15<27:50,  5.94it/s]
Collect (VLM: IMG-PHD):   1%|          | 87/10000 [00:15<27:30,  6.01it/s]
Collect (VLM: IMG-PHD):   1%|          | 88/10000 [00:15<27:36,  5.98it/s]
Collect (VLM: IMG-PHD):   1%|          | 89/10000 [00:15<27:18,  6.05it/s]
Collect (VLM: IMG-PHD):   1%|          | 90/10000 [00:15<27:27,  6.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 91/10000 [00:15<27:39,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 92/10000 [00:16<27:25,  6.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 93/10000 [00:16<27:49,  5.93it/s]
Collect (VLM: IMG-PHD):   1%|          | 94/10000 [00:16<27:31,  6.00it/s]
Collect (VLM: IMG-PHD):   1%|          | 95/10000 [00:16<27:38,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 96/10000 [00:16<27:41,  5.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 97/10000 [00:16<27:42,  5.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 98/10000 [00:17<28:00,  5.89it/s]
Collect (VLM: IMG-PHD):   1%|          | 99/10000 [00:17<27:37,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 100/10000 [00:17<27:27,  6.01it/s]
Collect (VLM: IMG-PHD):   1%|          | 101/10000 [00:17<27:47,  5.93it/s]
Collect (VLM: IMG-PHD):   1%|          | 102/10000 [00:17<27:53,  5.91it/s]
Collect (VLM: IMG-PHD):   1%|          | 103/10000 [00:17<27:45,  5.94it/s]
Collect (VLM: IMG-PHD):   1%|          | 104/10000 [00:18<27:36,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 105/10000 [00:18<28:04,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 106/10000 [00:18<27:47,  5.93it/s]
Collect (VLM: IMG-PHD):   1%|          | 107/10000 [00:18<27:55,  5.90it/s]
Collect (VLM: IMG-PHD):   1%|          | 108/10000 [00:18<27:47,  5.93it/s]
Collect (VLM: IMG-PHD):   1%|          | 109/10000 [00:18<27:29,  6.00it/s]
Collect (VLM: IMG-PHD):   1%|          | 110/10000 [00:19<28:09,  5.85it/s]
Collect (VLM: IMG-PHD):   1%|          | 111/10000 [00:19<27:56,  5.90it/s]
Collect (VLM: IMG-PHD):   1%|          | 112/10000 [00:19<27:24,  6.01it/s]
Collect (VLM: IMG-PHD):   1%|          | 113/10000 [00:19<27:30,  5.99it/s]
Collect (VLM: IMG-PHD):   1%|          | 114/10000 [00:19<27:36,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 115/10000 [00:19<27:39,  5.95it/s]
Collect (VLM: IMG-PHD):   1%|          | 116/10000 [00:20<28:01,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 117/10000 [00:20<27:44,  5.94it/s]
Collect (VLM: IMG-PHD):   1%|          | 118/10000 [00:20<27:56,  5.89it/s]
Collect (VLM: IMG-PHD):   1%|          | 119/10000 [00:20<27:49,  5.92it/s]
Collect (VLM: IMG-PHD):   1%|          | 120/10000 [00:20<27:19,  6.03it/s]
Collect (VLM: IMG-PHD):   1%|          | 121/10000 [00:20<27:54,  5.90it/s]
Collect (VLM: IMG-PHD):   1%|          | 122/10000 [00:21<28:04,  5.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 123/10000 [00:21<27:23,  6.01it/s]
Collect (VLM: IMG-PHD):   1%|          | 124/10000 [00:21<27:48,  5.92it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 125/10000 [00:21<28:29,  5.78it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 126/10000 [00:21<27:59,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 127/10000 [00:21<28:12,  5.83it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 128/10000 [00:22<28:13,  5.83it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 129/10000 [00:22<27:54,  5.89it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 130/10000 [00:22<27:51,  5.91it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 131/10000 [00:22<27:53,  5.90it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 132/10000 [00:22<27:29,  5.98it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 133/10000 [00:22<28:01,  5.87it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 134/10000 [00:23<27:49,  5.91it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 135/10000 [00:23<28:35,  5.75it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 136/10000 [00:23<28:30,  5.77it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 137/10000 [00:23<28:11,  5.83it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 138/10000 [00:23<28:19,  5.80it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 139/10000 [00:23<27:37,  5.95it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 140/10000 [00:24<27:35,  5.96it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 141/10000 [00:24<27:36,  5.95it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 142/10000 [00:24<27:35,  5.95it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 143/10000 [00:24<27:30,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 144/10000 [00:24<27:59,  5.87it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 145/10000 [00:24<27:52,  5.89it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 146/10000 [00:25<27:40,  5.94it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 147/10000 [00:25<27:49,  5.90it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 148/10000 [00:25<28:26,  5.77it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 149/10000 [00:25<28:29,  5.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 150/10000 [00:25<28:32,  5.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 151/10000 [00:26<27:49,  5.90it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 152/10000 [00:26<27:23,  5.99it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 153/10000 [00:26<27:53,  5.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 154/10000 [00:26<28:09,  5.83it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 155/10000 [00:26<27:52,  5.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 156/10000 [00:26<28:13,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 157/10000 [00:27<27:45,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 158/10000 [00:27<27:25,  5.98it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 159/10000 [00:27<27:27,  5.97it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 160/10000 [00:27<27:41,  5.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 161/10000 [00:27<27:39,  5.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 162/10000 [00:27<28:15,  5.80it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 163/10000 [00:28<28:16,  5.80it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 164/10000 [00:28<27:45,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 165/10000 [00:28<27:39,  5.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 166/10000 [00:28<27:48,  5.90it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 167/10000 [00:28<27:24,  5.98it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 168/10000 [00:28<27:47,  5.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 169/10000 [00:29<27:19,  6.00it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 170/10000 [00:29<27:28,  5.96it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 171/10000 [00:29<28:07,  5.82it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 172/10000 [00:29<28:22,  5.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 173/10000 [00:29<28:01,  5.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 174/10000 [00:29<28:29,  5.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 175/10000 [00:30<28:10,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 176/10000 [00:30<27:40,  5.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 177/10000 [00:30<28:12,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 178/10000 [00:30<28:23,  5.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 179/10000 [00:30<27:50,  5.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 180/10000 [00:30<28:14,  5.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 181/10000 [00:31<27:38,  5.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 182/10000 [00:31<27:14,  6.00it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 183/10000 [00:31<27:33,  5.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 184/10000 [00:31<27:46,  5.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 185/10000 [00:31<27:51,  5.87it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 186/10000 [00:31<28:44,  5.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 187/10000 [00:32<28:08,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 188/10000 [00:32<27:38,  5.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 189/10000 [00:32<27:53,  5.86it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 190/10000 [00:32<28:03,  5.83it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 191/10000 [00:32<28:23,  5.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 192/10000 [00:33<29:17,  5.58it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 193/10000 [00:33<28:27,  5.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 194/10000 [00:33<28:28,  5.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 195/10000 [00:33<28:07,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 196/10000 [00:33<28:11,  5.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 197/10000 [00:33<28:13,  5.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 198/10000 [00:34<27:35,  5.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 199/10000 [00:34<28:02,  5.83it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 200/10000 [00:34<27:38,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 201/10000 [00:34<27:36,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 202/10000 [00:34<27:57,  5.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 203/10000 [00:34<28:10,  5.80it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 204/10000 [00:35<27:46,  5.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 205/10000 [00:35<27:57,  5.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 206/10000 [00:35<28:04,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 207/10000 [00:35<27:44,  5.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 208/10000 [00:35<27:52,  5.86it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 209/10000 [00:35<27:47,  5.87it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 210/10000 [00:36<27:22,  5.96it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 211/10000 [00:36<27:45,  5.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 212/10000 [00:36<27:25,  5.95it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 213/10000 [00:36<28:15,  5.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 214/10000 [00:36<28:41,  5.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 215/10000 [00:36<28:30,  5.72it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 216/10000 [00:37<28:30,  5.72it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 217/10000 [00:37<27:49,  5.86it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 218/10000 [00:37<28:19,  5.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 219/10000 [00:37<27:56,  5.83it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 220/10000 [00:37<28:09,  5.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 221/10000 [00:37<28:00,  5.82it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 222/10000 [00:38<27:44,  5.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 223/10000 [00:38<28:12,  5.78it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 224/10000 [00:38<28:05,  5.80it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 225/10000 [00:38<27:41,  5.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 226/10000 [00:38<27:53,  5.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 227/10000 [00:39<27:59,  5.82it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 228/10000 [00:39<27:33,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 229/10000 [00:39<28:29,  5.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 230/10000 [00:39<28:35,  5.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 231/10000 [00:39<28:02,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 232/10000 [00:39<27:49,  5.85it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 233/10000 [00:40<28:09,  5.78it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 234/10000 [00:40<28:31,  5.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 235/10000 [00:40<27:59,  5.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 236/10000 [00:40<28:27,  5.72it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 237/10000 [00:40<27:50,  5.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 238/10000 [00:40<27:00,  6.02it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 239/10000 [00:41<27:23,  5.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 240/10000 [00:41<27:35,  5.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 241/10000 [00:41<27:23,  5.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 242/10000 [00:41<27:51,  5.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 243/10000 [00:41<27:31,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 244/10000 [00:41<27:23,  5.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 245/10000 [00:42<27:30,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 246/10000 [00:42<27:46,  5.85it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 247/10000 [00:42<27:19,  5.95it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 248/10000 [00:42<27:40,  5.87it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 249/10000 [00:42<27:21,  5.94it/s]
Collect (VLM: IMG-PHD):   2%|▎         | 250/10000 [00:42<27:11,  5.98it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 251/10000 [00:43<27:26,  5.92it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 252/10000 [00:43<27:14,  5.97it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 253/10000 [00:43<27:41,  5.87it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 254/10000 [00:43<27:59,  5.80it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 255/10000 [00:43<27:42,  5.86it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 256/10000 [00:43<27:52,  5.83it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 257/10000 [00:44<27:43,  5.86it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 258/10000 [00:44<27:33,  5.89it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 259/10000 [00:44<27:52,  5.82it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 260/10000 [00:44<28:24,  5.71it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 261/10000 [00:44<27:48,  5.84it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 262/10000 [00:45<28:52,  5.62it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 263/10000 [00:45<28:52,  5.62it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 264/10000 [00:45<28:23,  5.71it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 265/10000 [00:45<28:20,  5.72it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 266/10000 [00:45<27:52,  5.82it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 267/10000 [00:45<28:06,  5.77it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 268/10000 [00:46<27:48,  5.83it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 269/10000 [00:46<28:07,  5.77it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 270/10000 [00:46<28:05,  5.77it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 271/10000 [00:46<27:39,  5.86it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 272/10000 [00:46<28:06,  5.77it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 273/10000 [00:46<27:31,  5.89it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 274/10000 [00:47<27:02,  5.99it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 275/10000 [00:47<27:15,  5.94it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 276/10000 [00:47<27:26,  5.91it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 277/10000 [00:47<27:21,  5.92it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 278/10000 [00:47<27:35,  5.87it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 279/10000 [00:47<27:09,  5.97it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 280/10000 [00:48<27:43,  5.84it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 281/10000 [00:48<27:36,  5.87it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 282/10000 [00:48<27:32,  5.88it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 283/10000 [00:48<27:46,  5.83it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 284/10000 [00:48<27:13,  5.95it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 285/10000 [00:48<28:08,  5.75it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 286/10000 [00:49<27:37,  5.86it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 287/10000 [00:49<27:21,  5.92it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 288/10000 [00:49<27:23,  5.91it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 289/10000 [00:49<27:20,  5.92it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 290/10000 [00:49<27:41,  5.84it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 291/10000 [00:49<27:31,  5.88it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 292/10000 [00:50<27:14,  5.94it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 293/10000 [00:50<27:27,  5.89it/s]
