/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  85%|████████▌ | 17068/20000 [10:38<01:54, 25.65it/s]
Collect (LLM):  85%|████████▌ | 17071/20000 [10:38<01:53, 25.82it/s]
Collect (LLM):  85%|████████▌ | 17074/20000 [10:39<01:52, 25.91it/s]
Collect (LLM):  85%|████████▌ | 17077/20000 [10:39<01:51, 26.13it/s]
Collect (LLM):  85%|████████▌ | 17080/20000 [10:39<01:51, 26.21it/s]
Collect (LLM):  85%|████████▌ | 17083/20000 [10:39<01:50, 26.32it/s]
Collect (LLM):  85%|████████▌ | 17086/20000 [10:39<01:51, 26.20it/s]
Collect (LLM):  85%|████████▌ | 17089/20000 [10:39<01:50, 26.26it/s]
Collect (LLM):  85%|████████▌ | 17092/20000 [10:39<01:52, 25.82it/s]
Collect (LLM):  85%|████████▌ | 17095/20000 [10:39<01:52, 25.75it/s]
Collect (LLM):  85%|████████▌ | 17098/20000 [10:40<01:57, 24.75it/s]
Collect (LLM):  86%|████████▌ | 17101/20000 [10:40<01:54, 25.34it/s]
Collect (LLM):  86%|████████▌ | 17104/20000 [10:40<01:52, 25.65it/s]
Collect (LLM):  86%|████████▌ | 17107/20000 [10:40<01:52, 25.77it/s]
Collect (LLM):  86%|████████▌ | 17110/20000 [10:40<01:51, 26.03it/s]
Collect (LLM):  86%|████████▌ | 17113/20000 [10:40<01:53, 25.46it/s]
Collect (LLM):  86%|████████▌ | 17116/20000 [10:40<01:54, 25.25it/s]
Collect (LLM):  86%|████████▌ | 17119/20000 [10:40<01:52, 25.67it/s]
Collect (LLM):  86%|████████▌ | 17122/20000 [10:40<01:51, 25.87it/s]
Collect (LLM):  86%|████████▌ | 17125/20000 [10:41<01:50, 26.07it/s]
Collect (LLM):  86%|████████▌ | 17128/20000 [10:41<01:49, 26.23it/s]
Collect (LLM):  86%|████████▌ | 17131/20000 [10:41<01:49, 26.28it/s]
Collect (LLM):  86%|████████▌ | 17134/20000 [10:41<01:50, 25.98it/s]
Collect (LLM):  86%|████████▌ | 17137/20000 [10:41<01:49, 26.08it/s]
Collect (LLM):  86%|████████▌ | 17140/20000 [10:41<01:49, 26.17it/s]
Collect (LLM):  86%|████████▌ | 17143/20000 [10:41<01:49, 26.16it/s]
Collect (LLM):  86%|████████▌ | 17146/20000 [10:41<01:49, 26.01it/s]
Collect (LLM):  86%|████████▌ | 17149/20000 [10:41<01:50, 25.87it/s]
Collect (LLM):  86%|████████▌ | 17152/20000 [10:42<01:48, 26.20it/s]
Collect (LLM):  86%|████████▌ | 17155/20000 [10:42<01:47, 26.43it/s]
Collect (LLM):  86%|████████▌ | 17158/20000 [10:42<01:47, 26.54it/s]
Collect (LLM):  86%|████████▌ | 17161/20000 [10:42<01:48, 26.26it/s]
Collect (LLM):  86%|████████▌ | 17164/20000 [10:42<01:51, 25.44it/s]
Collect (LLM):  86%|████████▌ | 17167/20000 [10:42<01:52, 25.26it/s]
Collect (LLM):  86%|████████▌ | 17170/20000 [10:42<01:54, 24.71it/s]
Collect (LLM):  86%|████████▌ | 17173/20000 [10:42<01:53, 24.99it/s]
Collect (LLM):  86%|████████▌ | 17176/20000 [10:43<01:50, 25.48it/s]
Collect (LLM):  86%|████████▌ | 17179/20000 [10:43<01:49, 25.74it/s]
Collect (LLM):  86%|████████▌ | 17182/20000 [10:43<01:49, 25.83it/s]
Collect (LLM):  86%|████████▌ | 17185/20000 [10:43<01:48, 25.91it/s]
Collect (LLM):  86%|████████▌ | 17188/20000 [10:43<01:47, 26.07it/s]
Collect (LLM):  86%|████████▌ | 17191/20000 [10:43<01:49, 25.64it/s]
Collect (LLM):  86%|████████▌ | 17194/20000 [10:43<01:48, 25.89it/s]
Collect (LLM):  86%|████████▌ | 17197/20000 [10:43<01:48, 25.94it/s]
Collect (LLM):  86%|████████▌ | 17200/20000 [10:43<01:47, 25.94it/s]
Collect (LLM):  86%|████████▌ | 17203/20000 [10:44<01:46, 26.22it/s]
Collect (LLM):  86%|████████▌ | 17206/20000 [10:44<01:46, 26.33it/s]
Collect (LLM):  86%|████████▌ | 17209/20000 [10:44<01:46, 26.32it/s]
Collect (LLM):  86%|████████▌ | 17212/20000 [10:44<01:45, 26.46it/s]
Collect (LLM):  86%|████████▌ | 17215/20000 [10:44<01:47, 25.84it/s]
Collect (LLM):  86%|████████▌ | 17218/20000 [10:44<01:52, 24.66it/s]
Collect (LLM):  86%|████████▌ | 17221/20000 [10:44<01:52, 24.77it/s]
Collect (LLM):  86%|████████▌ | 17224/20000 [10:44<01:49, 25.30it/s]
Collect (LLM):  86%|████████▌ | 17227/20000 [10:45<01:48, 25.56it/s]
Collect (LLM):  86%|████████▌ | 17230/20000 [10:45<01:47, 25.78it/s]
Collect (LLM):  86%|████████▌ | 17233/20000 [10:45<01:46, 25.98it/s]
Collect (LLM):  86%|████████▌ | 17236/20000 [10:45<01:47, 25.69it/s]
Collect (LLM):  86%|████████▌ | 17239/20000 [10:45<01:47, 25.75it/s]
Collect (LLM):  86%|████████▌ | 17242/20000 [10:45<01:50, 24.95it/s]
Collect (LLM):  86%|████████▌ | 17245/20000 [10:45<01:48, 25.40it/s]
Collect (LLM):  86%|████████▌ | 17248/20000 [10:45<01:46, 25.77it/s]
Collect (LLM):  86%|████████▋ | 17251/20000 [10:45<01:45, 25.99it/s]
Collect (LLM):  86%|████████▋ | 17254/20000 [10:46<01:44, 26.19it/s]
Collect (LLM):  86%|████████▋ | 17257/20000 [10:46<01:44, 26.13it/s]
Collect (LLM):  86%|████████▋ | 17260/20000 [10:46<01:43, 26.38it/s]
Collect (LLM):  86%|████████▋ | 17263/20000 [10:46<01:44, 26.14it/s]
Collect (LLM):  86%|████████▋ | 17266/20000 [10:46<01:44, 26.10it/s]
Collect (LLM):  86%|████████▋ | 17269/20000 [10:46<01:45, 25.97it/s]
Collect (LLM):  86%|████████▋ | 17272/20000 [10:46<01:43, 26.39it/s]
Collect (LLM):  86%|████████▋ | 17275/20000 [10:46<01:42, 26.51it/s]
Collect (LLM):  86%|████████▋ | 17278/20000 [10:46<01:42, 26.46it/s]
Collect (LLM):  86%|████████▋ | 17281/20000 [10:47<01:43, 26.37it/s]
Collect (LLM):  86%|████████▋ | 17284/20000 [10:47<01:42, 26.53it/s]
Collect (LLM):  86%|████████▋ | 17287/20000 [10:47<01:42, 26.52it/s]
Collect (LLM):  86%|████████▋ | 17290/20000 [10:47<01:42, 26.40it/s]
Collect (LLM):  86%|████████▋ | 17293/20000 [10:47<01:41, 26.57it/s]
Collect (LLM):  86%|████████▋ | 17296/20000 [10:47<01:42, 26.50it/s]
Collect (LLM):  86%|████████▋ | 17299/20000 [10:47<01:43, 26.04it/s]
Collect (LLM):  87%|████████▋ | 17302/20000 [10:47<01:44, 25.91it/s]
Collect (LLM):  87%|████████▋ | 17305/20000 [10:48<01:43, 26.01it/s]
Collect (LLM):  87%|████████▋ | 17308/20000 [10:48<01:43, 25.99it/s]
Collect (LLM):  87%|████████▋ | 17311/20000 [10:48<01:42, 26.32it/s]
Collect (LLM):  87%|████████▋ | 17314/20000 [10:48<01:41, 26.39it/s]
Collect (LLM):  87%|████████▋ | 17317/20000 [10:48<01:42, 26.27it/s]
Collect (LLM):  87%|████████▋ | 17320/20000 [10:48<01:42, 26.26it/s]
Collect (LLM):  87%|████████▋ | 17323/20000 [10:48<01:42, 26.10it/s]
Collect (LLM):  87%|████████▋ | 17326/20000 [10:48<01:41, 26.27it/s]
Collect (LLM):  87%|████████▋ | 17329/20000 [10:48<01:41, 26.23it/s]
Collect (LLM):  87%|████████▋ | 17332/20000 [10:49<01:42, 26.10it/s]
Collect (LLM):  87%|████████▋ | 17335/20000 [10:49<01:41, 26.31it/s]
Collect (LLM):  87%|████████▋ | 17338/20000 [10:49<01:41, 26.32it/s]
Collect (LLM):  87%|████████▋ | 17341/20000 [10:49<01:40, 26.50it/s]
Collect (LLM):  87%|████████▋ | 17344/20000 [10:49<01:40, 26.33it/s]
Collect (LLM):  87%|████████▋ | 17347/20000 [10:49<01:41, 26.21it/s]
Collect (LLM):  87%|████████▋ | 17350/20000 [10:49<01:41, 26.05it/s]
Collect (LLM):  87%|████████▋ | 17353/20000 [10:49<01:41, 26.21it/s]
Collect (LLM):  87%|████████▋ | 17356/20000 [10:49<01:40, 26.20it/s]
Collect (LLM):  87%|████████▋ | 17359/20000 [10:50<01:40, 26.35it/s]
Collect (LLM):  87%|████████▋ | 17362/20000 [10:50<01:39, 26.40it/s]
Collect (LLM):  87%|████████▋ | 17365/20000 [10:50<01:40, 26.24it/s]
Collect (LLM):  87%|████████▋ | 17368/20000 [10:50<01:40, 26.32it/s]
Collect (LLM):  87%|████████▋ | 17371/20000 [10:50<01:39, 26.34it/s]
Collect (LLM):  87%|████████▋ | 17374/20000 [10:50<01:39, 26.50it/s]
Collect (LLM):  87%|████████▋ | 17377/20000 [10:50<01:38, 26.57it/s]
Collect (LLM):  87%|████████▋ | 17380/20000 [10:50<01:38, 26.73it/s]
Collect (LLM):  87%|████████▋ | 17383/20000 [10:50<01:38, 26.62it/s]
Collect (LLM):  87%|████████▋ | 17386/20000 [10:51<01:38, 26.51it/s]
Collect (LLM):  87%|████████▋ | 17389/20000 [10:51<01:38, 26.40it/s]
Collect (LLM):  87%|████████▋ | 17392/20000 [10:51<01:38, 26.56it/s]
Collect (LLM):  87%|████████▋ | 17395/20000 [10:51<01:37, 26.61it/s]
Collect (LLM):  87%|████████▋ | 17398/20000 [10:51<01:38, 26.52it/s]
Collect (LLM):  87%|████████▋ | 17401/20000 [10:51<01:38, 26.48it/s]
Collect (LLM):  87%|████████▋ | 17404/20000 [10:51<01:38, 26.44it/s]
Collect (LLM):  87%|████████▋ | 17407/20000 [10:51<01:38, 26.41it/s]
Collect (LLM):  87%|████████▋ | 17410/20000 [10:51<01:38, 26.42it/s]
Collect (LLM):  87%|████████▋ | 17413/20000 [10:52<01:37, 26.43it/s]
Collect (LLM):  87%|████████▋ | 17416/20000 [10:52<01:38, 26.28it/s]
Collect (LLM):  87%|████████▋ | 17419/20000 [10:52<01:38, 26.28it/s]
Collect (LLM):  87%|████████▋ | 17422/20000 [10:52<01:39, 25.87it/s]
Collect (LLM):  87%|████████▋ | 17425/20000 [10:52<01:42, 25.20it/s]
Collect (LLM):  87%|████████▋ | 17428/20000 [10:52<01:41, 25.43it/s]
Collect (LLM):  87%|████████▋ | 17431/20000 [10:52<01:39, 25.85it/s]
Collect (LLM):  87%|████████▋ | 17434/20000 [10:52<01:39, 25.88it/s]
Collect (LLM):  87%|████████▋ | 17437/20000 [10:53<01:38, 26.13it/s]
Collect (LLM):  87%|████████▋ | 17440/20000 [10:53<01:37, 26.28it/s]
Collect (LLM):  87%|████████▋ | 17443/20000 [10:53<01:37, 26.36it/s]
Collect (LLM):  87%|████████▋ | 17446/20000 [10:53<01:39, 25.64it/s]
Collect (LLM):  87%|████████▋ | 17449/20000 [10:53<01:38, 25.90it/s]
Collect (LLM):  87%|████████▋ | 17452/20000 [10:53<01:38, 25.95it/s]
Collect (LLM):  87%|████████▋ | 17455/20000 [10:53<01:38, 25.96it/s]
Collect (LLM):  87%|████████▋ | 17458/20000 [10:53<01:37, 26.00it/s]
Collect (LLM):  87%|████████▋ | 17461/20000 [10:53<01:37, 26.07it/s]
Collect (LLM):  87%|████████▋ | 17464/20000 [10:54<01:36, 26.26it/s]
Collect (LLM):  87%|████████▋ | 17467/20000 [10:54<01:36, 26.21it/s]
Collect (LLM):  87%|████████▋ | 17470/20000 [10:54<01:35, 26.43it/s]
Collect (LLM):  87%|████████▋ | 17473/20000 [10:54<01:35, 26.55it/s]
Collect (LLM):  87%|████████▋ | 17476/20000 [10:54<01:35, 26.54it/s]
Collect (LLM):  87%|████████▋ | 17479/20000 [10:54<01:35, 26.50it/s]
Collect (LLM):  87%|████████▋ | 17482/20000 [10:54<01:35, 26.50it/s]
Collect (LLM):  87%|████████▋ | 17485/20000 [10:54<01:37, 25.81it/s]
Collect (LLM):  87%|████████▋ | 17488/20000 [10:54<01:38, 25.58it/s]
Collect (LLM):  87%|████████▋ | 17491/20000 [10:55<01:36, 25.96it/s]
Collect (LLM):  87%|████████▋ | 17494/20000 [10:55<01:36, 26.07it/s]
Collect (LLM):  87%|████████▋ | 17497/20000 [10:55<01:35, 26.24it/s]
Collect (LLM):  88%|████████▊ | 17500/20000 [10:55<01:34, 26.33it/s]
Collect (LLM):  88%|████████▊ | 17503/20000 [10:55<01:35, 26.18it/s]
Collect (LLM):  88%|████████▊ | 17506/20000 [10:55<01:36, 25.95it/s]
Collect (LLM):  88%|████████▊ | 17509/20000 [10:55<01:36, 25.79it/s]
Collect (LLM):  88%|████████▊ | 17512/20000 [10:55<01:35, 26.00it/s]
Collect (LLM):  88%|████████▊ | 17515/20000 [10:56<01:35, 26.13it/s]
Collect (LLM):  88%|████████▊ | 17518/20000 [10:56<01:35, 26.12it/s]
Collect (LLM):  88%|████████▊ | 17521/20000 [10:56<01:34, 26.16it/s]
Collect (LLM):  88%|████████▊ | 17524/20000 [10:56<01:34, 26.22it/s]
Collect (LLM):  88%|████████▊ | 17527/20000 [10:56<01:33, 26.41it/s]
Collect (LLM):  88%|████████▊ | 17530/20000 [10:56<01:33, 26.49it/s]
Collect (LLM):  88%|████████▊ | 17533/20000 [10:56<01:32, 26.59it/s]
Collect (LLM):  88%|████████▊ | 17536/20000 [10:56<01:33, 26.47it/s]
Collect (LLM):  88%|████████▊ | 17539/20000 [10:56<01:32, 26.67it/s]
Collect (LLM):  88%|████████▊ | 17542/20000 [10:57<01:32, 26.58it/s]
Collect (LLM):  88%|████████▊ | 17545/20000 [10:57<01:32, 26.59it/s]
Collect (LLM):  88%|████████▊ | 17548/20000 [10:57<01:31, 26.68it/s]
Collect (LLM):  88%|████████▊ | 17551/20000 [10:57<01:31, 26.73it/s]
Collect (LLM):  88%|████████▊ | 17554/20000 [10:57<01:32, 26.50it/s]
Collect (LLM):  88%|████████▊ | 17557/20000 [10:57<01:32, 26.51it/s]
Collect (LLM):  88%|████████▊ | 17560/20000 [10:57<01:34, 25.93it/s]
Collect (LLM):  88%|████████▊ | 17563/20000 [10:57<01:34, 25.74it/s]
Collect (LLM):  88%|████████▊ | 17566/20000 [10:57<01:33, 25.91it/s]
Collect (LLM):  88%|████████▊ | 17569/20000 [10:58<01:32, 26.29it/s]
Collect (LLM):  88%|████████▊ | 17572/20000 [10:58<01:31, 26.40it/s]
Collect (LLM):  88%|████████▊ | 17575/20000 [10:58<01:31, 26.44it/s]
Collect (LLM):  88%|████████▊ | 17578/20000 [10:58<01:31, 26.40it/s]
Collect (LLM):  88%|████████▊ | 17581/20000 [10:58<01:32, 26.24it/s]
Collect (LLM):  88%|████████▊ | 17584/20000 [10:58<01:31, 26.30it/s]
Collect (LLM):  88%|████████▊ | 17587/20000 [10:58<01:31, 26.30it/s]
Collect (LLM):  88%|████████▊ | 17590/20000 [10:58<01:34, 25.59it/s]
Collect (LLM):  88%|████████▊ | 17593/20000 [10:58<01:33, 25.77it/s]
Collect (LLM):  88%|████████▊ | 17596/20000 [10:59<01:32, 25.85it/s]
Collect (LLM):  88%|████████▊ | 17599/20000 [10:59<01:32, 25.90it/s]
Collect (LLM):  88%|████████▊ | 17602/20000 [10:59<01:33, 25.54it/s]
Collect (LLM):  88%|████████▊ | 17605/20000 [10:59<01:34, 25.46it/s]
Collect (LLM):  88%|████████▊ | 17608/20000 [10:59<01:34, 25.42it/s]
Collect (LLM):  88%|████████▊ | 17611/20000 [10:59<01:37, 24.53it/s]
Collect (LLM):  88%|████████▊ | 17614/20000 [10:59<01:36, 24.79it/s]
Collect (LLM):  88%|████████▊ | 17617/20000 [10:59<01:34, 25.35it/s]
Collect (LLM):  88%|████████▊ | 17620/20000 [11:00<01:33, 25.50it/s]
Collect (LLM):  88%|████████▊ | 17623/20000 [11:00<01:31, 25.99it/s]
Collect (LLM):  88%|████████▊ | 17626/20000 [11:00<01:31, 26.08it/s]
Collect (LLM):  88%|████████▊ | 17629/20000 [11:00<01:30, 26.13it/s]
Collect (LLM):  88%|████████▊ | 17632/20000 [11:00<01:30, 26.12it/s]
Collect (LLM):  88%|████████▊ | 17635/20000 [11:00<01:30, 26.17it/s]
Collect (LLM):  88%|████████▊ | 17638/20000 [11:00<01:29, 26.27it/s]
Collect (LLM):  88%|████████▊ | 17641/20000 [11:00<01:28, 26.52it/s]
Collect (LLM):  88%|████████▊ | 17644/20000 [11:00<01:28, 26.49it/s]
Collect (LLM):  88%|████████▊ | 17647/20000 [11:01<01:28, 26.52it/s]
Collect (LLM):  88%|████████▊ | 17650/20000 [11:01<01:28, 26.47it/s]
Collect (LLM):  88%|████████▊ | 17653/20000 [11:01<01:28, 26.42it/s]
Collect (LLM):  88%|████████▊ | 17656/20000 [11:01<01:29, 26.08it/s]
Collect (LLM):  88%|████████▊ | 17659/20000 [11:01<01:35, 24.60it/s]
Collect (LLM):  88%|████████▊ | 17662/20000 [11:01<01:33, 25.05it/s]
Collect (LLM):  88%|████████▊ | 17665/20000 [11:01<01:31, 25.49it/s]
Collect (LLM):  88%|████████▊ | 17668/20000 [11:01<01:32, 25.30it/s]
Collect (LLM):  88%|████████▊ | 17671/20000 [11:02<01:34, 24.64it/s]
Collect (LLM):  88%|████████▊ | 17674/20000 [11:02<01:32, 25.12it/s]
Collect (LLM):  88%|████████▊ | 17677/20000 [11:02<01:31, 25.52it/s]
Collect (LLM):  88%|████████▊ | 17680/20000 [11:02<01:29, 25.79it/s]
Collect (LLM):  88%|████████▊ | 17683/20000 [11:02<01:29, 25.84it/s]
Collect (LLM):  88%|████████▊ | 17686/20000 [11:02<01:29, 25.88it/s]
Collect (LLM):  88%|████████▊ | 17689/20000 [11:02<01:28, 25.99it/s]
Collect (LLM):  88%|████████▊ | 17692/20000 [11:02<01:27, 26.33it/s]
Collect (LLM):  88%|████████▊ | 17695/20000 [11:02<01:27, 26.27it/s]
Collect (LLM):  88%|████████▊ | 17698/20000 [11:03<01:28, 26.09it/s]
Collect (LLM):  89%|████████▊ | 17701/20000 [11:03<01:27, 26.18it/s]
Collect (LLM):  89%|████████▊ | 17704/20000 [11:03<01:27, 26.10it/s]
Collect (LLM):  89%|████████▊ | 17707/20000 [11:03<01:27, 26.15it/s]
Collect (LLM):  89%|████████▊ | 17710/20000 [11:03<01:29, 25.73it/s]
Collect (LLM):  89%|████████▊ | 17713/20000 [11:03<01:29, 25.59it/s]
Collect (LLM):  89%|████████▊ | 17716/20000 [11:03<01:29, 25.49it/s]
Collect (LLM):  89%|████████▊ | 17719/20000 [11:03<01:28, 25.66it/s]
Collect (LLM):  89%|████████▊ | 17722/20000 [11:03<01:28, 25.78it/s]
Collect (LLM):  89%|████████▊ | 17725/20000 [11:04<01:27, 26.04it/s]
Collect (LLM):  89%|████████▊ | 17728/20000 [11:04<01:28, 25.78it/s]
Collect (LLM):  89%|████████▊ | 17731/20000 [11:04<01:27, 25.91it/s]
Collect (LLM):  89%|████████▊ | 17734/20000 [11:04<01:26, 26.16it/s]
Collect (LLM):  89%|████████▊ | 17737/20000 [11:04<01:25, 26.33it/s]
Collect (LLM):  89%|████████▊ | 17740/20000 [11:04<01:29, 25.27it/s]
Collect (LLM):  89%|████████▊ | 17743/20000 [11:04<01:29, 25.28it/s]
Collect (LLM):  89%|████████▊ | 17746/20000 [11:04<01:27, 25.75it/s]
Collect (LLM):  89%|████████▊ | 17749/20000 [11:05<01:27, 25.80it/s]
Collect (LLM):  89%|████████▉ | 17752/20000 [11:05<01:26, 26.11it/s]
Collect (LLM):  89%|████████▉ | 17755/20000 [11:05<01:25, 26.33it/s]
Collect (LLM):  89%|████████▉ | 17758/20000 [11:05<01:24, 26.47it/s]
Collect (LLM):  89%|████████▉ | 17761/20000 [11:05<01:24, 26.48it/s]
Collect (LLM):  89%|████████▉ | 17764/20000 [11:05<01:24, 26.42it/s]
Collect (LLM):  89%|████████▉ | 17767/20000 [11:05<01:25, 26.07it/s]
Collect (LLM):  89%|████████▉ | 17770/20000 [11:05<01:25, 26.17it/s]
Collect (LLM):  89%|████████▉ | 17773/20000 [11:05<01:25, 25.95it/s]
Collect (LLM):  89%|████████▉ | 17776/20000 [11:06<01:26, 25.72it/s]
Collect (LLM):  89%|████████▉ | 17779/20000 [11:06<01:26, 25.55it/s]
Collect (LLM):  89%|████████▉ | 17782/20000 [11:06<01:25, 25.80it/s]
Collect (LLM):  89%|████████▉ | 17785/20000 [11:06<01:25, 25.82it/s]
Collect (LLM):  89%|████████▉ | 17788/20000 [11:06<01:25, 25.99it/s]
Collect (LLM):  89%|████████▉ | 17791/20000 [11:06<01:24, 26.21it/s]
Collect (LLM):  89%|████████▉ | 17794/20000 [11:06<01:24, 26.19it/s]
Collect (LLM):  89%|████████▉ | 17797/20000 [11:06<01:24, 26.05it/s]
Collect (LLM):  89%|████████▉ | 17800/20000 [11:06<01:24, 26.10it/s]
Collect (LLM):  89%|████████▉ | 17803/20000 [11:07<01:23, 26.26it/s]
Collect (LLM):  89%|████████▉ | 17806/20000 [11:07<01:27, 25.17it/s]
Collect (LLM):  89%|████████▉ | 17809/20000 [11:07<01:26, 25.39it/s]
Collect (LLM):  89%|████████▉ | 17812/20000 [11:07<01:25, 25.57it/s]
Collect (LLM):  89%|████████▉ | 17815/20000 [11:07<01:25, 25.68it/s]
Collect (LLM):  89%|████████▉ | 17818/20000 [11:07<01:24, 25.87it/s]
Collect (LLM):  89%|████████▉ | 17821/20000 [11:07<01:23, 26.06it/s]
Collect (LLM):  89%|████████▉ | 17824/20000 [11:07<01:23, 26.19it/s]
Collect (LLM):  89%|████████▉ | 17827/20000 [11:08<01:22, 26.33it/s]
Collect (LLM):  89%|████████▉ | 17830/20000 [11:08<01:21, 26.57it/s]
Collect (LLM):  89%|████████▉ | 17833/20000 [11:08<01:26, 25.10it/s]
Collect (LLM):  89%|████████▉ | 17836/20000 [11:08<01:25, 25.46it/s]
Collect (LLM):  89%|████████▉ | 17839/20000 [11:08<01:23, 25.74it/s]
Collect (LLM):  89%|████████▉ | 17842/20000 [11:08<01:22, 26.04it/s]
Collect (LLM):  89%|████████▉ | 17845/20000 [11:08<01:22, 26.20it/s]
Collect (LLM):  89%|████████▉ | 17848/20000 [11:08<01:22, 26.09it/s]
Collect (LLM):  89%|████████▉ | 17851/20000 [11:08<01:22, 26.18it/s]
Collect (LLM):  89%|████████▉ | 17854/20000 [11:09<01:21, 26.28it/s]
Collect (LLM):  89%|████████▉ | 17857/20000 [11:09<01:21, 26.28it/s]
Collect (LLM):  89%|████████▉ | 17860/20000 [11:09<01:22, 25.99it/s]
Collect (LLM):  89%|████████▉ | 17863/20000 [11:09<01:22, 25.77it/s]
Collect (LLM):  89%|████████▉ | 17866/20000 [11:09<01:23, 25.66it/s]
Collect (LLM):  89%|████████▉ | 17869/20000 [11:09<01:22, 25.71it/s]
Collect (LLM):  89%|████████▉ | 17872/20000 [11:09<01:21, 26.09it/s]
Collect (LLM):  89%|████████▉ | 17875/20000 [11:09<01:20, 26.29it/s]
Collect (LLM):  89%|████████▉ | 17878/20000 [11:09<01:20, 26.27it/s]
Collect (LLM):  89%|████████▉ | 17881/20000 [11:10<01:20, 26.28it/s]
Collect (LLM):  89%|████████▉ | 17884/20000 [11:10<01:22, 25.58it/s]
Collect (LLM):  89%|████████▉ | 17887/20000 [11:10<01:21, 25.85it/s]
Collect (LLM):  89%|████████▉ | 17890/20000 [11:10<01:20, 26.09it/s]
Collect (LLM):  89%|████████▉ | 17893/20000 [11:10<01:20, 26.09it/s]
Collect (LLM):  89%|████████▉ | 17896/20000 [11:10<01:20, 26.22it/s]
Collect (LLM):  89%|████████▉ | 17899/20000 [11:10<01:20, 26.16it/s]
Collect (LLM):  90%|████████▉ | 17902/20000 [11:10<01:22, 25.47it/s]
Collect (LLM):  90%|████████▉ | 17905/20000 [11:11<01:21, 25.67it/s]
Collect (LLM):  90%|████████▉ | 17908/20000 [11:11<01:20, 25.98it/s]
Collect (LLM):  90%|████████▉ | 17911/20000 [11:11<01:20, 25.97it/s]
Collect (LLM):  90%|████████▉ | 17914/20000 [11:11<01:25, 24.51it/s]
Collect (LLM):  90%|████████▉ | 17917/20000 [11:11<01:23, 25.00it/s]
Collect (LLM):  90%|████████▉ | 17920/20000 [11:11<01:22, 25.30it/s]
Collect (LLM):  90%|████████▉ | 17923/20000 [11:11<01:20, 25.67it/s]
Collect (LLM):  90%|████████▉ | 17926/20000 [11:11<01:20, 25.68it/s]
Collect (LLM):  90%|████████▉ | 17929/20000 [11:11<01:20, 25.88it/s]
Collect (LLM):  90%|████████▉ | 17932/20000 [11:12<01:19, 26.06it/s]
Collect (LLM):  90%|████████▉ | 17935/20000 [11:12<01:19, 26.12it/s]
Collect (LLM):  90%|████████▉ | 17938/20000 [11:12<01:18, 26.22it/s]
Collect (LLM):  90%|████████▉ | 17941/20000 [11:12<01:18, 26.30it/s]
Collect (LLM):  90%|████████▉ | 17944/20000 [11:12<01:17, 26.44it/s]
Collect (LLM):  90%|████████▉ | 17947/20000 [11:12<01:17, 26.49it/s]
Collect (LLM):  90%|████████▉ | 17950/20000 [11:12<01:17, 26.38it/s]
Collect (LLM):  90%|████████▉ | 17953/20000 [11:12<01:18, 26.12it/s]
Collect (LLM):  90%|████████▉ | 17956/20000 [11:13<01:18, 25.89it/s]
Collect (LLM):  90%|████████▉ | 17959/20000 [11:13<01:19, 25.54it/s]
Collect (LLM):  90%|████████▉ | 17962/20000 [11:13<01:19, 25.60it/s]
Collect (LLM):  90%|████████▉ | 17965/20000 [11:13<01:23, 24.46it/s]
Collect (LLM):  90%|████████▉ | 17968/20000 [11:13<01:22, 24.62it/s]
Collect (LLM):  90%|████████▉ | 17971/20000 [11:13<01:20, 25.05it/s]
Collect (LLM):  90%|████████▉ | 17974/20000 [11:13<01:19, 25.36it/s]
Collect (LLM):  90%|████████▉ | 17977/20000 [11:13<01:19, 25.58it/s]
Collect (LLM):  90%|████████▉ | 17980/20000 [11:13<01:18, 25.86it/s]
Collect (LLM):  90%|████████▉ | 17983/20000 [11:14<01:22, 24.40it/s]
Collect (LLM):  90%|████████▉ | 17986/20000 [11:14<01:21, 24.63it/s]
Collect (LLM):  90%|████████▉ | 17989/20000 [11:14<01:20, 25.09it/s]
Collect (LLM):  90%|████████▉ | 17992/20000 [11:14<01:18, 25.56it/s]
Collect (LLM):  90%|████████▉ | 17995/20000 [11:14<01:18, 25.57it/s]
Collect (LLM):  90%|████████▉ | 17998/20000 [11:14<01:17, 25.75it/s]
Collect (LLM):  90%|█████████ | 18001/20000 [11:14<01:16, 26.01it/s]
Collect (LLM):  90%|█████████ | 18004/20000 [11:14<01:16, 26.16it/s]
Collect (LLM):  90%|█████████ | 18007/20000 [11:15<01:15, 26.23it/s]
Collect (LLM):  90%|█████████ | 18010/20000 [11:15<01:15, 26.35it/s]
Collect (LLM):  90%|█████████ | 18013/20000 [11:15<01:15, 26.45it/s]
Collect (LLM):  90%|█████████ | 18016/20000 [11:15<01:14, 26.47it/s]
Collect (LLM):  90%|█████████ | 18019/20000 [11:15<01:15, 26.34it/s]
Collect (LLM):  90%|█████████ | 18022/20000 [11:15<01:15, 26.24it/s]
Collect (LLM):  90%|█████████ | 18025/20000 [11:15<01:15, 26.33it/s]
