/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  77%|███████▋  | 7697/10000 [04:38<01:24, 27.40it/s]
Collect (LLM):  77%|███████▋  | 7700/10000 [04:38<01:24, 27.31it/s]
Collect (LLM):  77%|███████▋  | 7703/10000 [04:38<01:23, 27.47it/s]
Collect (LLM):  77%|███████▋  | 7706/10000 [04:38<01:22, 27.64it/s]
Collect (LLM):  77%|███████▋  | 7709/10000 [04:38<01:24, 27.12it/s]
Collect (LLM):  77%|███████▋  | 7712/10000 [04:39<01:25, 26.77it/s]
Collect (LLM):  77%|███████▋  | 7715/10000 [04:39<01:26, 26.39it/s]
Collect (LLM):  77%|███████▋  | 7718/10000 [04:39<01:25, 26.56it/s]
Collect (LLM):  77%|███████▋  | 7721/10000 [04:39<01:30, 25.17it/s]
Collect (LLM):  77%|███████▋  | 7724/10000 [04:39<01:34, 24.18it/s]
Collect (LLM):  77%|███████▋  | 7727/10000 [04:39<01:37, 23.31it/s]
Collect (LLM):  77%|███████▋  | 7730/10000 [04:39<01:39, 22.89it/s]
Collect (LLM):  77%|███████▋  | 7733/10000 [04:39<01:39, 22.70it/s]
Collect (LLM):  77%|███████▋  | 7736/10000 [04:40<01:41, 22.41it/s]
Collect (LLM):  77%|███████▋  | 7739/10000 [04:40<01:42, 22.15it/s]
Collect (LLM):  77%|███████▋  | 7742/10000 [04:40<01:41, 22.23it/s]
Collect (LLM):  77%|███████▋  | 7745/10000 [04:40<01:41, 22.15it/s]
Collect (LLM):  77%|███████▋  | 7748/10000 [04:40<01:41, 22.20it/s]
Collect (LLM):  78%|███████▊  | 7751/10000 [04:40<01:36, 23.39it/s]
Collect (LLM):  78%|███████▊  | 7754/10000 [04:40<01:32, 24.41it/s]
Collect (LLM):  78%|███████▊  | 7757/10000 [04:40<01:28, 25.34it/s]
Collect (LLM):  78%|███████▊  | 7760/10000 [04:41<01:26, 25.91it/s]
Collect (LLM):  78%|███████▊  | 7763/10000 [04:41<01:24, 26.42it/s]
Collect (LLM):  78%|███████▊  | 7766/10000 [04:41<01:25, 26.17it/s]
Collect (LLM):  78%|███████▊  | 7769/10000 [04:41<01:24, 26.33it/s]
Collect (LLM):  78%|███████▊  | 7772/10000 [04:41<01:23, 26.84it/s]
Collect (LLM):  78%|███████▊  | 7775/10000 [04:41<01:22, 26.85it/s]
Collect (LLM):  78%|███████▊  | 7778/10000 [04:41<01:23, 26.50it/s]
Collect (LLM):  78%|███████▊  | 7781/10000 [04:41<01:22, 26.83it/s]
Collect (LLM):  78%|███████▊  | 7784/10000 [04:41<01:22, 26.83it/s]
Collect (LLM):  78%|███████▊  | 7787/10000 [04:42<01:21, 27.01it/s]
Collect (LLM):  78%|███████▊  | 7790/10000 [04:42<01:21, 27.24it/s]
Collect (LLM):  78%|███████▊  | 7793/10000 [04:42<01:20, 27.37it/s]
Collect (LLM):  78%|███████▊  | 7796/10000 [04:42<01:20, 27.27it/s]
Collect (LLM):  78%|███████▊  | 7799/10000 [04:42<01:20, 27.24it/s]
Collect (LLM):  78%|███████▊  | 7802/10000 [04:42<01:20, 27.34it/s]
Collect (LLM):  78%|███████▊  | 7805/10000 [04:42<01:23, 26.27it/s]
Collect (LLM):  78%|███████▊  | 7808/10000 [04:42<01:23, 26.20it/s]
Collect (LLM):  78%|███████▊  | 7811/10000 [04:42<01:21, 26.82it/s]
Collect (LLM):  78%|███████▊  | 7814/10000 [04:43<01:20, 26.99it/s]
Collect (LLM):  78%|███████▊  | 7817/10000 [04:43<01:20, 27.22it/s]
Collect (LLM):  78%|███████▊  | 7820/10000 [04:43<01:19, 27.33it/s]
Collect (LLM):  78%|███████▊  | 7823/10000 [04:43<01:20, 27.16it/s]
Collect (LLM):  78%|███████▊  | 7826/10000 [04:43<01:20, 27.14it/s]
Collect (LLM):  78%|███████▊  | 7829/10000 [04:43<01:19, 27.17it/s]
Collect (LLM):  78%|███████▊  | 7832/10000 [04:43<01:24, 25.68it/s]
Collect (LLM):  78%|███████▊  | 7835/10000 [04:43<01:25, 25.27it/s]
Collect (LLM):  78%|███████▊  | 7838/10000 [04:43<01:23, 25.77it/s]
Collect (LLM):  78%|███████▊  | 7841/10000 [04:44<01:22, 26.28it/s]
Collect (LLM):  78%|███████▊  | 7844/10000 [04:44<01:20, 26.86it/s]
Collect (LLM):  78%|███████▊  | 7847/10000 [04:44<01:20, 26.79it/s]
Collect (LLM):  78%|███████▊  | 7850/10000 [04:44<01:19, 27.18it/s]
Collect (LLM):  79%|███████▊  | 7853/10000 [04:44<01:18, 27.35it/s]
Collect (LLM):  79%|███████▊  | 7856/10000 [04:44<01:22, 26.07it/s]
Collect (LLM):  79%|███████▊  | 7859/10000 [04:44<01:21, 26.36it/s]
Collect (LLM):  79%|███████▊  | 7862/10000 [04:44<01:21, 26.15it/s]
Collect (LLM):  79%|███████▊  | 7865/10000 [04:44<01:21, 26.31it/s]
Collect (LLM):  79%|███████▊  | 7868/10000 [04:45<01:20, 26.34it/s]
Collect (LLM):  79%|███████▊  | 7871/10000 [04:45<01:19, 26.73it/s]
Collect (LLM):  79%|███████▊  | 7874/10000 [04:45<01:18, 27.10it/s]
Collect (LLM):  79%|███████▉  | 7877/10000 [04:45<01:18, 27.13it/s]
Collect (LLM):  79%|███████▉  | 7880/10000 [04:45<01:18, 27.02it/s]
Collect (LLM):  79%|███████▉  | 7883/10000 [04:45<01:20, 26.30it/s]
Collect (LLM):  79%|███████▉  | 7886/10000 [04:45<01:19, 26.64it/s]
Collect (LLM):  79%|███████▉  | 7889/10000 [04:45<01:17, 27.18it/s]
Collect (LLM):  79%|███████▉  | 7892/10000 [04:45<01:16, 27.44it/s]
Collect (LLM):  79%|███████▉  | 7895/10000 [04:46<01:16, 27.49it/s]
Collect (LLM):  79%|███████▉  | 7898/10000 [04:46<01:16, 27.64it/s]
Collect (LLM):  79%|███████▉  | 7901/10000 [04:46<01:18, 26.67it/s]
Collect (LLM):  79%|███████▉  | 7904/10000 [04:46<01:17, 27.11it/s]
Collect (LLM):  79%|███████▉  | 7907/10000 [04:46<01:16, 27.44it/s]
Collect (LLM):  79%|███████▉  | 7910/10000 [04:46<01:15, 27.55it/s]
Collect (LLM):  79%|███████▉  | 7913/10000 [04:46<01:19, 26.21it/s]
Collect (LLM):  79%|███████▉  | 7916/10000 [04:46<01:20, 26.02it/s]
Collect (LLM):  79%|███████▉  | 7919/10000 [04:46<01:18, 26.67it/s]
Collect (LLM):  79%|███████▉  | 7922/10000 [04:47<01:17, 26.91it/s]
Collect (LLM):  79%|███████▉  | 7925/10000 [04:47<01:17, 26.91it/s]
Collect (LLM):  79%|███████▉  | 7928/10000 [04:47<01:16, 27.04it/s]
Collect (LLM):  79%|███████▉  | 7931/10000 [04:47<01:16, 27.01it/s]
Collect (LLM):  79%|███████▉  | 7934/10000 [04:47<01:15, 27.49it/s]
Collect (LLM):  79%|███████▉  | 7937/10000 [04:47<01:15, 27.47it/s]
Collect (LLM):  79%|███████▉  | 7940/10000 [04:47<01:14, 27.68it/s]
Collect (LLM):  79%|███████▉  | 7943/10000 [04:47<01:13, 27.93it/s]
Collect (LLM):  79%|███████▉  | 7946/10000 [04:47<01:13, 28.02it/s]
Collect (LLM):  79%|███████▉  | 7949/10000 [04:48<01:13, 27.97it/s]
Collect (LLM):  80%|███████▉  | 7952/10000 [04:48<01:12, 28.18it/s]
Collect (LLM):  80%|███████▉  | 7955/10000 [04:48<01:13, 27.65it/s]
Collect (LLM):  80%|███████▉  | 7958/10000 [04:48<01:15, 27.00it/s]
Collect (LLM):  80%|███████▉  | 7961/10000 [04:48<01:15, 27.17it/s]
Collect (LLM):  80%|███████▉  | 7964/10000 [04:48<01:17, 26.43it/s]
Collect (LLM):  80%|███████▉  | 7967/10000 [04:48<01:18, 25.98it/s]
Collect (LLM):  80%|███████▉  | 7970/10000 [04:48<01:15, 26.79it/s]
Collect (LLM):  80%|███████▉  | 7973/10000 [04:48<01:14, 27.31it/s]
Collect (LLM):  80%|███████▉  | 7976/10000 [04:49<01:13, 27.44it/s]
Collect (LLM):  80%|███████▉  | 7979/10000 [04:49<01:13, 27.67it/s]
Collect (LLM):  80%|███████▉  | 7982/10000 [04:49<01:13, 27.31it/s]
Collect (LLM):  80%|███████▉  | 7985/10000 [04:49<01:18, 25.74it/s]
Collect (LLM):  80%|███████▉  | 7988/10000 [04:49<01:17, 26.02it/s]
Collect (LLM):  80%|███████▉  | 7991/10000 [04:49<01:15, 26.69it/s]
Collect (LLM):  80%|███████▉  | 7994/10000 [04:49<01:14, 27.02it/s]
Collect (LLM):  80%|███████▉  | 7997/10000 [04:49<01:14, 27.04it/s]
Collect (LLM):  80%|████████  | 8000/10000 [04:49<01:12, 27.50it/s]
Collect (LLM):  80%|████████  | 8003/10000 [04:50<01:15, 26.57it/s]
Collect (LLM):  80%|████████  | 8006/10000 [04:50<01:13, 26.99it/s]
Collect (LLM):  80%|████████  | 8009/10000 [04:50<01:12, 27.49it/s]
Collect (LLM):  80%|████████  | 8012/10000 [04:50<01:11, 27.83it/s]
Collect (LLM):  80%|████████  | 8015/10000 [04:50<01:10, 28.17it/s]
Collect (LLM):  80%|████████  | 8018/10000 [04:50<01:10, 28.22it/s]
Collect (LLM):  80%|████████  | 8021/10000 [04:50<01:10, 27.97it/s]
Collect (LLM):  80%|████████  | 8024/10000 [04:50<01:10, 28.01it/s]
Collect (LLM):  80%|████████  | 8027/10000 [04:50<01:10, 28.16it/s]
Collect (LLM):  80%|████████  | 8030/10000 [04:51<01:10, 28.10it/s]
Collect (LLM):  80%|████████  | 8033/10000 [04:51<01:11, 27.43it/s]
Collect (LLM):  80%|████████  | 8036/10000 [04:51<01:11, 27.61it/s]
Collect (LLM):  80%|████████  | 8039/10000 [04:51<01:10, 27.81it/s]
Collect (LLM):  80%|████████  | 8042/10000 [04:51<01:09, 28.06it/s]
Collect (LLM):  80%|████████  | 8045/10000 [04:51<01:09, 28.15it/s]
Collect (LLM):  80%|████████  | 8048/10000 [04:51<01:09, 28.12it/s]
Collect (LLM):  81%|████████  | 8051/10000 [04:51<01:10, 27.78it/s]
Collect (LLM):  81%|████████  | 8054/10000 [04:51<01:10, 27.73it/s]
Collect (LLM):  81%|████████  | 8057/10000 [04:52<01:10, 27.62it/s]
Collect (LLM):  81%|████████  | 8060/10000 [04:52<01:09, 27.75it/s]
Collect (LLM):  81%|████████  | 8063/10000 [04:52<01:13, 26.38it/s]
Collect (LLM):  81%|████████  | 8066/10000 [04:52<01:15, 25.78it/s]
Collect (LLM):  81%|████████  | 8069/10000 [04:52<01:13, 26.41it/s]
Collect (LLM):  81%|████████  | 8072/10000 [04:52<01:16, 25.26it/s]
Collect (LLM):  81%|████████  | 8075/10000 [04:52<01:14, 25.67it/s]
Collect (LLM):  81%|████████  | 8078/10000 [04:52<01:12, 26.58it/s]
Collect (LLM):  81%|████████  | 8081/10000 [04:52<01:10, 27.15it/s]
Collect (LLM):  81%|████████  | 8084/10000 [04:53<01:10, 27.33it/s]
Collect (LLM):  81%|████████  | 8087/10000 [04:53<01:09, 27.45it/s]
Collect (LLM):  81%|████████  | 8090/10000 [04:53<01:10, 26.98it/s]
Collect (LLM):  81%|████████  | 8093/10000 [04:53<01:11, 26.81it/s]
Collect (LLM):  81%|████████  | 8096/10000 [04:53<01:11, 26.82it/s]
Collect (LLM):  81%|████████  | 8099/10000 [04:53<01:10, 27.15it/s]
Collect (LLM):  81%|████████  | 8102/10000 [04:53<01:10, 27.00it/s]
Collect (LLM):  81%|████████  | 8105/10000 [04:53<01:08, 27.57it/s]
Collect (LLM):  81%|████████  | 8108/10000 [04:53<01:08, 27.71it/s]
Collect (LLM):  81%|████████  | 8111/10000 [04:54<01:08, 27.75it/s]
Collect (LLM):  81%|████████  | 8114/10000 [04:54<01:07, 27.78it/s]
Collect (LLM):  81%|████████  | 8117/10000 [04:54<01:07, 27.91it/s]
Collect (LLM):  81%|████████  | 8120/10000 [04:54<01:08, 27.64it/s]
Collect (LLM):  81%|████████  | 8123/10000 [04:54<01:09, 27.12it/s]
Collect (LLM):  81%|████████▏ | 8126/10000 [04:54<01:13, 25.37it/s]
Collect (LLM):  81%|████████▏ | 8129/10000 [04:54<01:13, 25.32it/s]
Collect (LLM):  81%|████████▏ | 8132/10000 [04:54<01:10, 26.38it/s]
Collect (LLM):  81%|████████▏ | 8135/10000 [04:54<01:09, 26.94it/s]
Collect (LLM):  81%|████████▏ | 8138/10000 [04:55<01:08, 27.00it/s]
Collect (LLM):  81%|████████▏ | 8141/10000 [04:55<01:07, 27.55it/s]
Collect (LLM):  81%|████████▏ | 8144/10000 [04:55<01:07, 27.55it/s]
Collect (LLM):  81%|████████▏ | 8147/10000 [04:55<01:06, 27.78it/s]
Collect (LLM):  82%|████████▏ | 8150/10000 [04:55<01:06, 27.81it/s]
Collect (LLM):  82%|████████▏ | 8153/10000 [04:55<01:06, 27.80it/s]
Collect (LLM):  82%|████████▏ | 8156/10000 [04:55<01:06, 27.72it/s]
Collect (LLM):  82%|████████▏ | 8159/10000 [04:55<01:06, 27.74it/s]
Collect (LLM):  82%|████████▏ | 8162/10000 [04:55<01:08, 26.76it/s]
Collect (LLM):  82%|████████▏ | 8165/10000 [04:56<01:06, 27.39it/s]
Collect (LLM):  82%|████████▏ | 8168/10000 [04:56<01:06, 27.67it/s]
Collect (LLM):  82%|████████▏ | 8171/10000 [04:56<01:05, 27.96it/s]
Collect (LLM):  82%|████████▏ | 8174/10000 [04:56<01:05, 28.08it/s]
Collect (LLM):  82%|████████▏ | 8177/10000 [04:56<01:04, 28.21it/s]
Collect (LLM):  82%|████████▏ | 8180/10000 [04:56<01:05, 27.99it/s]
Collect (LLM):  82%|████████▏ | 8183/10000 [04:56<01:04, 27.97it/s]
Collect (LLM):  82%|████████▏ | 8186/10000 [04:56<01:04, 28.07it/s]
Collect (LLM):  82%|████████▏ | 8189/10000 [04:56<01:04, 28.03it/s]
Collect (LLM):  82%|████████▏ | 8192/10000 [04:56<01:04, 27.91it/s]
Collect (LLM):  82%|████████▏ | 8195/10000 [04:57<01:04, 27.99it/s]
Collect (LLM):  82%|████████▏ | 8198/10000 [04:57<01:03, 28.23it/s]
Collect (LLM):  82%|████████▏ | 8201/10000 [04:57<01:03, 28.44it/s]
Collect (LLM):  82%|████████▏ | 8204/10000 [04:57<01:03, 28.25it/s]
Collect (LLM):  82%|████████▏ | 8207/10000 [04:57<01:04, 27.87it/s]
Collect (LLM):  82%|████████▏ | 8210/10000 [04:57<01:04, 27.58it/s]
Collect (LLM):  82%|████████▏ | 8213/10000 [04:57<01:05, 27.41it/s]
Collect (LLM):  82%|████████▏ | 8216/10000 [04:57<01:04, 27.82it/s]
Collect (LLM):  82%|████████▏ | 8219/10000 [04:57<01:04, 27.65it/s]
Collect (LLM):  82%|████████▏ | 8222/10000 [04:58<01:04, 27.61it/s]
Collect (LLM):  82%|████████▏ | 8225/10000 [04:58<01:04, 27.42it/s]
Collect (LLM):  82%|████████▏ | 8228/10000 [04:58<01:03, 27.92it/s]
Collect (LLM):  82%|████████▏ | 8231/10000 [04:58<01:03, 27.70it/s]
Collect (LLM):  82%|████████▏ | 8234/10000 [04:58<01:06, 26.68it/s]
Collect (LLM):  82%|████████▏ | 8237/10000 [04:58<01:05, 26.77it/s]
Collect (LLM):  82%|████████▏ | 8240/10000 [04:58<01:05, 26.82it/s]
Collect (LLM):  82%|████████▏ | 8243/10000 [04:58<01:04, 27.30it/s]
Collect (LLM):  82%|████████▏ | 8246/10000 [04:58<01:03, 27.65it/s]
Collect (LLM):  82%|████████▏ | 8249/10000 [04:59<01:03, 27.66it/s]
Collect (LLM):  83%|████████▎ | 8252/10000 [04:59<01:04, 27.11it/s]
Collect (LLM):  83%|████████▎ | 8255/10000 [04:59<01:03, 27.54it/s]
Collect (LLM):  83%|████████▎ | 8258/10000 [04:59<01:02, 27.70it/s]
Collect (LLM):  83%|████████▎ | 8261/10000 [04:59<01:03, 27.23it/s]
Collect (LLM):  83%|████████▎ | 8264/10000 [04:59<01:03, 27.22it/s]
Collect (LLM):  83%|████████▎ | 8267/10000 [04:59<01:05, 26.28it/s]
Collect (LLM):  83%|████████▎ | 8270/10000 [04:59<01:05, 26.38it/s]
Collect (LLM):  83%|████████▎ | 8273/10000 [04:59<01:03, 27.06it/s]
Collect (LLM):  83%|████████▎ | 8276/10000 [05:00<01:03, 27.30it/s]
Collect (LLM):  83%|████████▎ | 8279/10000 [05:00<01:02, 27.49it/s]
Collect (LLM):  83%|████████▎ | 8282/10000 [05:00<01:02, 27.52it/s]
Collect (LLM):  83%|████████▎ | 8285/10000 [05:00<01:02, 27.64it/s]
Collect (LLM):  83%|████████▎ | 8288/10000 [05:00<01:01, 27.85it/s]
Collect (LLM):  83%|████████▎ | 8291/10000 [05:00<01:00, 28.09it/s]
Collect (LLM):  83%|████████▎ | 8294/10000 [05:00<01:01, 27.88it/s]
Collect (LLM):  83%|████████▎ | 8297/10000 [05:00<01:00, 28.00it/s]
Collect (LLM):  83%|████████▎ | 8300/10000 [05:00<01:00, 28.23it/s]
Collect (LLM):  83%|████████▎ | 8303/10000 [05:01<00:59, 28.29it/s]
Collect (LLM):  83%|████████▎ | 8306/10000 [05:01<01:04, 26.37it/s]
Collect (LLM):  83%|████████▎ | 8309/10000 [05:01<01:02, 27.07it/s]
Collect (LLM):  83%|████████▎ | 8312/10000 [05:01<01:01, 27.36it/s]
Collect (LLM):  83%|████████▎ | 8315/10000 [05:01<01:01, 27.56it/s]
Collect (LLM):  83%|████████▎ | 8318/10000 [05:01<01:00, 27.93it/s]
Collect (LLM):  83%|████████▎ | 8321/10000 [05:01<00:59, 28.00it/s]
Collect (LLM):  83%|████████▎ | 8324/10000 [05:01<00:59, 28.26it/s]
Collect (LLM):  83%|████████▎ | 8327/10000 [05:01<00:59, 27.92it/s]
Collect (LLM):  83%|████████▎ | 8330/10000 [05:01<00:59, 27.91it/s]
Collect (LLM):  83%|████████▎ | 8333/10000 [05:02<00:59, 27.87it/s]
Collect (LLM):  83%|████████▎ | 8336/10000 [05:02<01:00, 27.71it/s]
Collect (LLM):  83%|████████▎ | 8339/10000 [05:02<01:01, 26.93it/s]
Collect (LLM):  83%|████████▎ | 8342/10000 [05:02<01:00, 27.19it/s]
Collect (LLM):  83%|████████▎ | 8345/10000 [05:02<01:01, 26.99it/s]
Collect (LLM):  83%|████████▎ | 8348/10000 [05:02<01:00, 27.25it/s]
Collect (LLM):  84%|████████▎ | 8351/10000 [05:02<00:59, 27.50it/s]
Collect (LLM):  84%|████████▎ | 8354/10000 [05:02<00:59, 27.73it/s]
Collect (LLM):  84%|████████▎ | 8357/10000 [05:02<00:58, 28.00it/s]
Collect (LLM):  84%|████████▎ | 8360/10000 [05:03<00:58, 28.23it/s]
Collect (LLM):  84%|████████▎ | 8363/10000 [05:03<00:58, 27.79it/s]
Collect (LLM):  84%|████████▎ | 8366/10000 [05:03<01:00, 27.07it/s]
Collect (LLM):  84%|████████▎ | 8369/10000 [05:03<00:59, 27.34it/s]
Collect (LLM):  84%|████████▎ | 8372/10000 [05:03<01:00, 26.70it/s]
Collect (LLM):  84%|████████▍ | 8375/10000 [05:03<01:00, 26.75it/s]
Collect (LLM):  84%|████████▍ | 8378/10000 [05:03<00:59, 27.23it/s]
Collect (LLM):  84%|████████▍ | 8381/10000 [05:03<00:59, 27.30it/s]
Collect (LLM):  84%|████████▍ | 8384/10000 [05:03<00:58, 27.62it/s]
Collect (LLM):  84%|████████▍ | 8387/10000 [05:04<00:58, 27.74it/s]
Collect (LLM):  84%|████████▍ | 8390/10000 [05:04<00:58, 27.53it/s]
Collect (LLM):  84%|████████▍ | 8393/10000 [05:04<00:58, 27.69it/s]
Collect (LLM):  84%|████████▍ | 8396/10000 [05:04<00:58, 27.50it/s]
Collect (LLM):  84%|████████▍ | 8399/10000 [05:04<00:57, 27.70it/s]
Collect (LLM):  84%|████████▍ | 8402/10000 [05:04<00:57, 27.77it/s]
Collect (LLM):  84%|████████▍ | 8405/10000 [05:04<00:57, 27.74it/s]
Collect (LLM):  84%|████████▍ | 8408/10000 [05:04<00:58, 27.32it/s]
Collect (LLM):  84%|████████▍ | 8411/10000 [05:04<00:57, 27.76it/s]
Collect (LLM):  84%|████████▍ | 8414/10000 [05:05<00:57, 27.47it/s]
Collect (LLM):  84%|████████▍ | 8417/10000 [05:05<00:57, 27.54it/s]
Collect (LLM):  84%|████████▍ | 8420/10000 [05:05<00:57, 27.52it/s]
Collect (LLM):  84%|████████▍ | 8423/10000 [05:05<01:00, 26.18it/s]
Collect (LLM):  84%|████████▍ | 8426/10000 [05:05<00:59, 26.49it/s]
Collect (LLM):  84%|████████▍ | 8429/10000 [05:05<00:58, 26.90it/s]
Collect (LLM):  84%|████████▍ | 8432/10000 [05:05<00:58, 26.68it/s]
Collect (LLM):  84%|████████▍ | 8435/10000 [05:05<00:57, 27.13it/s]
Collect (LLM):  84%|████████▍ | 8438/10000 [05:05<00:56, 27.62it/s]
Collect (LLM):  84%|████████▍ | 8441/10000 [05:06<00:55, 27.92it/s]
Collect (LLM):  84%|████████▍ | 8444/10000 [05:06<00:56, 27.64it/s]
Collect (LLM):  84%|████████▍ | 8447/10000 [05:06<00:55, 27.79it/s]
Collect (LLM):  84%|████████▍ | 8450/10000 [05:06<00:55, 27.89it/s]
Collect (LLM):  85%|████████▍ | 8453/10000 [05:06<00:55, 27.88it/s]
Collect (LLM):  85%|████████▍ | 8456/10000 [05:06<00:55, 28.03it/s]
Collect (LLM):  85%|████████▍ | 8459/10000 [05:06<00:55, 27.89it/s]
Collect (LLM):  85%|████████▍ | 8462/10000 [05:06<00:55, 27.95it/s]
Collect (LLM):  85%|████████▍ | 8465/10000 [05:06<00:54, 27.96it/s]
Collect (LLM):  85%|████████▍ | 8468/10000 [05:07<00:55, 27.77it/s]
Collect (LLM):  85%|████████▍ | 8471/10000 [05:07<00:55, 27.76it/s]
Collect (LLM):  85%|████████▍ | 8474/10000 [05:07<00:54, 27.82it/s]
Collect (LLM):  85%|████████▍ | 8477/10000 [05:07<00:56, 26.97it/s]
Collect (LLM):  85%|████████▍ | 8480/10000 [05:07<00:56, 27.00it/s]
Collect (LLM):  85%|████████▍ | 8483/10000 [05:07<00:54, 27.61it/s]
Collect (LLM):  85%|████████▍ | 8486/10000 [05:07<00:54, 27.82it/s]
Collect (LLM):  85%|████████▍ | 8489/10000 [05:07<00:54, 27.82it/s]
Collect (LLM):  85%|████████▍ | 8492/10000 [05:07<00:53, 28.01it/s]
Collect (LLM):  85%|████████▍ | 8495/10000 [05:07<00:53, 28.26it/s]
Collect (LLM):  85%|████████▍ | 8498/10000 [05:08<00:53, 28.13it/s]
Collect (LLM):  85%|████████▌ | 8501/10000 [05:08<00:53, 28.16it/s]
Collect (LLM):  85%|████████▌ | 8504/10000 [05:08<00:53, 28.13it/s]
Collect (LLM):  85%|████████▌ | 8507/10000 [05:08<00:53, 28.16it/s]
Collect (LLM):  85%|████████▌ | 8510/10000 [05:08<00:53, 28.01it/s]
Collect (LLM):  85%|████████▌ | 8513/10000 [05:08<00:53, 28.04it/s]
Collect (LLM):  85%|████████▌ | 8516/10000 [05:08<00:53, 27.73it/s]
Collect (LLM):  85%|████████▌ | 8519/10000 [05:08<00:53, 27.46it/s]
Collect (LLM):  85%|████████▌ | 8522/10000 [05:08<00:52, 27.89it/s]
Collect (LLM):  85%|████████▌ | 8525/10000 [05:09<00:55, 26.55it/s]
Collect (LLM):  85%|████████▌ | 8528/10000 [05:09<00:55, 26.30it/s]
Collect (LLM):  85%|████████▌ | 8531/10000 [05:09<00:54, 26.76it/s]
Collect (LLM):  85%|████████▌ | 8534/10000 [05:09<00:54, 26.89it/s]
Collect (LLM):  85%|████████▌ | 8537/10000 [05:09<00:53, 27.18it/s]
Collect (LLM):  85%|████████▌ | 8540/10000 [05:09<00:54, 27.02it/s]
Collect (LLM):  85%|████████▌ | 8543/10000 [05:09<00:53, 27.47it/s]
Collect (LLM):  85%|████████▌ | 8546/10000 [05:09<00:52, 27.54it/s]
Collect (LLM):  85%|████████▌ | 8549/10000 [05:09<00:52, 27.61it/s]
Collect (LLM):  86%|████████▌ | 8552/10000 [05:10<00:52, 27.80it/s]
Collect (LLM):  86%|████████▌ | 8555/10000 [05:10<00:52, 27.68it/s]
Collect (LLM):  86%|████████▌ | 8558/10000 [05:10<00:51, 27.89it/s]
Collect (LLM):  86%|████████▌ | 8561/10000 [05:10<00:51, 27.79it/s]
Collect (LLM):  86%|████████▌ | 8564/10000 [05:10<00:51, 28.02it/s]
Collect (LLM):  86%|████████▌ | 8567/10000 [05:10<00:50, 28.12it/s]
Collect (LLM):  86%|████████▌ | 8570/10000 [05:10<00:50, 28.15it/s]
Collect (LLM):  86%|████████▌ | 8573/10000 [05:10<00:50, 28.27it/s]
Collect (LLM):  86%|████████▌ | 8576/10000 [05:10<00:49, 28.49it/s]
Collect (LLM):  86%|████████▌ | 8579/10000 [05:11<00:49, 28.54it/s]
Collect (LLM):  86%|████████▌ | 8582/10000 [05:11<00:49, 28.43it/s]
Collect (LLM):  86%|████████▌ | 8585/10000 [05:11<00:49, 28.40it/s]
Collect (LLM):  86%|████████▌ | 8588/10000 [05:11<00:50, 27.97it/s]
Collect (LLM):  86%|████████▌ | 8591/10000 [05:11<00:50, 28.03it/s]
Collect (LLM):  86%|████████▌ | 8594/10000 [05:11<00:49, 28.23it/s]
Collect (LLM):  86%|████████▌ | 8597/10000 [05:11<00:49, 28.30it/s]
Collect (LLM):  86%|████████▌ | 8600/10000 [05:11<00:50, 27.79it/s]
Collect (LLM):  86%|████████▌ | 8603/10000 [05:11<00:49, 28.14it/s]
Collect (LLM):  86%|████████▌ | 8606/10000 [05:11<00:49, 27.98it/s]
Collect (LLM):  86%|████████▌ | 8609/10000 [05:12<00:49, 27.86it/s]
Collect (LLM):  86%|████████▌ | 8612/10000 [05:12<00:50, 27.26it/s]
Collect (LLM):  86%|████████▌ | 8615/10000 [05:12<00:50, 27.41it/s]
Collect (LLM):  86%|████████▌ | 8618/10000 [05:12<00:50, 27.35it/s]
Collect (LLM):  86%|████████▌ | 8621/10000 [05:12<00:49, 27.64it/s]
Collect (LLM):  86%|████████▌ | 8624/10000 [05:12<00:50, 27.43it/s]
Collect (LLM):  86%|████████▋ | 8627/10000 [05:12<00:49, 27.53it/s]
Collect (LLM):  86%|████████▋ | 8630/10000 [05:12<00:49, 27.61it/s]
Collect (LLM):  86%|████████▋ | 8633/10000 [05:12<00:49, 27.54it/s]
Collect (LLM):  86%|████████▋ | 8636/10000 [05:13<00:49, 27.75it/s]
Collect (LLM):  86%|████████▋ | 8639/10000 [05:13<00:48, 27.99it/s]
Collect (LLM):  86%|████████▋ | 8642/10000 [05:13<00:48, 27.87it/s]
Collect (LLM):  86%|████████▋ | 8645/10000 [05:13<00:48, 27.68it/s]
Collect (LLM):  86%|████████▋ | 8648/10000 [05:13<00:48, 27.65it/s]
Collect (LLM):  87%|████████▋ | 8651/10000 [05:13<00:48, 27.55it/s]
Collect (LLM):  87%|████████▋ | 8654/10000 [05:13<00:48, 27.78it/s]
Collect (LLM):  87%|████████▋ | 8657/10000 [05:13<00:48, 27.97it/s]
