/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  78%|███████▊  | 7752/10000 [04:13<01:13, 30.54it/s]
Collect (LLM):  78%|███████▊  | 7756/10000 [04:13<01:12, 31.11it/s]
Collect (LLM):  78%|███████▊  | 7760/10000 [04:13<01:11, 31.42it/s]
Collect (LLM):  78%|███████▊  | 7764/10000 [04:13<01:10, 31.69it/s]
Collect (LLM):  78%|███████▊  | 7768/10000 [04:13<01:11, 31.09it/s]
Collect (LLM):  78%|███████▊  | 7772/10000 [04:13<01:10, 31.41it/s]
Collect (LLM):  78%|███████▊  | 7776/10000 [04:13<01:12, 30.49it/s]
Collect (LLM):  78%|███████▊  | 7780/10000 [04:14<01:14, 29.73it/s]
Collect (LLM):  78%|███████▊  | 7784/10000 [04:14<01:13, 30.18it/s]
Collect (LLM):  78%|███████▊  | 7788/10000 [04:14<01:11, 30.83it/s]
Collect (LLM):  78%|███████▊  | 7792/10000 [04:14<01:10, 31.13it/s]
Collect (LLM):  78%|███████▊  | 7796/10000 [04:14<01:12, 30.51it/s]
Collect (LLM):  78%|███████▊  | 7800/10000 [04:14<01:11, 30.95it/s]
Collect (LLM):  78%|███████▊  | 7804/10000 [04:14<01:13, 30.03it/s]
Collect (LLM):  78%|███████▊  | 7808/10000 [04:14<01:14, 29.36it/s]
Collect (LLM):  78%|███████▊  | 7812/10000 [04:15<01:13, 29.67it/s]
Collect (LLM):  78%|███████▊  | 7815/10000 [04:15<01:13, 29.59it/s]
Collect (LLM):  78%|███████▊  | 7819/10000 [04:15<01:11, 30.33it/s]
Collect (LLM):  78%|███████▊  | 7823/10000 [04:15<01:11, 30.28it/s]
Collect (LLM):  78%|███████▊  | 7827/10000 [04:15<01:11, 30.42it/s]
Collect (LLM):  78%|███████▊  | 7831/10000 [04:15<01:12, 29.73it/s]
Collect (LLM):  78%|███████▊  | 7834/10000 [04:15<01:14, 29.13it/s]
Collect (LLM):  78%|███████▊  | 7838/10000 [04:15<01:13, 29.57it/s]
Collect (LLM):  78%|███████▊  | 7842/10000 [04:16<01:12, 29.93it/s]
Collect (LLM):  78%|███████▊  | 7846/10000 [04:16<01:11, 30.07it/s]
Collect (LLM):  78%|███████▊  | 7850/10000 [04:16<01:11, 29.97it/s]
Collect (LLM):  79%|███████▊  | 7853/10000 [04:16<01:11, 29.97it/s]
Collect (LLM):  79%|███████▊  | 7857/10000 [04:16<01:11, 29.87it/s]
Collect (LLM):  79%|███████▊  | 7861/10000 [04:16<01:11, 29.97it/s]
Collect (LLM):  79%|███████▊  | 7865/10000 [04:16<01:11, 29.74it/s]
Collect (LLM):  79%|███████▊  | 7868/10000 [04:16<01:11, 29.78it/s]
Collect (LLM):  79%|███████▊  | 7872/10000 [04:17<01:09, 30.41it/s]
Collect (LLM):  79%|███████▉  | 7876/10000 [04:17<01:09, 30.69it/s]
Collect (LLM):  79%|███████▉  | 7880/10000 [04:17<01:10, 30.04it/s]
Collect (LLM):  79%|███████▉  | 7884/10000 [04:17<01:10, 30.01it/s]
Collect (LLM):  79%|███████▉  | 7888/10000 [04:17<01:09, 30.55it/s]
Collect (LLM):  79%|███████▉  | 7892/10000 [04:17<01:08, 30.94it/s]
Collect (LLM):  79%|███████▉  | 7896/10000 [04:17<01:07, 31.09it/s]
Collect (LLM):  79%|███████▉  | 7900/10000 [04:18<01:09, 30.38it/s]
Collect (LLM):  79%|███████▉  | 7904/10000 [04:18<01:08, 30.52it/s]
Collect (LLM):  79%|███████▉  | 7908/10000 [04:18<01:08, 30.70it/s]
Collect (LLM):  79%|███████▉  | 7912/10000 [04:18<01:08, 30.69it/s]
Collect (LLM):  79%|███████▉  | 7916/10000 [04:18<01:13, 28.46it/s]
Collect (LLM):  79%|███████▉  | 7920/10000 [04:18<01:12, 28.89it/s]
Collect (LLM):  79%|███████▉  | 7923/10000 [04:18<01:11, 29.12it/s]
Collect (LLM):  79%|███████▉  | 7926/10000 [04:18<01:11, 29.17it/s]
Collect (LLM):  79%|███████▉  | 7930/10000 [04:19<01:09, 29.78it/s]
Collect (LLM):  79%|███████▉  | 7934/10000 [04:19<01:07, 30.41it/s]
Collect (LLM):  79%|███████▉  | 7938/10000 [04:19<01:07, 30.65it/s]
Collect (LLM):  79%|███████▉  | 7942/10000 [04:19<01:06, 30.83it/s]
Collect (LLM):  79%|███████▉  | 7946/10000 [04:19<01:05, 31.51it/s]
Collect (LLM):  80%|███████▉  | 7950/10000 [04:19<01:04, 31.72it/s]
Collect (LLM):  80%|███████▉  | 7954/10000 [04:19<01:04, 31.92it/s]
Collect (LLM):  80%|███████▉  | 7958/10000 [04:19<01:07, 30.06it/s]
Collect (LLM):  80%|███████▉  | 7962/10000 [04:20<01:07, 30.01it/s]
Collect (LLM):  80%|███████▉  | 7966/10000 [04:20<01:12, 28.23it/s]
Collect (LLM):  80%|███████▉  | 7970/10000 [04:20<01:09, 29.04it/s]
Collect (LLM):  80%|███████▉  | 7974/10000 [04:20<01:08, 29.52it/s]
Collect (LLM):  80%|███████▉  | 7978/10000 [04:20<01:08, 29.59it/s]
Collect (LLM):  80%|███████▉  | 7982/10000 [04:20<01:07, 29.91it/s]
Collect (LLM):  80%|███████▉  | 7986/10000 [04:20<01:11, 28.21it/s]
Collect (LLM):  80%|███████▉  | 7989/10000 [04:21<01:10, 28.58it/s]
Collect (LLM):  80%|███████▉  | 7993/10000 [04:21<01:07, 29.56it/s]
Collect (LLM):  80%|███████▉  | 7996/10000 [04:21<01:08, 29.44it/s]
Collect (LLM):  80%|████████  | 8000/10000 [04:21<01:06, 30.26it/s]
Collect (LLM):  80%|████████  | 8004/10000 [04:21<01:05, 30.60it/s]
Collect (LLM):  80%|████████  | 8008/10000 [04:21<01:04, 30.78it/s]
Collect (LLM):  80%|████████  | 8012/10000 [04:21<01:03, 31.16it/s]
Collect (LLM):  80%|████████  | 8016/10000 [04:21<01:03, 31.43it/s]
Collect (LLM):  80%|████████  | 8020/10000 [04:22<01:03, 31.06it/s]
Collect (LLM):  80%|████████  | 8024/10000 [04:22<01:03, 31.03it/s]
Collect (LLM):  80%|████████  | 8028/10000 [04:22<01:02, 31.31it/s]
Collect (LLM):  80%|████████  | 8032/10000 [04:22<01:04, 30.68it/s]
Collect (LLM):  80%|████████  | 8036/10000 [04:22<01:04, 30.42it/s]
Collect (LLM):  80%|████████  | 8040/10000 [04:22<01:03, 30.90it/s]
Collect (LLM):  80%|████████  | 8044/10000 [04:22<01:02, 31.30it/s]
Collect (LLM):  80%|████████  | 8048/10000 [04:22<01:02, 31.27it/s]
Collect (LLM):  81%|████████  | 8052/10000 [04:23<01:04, 30.36it/s]
Collect (LLM):  81%|████████  | 8056/10000 [04:23<01:04, 30.04it/s]
Collect (LLM):  81%|████████  | 8060/10000 [04:23<01:03, 30.51it/s]
Collect (LLM):  81%|████████  | 8064/10000 [04:23<01:07, 28.70it/s]
Collect (LLM):  81%|████████  | 8067/10000 [04:23<01:07, 28.62it/s]
Collect (LLM):  81%|████████  | 8070/10000 [04:23<01:07, 28.76it/s]
Collect (LLM):  81%|████████  | 8073/10000 [04:23<01:09, 27.66it/s]
Collect (LLM):  81%|████████  | 8077/10000 [04:23<01:06, 29.00it/s]
Collect (LLM):  81%|████████  | 8081/10000 [04:24<01:04, 29.75it/s]
Collect (LLM):  81%|████████  | 8085/10000 [04:24<01:03, 30.06it/s]
Collect (LLM):  81%|████████  | 8089/10000 [04:24<01:04, 29.51it/s]
Collect (LLM):  81%|████████  | 8092/10000 [04:24<01:05, 29.02it/s]
Collect (LLM):  81%|████████  | 8095/10000 [04:24<01:06, 28.63it/s]
Collect (LLM):  81%|████████  | 8099/10000 [04:24<01:05, 29.12it/s]
Collect (LLM):  81%|████████  | 8102/10000 [04:24<01:05, 29.03it/s]
Collect (LLM):  81%|████████  | 8106/10000 [04:24<01:03, 29.78it/s]
Collect (LLM):  81%|████████  | 8110/10000 [04:25<01:02, 30.26it/s]
Collect (LLM):  81%|████████  | 8114/10000 [04:25<01:01, 30.69it/s]
Collect (LLM):  81%|████████  | 8118/10000 [04:25<01:01, 30.68it/s]
Collect (LLM):  81%|████████  | 8122/10000 [04:25<01:02, 30.15it/s]
Collect (LLM):  81%|████████▏ | 8126/10000 [04:25<01:05, 28.53it/s]
Collect (LLM):  81%|████████▏ | 8129/10000 [04:25<01:05, 28.37it/s]
Collect (LLM):  81%|████████▏ | 8133/10000 [04:25<01:03, 29.48it/s]
Collect (LLM):  81%|████████▏ | 8136/10000 [04:25<01:03, 29.29it/s]
Collect (LLM):  81%|████████▏ | 8139/10000 [04:26<01:03, 29.44it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [04:26<01:02, 29.56it/s]
Collect (LLM):  81%|████████▏ | 8147/10000 [04:26<01:01, 30.20it/s]
Collect (LLM):  82%|████████▏ | 8151/10000 [04:26<01:00, 30.61it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [04:26<01:01, 29.85it/s]
Collect (LLM):  82%|████████▏ | 8158/10000 [04:26<01:01, 29.87it/s]
Collect (LLM):  82%|████████▏ | 8161/10000 [04:26<01:02, 29.50it/s]
Collect (LLM):  82%|████████▏ | 8164/10000 [04:26<01:02, 29.58it/s]
Collect (LLM):  82%|████████▏ | 8168/10000 [04:26<01:00, 30.28it/s]
Collect (LLM):  82%|████████▏ | 8172/10000 [04:27<00:59, 30.49it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [04:27<00:58, 31.05it/s]
Collect (LLM):  82%|████████▏ | 8180/10000 [04:27<00:58, 31.06it/s]
Collect (LLM):  82%|████████▏ | 8184/10000 [04:27<00:58, 31.17it/s]
Collect (LLM):  82%|████████▏ | 8188/10000 [04:27<00:58, 31.11it/s]
Collect (LLM):  82%|████████▏ | 8192/10000 [04:27<00:58, 31.08it/s]
Collect (LLM):  82%|████████▏ | 8196/10000 [04:27<00:58, 30.93it/s]
Collect (LLM):  82%|████████▏ | 8200/10000 [04:28<00:57, 31.21it/s]
Collect (LLM):  82%|████████▏ | 8204/10000 [04:28<00:58, 30.95it/s]
Collect (LLM):  82%|████████▏ | 8208/10000 [04:28<00:58, 30.67it/s]
Collect (LLM):  82%|████████▏ | 8212/10000 [04:28<01:00, 29.73it/s]
Collect (LLM):  82%|████████▏ | 8215/10000 [04:28<01:00, 29.57it/s]
Collect (LLM):  82%|████████▏ | 8218/10000 [04:28<01:00, 29.28it/s]
Collect (LLM):  82%|████████▏ | 8222/10000 [04:28<01:00, 29.59it/s]
Collect (LLM):  82%|████████▏ | 8225/10000 [04:28<01:01, 29.09it/s]
Collect (LLM):  82%|████████▏ | 8229/10000 [04:29<00:59, 29.75it/s]
Collect (LLM):  82%|████████▏ | 8233/10000 [04:29<00:59, 29.59it/s]
Collect (LLM):  82%|████████▏ | 8236/10000 [04:29<01:00, 29.31it/s]
Collect (LLM):  82%|████████▏ | 8239/10000 [04:29<01:01, 28.75it/s]
Collect (LLM):  82%|████████▏ | 8243/10000 [04:29<00:59, 29.51it/s]
Collect (LLM):  82%|████████▏ | 8247/10000 [04:29<00:58, 30.17it/s]
Collect (LLM):  83%|████████▎ | 8251/10000 [04:29<00:59, 29.60it/s]
Collect (LLM):  83%|████████▎ | 8255/10000 [04:29<00:58, 30.06it/s]
Collect (LLM):  83%|████████▎ | 8259/10000 [04:30<00:58, 29.72it/s]
Collect (LLM):  83%|████████▎ | 8262/10000 [04:30<00:59, 29.27it/s]
Collect (LLM):  83%|████████▎ | 8265/10000 [04:30<00:59, 29.37it/s]
Collect (LLM):  83%|████████▎ | 8268/10000 [04:30<01:01, 28.26it/s]
Collect (LLM):  83%|████████▎ | 8271/10000 [04:30<01:00, 28.67it/s]
Collect (LLM):  83%|████████▎ | 8275/10000 [04:30<00:58, 29.51it/s]
Collect (LLM):  83%|████████▎ | 8278/10000 [04:30<00:58, 29.55it/s]
Collect (LLM):  83%|████████▎ | 8282/10000 [04:30<00:57, 29.78it/s]
Collect (LLM):  83%|████████▎ | 8285/10000 [04:30<00:57, 29.75it/s]
Collect (LLM):  83%|████████▎ | 8288/10000 [04:31<00:57, 29.81it/s]
Collect (LLM):  83%|████████▎ | 8292/10000 [04:31<00:56, 30.31it/s]
Collect (LLM):  83%|████████▎ | 8296/10000 [04:31<00:56, 30.08it/s]
Collect (LLM):  83%|████████▎ | 8300/10000 [04:31<00:55, 30.73it/s]
Collect (LLM):  83%|████████▎ | 8304/10000 [04:31<00:57, 29.63it/s]
Collect (LLM):  83%|████████▎ | 8307/10000 [04:31<00:57, 29.50it/s]
Collect (LLM):  83%|████████▎ | 8311/10000 [04:31<00:55, 30.35it/s]
Collect (LLM):  83%|████████▎ | 8315/10000 [04:31<00:54, 30.68it/s]
Collect (LLM):  83%|████████▎ | 8319/10000 [04:32<00:54, 30.72it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [04:32<00:54, 30.93it/s]
Collect (LLM):  83%|████████▎ | 8327/10000 [04:32<00:55, 30.41it/s]
Collect (LLM):  83%|████████▎ | 8331/10000 [04:32<00:54, 30.55it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [04:32<00:54, 30.43it/s]
Collect (LLM):  83%|████████▎ | 8339/10000 [04:32<00:56, 29.65it/s]
Collect (LLM):  83%|████████▎ | 8343/10000 [04:32<00:55, 30.11it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [04:32<00:55, 29.86it/s]
Collect (LLM):  84%|████████▎ | 8351/10000 [04:33<00:54, 30.43it/s]
Collect (LLM):  84%|████████▎ | 8355/10000 [04:33<00:53, 30.55it/s]
Collect (LLM):  84%|████████▎ | 8359/10000 [04:33<00:52, 30.99it/s]
Collect (LLM):  84%|████████▎ | 8363/10000 [04:33<00:53, 30.48it/s]
Collect (LLM):  84%|████████▎ | 8367/10000 [04:33<00:55, 29.51it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [04:33<00:54, 29.80it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [04:33<00:55, 29.23it/s]
Collect (LLM):  84%|████████▍ | 8378/10000 [04:33<00:54, 29.90it/s]
Collect (LLM):  84%|████████▍ | 8382/10000 [04:34<00:53, 30.09it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [04:34<00:53, 30.38it/s]
Collect (LLM):  84%|████████▍ | 8390/10000 [04:34<00:52, 30.57it/s]
Collect (LLM):  84%|████████▍ | 8394/10000 [04:34<00:53, 30.17it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [04:34<00:52, 30.36it/s]
Collect (LLM):  84%|████████▍ | 8402/10000 [04:34<00:52, 30.43it/s]
Collect (LLM):  84%|████████▍ | 8406/10000 [04:34<00:52, 30.19it/s]
Collect (LLM):  84%|████████▍ | 8410/10000 [04:35<00:52, 30.36it/s]
Collect (LLM):  84%|████████▍ | 8414/10000 [04:35<00:53, 29.90it/s]
Collect (LLM):  84%|████████▍ | 8418/10000 [04:35<00:52, 30.14it/s]
Collect (LLM):  84%|████████▍ | 8422/10000 [04:35<00:52, 29.94it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [04:35<00:55, 28.42it/s]
Collect (LLM):  84%|████████▍ | 8429/10000 [04:35<00:54, 28.97it/s]
Collect (LLM):  84%|████████▍ | 8432/10000 [04:35<00:54, 28.63it/s]
Collect (LLM):  84%|████████▍ | 8436/10000 [04:35<00:53, 29.28it/s]
Collect (LLM):  84%|████████▍ | 8440/10000 [04:36<00:51, 30.06it/s]
Collect (LLM):  84%|████████▍ | 8444/10000 [04:36<00:51, 30.11it/s]
Collect (LLM):  84%|████████▍ | 8448/10000 [04:36<00:51, 30.24it/s]
Collect (LLM):  85%|████████▍ | 8452/10000 [04:36<00:51, 30.15it/s]
Collect (LLM):  85%|████████▍ | 8456/10000 [04:36<00:50, 30.63it/s]
Collect (LLM):  85%|████████▍ | 8460/10000 [04:36<00:50, 30.59it/s]
Collect (LLM):  85%|████████▍ | 8464/10000 [04:36<00:49, 30.86it/s]
Collect (LLM):  85%|████████▍ | 8468/10000 [04:36<00:50, 30.62it/s]
Collect (LLM):  85%|████████▍ | 8472/10000 [04:37<00:50, 30.34it/s]
Collect (LLM):  85%|████████▍ | 8476/10000 [04:37<00:50, 30.37it/s]
Collect (LLM):  85%|████████▍ | 8480/10000 [04:37<00:50, 30.30it/s]
Collect (LLM):  85%|████████▍ | 8484/10000 [04:37<00:49, 30.66it/s]
Collect (LLM):  85%|████████▍ | 8488/10000 [04:37<00:48, 30.92it/s]
Collect (LLM):  85%|████████▍ | 8492/10000 [04:37<00:48, 31.11it/s]
Collect (LLM):  85%|████████▍ | 8496/10000 [04:37<00:48, 30.83it/s]
Collect (LLM):  85%|████████▌ | 8500/10000 [04:38<00:48, 31.06it/s]
Collect (LLM):  85%|████████▌ | 8504/10000 [04:38<00:48, 30.71it/s]
Collect (LLM):  85%|████████▌ | 8508/10000 [04:38<00:48, 30.65it/s]
Collect (LLM):  85%|████████▌ | 8512/10000 [04:38<00:48, 30.76it/s]
Collect (LLM):  85%|████████▌ | 8516/10000 [04:38<00:48, 30.43it/s]
Collect (LLM):  85%|████████▌ | 8520/10000 [04:38<00:49, 30.18it/s]
Collect (LLM):  85%|████████▌ | 8524/10000 [04:38<00:49, 29.80it/s]
Collect (LLM):  85%|████████▌ | 8527/10000 [04:38<00:50, 28.97it/s]
Collect (LLM):  85%|████████▌ | 8530/10000 [04:39<00:51, 28.59it/s]
Collect (LLM):  85%|████████▌ | 8534/10000 [04:39<00:50, 29.16it/s]
Collect (LLM):  85%|████████▌ | 8537/10000 [04:39<00:50, 29.17it/s]
Collect (LLM):  85%|████████▌ | 8540/10000 [04:39<00:50, 28.97it/s]
Collect (LLM):  85%|████████▌ | 8544/10000 [04:39<00:49, 29.58it/s]
Collect (LLM):  85%|████████▌ | 8547/10000 [04:39<00:49, 29.34it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [04:39<00:48, 29.69it/s]
Collect (LLM):  86%|████████▌ | 8554/10000 [04:39<00:48, 29.52it/s]
Collect (LLM):  86%|████████▌ | 8558/10000 [04:39<00:48, 29.95it/s]
Collect (LLM):  86%|████████▌ | 8562/10000 [04:40<00:47, 30.10it/s]
Collect (LLM):  86%|████████▌ | 8566/10000 [04:40<00:46, 30.63it/s]
Collect (LLM):  86%|████████▌ | 8570/10000 [04:40<00:46, 30.79it/s]
Collect (LLM):  86%|████████▌ | 8574/10000 [04:40<00:46, 30.65it/s]
Collect (LLM):  86%|████████▌ | 8578/10000 [04:40<00:46, 30.82it/s]
Collect (LLM):  86%|████████▌ | 8582/10000 [04:40<00:46, 30.72it/s]
Collect (LLM):  86%|████████▌ | 8586/10000 [04:40<00:46, 30.70it/s]
Collect (LLM):  86%|████████▌ | 8590/10000 [04:41<00:45, 30.67it/s]
Collect (LLM):  86%|████████▌ | 8594/10000 [04:41<00:45, 30.69it/s]
Collect (LLM):  86%|████████▌ | 8598/10000 [04:41<00:46, 30.45it/s]
Collect (LLM):  86%|████████▌ | 8602/10000 [04:41<00:45, 30.71it/s]
Collect (LLM):  86%|████████▌ | 8606/10000 [04:41<00:45, 30.73it/s]
Collect (LLM):  86%|████████▌ | 8610/10000 [04:41<00:45, 30.46it/s]
Collect (LLM):  86%|████████▌ | 8614/10000 [04:41<00:45, 30.16it/s]
Collect (LLM):  86%|████████▌ | 8618/10000 [04:41<00:46, 30.04it/s]
Collect (LLM):  86%|████████▌ | 8622/10000 [04:42<00:45, 30.05it/s]
Collect (LLM):  86%|████████▋ | 8626/10000 [04:42<00:44, 30.57it/s]
Collect (LLM):  86%|████████▋ | 8630/10000 [04:42<00:45, 30.35it/s]
Collect (LLM):  86%|████████▋ | 8634/10000 [04:42<00:45, 29.82it/s]
Collect (LLM):  86%|████████▋ | 8638/10000 [04:42<00:45, 30.19it/s]
Collect (LLM):  86%|████████▋ | 8642/10000 [04:42<00:44, 30.70it/s]
Collect (LLM):  86%|████████▋ | 8646/10000 [04:42<00:44, 30.67it/s]
Collect (LLM):  86%|████████▋ | 8650/10000 [04:42<00:44, 30.44it/s]
Collect (LLM):  87%|████████▋ | 8654/10000 [04:43<00:44, 30.56it/s]
Collect (LLM):  87%|████████▋ | 8658/10000 [04:43<00:43, 31.05it/s]
Collect (LLM):  87%|████████▋ | 8662/10000 [04:43<00:43, 30.97it/s]
Collect (LLM):  87%|████████▋ | 8666/10000 [04:43<00:43, 30.94it/s]
Collect (LLM):  87%|████████▋ | 8670/10000 [04:43<00:42, 30.95it/s]
Collect (LLM):  87%|████████▋ | 8674/10000 [04:43<00:44, 29.57it/s]
Collect (LLM):  87%|████████▋ | 8677/10000 [04:43<00:45, 29.23it/s]
Collect (LLM):  87%|████████▋ | 8680/10000 [04:43<00:45, 28.72it/s]
Collect (LLM):  87%|████████▋ | 8683/10000 [04:44<00:46, 28.61it/s]
Collect (LLM):  87%|████████▋ | 8686/10000 [04:44<00:46, 28.50it/s]
Collect (LLM):  87%|████████▋ | 8689/10000 [04:44<00:45, 28.66it/s]
Collect (LLM):  87%|████████▋ | 8692/10000 [04:44<00:45, 28.75it/s]
Collect (LLM):  87%|████████▋ | 8696/10000 [04:44<00:44, 29.06it/s]
Collect (LLM):  87%|████████▋ | 8699/10000 [04:44<00:45, 28.57it/s]
Collect (LLM):  87%|████████▋ | 8702/10000 [04:44<00:46, 28.12it/s]
Collect (LLM):  87%|████████▋ | 8705/10000 [04:44<00:45, 28.32it/s]
Collect (LLM):  87%|████████▋ | 8708/10000 [04:44<00:46, 28.06it/s]
Collect (LLM):  87%|████████▋ | 8711/10000 [04:45<00:47, 27.29it/s]
Collect (LLM):  87%|████████▋ | 8715/10000 [04:45<00:45, 27.97it/s]
Collect (LLM):  87%|████████▋ | 8718/10000 [04:45<00:45, 28.40it/s]
Collect (LLM):  87%|████████▋ | 8722/10000 [04:45<00:43, 29.52it/s]
Collect (LLM):  87%|████████▋ | 8725/10000 [04:45<00:43, 29.63it/s]
Collect (LLM):  87%|████████▋ | 8728/10000 [04:45<00:43, 29.35it/s]
Collect (LLM):  87%|████████▋ | 8732/10000 [04:45<00:41, 30.35it/s]
Collect (LLM):  87%|████████▋ | 8736/10000 [04:45<00:41, 30.48it/s]
Collect (LLM):  87%|████████▋ | 8740/10000 [04:46<00:41, 30.67it/s]
Collect (LLM):  87%|████████▋ | 8744/10000 [04:46<00:42, 29.86it/s]
Collect (LLM):  87%|████████▋ | 8748/10000 [04:46<00:41, 30.48it/s]
Collect (LLM):  88%|████████▊ | 8752/10000 [04:46<00:41, 30.37it/s]
Collect (LLM):  88%|████████▊ | 8756/10000 [04:46<00:40, 30.48it/s]
Collect (LLM):  88%|████████▊ | 8760/10000 [04:46<00:40, 30.89it/s]
Collect (LLM):  88%|████████▊ | 8764/10000 [04:46<00:39, 31.43it/s]
Collect (LLM):  88%|████████▊ | 8768/10000 [04:46<00:39, 31.32it/s]
Collect (LLM):  88%|████████▊ | 8772/10000 [04:47<00:39, 31.12it/s]
Collect (LLM):  88%|████████▊ | 8776/10000 [04:47<00:39, 31.09it/s]
Collect (LLM):  88%|████████▊ | 8780/10000 [04:47<00:39, 30.74it/s]
Collect (LLM):  88%|████████▊ | 8784/10000 [04:47<00:39, 30.74it/s]
Collect (LLM):  88%|████████▊ | 8788/10000 [04:47<00:39, 30.90it/s]
Collect (LLM):  88%|████████▊ | 8792/10000 [04:47<00:39, 30.64it/s]
Collect (LLM):  88%|████████▊ | 8796/10000 [04:47<00:39, 30.66it/s]
Collect (LLM):  88%|████████▊ | 8800/10000 [04:48<00:39, 30.63it/s]
Collect (LLM):  88%|████████▊ | 8804/10000 [04:48<00:38, 30.87it/s]
Collect (LLM):  88%|████████▊ | 8808/10000 [04:48<00:38, 31.08it/s]
Collect (LLM):  88%|████████▊ | 8812/10000 [04:48<00:38, 30.98it/s]
Collect (LLM):  88%|████████▊ | 8816/10000 [04:48<00:37, 31.23it/s]
Collect (LLM):  88%|████████▊ | 8820/10000 [04:48<00:38, 30.64it/s]
Collect (LLM):  88%|████████▊ | 8824/10000 [04:48<00:38, 30.62it/s]
Collect (LLM):  88%|████████▊ | 8828/10000 [04:48<00:38, 30.47it/s]
Collect (LLM):  88%|████████▊ | 8832/10000 [04:49<00:37, 31.08it/s]
Collect (LLM):  88%|████████▊ | 8836/10000 [04:49<00:37, 31.17it/s]
Collect (LLM):  88%|████████▊ | 8840/10000 [04:49<00:37, 31.14it/s]
Collect (LLM):  88%|████████▊ | 8844/10000 [04:49<00:36, 31.38it/s]
Collect (LLM):  88%|████████▊ | 8848/10000 [04:49<00:36, 31.61it/s]
Collect (LLM):  89%|████████▊ | 8852/10000 [04:49<00:35, 31.90it/s]
Collect (LLM):  89%|████████▊ | 8856/10000 [04:49<00:35, 32.11it/s]
Collect (LLM):  89%|████████▊ | 8860/10000 [04:49<00:36, 31.11it/s]
Collect (LLM):  89%|████████▊ | 8864/10000 [04:50<00:36, 31.18it/s]
Collect (LLM):  89%|████████▊ | 8868/10000 [04:50<00:39, 28.61it/s]
Collect (LLM):  89%|████████▊ | 8871/10000 [04:50<00:39, 28.91it/s]
Collect (LLM):  89%|████████▉ | 8875/10000 [04:50<00:38, 29.53it/s]
Collect (LLM):  89%|████████▉ | 8879/10000 [04:50<00:37, 30.05it/s]
Collect (LLM):  89%|████████▉ | 8883/10000 [04:50<00:36, 30.62it/s]
Collect (LLM):  89%|████████▉ | 8887/10000 [04:50<00:35, 30.98it/s]
Collect (LLM):  89%|████████▉ | 8891/10000 [04:50<00:35, 31.32it/s]
Collect (LLM):  89%|████████▉ | 8895/10000 [04:51<00:35, 31.24it/s]
Collect (LLM):  89%|████████▉ | 8899/10000 [04:51<00:35, 30.74it/s]
Collect (LLM):  89%|████████▉ | 8903/10000 [04:51<00:35, 30.57it/s]
Collect (LLM):  89%|████████▉ | 8907/10000 [04:51<00:36, 30.23it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [04:51<00:36, 30.15it/s]
Collect (LLM):  89%|████████▉ | 8915/10000 [04:51<00:37, 29.23it/s]
Collect (LLM):  89%|████████▉ | 8919/10000 [04:51<00:36, 29.80it/s]
Collect (LLM):  89%|████████▉ | 8923/10000 [04:52<00:35, 30.24it/s]
Collect (LLM):  89%|████████▉ | 8927/10000 [04:52<00:35, 30.25it/s]
Collect (LLM):  89%|████████▉ | 8931/10000 [04:52<00:35, 30.37it/s]
Collect (LLM):  89%|████████▉ | 8935/10000 [04:52<00:34, 30.79it/s]
Collect (LLM):  89%|████████▉ | 8939/10000 [04:52<00:34, 30.56it/s]
Collect (LLM):  89%|████████▉ | 8943/10000 [04:52<00:34, 30.95it/s]
Collect (LLM):  89%|████████▉ | 8947/10000 [04:52<00:34, 30.94it/s]
Collect (LLM):  90%|████████▉ | 8951/10000 [04:52<00:34, 30.52it/s]
Collect (LLM):  90%|████████▉ | 8955/10000 [04:53<00:34, 30.35it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [04:53<00:34, 30.51it/s]
Collect (LLM):  90%|████████▉ | 8963/10000 [04:53<00:33, 30.53it/s]
Collect (LLM):  90%|████████▉ | 8967/10000 [04:53<00:34, 30.35it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [04:53<00:33, 30.60it/s]
Collect (LLM):  90%|████████▉ | 8975/10000 [04:53<00:33, 30.62it/s]
