/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.08s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.90s/it]
Collect (VLM: IMG-PHD):   1%|          | 85/12726 [00:09<21:42,  9.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 86/12726 [00:09<21:38,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 87/12726 [00:09<21:31,  9.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 88/12726 [00:09<21:30,  9.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 89/12726 [00:09<21:27,  9.81it/s]
Collect (VLM: IMG-PHD):   1%|          | 90/12726 [00:09<21:29,  9.80it/s]
Collect (VLM: IMG-PHD):   1%|          | 91/12726 [00:09<21:30,  9.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 92/12726 [00:09<21:38,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 93/12726 [00:09<21:36,  9.75it/s]
Collect (VLM: IMG-PHD):   1%|          | 94/12726 [00:09<21:42,  9.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 95/12726 [00:10<21:37,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 96/12726 [00:10<21:34,  9.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 97/12726 [00:10<21:36,  9.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 98/12726 [00:10<21:39,  9.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 100/12726 [00:10<20:59, 10.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 101/12726 [00:10<21:06,  9.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 102/12726 [00:10<21:18,  9.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 103/12726 [00:10<21:32,  9.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 104/12726 [00:10<21:41,  9.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 105/12726 [00:11<21:38,  9.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 106/12726 [00:11<21:35,  9.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 107/12726 [00:11<21:36,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 108/12726 [00:11<21:37,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 109/12726 [00:11<21:42,  9.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 110/12726 [00:11<21:45,  9.67it/s]
Collect (VLM: IMG-PHD):   1%|          | 111/12726 [00:11<21:47,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 112/12726 [00:11<21:41,  9.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 113/12726 [00:11<21:41,  9.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 115/12726 [00:12<21:06,  9.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 116/12726 [00:12<21:11,  9.92it/s]
Collect (VLM: IMG-PHD):   1%|          | 117/12726 [00:12<21:19,  9.86it/s]
Collect (VLM: IMG-PHD):   1%|          | 118/12726 [00:12<21:30,  9.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 119/12726 [00:12<21:35,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 120/12726 [00:12<21:37,  9.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 121/12726 [00:12<21:35,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 122/12726 [00:12<21:37,  9.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 123/12726 [00:12<21:40,  9.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 124/12726 [00:13<21:46,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 125/12726 [00:13<21:50,  9.61it/s]
Collect (VLM: IMG-PHD):   1%|          | 126/12726 [00:13<21:45,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 127/12726 [00:13<21:40,  9.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 128/12726 [00:13<21:37,  9.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 129/12726 [00:13<21:39,  9.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 130/12726 [00:13<21:52,  9.59it/s]
Collect (VLM: IMG-PHD):   1%|          | 131/12726 [00:13<21:48,  9.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 132/12726 [00:13<21:43,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 133/12726 [00:13<21:40,  9.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 134/12726 [00:14<21:44,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 135/12726 [00:14<21:49,  9.61it/s]
Collect (VLM: IMG-PHD):   1%|          | 136/12726 [00:14<21:53,  9.58it/s]
Collect (VLM: IMG-PHD):   1%|          | 137/12726 [00:14<21:44,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 138/12726 [00:14<21:44,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 139/12726 [00:14<21:45,  9.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 140/12726 [00:14<21:44,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 141/12726 [00:14<21:45,  9.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 142/12726 [00:14<21:49,  9.61it/s]
Collect (VLM: IMG-PHD):   1%|          | 143/12726 [00:14<21:48,  9.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 144/12726 [00:15<21:46,  9.63it/s]
Collect (VLM: IMG-PHD):   1%|          | 145/12726 [00:15<21:47,  9.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 146/12726 [00:15<21:52,  9.58it/s]
Collect (VLM: IMG-PHD):   1%|          | 147/12726 [00:15<21:46,  9.63it/s]
Collect (VLM: IMG-PHD):   1%|          | 148/12726 [00:15<21:41,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 149/12726 [00:15<21:38,  9.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 150/12726 [00:15<21:42,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 151/12726 [00:15<21:43,  9.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 152/12726 [00:15<21:47,  9.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 153/12726 [00:16<21:44,  9.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 154/12726 [00:16<21:40,  9.67it/s]
Collect (VLM: IMG-PHD):   1%|          | 155/12726 [00:16<21:44,  9.63it/s]
Collect (VLM: IMG-PHD):   1%|          | 156/12726 [00:16<21:46,  9.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 157/12726 [00:16<21:49,  9.60it/s]
Collect (VLM: IMG-PHD):   1%|          | 158/12726 [00:16<21:40,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 159/12726 [00:16<21:35,  9.70it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 160/12726 [00:16<21:36,  9.69it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 161/12726 [00:16<21:39,  9.67it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 162/12726 [00:16<21:45,  9.62it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 163/12726 [00:17<21:44,  9.63it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 164/12726 [00:17<21:42,  9.65it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 165/12726 [00:17<21:40,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 166/12726 [00:17<21:40,  9.66it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 167/12726 [00:17<21:49,  9.59it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 168/12726 [00:17<21:50,  9.59it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 169/12726 [00:17<21:46,  9.61it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 170/12726 [00:17<21:52,  9.57it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 171/12726 [00:17<21:55,  9.54it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 172/12726 [00:17<21:57,  9.53it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 173/12726 [00:18<21:48,  9.59it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 174/12726 [00:18<21:50,  9.58it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 175/12726 [00:18<21:54,  9.55it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 176/12726 [00:18<21:57,  9.53it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 177/12726 [00:18<21:53,  9.55it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 178/12726 [00:18<21:50,  9.58it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 179/12726 [00:18<21:52,  9.56it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 180/12726 [00:18<21:56,  9.53it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 181/12726 [00:18<21:53,  9.55it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 182/12726 [00:19<21:54,  9.55it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 183/12726 [00:19<21:55,  9.53it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 184/12726 [00:19<21:59,  9.50it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 185/12726 [00:19<21:57,  9.52it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 186/12726 [00:19<21:53,  9.55it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 187/12726 [00:19<21:52,  9.56it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 188/12726 [00:19<21:57,  9.52it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 189/12726 [00:19<21:54,  9.54it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 190/12726 [00:19<21:49,  9.58it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 191/12726 [00:19<21:53,  9.54it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 192/12726 [00:20<22:03,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 193/12726 [00:20<22:02,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 194/12726 [00:20<22:00,  9.49it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 195/12726 [00:20<22:01,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 196/12726 [00:20<22:01,  9.49it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 197/12726 [00:20<21:53,  9.54it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 198/12726 [00:20<21:49,  9.57it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 199/12726 [00:20<21:56,  9.51it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 200/12726 [00:20<22:01,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 201/12726 [00:21<21:55,  9.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 202/12726 [00:21<21:50,  9.55it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 203/12726 [00:21<21:55,  9.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 204/12726 [00:21<22:00,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 205/12726 [00:21<21:55,  9.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 206/12726 [00:21<21:45,  9.59it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 207/12726 [00:21<21:50,  9.56it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 208/12726 [00:21<21:55,  9.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 209/12726 [00:21<21:49,  9.56it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 210/12726 [00:21<21:51,  9.55it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 211/12726 [00:22<21:52,  9.54it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 212/12726 [00:22<22:01,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 213/12726 [00:22<21:55,  9.51it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 214/12726 [00:22<21:57,  9.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 215/12726 [00:22<22:04,  9.44it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 216/12726 [00:22<22:02,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 217/12726 [00:22<21:55,  9.51it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 218/12726 [00:22<21:56,  9.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 219/12726 [00:22<22:00,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 220/12726 [00:23<21:56,  9.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 221/12726 [00:23<21:55,  9.51it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 222/12726 [00:23<22:00,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 223/12726 [00:23<22:00,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 224/12726 [00:23<21:53,  9.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 225/12726 [00:23<21:55,  9.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 226/12726 [00:23<22:01,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 227/12726 [00:23<22:00,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 228/12726 [00:23<21:56,  9.49it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 229/12726 [00:23<21:59,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 230/12726 [00:24<22:02,  9.45it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 231/12726 [00:24<22:00,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 233/12726 [00:24<21:27,  9.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 234/12726 [00:24<21:36,  9.64it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 235/12726 [00:24<21:48,  9.54it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 236/12726 [00:24<21:49,  9.54it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 237/12726 [00:24<21:51,  9.52it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 238/12726 [00:24<21:57,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 239/12726 [00:25<21:57,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 241/12726 [00:25<21:35,  9.64it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 242/12726 [00:25<21:42,  9.58it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 243/12726 [00:25<21:53,  9.51it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 244/12726 [00:25<21:50,  9.53it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 245/12726 [00:25<21:52,  9.51it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 246/12726 [00:25<22:00,  9.45it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 247/12726 [00:25<22:00,  9.45it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 248/12726 [00:25<21:56,  9.48it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 249/12726 [00:26<21:58,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 250/12726 [00:26<22:00,  9.45it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 251/12726 [00:26<21:57,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 252/12726 [00:26<21:56,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 253/12726 [00:26<22:02,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 254/12726 [00:26<22:01,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 255/12726 [00:26<21:58,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 256/12726 [00:26<22:03,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 257/12726 [00:26<22:03,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 258/12726 [00:27<21:57,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 259/12726 [00:27<21:56,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 260/12726 [00:27<22:01,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 261/12726 [00:27<21:57,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 262/12726 [00:27<21:53,  9.49it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 263/12726 [00:27<21:56,  9.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 264/12726 [00:27<22:02,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 265/12726 [00:27<21:57,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 266/12726 [00:27<21:58,  9.45it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 267/12726 [00:27<22:01,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 268/12726 [00:28<21:56,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 269/12726 [00:28<21:59,  9.44it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 270/12726 [00:28<22:06,  9.39it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 271/12726 [00:28<22:02,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 272/12726 [00:28<22:01,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 273/12726 [00:28<22:05,  9.39it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 274/12726 [00:28<22:02,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 275/12726 [00:28<22:03,  9.41it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 276/12726 [00:28<22:04,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 277/12726 [00:29<22:03,  9.41it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 278/12726 [00:29<21:58,  9.44it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 279/12726 [00:29<22:03,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 280/12726 [00:29<22:03,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 281/12726 [00:29<21:59,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 282/12726 [00:29<22:02,  9.41it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 283/12726 [00:29<22:08,  9.36it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 284/12726 [00:29<22:03,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 285/12726 [00:29<22:04,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 286/12726 [00:30<22:07,  9.37it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 287/12726 [00:30<22:00,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 288/12726 [00:30<21:57,  9.44it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 289/12726 [00:30<22:01,  9.41it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 290/12726 [00:30<21:59,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 291/12726 [00:30<21:58,  9.43it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 292/12726 [00:30<21:59,  9.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 293/12726 [00:30<22:02,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 294/12726 [00:30<21:56,  9.44it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 295/12726 [00:30<22:03,  9.39it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 296/12726 [00:31<22:06,  9.37it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 297/12726 [00:31<22:05,  9.38it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 298/12726 [00:31<22:13,  9.32it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 299/12726 [00:31<22:05,  9.37it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 300/12726 [00:31<22:02,  9.40it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 301/12726 [00:31<22:04,  9.38it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 302/12726 [00:31<22:05,  9.37it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 303/12726 [00:31<22:03,  9.38it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 304/12726 [00:31<22:08,  9.35it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 305/12726 [00:32<22:07,  9.36it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 306/12726 [00:32<22:06,  9.36it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 307/12726 [00:32<22:11,  9.33it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 308/12726 [00:32<22:03,  9.38it/s]
