/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [text_only]:  81%|████████▏ | 8141/10000 [04:15<00:58, 31.80it/s]
VLM collect [text_only]:  81%|████████▏ | 8145/10000 [04:15<00:58, 31.62it/s]
VLM collect [text_only]:  81%|████████▏ | 8149/10000 [04:15<01:01, 30.23it/s]
VLM collect [text_only]:  82%|████████▏ | 8153/10000 [04:15<00:59, 31.09it/s]
VLM collect [text_only]:  82%|████████▏ | 8157/10000 [04:15<00:59, 31.23it/s]
VLM collect [text_only]:  82%|████████▏ | 8161/10000 [04:15<00:58, 31.57it/s]
VLM collect [text_only]:  82%|████████▏ | 8165/10000 [04:15<00:58, 31.12it/s]
VLM collect [text_only]:  82%|████████▏ | 8169/10000 [04:16<00:57, 31.84it/s]
VLM collect [text_only]:  82%|████████▏ | 8173/10000 [04:16<00:56, 32.23it/s]
VLM collect [text_only]:  82%|████████▏ | 8177/10000 [04:16<00:55, 32.76it/s]
VLM collect [text_only]:  82%|████████▏ | 8181/10000 [04:16<00:55, 32.82it/s]
VLM collect [text_only]:  82%|████████▏ | 8185/10000 [04:16<00:54, 33.03it/s]
VLM collect [text_only]:  82%|████████▏ | 8189/10000 [04:16<00:54, 33.15it/s]
VLM collect [text_only]:  82%|████████▏ | 8193/10000 [04:16<00:54, 33.03it/s]
VLM collect [text_only]:  82%|████████▏ | 8197/10000 [04:16<00:54, 33.10it/s]
VLM collect [text_only]:  82%|████████▏ | 8201/10000 [04:17<00:53, 33.38it/s]
VLM collect [text_only]:  82%|████████▏ | 8205/10000 [04:17<00:53, 33.25it/s]
VLM collect [text_only]:  82%|████████▏ | 8209/10000 [04:17<00:54, 32.96it/s]
VLM collect [text_only]:  82%|████████▏ | 8213/10000 [04:17<00:56, 31.57it/s]
VLM collect [text_only]:  82%|████████▏ | 8217/10000 [04:17<00:56, 31.66it/s]
VLM collect [text_only]:  82%|████████▏ | 8221/10000 [04:17<00:56, 31.54it/s]
VLM collect [text_only]:  82%|████████▏ | 8225/10000 [04:17<00:57, 30.81it/s]
VLM collect [text_only]:  82%|████████▏ | 8229/10000 [04:17<00:55, 31.82it/s]
VLM collect [text_only]:  82%|████████▏ | 8233/10000 [04:18<00:55, 31.72it/s]
VLM collect [text_only]:  82%|████████▏ | 8237/10000 [04:18<00:56, 31.13it/s]
VLM collect [text_only]:  82%|████████▏ | 8241/10000 [04:18<00:57, 30.74it/s]
VLM collect [text_only]:  82%|████████▏ | 8245/10000 [04:18<00:55, 31.37it/s]
VLM collect [text_only]:  82%|████████▏ | 8249/10000 [04:18<00:54, 32.08it/s]
VLM collect [text_only]:  83%|████████▎ | 8253/10000 [04:18<00:55, 31.73it/s]
VLM collect [text_only]:  83%|████████▎ | 8257/10000 [04:18<00:53, 32.28it/s]
VLM collect [text_only]:  83%|████████▎ | 8261/10000 [04:18<00:55, 31.49it/s]
VLM collect [text_only]:  83%|████████▎ | 8265/10000 [04:19<00:54, 31.60it/s]
VLM collect [text_only]:  83%|████████▎ | 8269/10000 [04:19<00:57, 29.93it/s]
VLM collect [text_only]:  83%|████████▎ | 8273/10000 [04:19<00:56, 30.59it/s]
VLM collect [text_only]:  83%|████████▎ | 8277/10000 [04:19<00:54, 31.53it/s]
VLM collect [text_only]:  83%|████████▎ | 8281/10000 [04:19<00:54, 31.64it/s]
VLM collect [text_only]:  83%|████████▎ | 8285/10000 [04:19<00:54, 31.68it/s]
VLM collect [text_only]:  83%|████████▎ | 8289/10000 [04:19<00:53, 31.90it/s]
VLM collect [text_only]:  83%|████████▎ | 8293/10000 [04:19<00:52, 32.37it/s]
VLM collect [text_only]:  83%|████████▎ | 8297/10000 [04:20<00:52, 32.27it/s]
VLM collect [text_only]:  83%|████████▎ | 8301/10000 [04:20<00:52, 32.64it/s]
VLM collect [text_only]:  83%|████████▎ | 8305/10000 [04:20<00:53, 31.71it/s]
VLM collect [text_only]:  83%|████████▎ | 8309/10000 [04:20<00:52, 31.98it/s]
VLM collect [text_only]:  83%|████████▎ | 8313/10000 [04:20<00:51, 32.54it/s]
VLM collect [text_only]:  83%|████████▎ | 8317/10000 [04:20<00:51, 32.75it/s]
VLM collect [text_only]:  83%|████████▎ | 8321/10000 [04:20<00:51, 32.85it/s]
VLM collect [text_only]:  83%|████████▎ | 8325/10000 [04:20<00:50, 33.15it/s]
VLM collect [text_only]:  83%|████████▎ | 8329/10000 [04:21<00:51, 32.59it/s]
VLM collect [text_only]:  83%|████████▎ | 8333/10000 [04:21<00:51, 32.57it/s]
VLM collect [text_only]:  83%|████████▎ | 8337/10000 [04:21<00:51, 32.58it/s]
VLM collect [text_only]:  83%|████████▎ | 8341/10000 [04:21<00:52, 31.72it/s]
VLM collect [text_only]:  83%|████████▎ | 8345/10000 [04:21<00:52, 31.61it/s]
VLM collect [text_only]:  83%|████████▎ | 8349/10000 [04:21<00:51, 32.19it/s]
VLM collect [text_only]:  84%|████████▎ | 8353/10000 [04:21<00:50, 32.59it/s]
VLM collect [text_only]:  84%|████████▎ | 8357/10000 [04:21<00:49, 33.16it/s]
VLM collect [text_only]:  84%|████████▎ | 8361/10000 [04:22<00:48, 33.48it/s]
VLM collect [text_only]:  84%|████████▎ | 8365/10000 [04:22<00:50, 32.29it/s]
VLM collect [text_only]:  84%|████████▎ | 8369/10000 [04:22<00:51, 31.82it/s]
VLM collect [text_only]:  84%|████████▎ | 8373/10000 [04:22<00:51, 31.43it/s]
VLM collect [text_only]:  84%|████████▍ | 8377/10000 [04:22<00:51, 31.68it/s]
VLM collect [text_only]:  84%|████████▍ | 8381/10000 [04:22<00:50, 32.09it/s]
VLM collect [text_only]:  84%|████████▍ | 8385/10000 [04:22<00:49, 32.56it/s]
VLM collect [text_only]:  84%|████████▍ | 8389/10000 [04:22<00:48, 33.02it/s]
VLM collect [text_only]:  84%|████████▍ | 8393/10000 [04:23<00:48, 33.09it/s]
VLM collect [text_only]:  84%|████████▍ | 8397/10000 [04:23<00:49, 32.22it/s]
VLM collect [text_only]:  84%|████████▍ | 8401/10000 [04:23<00:48, 32.77it/s]
VLM collect [text_only]:  84%|████████▍ | 8405/10000 [04:23<00:48, 32.81it/s]
VLM collect [text_only]:  84%|████████▍ | 8409/10000 [04:23<00:49, 32.03it/s]
VLM collect [text_only]:  84%|████████▍ | 8413/10000 [04:23<00:48, 32.58it/s]
VLM collect [text_only]:  84%|████████▍ | 8417/10000 [04:23<00:49, 32.10it/s]
VLM collect [text_only]:  84%|████████▍ | 8421/10000 [04:23<00:48, 32.23it/s]
VLM collect [text_only]:  84%|████████▍ | 8425/10000 [04:24<00:51, 30.60it/s]
VLM collect [text_only]:  84%|████████▍ | 8429/10000 [04:24<00:50, 31.17it/s]
VLM collect [text_only]:  84%|████████▍ | 8433/10000 [04:24<00:51, 30.59it/s]
VLM collect [text_only]:  84%|████████▍ | 8437/10000 [04:24<00:49, 31.48it/s]
VLM collect [text_only]:  84%|████████▍ | 8441/10000 [04:24<00:48, 32.04it/s]
VLM collect [text_only]:  84%|████████▍ | 8445/10000 [04:24<00:47, 32.44it/s]
VLM collect [text_only]:  84%|████████▍ | 8449/10000 [04:24<00:47, 32.75it/s]
VLM collect [text_only]:  85%|████████▍ | 8453/10000 [04:24<00:47, 32.56it/s]
VLM collect [text_only]:  85%|████████▍ | 8457/10000 [04:25<00:46, 33.10it/s]
VLM collect [text_only]:  85%|████████▍ | 8461/10000 [04:25<00:46, 33.16it/s]
VLM collect [text_only]:  85%|████████▍ | 8465/10000 [04:25<00:45, 33.39it/s]
VLM collect [text_only]:  85%|████████▍ | 8469/10000 [04:25<00:46, 32.97it/s]
VLM collect [text_only]:  85%|████████▍ | 8473/10000 [04:25<00:46, 32.88it/s]
VLM collect [text_only]:  85%|████████▍ | 8477/10000 [04:25<00:46, 32.78it/s]
VLM collect [text_only]:  85%|████████▍ | 8481/10000 [04:25<00:46, 32.88it/s]
VLM collect [text_only]:  85%|████████▍ | 8485/10000 [04:25<00:45, 33.34it/s]
VLM collect [text_only]:  85%|████████▍ | 8489/10000 [04:26<00:44, 33.71it/s]
VLM collect [text_only]:  85%|████████▍ | 8493/10000 [04:26<00:44, 33.69it/s]
VLM collect [text_only]:  85%|████████▍ | 8497/10000 [04:26<00:45, 33.32it/s]
VLM collect [text_only]:  85%|████████▌ | 8501/10000 [04:26<00:44, 33.34it/s]
VLM collect [text_only]:  85%|████████▌ | 8505/10000 [04:26<00:45, 33.02it/s]
VLM collect [text_only]:  85%|████████▌ | 8509/10000 [04:26<00:45, 32.96it/s]
VLM collect [text_only]:  85%|████████▌ | 8513/10000 [04:26<00:45, 32.99it/s]
VLM collect [text_only]:  85%|████████▌ | 8517/10000 [04:26<00:45, 32.83it/s]
VLM collect [text_only]:  85%|████████▌ | 8521/10000 [04:26<00:45, 32.61it/s]
VLM collect [text_only]:  85%|████████▌ | 8525/10000 [04:27<00:46, 31.93it/s]
VLM collect [text_only]:  85%|████████▌ | 8529/10000 [04:27<00:47, 30.66it/s]
VLM collect [text_only]:  85%|████████▌ | 8533/10000 [04:27<00:46, 31.27it/s]
VLM collect [text_only]:  85%|████████▌ | 8537/10000 [04:27<00:46, 31.16it/s]
VLM collect [text_only]:  85%|████████▌ | 8541/10000 [04:27<00:46, 31.10it/s]
VLM collect [text_only]:  85%|████████▌ | 8545/10000 [04:27<00:45, 31.72it/s]
VLM collect [text_only]:  85%|████████▌ | 8549/10000 [04:27<00:46, 31.40it/s]
VLM collect [text_only]:  86%|████████▌ | 8553/10000 [04:28<00:45, 32.07it/s]
VLM collect [text_only]:  86%|████████▌ | 8557/10000 [04:28<00:44, 32.07it/s]
VLM collect [text_only]:  86%|████████▌ | 8561/10000 [04:28<00:44, 32.12it/s]
VLM collect [text_only]:  86%|████████▌ | 8565/10000 [04:28<00:44, 32.57it/s]
VLM collect [text_only]:  86%|████████▌ | 8569/10000 [04:28<00:43, 32.62it/s]
VLM collect [text_only]:  86%|████████▌ | 8573/10000 [04:28<00:43, 32.79it/s]
VLM collect [text_only]:  86%|████████▌ | 8577/10000 [04:28<00:43, 33.03it/s]
VLM collect [text_only]:  86%|████████▌ | 8581/10000 [04:28<00:43, 32.40it/s]
VLM collect [text_only]:  86%|████████▌ | 8585/10000 [04:28<00:43, 32.52it/s]
VLM collect [text_only]:  86%|████████▌ | 8589/10000 [04:29<00:42, 32.87it/s]
VLM collect [text_only]:  86%|████████▌ | 8593/10000 [04:29<00:42, 32.82it/s]
VLM collect [text_only]:  86%|████████▌ | 8597/10000 [04:29<00:42, 32.96it/s]
VLM collect [text_only]:  86%|████████▌ | 8601/10000 [04:29<00:42, 32.72it/s]
VLM collect [text_only]:  86%|████████▌ | 8605/10000 [04:29<00:42, 32.94it/s]
VLM collect [text_only]:  86%|████████▌ | 8609/10000 [04:29<00:42, 33.05it/s]
VLM collect [text_only]:  86%|████████▌ | 8613/10000 [04:29<00:42, 32.33it/s]
VLM collect [text_only]:  86%|████████▌ | 8617/10000 [04:29<00:42, 32.29it/s]
VLM collect [text_only]:  86%|████████▌ | 8621/10000 [04:30<00:42, 32.29it/s]
VLM collect [text_only]:  86%|████████▋ | 8625/10000 [04:30<00:42, 32.31it/s]
VLM collect [text_only]:  86%|████████▋ | 8629/10000 [04:30<00:42, 32.53it/s]
VLM collect [text_only]:  86%|████████▋ | 8633/10000 [04:30<00:43, 31.60it/s]
VLM collect [text_only]:  86%|████████▋ | 8637/10000 [04:30<00:42, 32.13it/s]
VLM collect [text_only]:  86%|████████▋ | 8641/10000 [04:30<00:41, 32.61it/s]
VLM collect [text_only]:  86%|████████▋ | 8645/10000 [04:30<00:41, 32.84it/s]
VLM collect [text_only]:  86%|████████▋ | 8649/10000 [04:30<00:41, 32.79it/s]
VLM collect [text_only]:  87%|████████▋ | 8653/10000 [04:31<00:41, 32.67it/s]
VLM collect [text_only]:  87%|████████▋ | 8657/10000 [04:31<00:41, 32.74it/s]
VLM collect [text_only]:  87%|████████▋ | 8661/10000 [04:31<00:40, 32.94it/s]
VLM collect [text_only]:  87%|████████▋ | 8665/10000 [04:31<00:40, 33.07it/s]
VLM collect [text_only]:  87%|████████▋ | 8669/10000 [04:31<00:40, 32.96it/s]
VLM collect [text_only]:  87%|████████▋ | 8673/10000 [04:31<00:40, 32.51it/s]
VLM collect [text_only]:  87%|████████▋ | 8677/10000 [04:31<00:42, 31.11it/s]
VLM collect [text_only]:  87%|████████▋ | 8681/10000 [04:31<00:43, 30.34it/s]
VLM collect [text_only]:  87%|████████▋ | 8685/10000 [04:32<00:43, 30.06it/s]
VLM collect [text_only]:  87%|████████▋ | 8689/10000 [04:32<00:43, 30.24it/s]
VLM collect [text_only]:  87%|████████▋ | 8693/10000 [04:32<00:42, 30.60it/s]
VLM collect [text_only]:  87%|████████▋ | 8697/10000 [04:32<00:42, 30.87it/s]
VLM collect [text_only]:  87%|████████▋ | 8701/10000 [04:32<00:43, 29.72it/s]
VLM collect [text_only]:  87%|████████▋ | 8704/10000 [04:32<00:43, 29.49it/s]
VLM collect [text_only]:  87%|████████▋ | 8708/10000 [04:32<00:43, 29.66it/s]
VLM collect [text_only]:  87%|████████▋ | 8711/10000 [04:32<00:43, 29.42it/s]
VLM collect [text_only]:  87%|████████▋ | 8715/10000 [04:33<00:42, 29.92it/s]
VLM collect [text_only]:  87%|████████▋ | 8718/10000 [04:33<00:43, 29.75it/s]
VLM collect [text_only]:  87%|████████▋ | 8722/10000 [04:33<00:41, 30.96it/s]
VLM collect [text_only]:  87%|████████▋ | 8726/10000 [04:33<00:40, 31.48it/s]
VLM collect [text_only]:  87%|████████▋ | 8730/10000 [04:33<00:40, 31.55it/s]
VLM collect [text_only]:  87%|████████▋ | 8734/10000 [04:33<00:39, 32.15it/s]
VLM collect [text_only]:  87%|████████▋ | 8738/10000 [04:33<00:38, 32.78it/s]
VLM collect [text_only]:  87%|████████▋ | 8742/10000 [04:33<00:38, 32.80it/s]
VLM collect [text_only]:  87%|████████▋ | 8746/10000 [04:34<00:39, 31.77it/s]
VLM collect [text_only]:  88%|████████▊ | 8750/10000 [04:34<00:38, 32.27it/s]
VLM collect [text_only]:  88%|████████▊ | 8754/10000 [04:34<00:38, 32.02it/s]
VLM collect [text_only]:  88%|████████▊ | 8758/10000 [04:34<00:38, 32.44it/s]
VLM collect [text_only]:  88%|████████▊ | 8762/10000 [04:34<00:37, 32.66it/s]
VLM collect [text_only]:  88%|████████▊ | 8766/10000 [04:34<00:37, 32.93it/s]
VLM collect [text_only]:  88%|████████▊ | 8770/10000 [04:34<00:37, 33.11it/s]
VLM collect [text_only]:  88%|████████▊ | 8774/10000 [04:34<00:36, 33.36it/s]
VLM collect [text_only]:  88%|████████▊ | 8778/10000 [04:35<00:36, 33.30it/s]
VLM collect [text_only]:  88%|████████▊ | 8782/10000 [04:35<00:37, 32.31it/s]
VLM collect [text_only]:  88%|████████▊ | 8786/10000 [04:35<00:37, 32.73it/s]
VLM collect [text_only]:  88%|████████▊ | 8790/10000 [04:35<00:36, 32.83it/s]
VLM collect [text_only]:  88%|████████▊ | 8794/10000 [04:35<00:36, 32.82it/s]
VLM collect [text_only]:  88%|████████▊ | 8798/10000 [04:35<00:37, 32.07it/s]
VLM collect [text_only]:  88%|████████▊ | 8802/10000 [04:35<00:36, 32.54it/s]
VLM collect [text_only]:  88%|████████▊ | 8806/10000 [04:35<00:36, 33.10it/s]
VLM collect [text_only]:  88%|████████▊ | 8810/10000 [04:36<00:36, 32.99it/s]
VLM collect [text_only]:  88%|████████▊ | 8814/10000 [04:36<00:35, 33.11it/s]
VLM collect [text_only]:  88%|████████▊ | 8818/10000 [04:36<00:35, 32.96it/s]
VLM collect [text_only]:  88%|████████▊ | 8822/10000 [04:36<00:35, 32.90it/s]
VLM collect [text_only]:  88%|████████▊ | 8826/10000 [04:36<00:35, 32.74it/s]
VLM collect [text_only]:  88%|████████▊ | 8830/10000 [04:36<00:35, 32.55it/s]
VLM collect [text_only]:  88%|████████▊ | 8834/10000 [04:36<00:35, 32.89it/s]
VLM collect [text_only]:  88%|████████▊ | 8838/10000 [04:36<00:35, 33.05it/s]
VLM collect [text_only]:  88%|████████▊ | 8842/10000 [04:36<00:34, 33.24it/s]
VLM collect [text_only]:  88%|████████▊ | 8846/10000 [04:37<00:34, 33.45it/s]
VLM collect [text_only]:  88%|████████▊ | 8850/10000 [04:37<00:34, 33.32it/s]
VLM collect [text_only]:  89%|████████▊ | 8854/10000 [04:37<00:34, 33.49it/s]
VLM collect [text_only]:  89%|████████▊ | 8858/10000 [04:37<00:34, 33.34it/s]
VLM collect [text_only]:  89%|████████▊ | 8862/10000 [04:37<00:34, 32.71it/s]
VLM collect [text_only]:  89%|████████▊ | 8866/10000 [04:37<00:34, 32.92it/s]
VLM collect [text_only]:  89%|████████▊ | 8870/10000 [04:37<00:37, 29.95it/s]
VLM collect [text_only]:  89%|████████▊ | 8874/10000 [04:37<00:36, 30.74it/s]
VLM collect [text_only]:  89%|████████▉ | 8878/10000 [04:38<00:35, 31.46it/s]
VLM collect [text_only]:  89%|████████▉ | 8882/10000 [04:38<00:34, 32.01it/s]
VLM collect [text_only]:  89%|████████▉ | 8886/10000 [04:38<00:34, 32.45it/s]
VLM collect [text_only]:  89%|████████▉ | 8890/10000 [04:38<00:33, 32.87it/s]
VLM collect [text_only]:  89%|████████▉ | 8894/10000 [04:38<00:33, 32.99it/s]
VLM collect [text_only]:  89%|████████▉ | 8898/10000 [04:38<00:33, 33.02it/s]
VLM collect [text_only]:  89%|████████▉ | 8902/10000 [04:38<00:33, 32.97it/s]
VLM collect [text_only]:  89%|████████▉ | 8906/10000 [04:38<00:33, 33.00it/s]
VLM collect [text_only]:  89%|████████▉ | 8910/10000 [04:39<00:33, 32.36it/s]
VLM collect [text_only]:  89%|████████▉ | 8914/10000 [04:39<00:34, 31.67it/s]
VLM collect [text_only]:  89%|████████▉ | 8918/10000 [04:39<00:34, 31.66it/s]
VLM collect [text_only]:  89%|████████▉ | 8922/10000 [04:39<00:33, 32.16it/s]
VLM collect [text_only]:  89%|████████▉ | 8926/10000 [04:39<00:32, 32.73it/s]
VLM collect [text_only]:  89%|████████▉ | 8930/10000 [04:39<00:32, 32.85it/s]
VLM collect [text_only]:  89%|████████▉ | 8934/10000 [04:39<00:32, 33.23it/s]
VLM collect [text_only]:  89%|████████▉ | 8938/10000 [04:39<00:31, 33.24it/s]
VLM collect [text_only]:  89%|████████▉ | 8942/10000 [04:40<00:32, 33.05it/s]
VLM collect [text_only]:  89%|████████▉ | 8946/10000 [04:40<00:31, 33.12it/s]
VLM collect [text_only]:  90%|████████▉ | 8950/10000 [04:40<00:32, 32.54it/s]
VLM collect [text_only]:  90%|████████▉ | 8954/10000 [04:40<00:31, 32.83it/s]
VLM collect [text_only]:  90%|████████▉ | 8958/10000 [04:40<00:31, 32.62it/s]
VLM collect [text_only]:  90%|████████▉ | 8962/10000 [04:40<00:31, 33.04it/s]
VLM collect [text_only]:  90%|████████▉ | 8966/10000 [04:40<00:31, 32.86it/s]
VLM collect [text_only]:  90%|████████▉ | 8970/10000 [04:40<00:31, 32.87it/s]
VLM collect [text_only]:  90%|████████▉ | 8974/10000 [04:41<00:30, 33.19it/s]
VLM collect [text_only]:  90%|████████▉ | 8978/10000 [04:41<00:31, 32.76it/s]
VLM collect [text_only]:  90%|████████▉ | 8982/10000 [04:41<00:31, 32.62it/s]
VLM collect [text_only]:  90%|████████▉ | 8986/10000 [04:41<00:30, 32.95it/s]
VLM collect [text_only]:  90%|████████▉ | 8990/10000 [04:41<00:30, 33.03it/s]
VLM collect [text_only]:  90%|████████▉ | 8994/10000 [04:41<00:30, 33.30it/s]
VLM collect [text_only]:  90%|████████▉ | 8998/10000 [04:41<00:30, 32.63it/s]
VLM collect [text_only]:  90%|█████████ | 9002/10000 [04:41<00:31, 32.01it/s]
VLM collect [text_only]:  90%|█████████ | 9006/10000 [04:42<00:31, 31.93it/s]
VLM collect [text_only]:  90%|█████████ | 9010/10000 [04:42<00:30, 32.45it/s]
VLM collect [text_only]:  90%|█████████ | 9014/10000 [04:42<00:30, 32.77it/s]
VLM collect [text_only]:  90%|█████████ | 9018/10000 [04:42<00:29, 33.23it/s]
VLM collect [text_only]:  90%|█████████ | 9022/10000 [04:42<00:29, 33.25it/s]
VLM collect [text_only]:  90%|█████████ | 9026/10000 [04:42<00:30, 31.44it/s]
VLM collect [text_only]:  90%|█████████ | 9030/10000 [04:42<00:30, 31.58it/s]
VLM collect [text_only]:  90%|█████████ | 9034/10000 [04:42<00:30, 31.56it/s]
VLM collect [text_only]:  90%|█████████ | 9038/10000 [04:43<00:30, 31.69it/s]
VLM collect [text_only]:  90%|█████████ | 9042/10000 [04:43<00:30, 31.82it/s]
VLM collect [text_only]:  90%|█████████ | 9046/10000 [04:43<00:29, 32.30it/s]
VLM collect [text_only]:  90%|█████████ | 9050/10000 [04:43<00:28, 32.79it/s]
VLM collect [text_only]:  91%|█████████ | 9054/10000 [04:43<00:29, 32.56it/s]
VLM collect [text_only]:  91%|█████████ | 9058/10000 [04:43<00:29, 31.52it/s]
VLM collect [text_only]:  91%|█████████ | 9062/10000 [04:43<00:29, 31.77it/s]
VLM collect [text_only]:  91%|█████████ | 9066/10000 [04:43<00:28, 32.38it/s]
VLM collect [text_only]:  91%|█████████ | 9070/10000 [04:44<00:28, 32.79it/s]
VLM collect [text_only]:  91%|█████████ | 9074/10000 [04:44<00:27, 33.08it/s]
VLM collect [text_only]:  91%|█████████ | 9078/10000 [04:44<00:27, 33.00it/s]
VLM collect [text_only]:  91%|█████████ | 9082/10000 [04:44<00:28, 32.70it/s]
VLM collect [text_only]:  91%|█████████ | 9086/10000 [04:44<00:28, 32.49it/s]
VLM collect [text_only]:  91%|█████████ | 9090/10000 [04:44<00:28, 32.46it/s]
VLM collect [text_only]:  91%|█████████ | 9094/10000 [04:44<00:27, 32.87it/s]
VLM collect [text_only]:  91%|█████████ | 9098/10000 [04:44<00:28, 32.04it/s]
VLM collect [text_only]:  91%|█████████ | 9102/10000 [04:44<00:28, 31.82it/s]
VLM collect [text_only]:  91%|█████████ | 9106/10000 [04:45<00:27, 32.29it/s]
VLM collect [text_only]:  91%|█████████ | 9110/10000 [04:45<00:27, 32.58it/s]
VLM collect [text_only]:  91%|█████████ | 9114/10000 [04:45<00:27, 32.60it/s]
VLM collect [text_only]:  91%|█████████ | 9118/10000 [04:45<00:28, 30.81it/s]
VLM collect [text_only]:  91%|█████████ | 9122/10000 [04:45<00:29, 29.83it/s]
VLM collect [text_only]:  91%|█████████▏| 9126/10000 [04:45<00:28, 30.65it/s]
VLM collect [text_only]:  91%|█████████▏| 9130/10000 [04:45<00:27, 31.19it/s]
VLM collect [text_only]:  91%|█████████▏| 9134/10000 [04:46<00:27, 31.10it/s]
VLM collect [text_only]:  91%|█████████▏| 9138/10000 [04:46<00:27, 30.91it/s]
VLM collect [text_only]:  91%|█████████▏| 9142/10000 [04:46<00:27, 30.91it/s]
VLM collect [text_only]:  91%|█████████▏| 9146/10000 [04:46<00:26, 31.75it/s]
VLM collect [text_only]:  92%|█████████▏| 9150/10000 [04:46<00:28, 30.13it/s]
VLM collect [text_only]:  92%|█████████▏| 9154/10000 [04:46<00:27, 30.75it/s]
VLM collect [text_only]:  92%|█████████▏| 9158/10000 [04:46<00:27, 30.19it/s]
VLM collect [text_only]:  92%|█████████▏| 9162/10000 [04:46<00:27, 30.45it/s]
VLM collect [text_only]:  92%|█████████▏| 9166/10000 [04:47<00:26, 31.41it/s]
VLM collect [text_only]:  92%|█████████▏| 9170/10000 [04:47<00:25, 31.97it/s]
VLM collect [text_only]:  92%|█████████▏| 9174/10000 [04:47<00:25, 32.16it/s]
VLM collect [text_only]:  92%|█████████▏| 9178/10000 [04:47<00:25, 31.85it/s]
VLM collect [text_only]:  92%|█████████▏| 9182/10000 [04:47<00:25, 31.63it/s]
VLM collect [text_only]:  92%|█████████▏| 9186/10000 [04:47<00:26, 31.20it/s]
VLM collect [text_only]:  92%|█████████▏| 9190/10000 [04:47<00:25, 31.49it/s]
VLM collect [text_only]:  92%|█████████▏| 9194/10000 [04:47<00:25, 31.71it/s]
VLM collect [text_only]:  92%|█████████▏| 9198/10000 [04:48<00:25, 31.39it/s]
VLM collect [text_only]:  92%|█████████▏| 9202/10000 [04:48<00:25, 31.28it/s]
VLM collect [text_only]:  92%|█████████▏| 9206/10000 [04:48<00:24, 31.81it/s]
VLM collect [text_only]:  92%|█████████▏| 9210/10000 [04:48<00:24, 31.90it/s]
VLM collect [text_only]:  92%|█████████▏| 9214/10000 [04:48<00:24, 32.39it/s]
VLM collect [text_only]:  92%|█████████▏| 9218/10000 [04:48<00:24, 32.45it/s]
VLM collect [text_only]:  92%|█████████▏| 9222/10000 [04:48<00:23, 32.48it/s]
VLM collect [text_only]:  92%|█████████▏| 9226/10000 [04:48<00:23, 32.58it/s]
VLM collect [text_only]:  92%|█████████▏| 9230/10000 [04:49<00:23, 32.44it/s]
VLM collect [text_only]:  92%|█████████▏| 9234/10000 [04:49<00:23, 32.51it/s]
VLM collect [text_only]:  92%|█████████▏| 9238/10000 [04:49<00:23, 32.39it/s]
VLM collect [text_only]:  92%|█████████▏| 9242/10000 [04:49<00:23, 31.62it/s]
VLM collect [text_only]:  92%|█████████▏| 9246/10000 [04:49<00:23, 32.03it/s]
VLM collect [text_only]:  92%|█████████▎| 9250/10000 [04:49<00:23, 32.53it/s]
VLM collect [text_only]:  93%|█████████▎| 9254/10000 [04:49<00:22, 33.05it/s]
VLM collect [text_only]:  93%|█████████▎| 9258/10000 [04:49<00:23, 32.13it/s]
VLM collect [text_only]:  93%|█████████▎| 9262/10000 [04:50<00:22, 32.50it/s]
VLM collect [text_only]:  93%|█████████▎| 9266/10000 [04:50<00:22, 32.48it/s]
VLM collect [text_only]:  93%|█████████▎| 9270/10000 [04:50<00:23, 31.17it/s]
VLM collect [text_only]:  93%|█████████▎| 9274/10000 [04:50<00:23, 31.50it/s]
VLM collect [text_only]:  93%|█████████▎| 9278/10000 [04:50<00:23, 31.36it/s]
VLM collect [text_only]:  93%|█████████▎| 9282/10000 [04:50<00:22, 31.91it/s]
VLM collect [text_only]:  93%|█████████▎| 9286/10000 [04:50<00:21, 32.57it/s]
VLM collect [text_only]:  93%|█████████▎| 9290/10000 [04:50<00:21, 32.56it/s]
VLM collect [text_only]:  93%|█████████▎| 9294/10000 [04:51<00:21, 32.65it/s]
VLM collect [text_only]:  93%|█████████▎| 9298/10000 [04:51<00:21, 32.90it/s]
VLM collect [text_only]:  93%|█████████▎| 9302/10000 [04:51<00:21, 33.05it/s]
VLM collect [text_only]:  93%|█████████▎| 9306/10000 [04:51<00:20, 33.35it/s]
VLM collect [text_only]:  93%|█████████▎| 9310/10000 [04:51<00:20, 33.21it/s]
VLM collect [text_only]:  93%|█████████▎| 9314/10000 [04:51<00:20, 33.16it/s]
VLM collect [text_only]:  93%|█████████▎| 9318/10000 [04:51<00:20, 33.10it/s]
VLM collect [text_only]:  93%|█████████▎| 9322/10000 [04:51<00:20, 33.26it/s]
