/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  76%|███████▌  | 7576/10000 [04:41<01:29, 27.14it/s]
Collect (LLM):  76%|███████▌  | 7579/10000 [04:41<01:29, 27.00it/s]
Collect (LLM):  76%|███████▌  | 7582/10000 [04:41<01:30, 26.65it/s]
Collect (LLM):  76%|███████▌  | 7585/10000 [04:41<01:29, 27.03it/s]
Collect (LLM):  76%|███████▌  | 7588/10000 [04:41<01:31, 26.39it/s]
Collect (LLM):  76%|███████▌  | 7591/10000 [04:42<01:30, 26.48it/s]
Collect (LLM):  76%|███████▌  | 7594/10000 [04:42<01:31, 26.38it/s]
Collect (LLM):  76%|███████▌  | 7597/10000 [04:42<01:30, 26.55it/s]
Collect (LLM):  76%|███████▌  | 7600/10000 [04:42<01:30, 26.61it/s]
Collect (LLM):  76%|███████▌  | 7603/10000 [04:42<01:32, 25.90it/s]
Collect (LLM):  76%|███████▌  | 7606/10000 [04:42<01:32, 26.02it/s]
Collect (LLM):  76%|███████▌  | 7609/10000 [04:42<01:31, 26.03it/s]
Collect (LLM):  76%|███████▌  | 7612/10000 [04:42<01:34, 25.26it/s]
Collect (LLM):  76%|███████▌  | 7615/10000 [04:42<01:33, 25.43it/s]
Collect (LLM):  76%|███████▌  | 7618/10000 [04:43<01:30, 26.21it/s]
Collect (LLM):  76%|███████▌  | 7621/10000 [04:43<01:29, 26.63it/s]
Collect (LLM):  76%|███████▌  | 7624/10000 [04:43<01:28, 26.87it/s]
Collect (LLM):  76%|███████▋  | 7627/10000 [04:43<01:28, 26.96it/s]
Collect (LLM):  76%|███████▋  | 7630/10000 [04:43<01:29, 26.52it/s]
Collect (LLM):  76%|███████▋  | 7633/10000 [04:43<01:28, 26.67it/s]
Collect (LLM):  76%|███████▋  | 7636/10000 [04:43<01:26, 27.23it/s]
Collect (LLM):  76%|███████▋  | 7639/10000 [04:43<01:25, 27.55it/s]
Collect (LLM):  76%|███████▋  | 7642/10000 [04:43<01:25, 27.72it/s]
Collect (LLM):  76%|███████▋  | 7645/10000 [04:44<01:25, 27.59it/s]
Collect (LLM):  76%|███████▋  | 7648/10000 [04:44<01:26, 27.26it/s]
Collect (LLM):  77%|███████▋  | 7651/10000 [04:44<01:26, 27.02it/s]
Collect (LLM):  77%|███████▋  | 7654/10000 [04:44<01:27, 26.79it/s]
Collect (LLM):  77%|███████▋  | 7657/10000 [04:44<01:28, 26.62it/s]
Collect (LLM):  77%|███████▋  | 7660/10000 [04:44<01:31, 25.50it/s]
Collect (LLM):  77%|███████▋  | 7663/10000 [04:44<01:29, 26.10it/s]
Collect (LLM):  77%|███████▋  | 7666/10000 [04:44<01:29, 26.01it/s]
Collect (LLM):  77%|███████▋  | 7669/10000 [04:44<01:29, 26.17it/s]
Collect (LLM):  77%|███████▋  | 7672/10000 [04:45<01:31, 25.36it/s]
Collect (LLM):  77%|███████▋  | 7675/10000 [04:45<01:29, 25.98it/s]
Collect (LLM):  77%|███████▋  | 7678/10000 [04:45<01:27, 26.44it/s]
Collect (LLM):  77%|███████▋  | 7681/10000 [04:45<01:27, 26.39it/s]
Collect (LLM):  77%|███████▋  | 7684/10000 [04:45<01:27, 26.33it/s]
Collect (LLM):  77%|███████▋  | 7687/10000 [04:45<01:26, 26.60it/s]
Collect (LLM):  77%|███████▋  | 7690/10000 [04:45<01:25, 26.90it/s]
Collect (LLM):  77%|███████▋  | 7693/10000 [04:45<01:24, 27.28it/s]
Collect (LLM):  77%|███████▋  | 7696/10000 [04:45<01:25, 27.05it/s]
Collect (LLM):  77%|███████▋  | 7699/10000 [04:46<01:26, 26.62it/s]
Collect (LLM):  77%|███████▋  | 7702/10000 [04:46<01:26, 26.65it/s]
Collect (LLM):  77%|███████▋  | 7705/10000 [04:46<01:25, 26.81it/s]
Collect (LLM):  77%|███████▋  | 7708/10000 [04:46<01:25, 26.74it/s]
Collect (LLM):  77%|███████▋  | 7711/10000 [04:46<01:27, 26.10it/s]
Collect (LLM):  77%|███████▋  | 7714/10000 [04:46<01:28, 25.85it/s]
Collect (LLM):  77%|███████▋  | 7717/10000 [04:46<01:28, 25.78it/s]
Collect (LLM):  77%|███████▋  | 7720/10000 [04:46<01:27, 26.01it/s]
Collect (LLM):  77%|███████▋  | 7723/10000 [04:47<01:26, 26.43it/s]
Collect (LLM):  77%|███████▋  | 7726/10000 [04:47<01:25, 26.55it/s]
Collect (LLM):  77%|███████▋  | 7729/10000 [04:47<01:26, 26.21it/s]
Collect (LLM):  77%|███████▋  | 7732/10000 [04:47<01:25, 26.46it/s]
Collect (LLM):  77%|███████▋  | 7735/10000 [04:47<01:23, 26.98it/s]
Collect (LLM):  77%|███████▋  | 7738/10000 [04:47<01:25, 26.39it/s]
Collect (LLM):  77%|███████▋  | 7741/10000 [04:47<01:26, 26.12it/s]
Collect (LLM):  77%|███████▋  | 7744/10000 [04:47<01:26, 26.01it/s]
Collect (LLM):  77%|███████▋  | 7747/10000 [04:47<01:25, 26.47it/s]
Collect (LLM):  78%|███████▊  | 7750/10000 [04:48<01:24, 26.61it/s]
Collect (LLM):  78%|███████▊  | 7753/10000 [04:48<01:23, 26.91it/s]
Collect (LLM):  78%|███████▊  | 7756/10000 [04:48<01:22, 27.07it/s]
Collect (LLM):  78%|███████▊  | 7759/10000 [04:48<01:22, 27.06it/s]
Collect (LLM):  78%|███████▊  | 7762/10000 [04:48<01:21, 27.34it/s]
Collect (LLM):  78%|███████▊  | 7765/10000 [04:48<01:22, 27.20it/s]
Collect (LLM):  78%|███████▊  | 7768/10000 [04:48<01:24, 26.56it/s]
Collect (LLM):  78%|███████▊  | 7771/10000 [04:48<01:23, 26.72it/s]
Collect (LLM):  78%|███████▊  | 7774/10000 [04:48<01:22, 26.97it/s]
Collect (LLM):  78%|███████▊  | 7777/10000 [04:49<01:24, 26.31it/s]
Collect (LLM):  78%|███████▊  | 7780/10000 [04:49<01:24, 26.12it/s]
Collect (LLM):  78%|███████▊  | 7783/10000 [04:49<01:23, 26.55it/s]
Collect (LLM):  78%|███████▊  | 7786/10000 [04:49<01:23, 26.55it/s]
Collect (LLM):  78%|███████▊  | 7789/10000 [04:49<01:22, 26.74it/s]
Collect (LLM):  78%|███████▊  | 7792/10000 [04:49<01:22, 26.79it/s]
Collect (LLM):  78%|███████▊  | 7795/10000 [04:49<01:22, 26.61it/s]
Collect (LLM):  78%|███████▊  | 7798/10000 [04:49<01:22, 26.63it/s]
Collect (LLM):  78%|███████▊  | 7801/10000 [04:49<01:21, 27.01it/s]
Collect (LLM):  78%|███████▊  | 7804/10000 [04:50<01:23, 26.34it/s]
Collect (LLM):  78%|███████▊  | 7807/10000 [04:50<01:25, 25.80it/s]
Collect (LLM):  78%|███████▊  | 7810/10000 [04:50<01:23, 26.11it/s]
Collect (LLM):  78%|███████▊  | 7813/10000 [04:50<01:22, 26.60it/s]
Collect (LLM):  78%|███████▊  | 7816/10000 [04:50<01:21, 26.68it/s]
Collect (LLM):  78%|███████▊  | 7819/10000 [04:50<01:20, 27.01it/s]
Collect (LLM):  78%|███████▊  | 7822/10000 [04:50<01:20, 26.99it/s]
Collect (LLM):  78%|███████▊  | 7825/10000 [04:50<01:19, 27.28it/s]
Collect (LLM):  78%|███████▊  | 7828/10000 [04:50<01:19, 27.36it/s]
Collect (LLM):  78%|███████▊  | 7831/10000 [04:51<01:22, 26.34it/s]
Collect (LLM):  78%|███████▊  | 7834/10000 [04:51<01:24, 25.64it/s]
Collect (LLM):  78%|███████▊  | 7837/10000 [04:51<01:22, 26.23it/s]
Collect (LLM):  78%|███████▊  | 7840/10000 [04:51<01:21, 26.60it/s]
Collect (LLM):  78%|███████▊  | 7843/10000 [04:51<01:20, 26.85it/s]
Collect (LLM):  78%|███████▊  | 7846/10000 [04:51<01:20, 26.74it/s]
Collect (LLM):  78%|███████▊  | 7849/10000 [04:51<01:20, 26.75it/s]
Collect (LLM):  79%|███████▊  | 7852/10000 [04:51<01:20, 26.80it/s]
Collect (LLM):  79%|███████▊  | 7855/10000 [04:51<01:19, 26.91it/s]
Collect (LLM):  79%|███████▊  | 7858/10000 [04:52<01:20, 26.72it/s]
Collect (LLM):  79%|███████▊  | 7861/10000 [04:52<01:20, 26.57it/s]
Collect (LLM):  79%|███████▊  | 7864/10000 [04:52<01:20, 26.50it/s]
Collect (LLM):  79%|███████▊  | 7867/10000 [04:52<01:20, 26.34it/s]
Collect (LLM):  79%|███████▊  | 7870/10000 [04:52<01:20, 26.57it/s]
Collect (LLM):  79%|███████▊  | 7873/10000 [04:52<01:18, 26.98it/s]
Collect (LLM):  79%|███████▉  | 7876/10000 [04:52<01:18, 27.17it/s]
Collect (LLM):  79%|███████▉  | 7879/10000 [04:52<01:18, 27.05it/s]
Collect (LLM):  79%|███████▉  | 7882/10000 [04:52<01:20, 26.44it/s]
Collect (LLM):  79%|███████▉  | 7885/10000 [04:53<01:20, 26.27it/s]
Collect (LLM):  79%|███████▉  | 7888/10000 [04:53<01:19, 26.69it/s]
Collect (LLM):  79%|███████▉  | 7891/10000 [04:53<01:17, 27.13it/s]
Collect (LLM):  79%|███████▉  | 7894/10000 [04:53<01:17, 27.13it/s]
Collect (LLM):  79%|███████▉  | 7897/10000 [04:53<01:17, 27.02it/s]
Collect (LLM):  79%|███████▉  | 7900/10000 [04:53<01:20, 26.02it/s]
Collect (LLM):  79%|███████▉  | 7903/10000 [04:53<01:18, 26.55it/s]
Collect (LLM):  79%|███████▉  | 7906/10000 [04:53<01:18, 26.73it/s]
Collect (LLM):  79%|███████▉  | 7909/10000 [04:53<01:16, 27.16it/s]
Collect (LLM):  79%|███████▉  | 7912/10000 [04:54<01:17, 26.98it/s]
Collect (LLM):  79%|███████▉  | 7915/10000 [04:54<01:22, 25.25it/s]
Collect (LLM):  79%|███████▉  | 7918/10000 [04:54<01:20, 25.83it/s]
Collect (LLM):  79%|███████▉  | 7921/10000 [04:54<01:19, 26.10it/s]
Collect (LLM):  79%|███████▉  | 7924/10000 [04:54<01:19, 26.03it/s]
Collect (LLM):  79%|███████▉  | 7927/10000 [04:54<01:18, 26.32it/s]
Collect (LLM):  79%|███████▉  | 7930/10000 [04:54<01:18, 26.46it/s]
Collect (LLM):  79%|███████▉  | 7933/10000 [04:54<01:17, 26.62it/s]
Collect (LLM):  79%|███████▉  | 7936/10000 [04:55<01:17, 26.47it/s]
Collect (LLM):  79%|███████▉  | 7939/10000 [04:55<01:17, 26.71it/s]
Collect (LLM):  79%|███████▉  | 7942/10000 [04:55<01:16, 26.97it/s]
Collect (LLM):  79%|███████▉  | 7945/10000 [04:55<01:16, 26.85it/s]
Collect (LLM):  79%|███████▉  | 7948/10000 [04:55<01:16, 26.94it/s]
Collect (LLM):  80%|███████▉  | 7951/10000 [04:55<01:16, 26.89it/s]
Collect (LLM):  80%|███████▉  | 7954/10000 [04:55<01:16, 26.91it/s]
Collect (LLM):  80%|███████▉  | 7957/10000 [04:55<01:17, 26.31it/s]
Collect (LLM):  80%|███████▉  | 7960/10000 [04:55<01:18, 26.00it/s]
Collect (LLM):  80%|███████▉  | 7963/10000 [04:56<01:19, 25.49it/s]
Collect (LLM):  80%|███████▉  | 7966/10000 [04:56<01:20, 25.26it/s]
Collect (LLM):  80%|███████▉  | 7969/10000 [04:56<01:18, 25.78it/s]
Collect (LLM):  80%|███████▉  | 7972/10000 [04:56<01:17, 26.20it/s]
Collect (LLM):  80%|███████▉  | 7975/10000 [04:56<01:16, 26.57it/s]
Collect (LLM):  80%|███████▉  | 7978/10000 [04:56<01:15, 26.73it/s]
Collect (LLM):  80%|███████▉  | 7981/10000 [04:56<01:14, 27.18it/s]
Collect (LLM):  80%|███████▉  | 7984/10000 [04:56<01:21, 24.73it/s]
Collect (LLM):  80%|███████▉  | 7987/10000 [04:56<01:19, 25.21it/s]
Collect (LLM):  80%|███████▉  | 7990/10000 [04:57<01:17, 25.96it/s]
Collect (LLM):  80%|███████▉  | 7993/10000 [04:57<01:15, 26.47it/s]
Collect (LLM):  80%|███████▉  | 7996/10000 [04:57<01:16, 26.22it/s]
Collect (LLM):  80%|███████▉  | 7999/10000 [04:57<01:15, 26.64it/s]
Collect (LLM):  80%|████████  | 8002/10000 [04:57<01:14, 26.80it/s]
Collect (LLM):  80%|████████  | 8005/10000 [04:57<01:14, 26.91it/s]
Collect (LLM):  80%|████████  | 8008/10000 [04:57<01:13, 27.00it/s]
Collect (LLM):  80%|████████  | 8011/10000 [04:57<01:13, 27.18it/s]
Collect (LLM):  80%|████████  | 8014/10000 [04:57<01:13, 27.18it/s]
Collect (LLM):  80%|████████  | 8017/10000 [04:58<01:13, 26.96it/s]
Collect (LLM):  80%|████████  | 8020/10000 [04:58<01:13, 26.92it/s]
Collect (LLM):  80%|████████  | 8023/10000 [04:58<01:12, 27.13it/s]
Collect (LLM):  80%|████████  | 8026/10000 [04:58<01:11, 27.42it/s]
Collect (LLM):  80%|████████  | 8029/10000 [04:58<01:11, 27.38it/s]
Collect (LLM):  80%|████████  | 8032/10000 [04:58<01:12, 27.00it/s]
Collect (LLM):  80%|████████  | 8035/10000 [04:58<01:13, 26.86it/s]
Collect (LLM):  80%|████████  | 8038/10000 [04:58<01:12, 27.13it/s]
Collect (LLM):  80%|████████  | 8041/10000 [04:58<01:12, 27.10it/s]
Collect (LLM):  80%|████████  | 8044/10000 [04:59<01:11, 27.19it/s]
Collect (LLM):  80%|████████  | 8047/10000 [04:59<01:12, 27.10it/s]
Collect (LLM):  80%|████████  | 8050/10000 [04:59<01:12, 26.93it/s]
Collect (LLM):  81%|████████  | 8053/10000 [04:59<01:11, 27.04it/s]
Collect (LLM):  81%|████████  | 8056/10000 [04:59<01:12, 26.91it/s]
Collect (LLM):  81%|████████  | 8059/10000 [04:59<01:11, 27.13it/s]
Collect (LLM):  81%|████████  | 8062/10000 [04:59<01:14, 25.98it/s]
Collect (LLM):  81%|████████  | 8065/10000 [04:59<01:17, 25.05it/s]
Collect (LLM):  81%|████████  | 8068/10000 [05:00<01:16, 25.41it/s]
Collect (LLM):  81%|████████  | 8071/10000 [05:00<01:17, 24.75it/s]
Collect (LLM):  81%|████████  | 8074/10000 [05:00<01:18, 24.54it/s]
Collect (LLM):  81%|████████  | 8077/10000 [05:00<01:15, 25.36it/s]
Collect (LLM):  81%|████████  | 8080/10000 [05:00<01:14, 25.84it/s]
Collect (LLM):  81%|████████  | 8083/10000 [05:00<01:13, 26.22it/s]
Collect (LLM):  81%|████████  | 8086/10000 [05:00<01:11, 26.61it/s]
Collect (LLM):  81%|████████  | 8089/10000 [05:00<01:12, 26.18it/s]
Collect (LLM):  81%|████████  | 8092/10000 [05:00<01:13, 25.84it/s]
Collect (LLM):  81%|████████  | 8095/10000 [05:01<01:13, 25.85it/s]
Collect (LLM):  81%|████████  | 8098/10000 [05:01<01:12, 26.16it/s]
Collect (LLM):  81%|████████  | 8101/10000 [05:01<01:12, 26.17it/s]
Collect (LLM):  81%|████████  | 8104/10000 [05:01<01:11, 26.57it/s]
Collect (LLM):  81%|████████  | 8107/10000 [05:01<01:11, 26.58it/s]
Collect (LLM):  81%|████████  | 8110/10000 [05:01<01:10, 26.75it/s]
Collect (LLM):  81%|████████  | 8113/10000 [05:01<01:10, 26.91it/s]
Collect (LLM):  81%|████████  | 8116/10000 [05:01<01:10, 26.91it/s]
Collect (LLM):  81%|████████  | 8119/10000 [05:01<01:09, 27.00it/s]
Collect (LLM):  81%|████████  | 8122/10000 [05:02<01:10, 26.54it/s]
Collect (LLM):  81%|████████▏ | 8125/10000 [05:02<01:14, 25.05it/s]
Collect (LLM):  81%|████████▏ | 8128/10000 [05:02<01:15, 24.78it/s]
Collect (LLM):  81%|████████▏ | 8131/10000 [05:02<01:13, 25.40it/s]
Collect (LLM):  81%|████████▏ | 8134/10000 [05:02<01:12, 25.82it/s]
Collect (LLM):  81%|████████▏ | 8137/10000 [05:02<01:11, 25.92it/s]
Collect (LLM):  81%|████████▏ | 8140/10000 [05:02<01:10, 26.51it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [05:02<01:10, 26.52it/s]
Collect (LLM):  81%|████████▏ | 8146/10000 [05:02<01:09, 26.81it/s]
Collect (LLM):  81%|████████▏ | 8149/10000 [05:03<01:08, 26.92it/s]
Collect (LLM):  82%|████████▏ | 8152/10000 [05:03<01:08, 27.01it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [05:03<01:08, 26.90it/s]
Collect (LLM):  82%|████████▏ | 8158/10000 [05:03<01:08, 27.02it/s]
Collect (LLM):  82%|████████▏ | 8161/10000 [05:03<01:09, 26.33it/s]
Collect (LLM):  82%|████████▏ | 8164/10000 [05:03<01:09, 26.41it/s]
Collect (LLM):  82%|████████▏ | 8167/10000 [05:03<01:09, 26.48it/s]
Collect (LLM):  82%|████████▏ | 8170/10000 [05:03<01:08, 26.73it/s]
Collect (LLM):  82%|████████▏ | 8173/10000 [05:03<01:07, 27.14it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [05:04<01:06, 27.32it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [05:04<01:06, 27.34it/s]
Collect (LLM):  82%|████████▏ | 8182/10000 [05:04<01:07, 27.07it/s]
Collect (LLM):  82%|████████▏ | 8185/10000 [05:04<01:06, 27.19it/s]
Collect (LLM):  82%|████████▏ | 8188/10000 [05:04<01:06, 27.17it/s]
Collect (LLM):  82%|████████▏ | 8191/10000 [05:04<01:05, 27.42it/s]
Collect (LLM):  82%|████████▏ | 8194/10000 [05:04<01:05, 27.59it/s]
Collect (LLM):  82%|████████▏ | 8197/10000 [05:04<01:04, 27.75it/s]
Collect (LLM):  82%|████████▏ | 8200/10000 [05:04<01:04, 28.06it/s]
Collect (LLM):  82%|████████▏ | 8203/10000 [05:05<01:04, 27.97it/s]
Collect (LLM):  82%|████████▏ | 8206/10000 [05:05<01:05, 27.52it/s]
Collect (LLM):  82%|████████▏ | 8209/10000 [05:05<01:06, 27.05it/s]
Collect (LLM):  82%|████████▏ | 8212/10000 [05:05<01:06, 26.87it/s]
Collect (LLM):  82%|████████▏ | 8215/10000 [05:05<01:06, 26.82it/s]
Collect (LLM):  82%|████████▏ | 8218/10000 [05:05<01:06, 26.63it/s]
Collect (LLM):  82%|████████▏ | 8221/10000 [05:05<01:06, 26.76it/s]
Collect (LLM):  82%|████████▏ | 8224/10000 [05:05<01:07, 26.46it/s]
Collect (LLM):  82%|████████▏ | 8227/10000 [05:05<01:06, 26.86it/s]
Collect (LLM):  82%|████████▏ | 8230/10000 [05:06<01:05, 26.93it/s]
Collect (LLM):  82%|████████▏ | 8233/10000 [05:06<01:06, 26.38it/s]
Collect (LLM):  82%|████████▏ | 8236/10000 [05:06<01:07, 26.21it/s]
Collect (LLM):  82%|████████▏ | 8239/10000 [05:06<01:08, 25.72it/s]
Collect (LLM):  82%|████████▏ | 8242/10000 [05:06<01:07, 26.18it/s]
Collect (LLM):  82%|████████▏ | 8245/10000 [05:06<01:06, 26.40it/s]
Collect (LLM):  82%|████████▏ | 8248/10000 [05:06<01:05, 26.68it/s]
Collect (LLM):  83%|████████▎ | 8251/10000 [05:06<01:06, 26.21it/s]
Collect (LLM):  83%|████████▎ | 8254/10000 [05:07<01:05, 26.54it/s]
Collect (LLM):  83%|████████▎ | 8257/10000 [05:07<01:05, 26.63it/s]
Collect (LLM):  83%|████████▎ | 8260/10000 [05:07<01:05, 26.38it/s]
Collect (LLM):  83%|████████▎ | 8263/10000 [05:07<01:06, 26.28it/s]
Collect (LLM):  83%|████████▎ | 8266/10000 [05:07<01:07, 25.82it/s]
Collect (LLM):  83%|████████▎ | 8269/10000 [05:07<01:08, 25.21it/s]
Collect (LLM):  83%|████████▎ | 8272/10000 [05:07<01:06, 25.88it/s]
Collect (LLM):  83%|████████▎ | 8275/10000 [05:07<01:05, 26.44it/s]
Collect (LLM):  83%|████████▎ | 8278/10000 [05:07<01:04, 26.62it/s]
Collect (LLM):  83%|████████▎ | 8281/10000 [05:08<01:03, 26.97it/s]
Collect (LLM):  83%|████████▎ | 8284/10000 [05:08<01:03, 26.84it/s]
Collect (LLM):  83%|████████▎ | 8287/10000 [05:08<01:03, 27.08it/s]
Collect (LLM):  83%|████████▎ | 8290/10000 [05:08<01:02, 27.24it/s]
Collect (LLM):  83%|████████▎ | 8293/10000 [05:08<01:03, 27.00it/s]
Collect (LLM):  83%|████████▎ | 8296/10000 [05:08<01:03, 26.96it/s]
Collect (LLM):  83%|████████▎ | 8299/10000 [05:08<01:01, 27.46it/s]
Collect (LLM):  83%|████████▎ | 8302/10000 [05:08<01:01, 27.73it/s]
Collect (LLM):  83%|████████▎ | 8305/10000 [05:08<01:05, 26.02it/s]
Collect (LLM):  83%|████████▎ | 8308/10000 [05:09<01:03, 26.67it/s]
Collect (LLM):  83%|████████▎ | 8311/10000 [05:09<01:02, 27.00it/s]
Collect (LLM):  83%|████████▎ | 8314/10000 [05:09<01:02, 27.15it/s]
Collect (LLM):  83%|████████▎ | 8317/10000 [05:09<01:01, 27.48it/s]
Collect (LLM):  83%|████████▎ | 8320/10000 [05:09<01:01, 27.46it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [05:09<01:01, 27.33it/s]
Collect (LLM):  83%|████████▎ | 8326/10000 [05:09<01:01, 27.02it/s]
Collect (LLM):  83%|████████▎ | 8329/10000 [05:09<01:02, 26.70it/s]
Collect (LLM):  83%|████████▎ | 8332/10000 [05:09<01:02, 26.88it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [05:10<01:01, 26.96it/s]
Collect (LLM):  83%|████████▎ | 8338/10000 [05:10<01:02, 26.67it/s]
Collect (LLM):  83%|████████▎ | 8341/10000 [05:10<01:02, 26.47it/s]
Collect (LLM):  83%|████████▎ | 8344/10000 [05:10<01:02, 26.51it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [05:10<01:01, 26.83it/s]
Collect (LLM):  84%|████████▎ | 8350/10000 [05:10<01:01, 26.96it/s]
Collect (LLM):  84%|████████▎ | 8353/10000 [05:10<01:00, 27.05it/s]
Collect (LLM):  84%|████████▎ | 8356/10000 [05:10<01:00, 27.31it/s]
Collect (LLM):  84%|████████▎ | 8359/10000 [05:10<00:59, 27.65it/s]
Collect (LLM):  84%|████████▎ | 8362/10000 [05:11<00:59, 27.31it/s]
Collect (LLM):  84%|████████▎ | 8365/10000 [05:11<01:01, 26.68it/s]
Collect (LLM):  84%|████████▎ | 8368/10000 [05:11<01:01, 26.67it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [05:11<01:00, 26.94it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [05:11<01:03, 25.73it/s]
Collect (LLM):  84%|████████▍ | 8377/10000 [05:11<01:01, 26.24it/s]
Collect (LLM):  84%|████████▍ | 8380/10000 [05:11<01:01, 26.48it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [05:11<01:00, 26.91it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [05:11<00:59, 27.17it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [05:12<00:59, 27.13it/s]
Collect (LLM):  84%|████████▍ | 8392/10000 [05:12<00:59, 27.15it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [05:12<00:59, 26.78it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [05:12<00:59, 26.94it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [05:12<00:59, 26.92it/s]
Collect (LLM):  84%|████████▍ | 8404/10000 [05:12<00:59, 27.01it/s]
Collect (LLM):  84%|████████▍ | 8407/10000 [05:12<00:59, 26.56it/s]
Collect (LLM):  84%|████████▍ | 8410/10000 [05:12<00:59, 26.94it/s]
Collect (LLM):  84%|████████▍ | 8413/10000 [05:12<00:58, 27.00it/s]
Collect (LLM):  84%|████████▍ | 8416/10000 [05:13<00:59, 26.84it/s]
Collect (LLM):  84%|████████▍ | 8419/10000 [05:13<00:58, 27.07it/s]
Collect (LLM):  84%|████████▍ | 8422/10000 [05:13<00:58, 26.83it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [05:13<01:02, 25.35it/s]
Collect (LLM):  84%|████████▍ | 8428/10000 [05:13<01:00, 26.07it/s]
Collect (LLM):  84%|████████▍ | 8431/10000 [05:13<01:00, 25.82it/s]
Collect (LLM):  84%|████████▍ | 8434/10000 [05:13<01:00, 25.96it/s]
Collect (LLM):  84%|████████▍ | 8437/10000 [05:13<00:59, 26.31it/s]
Collect (LLM):  84%|████████▍ | 8440/10000 [05:13<00:58, 26.80it/s]
Collect (LLM):  84%|████████▍ | 8443/10000 [05:14<00:57, 26.89it/s]
Collect (LLM):  84%|████████▍ | 8446/10000 [05:14<00:58, 26.70it/s]
Collect (LLM):  84%|████████▍ | 8449/10000 [05:14<00:57, 26.88it/s]
Collect (LLM):  85%|████████▍ | 8452/10000 [05:14<00:56, 27.26it/s]
Collect (LLM):  85%|████████▍ | 8455/10000 [05:14<00:56, 27.34it/s]
Collect (LLM):  85%|████████▍ | 8458/10000 [05:14<00:56, 27.54it/s]
Collect (LLM):  85%|████████▍ | 8461/10000 [05:14<00:56, 27.46it/s]
Collect (LLM):  85%|████████▍ | 8464/10000 [05:14<00:55, 27.60it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [05:14<00:55, 27.45it/s]
Collect (LLM):  85%|████████▍ | 8470/10000 [05:15<00:56, 27.17it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [05:15<00:55, 27.31it/s]
Collect (LLM):  85%|████████▍ | 8476/10000 [05:15<00:57, 26.58it/s]
Collect (LLM):  85%|████████▍ | 8479/10000 [05:15<00:56, 26.72it/s]
Collect (LLM):  85%|████████▍ | 8482/10000 [05:15<00:56, 26.73it/s]
Collect (LLM):  85%|████████▍ | 8485/10000 [05:15<00:56, 26.99it/s]
Collect (LLM):  85%|████████▍ | 8488/10000 [05:15<00:55, 27.43it/s]
Collect (LLM):  85%|████████▍ | 8491/10000 [05:15<00:54, 27.65it/s]
Collect (LLM):  85%|████████▍ | 8494/10000 [05:15<00:54, 27.85it/s]
Collect (LLM):  85%|████████▍ | 8497/10000 [05:16<00:54, 27.77it/s]
Collect (LLM):  85%|████████▌ | 8500/10000 [05:16<00:53, 27.91it/s]
Collect (LLM):  85%|████████▌ | 8503/10000 [05:16<00:54, 27.69it/s]
Collect (LLM):  85%|████████▌ | 8506/10000 [05:16<00:53, 27.91it/s]
Collect (LLM):  85%|████████▌ | 8509/10000 [05:16<00:54, 27.55it/s]
Collect (LLM):  85%|████████▌ | 8512/10000 [05:16<00:54, 27.35it/s]
Collect (LLM):  85%|████████▌ | 8515/10000 [05:16<00:54, 27.18it/s]
Collect (LLM):  85%|████████▌ | 8518/10000 [05:16<00:55, 26.73it/s]
Collect (LLM):  85%|████████▌ | 8521/10000 [05:16<00:54, 26.91it/s]
Collect (LLM):  85%|████████▌ | 8524/10000 [05:17<00:56, 26.03it/s]
Collect (LLM):  85%|████████▌ | 8527/10000 [05:17<00:57, 25.52it/s]
Collect (LLM):  85%|████████▌ | 8530/10000 [05:17<00:57, 25.75it/s]
Collect (LLM):  85%|████████▌ | 8533/10000 [05:17<00:55, 26.25it/s]
Collect (LLM):  85%|████████▌ | 8536/10000 [05:17<00:55, 26.20it/s]
