/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.76s/it]
Collect (VLM: IMG-PHD):   3%|▎         | 73/2726 [00:26<16:34,  2.67it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 74/2726 [00:27<16:12,  2.73it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 75/2726 [00:27<16:37,  2.66it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 76/2726 [00:27<16:56,  2.61it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 77/2726 [00:28<17:11,  2.57it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 78/2726 [00:28<18:17,  2.41it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 79/2726 [00:29<17:34,  2.51it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 80/2726 [00:29<17:11,  2.57it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 81/2726 [00:29<15:51,  2.78it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 82/2726 [00:30<16:22,  2.69it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 83/2726 [00:30<16:10,  2.72it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 84/2726 [00:30<16:35,  2.65it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 85/2726 [00:31<16:57,  2.60it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 86/2726 [00:31<17:14,  2.55it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 87/2726 [00:32<17:09,  2.56it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 88/2726 [00:32<17:21,  2.53it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 89/2726 [00:33<17:26,  2.52it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 90/2726 [00:33<17:31,  2.51it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 91/2726 [00:33<17:01,  2.58it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 92/2726 [00:34<16:39,  2.63it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 93/2726 [00:34<16:56,  2.59it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 94/2726 [00:34<16:33,  2.65it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 95/2726 [00:35<16:17,  2.69it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 96/2726 [00:35<16:32,  2.65it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 97/2726 [00:35<15:55,  2.75it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 98/2726 [00:36<17:28,  2.51it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 99/2726 [00:36<17:02,  2.57it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 100/2726 [00:37<17:02,  2.57it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 101/2726 [00:37<17:16,  2.53it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 102/2726 [00:37<16:49,  2.60it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 103/2726 [00:38<16:41,  2.62it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 104/2726 [00:38<16:28,  2.65it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 105/2726 [00:39<16:15,  2.69it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 106/2726 [00:39<17:45,  2.46it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 107/2726 [00:39<17:50,  2.45it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 108/2726 [00:40<17:51,  2.44it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 109/2726 [00:40<17:14,  2.53it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 110/2726 [00:41<17:14,  2.53it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 111/2726 [00:41<16:50,  2.59it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 112/2726 [00:41<17:10,  2.54it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 113/2726 [00:42<16:58,  2.57it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 114/2726 [00:42<16:42,  2.60it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 115/2726 [00:43<16:24,  2.65it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 116/2726 [00:43<16:36,  2.62it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 117/2726 [00:43<16:22,  2.65it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 118/2726 [00:44<16:15,  2.67it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 119/2726 [00:44<14:52,  2.92it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 120/2726 [00:44<15:46,  2.75it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 121/2726 [00:45<17:26,  2.49it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 122/2726 [00:45<15:46,  2.75it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 123/2726 [00:45<15:45,  2.75it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 124/2726 [00:46<16:19,  2.66it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 125/2726 [00:46<15:29,  2.80it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 126/2726 [00:47<15:36,  2.78it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 127/2726 [00:47<16:13,  2.67it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 128/2726 [00:47<16:45,  2.58it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 129/2726 [00:48<16:31,  2.62it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 130/2726 [00:48<16:16,  2.66it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 131/2726 [00:49<16:43,  2.58it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 132/2726 [00:49<16:49,  2.57it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 133/2726 [00:49<16:55,  2.55it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 134/2726 [00:50<16:37,  2.60it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 135/2726 [00:50<16:22,  2.64it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 136/2726 [00:50<16:08,  2.67it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 137/2726 [00:51<16:38,  2.59it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 138/2726 [00:51<16:35,  2.60it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 139/2726 [00:52<16:19,  2.64it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 140/2726 [00:52<16:18,  2.64it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 141/2726 [00:52<16:41,  2.58it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 142/2726 [00:53<17:00,  2.53it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 143/2726 [00:53<16:39,  2.58it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 144/2726 [00:54<16:32,  2.60it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 145/2726 [00:54<16:53,  2.55it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 146/2726 [00:54<17:10,  2.50it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 147/2726 [00:55<16:54,  2.54it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 148/2726 [00:55<18:07,  2.37it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 149/2726 [00:56<17:28,  2.46it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 150/2726 [00:56<17:29,  2.45it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 151/2726 [00:56<17:33,  2.44it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 152/2726 [00:57<17:02,  2.52it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 153/2726 [00:57<17:02,  2.52it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 154/2726 [00:58<16:33,  2.59it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 155/2726 [00:58<16:20,  2.62it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 156/2726 [00:58<16:18,  2.63it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 157/2726 [00:59<16:41,  2.56it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 158/2726 [00:59<15:34,  2.75it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 159/2726 [00:59<15:32,  2.75it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 160/2726 [01:00<15:31,  2.76it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 161/2726 [01:00<15:55,  2.68it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 162/2726 [01:00<15:49,  2.70it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 163/2726 [01:01<15:44,  2.71it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 164/2726 [01:01<15:43,  2.72it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 165/2726 [01:02<16:14,  2.63it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 166/2726 [01:02<16:10,  2.64it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 167/2726 [01:02<16:37,  2.57it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 168/2726 [01:03<16:15,  2.62it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 169/2726 [01:03<16:40,  2.56it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 170/2726 [01:04<16:56,  2.51it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 171/2726 [01:04<17:07,  2.49it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 172/2726 [01:05<18:16,  2.33it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 173/2726 [01:05<17:49,  2.39it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 174/2726 [01:05<16:51,  2.52it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 175/2726 [01:06<17:17,  2.46it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 176/2726 [01:06<17:23,  2.44it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 177/2726 [01:06<16:45,  2.53it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 178/2726 [01:07<16:21,  2.60it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 179/2726 [01:07<14:56,  2.84it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 180/2726 [01:07<15:36,  2.72it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 181/2726 [01:08<16:06,  2.63it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 182/2726 [01:08<15:59,  2.65it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 183/2726 [01:09<16:25,  2.58it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 184/2726 [01:09<16:41,  2.54it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 185/2726 [01:09<16:22,  2.59it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 186/2726 [01:10<16:26,  2.58it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 187/2726 [01:10<16:17,  2.60it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 188/2726 [01:11<16:39,  2.54it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 189/2726 [01:11<16:12,  2.61it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 190/2726 [01:11<16:34,  2.55it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 191/2726 [01:12<16:10,  2.61it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 192/2726 [01:12<15:52,  2.66it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 193/2726 [01:13<15:45,  2.68it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 194/2726 [01:13<16:14,  2.60it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 195/2726 [01:13<16:19,  2.58it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 196/2726 [01:14<17:37,  2.39it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 197/2726 [01:14<17:32,  2.40it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 198/2726 [01:15<17:33,  2.40it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 199/2726 [01:15<17:27,  2.41it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 200/2726 [01:15<17:00,  2.48it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 201/2726 [01:16<16:31,  2.55it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 202/2726 [01:16<16:44,  2.51it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 203/2726 [01:17<16:57,  2.48it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 204/2726 [01:17<16:28,  2.55it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 205/2726 [01:17<17:36,  2.39it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 206/2726 [01:18<16:57,  2.48it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 207/2726 [01:18<16:07,  2.60it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 208/2726 [01:19<16:24,  2.56it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 209/2726 [01:19<16:40,  2.51it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 210/2726 [01:19<16:15,  2.58it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 211/2726 [01:20<16:30,  2.54it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 212/2726 [01:20<16:10,  2.59it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 213/2726 [01:21<17:26,  2.40it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 214/2726 [01:21<15:35,  2.69it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 215/2726 [01:21<15:26,  2.71it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 216/2726 [01:22<16:11,  2.58it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 217/2726 [01:22<16:16,  2.57it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 218/2726 [01:22<14:49,  2.82it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 219/2726 [01:23<14:49,  2.82it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 220/2726 [01:23<15:04,  2.77it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 221/2726 [01:23<15:39,  2.67it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 222/2726 [01:24<16:05,  2.59it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 223/2726 [01:24<15:48,  2.64it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 224/2726 [01:25<16:10,  2.58it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 225/2726 [01:25<16:25,  2.54it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 226/2726 [01:25<16:04,  2.59it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 227/2726 [01:26<17:33,  2.37it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 228/2726 [01:26<17:27,  2.38it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 229/2726 [01:27<17:05,  2.43it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 230/2726 [01:27<16:29,  2.52it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 231/2726 [01:28<16:41,  2.49it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 232/2726 [01:28<16:08,  2.57it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 233/2726 [01:28<15:50,  2.62it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 234/2726 [01:29<15:58,  2.60it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 235/2726 [01:29<16:01,  2.59it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 236/2726 [01:29<16:19,  2.54it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 237/2726 [01:30<15:54,  2.61it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 238/2726 [01:30<16:11,  2.56it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 239/2726 [01:31<15:53,  2.61it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 240/2726 [01:31<16:11,  2.56it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 241/2726 [01:31<15:53,  2.61it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 242/2726 [01:32<15:18,  2.71it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 243/2726 [01:32<13:57,  2.96it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 244/2726 [01:32<14:47,  2.80it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 245/2726 [01:33<15:25,  2.68it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 246/2726 [01:33<15:49,  2.61it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 247/2726 [01:34<16:11,  2.55it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 248/2726 [01:34<15:09,  2.72it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 249/2726 [01:34<13:51,  2.98it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 250/2726 [01:35<14:40,  2.81it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 251/2726 [01:35<14:43,  2.80it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 252/2726 [01:35<14:00,  2.94it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 253/2726 [01:36<14:12,  2.90it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 254/2726 [01:36<14:55,  2.76it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 255/2726 [01:36<15:32,  2.65it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 256/2726 [01:37<15:24,  2.67it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 257/2726 [01:37<16:44,  2.46it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 258/2726 [01:38<16:25,  2.51it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 259/2726 [01:38<15:56,  2.58it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 260/2726 [01:38<17:10,  2.39it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 261/2726 [01:39<17:04,  2.40it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 262/2726 [01:39<16:25,  2.50it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 263/2726 [01:40<15:58,  2.57it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 264/2726 [01:40<15:58,  2.57it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 265/2726 [01:40<16:10,  2.54it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 266/2726 [01:41<15:47,  2.60it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 267/2726 [01:41<16:02,  2.55it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 268/2726 [01:42<16:04,  2.55it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 269/2726 [01:42<16:04,  2.55it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 270/2726 [01:42<16:15,  2.52it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 271/2726 [01:43<15:52,  2.58it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 272/2726 [01:43<15:30,  2.64it/s]
Collect (VLM: IMG-PHD):  10%|█         | 273/2726 [01:43<15:50,  2.58it/s]
Collect (VLM: IMG-PHD):  10%|█         | 274/2726 [01:44<16:08,  2.53it/s]
Collect (VLM: IMG-PHD):  10%|█         | 275/2726 [01:44<15:47,  2.59it/s]
Collect (VLM: IMG-PHD):  10%|█         | 276/2726 [01:45<15:59,  2.55it/s]
Collect (VLM: IMG-PHD):  10%|█         | 277/2726 [01:45<15:19,  2.66it/s]
Collect (VLM: IMG-PHD):  10%|█         | 278/2726 [01:45<15:08,  2.70it/s]
Collect (VLM: IMG-PHD):  10%|█         | 279/2726 [01:46<15:33,  2.62it/s]
Collect (VLM: IMG-PHD):  10%|█         | 280/2726 [01:46<15:55,  2.56it/s]
Collect (VLM: IMG-PHD):  10%|█         | 281/2726 [01:47<16:32,  2.46it/s]
Collect (VLM: IMG-PHD):  10%|█         | 282/2726 [01:47<16:34,  2.46it/s]
Collect (VLM: IMG-PHD):  10%|█         | 283/2726 [01:47<16:03,  2.53it/s]
Collect (VLM: IMG-PHD):  10%|█         | 284/2726 [01:48<16:11,  2.51it/s]
Collect (VLM: IMG-PHD):  10%|█         | 285/2726 [01:48<16:05,  2.53it/s]
Collect (VLM: IMG-PHD):  10%|█         | 286/2726 [01:49<16:16,  2.50it/s]
Collect (VLM: IMG-PHD):  11%|█         | 287/2726 [01:49<15:50,  2.57it/s]
Collect (VLM: IMG-PHD):  11%|█         | 288/2726 [01:49<15:52,  2.56it/s]
Collect (VLM: IMG-PHD):  11%|█         | 289/2726 [01:50<15:30,  2.62it/s]
Collect (VLM: IMG-PHD):  11%|█         | 290/2726 [01:50<14:06,  2.88it/s]
