/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 38.15it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   3%|▎         | 302/10000 [00:11<05:41, 28.41it/s]
Collect (LLM):   3%|▎         | 305/10000 [00:11<05:37, 28.75it/s]
Collect (LLM):   3%|▎         | 308/10000 [00:11<05:38, 28.61it/s]
Collect (LLM):   3%|▎         | 311/10000 [00:11<05:40, 28.44it/s]
Collect (LLM):   3%|▎         | 314/10000 [00:11<05:56, 27.20it/s]
Collect (LLM):   3%|▎         | 317/10000 [00:11<06:01, 26.77it/s]
Collect (LLM):   3%|▎         | 320/10000 [00:12<05:52, 27.50it/s]
Collect (LLM):   3%|▎         | 323/10000 [00:12<05:48, 27.74it/s]
Collect (LLM):   3%|▎         | 327/10000 [00:12<05:39, 28.48it/s]
Collect (LLM):   3%|▎         | 330/10000 [00:12<05:39, 28.45it/s]
Collect (LLM):   3%|▎         | 333/10000 [00:12<05:36, 28.69it/s]
Collect (LLM):   3%|▎         | 336/10000 [00:12<05:37, 28.62it/s]
Collect (LLM):   3%|▎         | 339/10000 [00:12<05:39, 28.44it/s]
Collect (LLM):   3%|▎         | 342/10000 [00:12<05:38, 28.52it/s]
Collect (LLM):   3%|▎         | 345/10000 [00:12<05:45, 27.95it/s]
Collect (LLM):   3%|▎         | 348/10000 [00:13<05:51, 27.48it/s]
Collect (LLM):   4%|▎         | 351/10000 [00:13<05:53, 27.28it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:13<05:45, 27.90it/s]
Collect (LLM):   4%|▎         | 358/10000 [00:13<05:47, 27.75it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:13<05:41, 28.23it/s]
Collect (LLM):   4%|▎         | 364/10000 [00:13<05:43, 28.05it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:13<05:37, 28.55it/s]
Collect (LLM):   4%|▎         | 370/10000 [00:13<05:35, 28.67it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:13<05:33, 28.88it/s]
Collect (LLM):   4%|▍         | 376/10000 [00:14<05:31, 29.07it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:14<05:31, 29.02it/s]
Collect (LLM):   4%|▍         | 382/10000 [00:14<05:35, 28.63it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:14<05:31, 28.98it/s]
Collect (LLM):   4%|▍         | 388/10000 [00:14<05:31, 28.97it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:14<05:32, 28.87it/s]
Collect (LLM):   4%|▍         | 394/10000 [00:14<05:29, 29.15it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:14<05:29, 29.17it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:14<05:27, 29.32it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:14<05:33, 28.78it/s]
Collect (LLM):   4%|▍         | 406/10000 [00:15<05:33, 28.80it/s]
Collect (LLM):   4%|▍         | 410/10000 [00:15<05:27, 29.29it/s]
Collect (LLM):   4%|▍         | 414/10000 [00:15<05:21, 29.80it/s]
Collect (LLM):   4%|▍         | 417/10000 [00:15<05:30, 29.00it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:15<05:24, 29.51it/s]
Collect (LLM):   4%|▍         | 425/10000 [00:15<05:21, 29.75it/s]
Collect (LLM):   4%|▍         | 429/10000 [00:15<05:19, 29.94it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:15<05:15, 30.31it/s]
Collect (LLM):   4%|▍         | 437/10000 [00:16<05:16, 30.20it/s]
Collect (LLM):   4%|▍         | 441/10000 [00:16<05:21, 29.77it/s]
Collect (LLM):   4%|▍         | 444/10000 [00:16<05:24, 29.46it/s]
Collect (LLM):   4%|▍         | 447/10000 [00:16<05:23, 29.50it/s]
Collect (LLM):   4%|▍         | 450/10000 [00:16<05:30, 28.90it/s]
Collect (LLM):   5%|▍         | 453/10000 [00:16<05:36, 28.33it/s]
Collect (LLM):   5%|▍         | 456/10000 [00:16<05:54, 26.92it/s]
Collect (LLM):   5%|▍         | 459/10000 [00:16<05:57, 26.69it/s]
Collect (LLM):   5%|▍         | 462/10000 [00:17<05:50, 27.24it/s]
Collect (LLM):   5%|▍         | 465/10000 [00:17<05:44, 27.68it/s]
Collect (LLM):   5%|▍         | 468/10000 [00:17<05:41, 27.95it/s]
Collect (LLM):   5%|▍         | 471/10000 [00:17<05:42, 27.83it/s]
Collect (LLM):   5%|▍         | 474/10000 [00:17<05:40, 27.94it/s]
Collect (LLM):   5%|▍         | 477/10000 [00:17<05:36, 28.27it/s]
Collect (LLM):   5%|▍         | 480/10000 [00:17<05:44, 27.61it/s]
Collect (LLM):   5%|▍         | 483/10000 [00:17<05:38, 28.14it/s]
Collect (LLM):   5%|▍         | 486/10000 [00:17<05:35, 28.34it/s]
Collect (LLM):   5%|▍         | 490/10000 [00:18<05:25, 29.20it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:18<05:28, 28.90it/s]
Collect (LLM):   5%|▍         | 496/10000 [00:18<05:31, 28.71it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:18<05:30, 28.75it/s]
Collect (LLM):   5%|▌         | 502/10000 [00:18<05:27, 29.02it/s]
Collect (LLM):   5%|▌         | 506/10000 [00:18<05:23, 29.35it/s]
Collect (LLM):   5%|▌         | 509/10000 [00:18<05:29, 28.81it/s]
Collect (LLM):   5%|▌         | 512/10000 [00:18<05:26, 29.10it/s]
Collect (LLM):   5%|▌         | 515/10000 [00:18<05:35, 28.23it/s]
Collect (LLM):   5%|▌         | 518/10000 [00:18<05:36, 28.16it/s]
Collect (LLM):   5%|▌         | 521/10000 [00:19<05:31, 28.62it/s]
Collect (LLM):   5%|▌         | 525/10000 [00:19<05:22, 29.39it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:19<05:17, 29.84it/s]
Collect (LLM):   5%|▌         | 532/10000 [00:19<05:17, 29.78it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:19<05:22, 29.33it/s]
Collect (LLM):   5%|▌         | 538/10000 [00:19<05:23, 29.27it/s]
Collect (LLM):   5%|▌         | 542/10000 [00:19<05:20, 29.47it/s]
Collect (LLM):   5%|▌         | 545/10000 [00:19<05:27, 28.88it/s]
Collect (LLM):   5%|▌         | 548/10000 [00:20<05:30, 28.56it/s]
Collect (LLM):   6%|▌         | 551/10000 [00:20<05:32, 28.40it/s]
Collect (LLM):   6%|▌         | 554/10000 [00:20<05:29, 28.70it/s]
Collect (LLM):   6%|▌         | 557/10000 [00:20<05:29, 28.69it/s]
Collect (LLM):   6%|▌         | 560/10000 [00:20<05:31, 28.47it/s]
Collect (LLM):   6%|▌         | 563/10000 [00:20<05:36, 28.04it/s]
Collect (LLM):   6%|▌         | 566/10000 [00:20<06:03, 25.94it/s]
Collect (LLM):   6%|▌         | 569/10000 [00:20<06:01, 26.06it/s]
Collect (LLM):   6%|▌         | 572/10000 [00:20<05:58, 26.29it/s]
Collect (LLM):   6%|▌         | 575/10000 [00:21<05:47, 27.12it/s]
Collect (LLM):   6%|▌         | 578/10000 [00:21<05:38, 27.81it/s]
Collect (LLM):   6%|▌         | 581/10000 [00:21<05:32, 28.29it/s]
Collect (LLM):   6%|▌         | 584/10000 [00:21<05:31, 28.40it/s]
Collect (LLM):   6%|▌         | 587/10000 [00:21<05:45, 27.27it/s]
Collect (LLM):   6%|▌         | 590/10000 [00:21<05:36, 27.99it/s]
Collect (LLM):   6%|▌         | 593/10000 [00:21<05:34, 28.11it/s]
Collect (LLM):   6%|▌         | 596/10000 [00:21<05:31, 28.34it/s]
Collect (LLM):   6%|▌         | 600/10000 [00:21<05:26, 28.77it/s]
Collect (LLM):   6%|▌         | 603/10000 [00:21<05:27, 28.68it/s]
Collect (LLM):   6%|▌         | 606/10000 [00:22<05:28, 28.57it/s]
Collect (LLM):   6%|▌         | 609/10000 [00:22<05:31, 28.30it/s]
Collect (LLM):   6%|▌         | 612/10000 [00:22<05:30, 28.42it/s]
Collect (LLM):   6%|▌         | 616/10000 [00:22<05:24, 28.93it/s]
Collect (LLM):   6%|▌         | 620/10000 [00:22<05:20, 29.28it/s]
Collect (LLM):   6%|▌         | 623/10000 [00:22<05:27, 28.63it/s]
Collect (LLM):   6%|▋         | 626/10000 [00:22<05:25, 28.80it/s]
Collect (LLM):   6%|▋         | 629/10000 [00:22<05:29, 28.47it/s]
Collect (LLM):   6%|▋         | 632/10000 [00:22<05:29, 28.44it/s]
Collect (LLM):   6%|▋         | 636/10000 [00:23<05:20, 29.21it/s]
Collect (LLM):   6%|▋         | 639/10000 [00:23<05:33, 28.08it/s]
Collect (LLM):   6%|▋         | 642/10000 [00:23<05:28, 28.45it/s]
Collect (LLM):   6%|▋         | 646/10000 [00:23<05:22, 28.99it/s]
Collect (LLM):   6%|▋         | 649/10000 [00:23<05:19, 29.23it/s]
Collect (LLM):   7%|▋         | 652/10000 [00:23<05:21, 29.08it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:23<05:23, 28.88it/s]
Collect (LLM):   7%|▋         | 658/10000 [00:23<05:23, 28.84it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:24<05:28, 28.40it/s]
Collect (LLM):   7%|▋         | 664/10000 [00:24<05:39, 27.48it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:24<05:34, 27.90it/s]
Collect (LLM):   7%|▋         | 670/10000 [00:24<05:40, 27.42it/s]
Collect (LLM):   7%|▋         | 673/10000 [00:24<05:33, 27.94it/s]
Collect (LLM):   7%|▋         | 676/10000 [00:24<05:52, 26.48it/s]
Collect (LLM):   7%|▋         | 679/10000 [00:24<05:58, 26.01it/s]
Collect (LLM):   7%|▋         | 682/10000 [00:24<05:46, 26.87it/s]
Collect (LLM):   7%|▋         | 685/10000 [00:24<05:36, 27.67it/s]
Collect (LLM):   7%|▋         | 689/10000 [00:25<05:24, 28.67it/s]
Collect (LLM):   7%|▋         | 693/10000 [00:25<05:17, 29.33it/s]
Collect (LLM):   7%|▋         | 697/10000 [00:25<05:16, 29.35it/s]
Collect (LLM):   7%|▋         | 700/10000 [00:25<05:18, 29.20it/s]
Collect (LLM):   7%|▋         | 703/10000 [00:25<05:16, 29.33it/s]
Collect (LLM):   7%|▋         | 707/10000 [00:25<05:10, 29.96it/s]
Collect (LLM):   7%|▋         | 711/10000 [00:25<05:07, 30.23it/s]
Collect (LLM):   7%|▋         | 715/10000 [00:25<05:05, 30.38it/s]
Collect (LLM):   7%|▋         | 719/10000 [00:26<05:05, 30.35it/s]
Collect (LLM):   7%|▋         | 723/10000 [00:26<05:10, 29.92it/s]
Collect (LLM):   7%|▋         | 726/10000 [00:26<05:09, 29.93it/s]
Collect (LLM):   7%|▋         | 730/10000 [00:26<05:08, 30.09it/s]
Collect (LLM):   7%|▋         | 734/10000 [00:26<05:13, 29.57it/s]
Collect (LLM):   7%|▋         | 737/10000 [00:26<05:14, 29.47it/s]
Collect (LLM):   7%|▋         | 740/10000 [00:26<05:15, 29.38it/s]
Collect (LLM):   7%|▋         | 743/10000 [00:26<05:19, 28.95it/s]
Collect (LLM):   7%|▋         | 746/10000 [00:26<05:19, 28.99it/s]
Collect (LLM):   7%|▋         | 749/10000 [00:27<05:29, 28.06it/s]
Collect (LLM):   8%|▊         | 752/10000 [00:27<05:26, 28.33it/s]
Collect (LLM):   8%|▊         | 755/10000 [00:27<05:29, 28.08it/s]
Collect (LLM):   8%|▊         | 758/10000 [00:27<05:25, 28.40it/s]
Collect (LLM):   8%|▊         | 761/10000 [00:27<05:20, 28.81it/s]
Collect (LLM):   8%|▊         | 764/10000 [00:27<05:17, 29.07it/s]
Collect (LLM):   8%|▊         | 767/10000 [00:27<05:16, 29.19it/s]
Collect (LLM):   8%|▊         | 770/10000 [00:27<05:14, 29.38it/s]
Collect (LLM):   8%|▊         | 773/10000 [00:27<05:13, 29.46it/s]
Collect (LLM):   8%|▊         | 776/10000 [00:27<05:19, 28.84it/s]
Collect (LLM):   8%|▊         | 779/10000 [00:28<05:22, 28.59it/s]
Collect (LLM):   8%|▊         | 782/10000 [00:28<05:30, 27.92it/s]
Collect (LLM):   8%|▊         | 785/10000 [00:28<05:28, 28.09it/s]
Collect (LLM):   8%|▊         | 788/10000 [00:28<05:25, 28.32it/s]
Collect (LLM):   8%|▊         | 791/10000 [00:28<05:24, 28.39it/s]
Collect (LLM):   8%|▊         | 794/10000 [00:28<05:20, 28.68it/s]
Collect (LLM):   8%|▊         | 798/10000 [00:28<05:16, 29.10it/s]
Collect (LLM):   8%|▊         | 802/10000 [00:28<05:13, 29.32it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:28<05:14, 29.19it/s]
Collect (LLM):   8%|▊         | 808/10000 [00:29<05:12, 29.40it/s]
Collect (LLM):   8%|▊         | 811/10000 [00:29<05:20, 28.68it/s]
Collect (LLM):   8%|▊         | 814/10000 [00:29<05:29, 27.85it/s]
Collect (LLM):   8%|▊         | 817/10000 [00:29<05:34, 27.46it/s]
Collect (LLM):   8%|▊         | 820/10000 [00:29<05:30, 27.78it/s]
Collect (LLM):   8%|▊         | 823/10000 [00:29<05:24, 28.27it/s]
Collect (LLM):   8%|▊         | 826/10000 [00:29<05:21, 28.54it/s]
Collect (LLM):   8%|▊         | 829/10000 [00:29<05:23, 28.34it/s]
Collect (LLM):   8%|▊         | 833/10000 [00:29<05:14, 29.18it/s]
Collect (LLM):   8%|▊         | 836/10000 [00:30<05:13, 29.23it/s]
Collect (LLM):   8%|▊         | 839/10000 [00:30<05:18, 28.78it/s]
Collect (LLM):   8%|▊         | 842/10000 [00:30<05:14, 29.12it/s]
Collect (LLM):   8%|▊         | 846/10000 [00:30<05:08, 29.63it/s]
Collect (LLM):   8%|▊         | 849/10000 [00:30<05:24, 28.24it/s]
Collect (LLM):   9%|▊         | 853/10000 [00:30<05:13, 29.17it/s]
Collect (LLM):   9%|▊         | 856/10000 [00:30<05:11, 29.36it/s]
Collect (LLM):   9%|▊         | 860/10000 [00:30<05:08, 29.65it/s]
Collect (LLM):   9%|▊         | 864/10000 [00:31<05:05, 29.86it/s]
Collect (LLM):   9%|▊         | 867/10000 [00:31<05:07, 29.68it/s]
Collect (LLM):   9%|▊         | 871/10000 [00:31<05:08, 29.61it/s]
Collect (LLM):   9%|▊         | 874/10000 [00:31<05:30, 27.62it/s]
Collect (LLM):   9%|▉         | 877/10000 [00:31<05:35, 27.18it/s]
Collect (LLM):   9%|▉         | 880/10000 [00:31<05:33, 27.38it/s]
Collect (LLM):   9%|▉         | 883/10000 [00:31<05:34, 27.27it/s]
Collect (LLM):   9%|▉         | 887/10000 [00:31<05:21, 28.33it/s]
Collect (LLM):   9%|▉         | 890/10000 [00:31<05:20, 28.41it/s]
Collect (LLM):   9%|▉         | 893/10000 [00:32<05:16, 28.77it/s]
Collect (LLM):   9%|▉         | 896/10000 [00:32<05:14, 28.96it/s]
Collect (LLM):   9%|▉         | 899/10000 [00:32<05:11, 29.19it/s]
Collect (LLM):   9%|▉         | 902/10000 [00:32<05:11, 29.25it/s]
Collect (LLM):   9%|▉         | 906/10000 [00:32<05:06, 29.68it/s]
Collect (LLM):   9%|▉         | 909/10000 [00:32<05:06, 29.61it/s]
Collect (LLM):   9%|▉         | 912/10000 [00:32<05:42, 26.53it/s]
Collect (LLM):   9%|▉         | 915/10000 [00:32<05:39, 26.79it/s]
Collect (LLM):   9%|▉         | 918/10000 [00:32<05:34, 27.18it/s]
Collect (LLM):   9%|▉         | 921/10000 [00:33<05:27, 27.69it/s]
Collect (LLM):   9%|▉         | 924/10000 [00:33<05:30, 27.48it/s]
Collect (LLM):   9%|▉         | 927/10000 [00:33<05:30, 27.42it/s]
Collect (LLM):   9%|▉         | 931/10000 [00:33<05:21, 28.20it/s]
Collect (LLM):   9%|▉         | 934/10000 [00:33<05:32, 27.31it/s]
Collect (LLM):   9%|▉         | 937/10000 [00:33<05:28, 27.60it/s]
Collect (LLM):   9%|▉         | 940/10000 [00:33<05:20, 28.26it/s]
Collect (LLM):   9%|▉         | 943/10000 [00:33<05:16, 28.60it/s]
Collect (LLM):   9%|▉         | 947/10000 [00:33<05:09, 29.29it/s]
Collect (LLM):  10%|▉         | 950/10000 [00:34<05:16, 28.60it/s]
Collect (LLM):  10%|▉         | 953/10000 [00:34<05:18, 28.40it/s]
Collect (LLM):  10%|▉         | 956/10000 [00:34<05:21, 28.09it/s]
Collect (LLM):  10%|▉         | 959/10000 [00:34<05:26, 27.68it/s]
Collect (LLM):  10%|▉         | 962/10000 [00:34<05:22, 28.06it/s]
Collect (LLM):  10%|▉         | 965/10000 [00:34<05:17, 28.43it/s]
Collect (LLM):  10%|▉         | 969/10000 [00:34<05:12, 28.91it/s]
Collect (LLM):  10%|▉         | 972/10000 [00:34<05:10, 29.06it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:35<05:06, 29.47it/s]
Collect (LLM):  10%|▉         | 979/10000 [00:35<05:06, 29.47it/s]
Collect (LLM):  10%|▉         | 982/10000 [00:35<05:09, 29.17it/s]
Collect (LLM):  10%|▉         | 985/10000 [00:35<05:10, 29.00it/s]
Collect (LLM):  10%|▉         | 989/10000 [00:35<05:06, 29.37it/s]
Collect (LLM):  10%|▉         | 992/10000 [00:35<05:19, 28.20it/s]
Collect (LLM):  10%|▉         | 995/10000 [00:35<05:31, 27.16it/s]
Collect (LLM):  10%|▉         | 998/10000 [00:35<05:23, 27.85it/s]
Collect (LLM):  10%|█         | 1001/10000 [00:35<05:19, 28.19it/s]
Collect (LLM):  10%|█         | 1004/10000 [00:35<05:19, 28.20it/s]
Collect (LLM):  10%|█         | 1007/10000 [00:36<05:16, 28.37it/s]
Collect (LLM):  10%|█         | 1010/10000 [00:36<05:37, 26.61it/s]
Collect (LLM):  10%|█         | 1013/10000 [00:36<05:29, 27.29it/s]
Collect (LLM):  10%|█         | 1016/10000 [00:36<05:21, 27.94it/s]
Collect (LLM):  10%|█         | 1019/10000 [00:36<05:24, 27.69it/s]
Collect (LLM):  10%|█         | 1022/10000 [00:36<05:20, 28.03it/s]
Collect (LLM):  10%|█         | 1025/10000 [00:36<05:17, 28.27it/s]
Collect (LLM):  10%|█         | 1028/10000 [00:36<05:20, 28.03it/s]
Collect (LLM):  10%|█         | 1031/10000 [00:36<05:18, 28.18it/s]
Collect (LLM):  10%|█         | 1034/10000 [00:37<05:24, 27.64it/s]
Collect (LLM):  10%|█         | 1037/10000 [00:37<05:22, 27.80it/s]
Collect (LLM):  10%|█         | 1040/10000 [00:37<05:31, 27.05it/s]
Collect (LLM):  10%|█         | 1043/10000 [00:37<05:28, 27.25it/s]
Collect (LLM):  10%|█         | 1046/10000 [00:37<05:30, 27.06it/s]
Collect (LLM):  10%|█         | 1049/10000 [00:37<05:27, 27.31it/s]
Collect (LLM):  11%|█         | 1052/10000 [00:37<05:35, 26.68it/s]
Collect (LLM):  11%|█         | 1055/10000 [00:37<05:26, 27.43it/s]
Collect (LLM):  11%|█         | 1058/10000 [00:37<05:24, 27.59it/s]
Collect (LLM):  11%|█         | 1061/10000 [00:38<05:23, 27.59it/s]
Collect (LLM):  11%|█         | 1064/10000 [00:38<05:17, 28.16it/s]
Collect (LLM):  11%|█         | 1067/10000 [00:38<05:23, 27.59it/s]
Collect (LLM):  11%|█         | 1070/10000 [00:38<05:24, 27.55it/s]
Collect (LLM):  11%|█         | 1073/10000 [00:38<05:28, 27.18it/s]
Collect (LLM):  11%|█         | 1076/10000 [00:38<05:22, 27.67it/s]
Collect (LLM):  11%|█         | 1080/10000 [00:38<05:12, 28.53it/s]
Collect (LLM):  11%|█         | 1083/10000 [00:38<05:10, 28.71it/s]
Collect (LLM):  11%|█         | 1086/10000 [00:38<05:12, 28.51it/s]
Collect (LLM):  11%|█         | 1089/10000 [00:39<05:21, 27.68it/s]
Collect (LLM):  11%|█         | 1092/10000 [00:39<05:24, 27.42it/s]
Collect (LLM):  11%|█         | 1095/10000 [00:39<05:19, 27.83it/s]
Collect (LLM):  11%|█         | 1098/10000 [00:39<05:17, 28.08it/s]
Collect (LLM):  11%|█         | 1101/10000 [00:39<05:21, 27.70it/s]
Collect (LLM):  11%|█         | 1104/10000 [00:39<05:19, 27.87it/s]
Collect (LLM):  11%|█         | 1107/10000 [00:39<05:12, 28.44it/s]
Collect (LLM):  11%|█         | 1111/10000 [00:39<05:03, 29.27it/s]
Collect (LLM):  11%|█         | 1114/10000 [00:39<05:04, 29.14it/s]
