/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  74%|███████▍  | 7415/10000 [07:57<02:38, 16.27it/s]
Collect (LLM):  74%|███████▍  | 7417/10000 [07:57<02:41, 16.04it/s]
Collect (LLM):  74%|███████▍  | 7419/10000 [07:58<02:39, 16.15it/s]
Collect (LLM):  74%|███████▍  | 7421/10000 [07:58<02:39, 16.22it/s]
Collect (LLM):  74%|███████▍  | 7423/10000 [07:58<02:37, 16.34it/s]
Collect (LLM):  74%|███████▍  | 7425/10000 [07:58<02:38, 16.29it/s]
Collect (LLM):  74%|███████▍  | 7427/10000 [07:58<02:42, 15.88it/s]
Collect (LLM):  74%|███████▍  | 7429/10000 [07:58<02:40, 16.04it/s]
Collect (LLM):  74%|███████▍  | 7431/10000 [07:58<02:37, 16.30it/s]
Collect (LLM):  74%|███████▍  | 7433/10000 [07:58<02:35, 16.54it/s]
Collect (LLM):  74%|███████▍  | 7435/10000 [07:59<02:34, 16.58it/s]
Collect (LLM):  74%|███████▍  | 7437/10000 [07:59<02:35, 16.53it/s]
Collect (LLM):  74%|███████▍  | 7439/10000 [07:59<02:37, 16.28it/s]
Collect (LLM):  74%|███████▍  | 7441/10000 [07:59<02:38, 16.11it/s]
Collect (LLM):  74%|███████▍  | 7443/10000 [07:59<02:37, 16.25it/s]
Collect (LLM):  74%|███████▍  | 7445/10000 [07:59<02:37, 16.20it/s]
Collect (LLM):  74%|███████▍  | 7447/10000 [07:59<02:36, 16.28it/s]
Collect (LLM):  74%|███████▍  | 7449/10000 [07:59<02:36, 16.30it/s]
Collect (LLM):  75%|███████▍  | 7451/10000 [08:00<02:35, 16.37it/s]
Collect (LLM):  75%|███████▍  | 7453/10000 [08:00<02:37, 16.21it/s]
Collect (LLM):  75%|███████▍  | 7455/10000 [08:00<02:36, 16.25it/s]
Collect (LLM):  75%|███████▍  | 7457/10000 [08:00<02:37, 16.17it/s]
Collect (LLM):  75%|███████▍  | 7459/10000 [08:00<02:37, 16.12it/s]
Collect (LLM):  75%|███████▍  | 7461/10000 [08:00<02:38, 16.05it/s]
Collect (LLM):  75%|███████▍  | 7463/10000 [08:00<02:36, 16.17it/s]
Collect (LLM):  75%|███████▍  | 7465/10000 [08:00<02:37, 16.10it/s]
Collect (LLM):  75%|███████▍  | 7467/10000 [08:01<02:37, 16.04it/s]
Collect (LLM):  75%|███████▍  | 7469/10000 [08:01<02:35, 16.23it/s]
Collect (LLM):  75%|███████▍  | 7471/10000 [08:01<02:35, 16.24it/s]
Collect (LLM):  75%|███████▍  | 7473/10000 [08:01<02:36, 16.12it/s]
Collect (LLM):  75%|███████▍  | 7475/10000 [08:01<02:36, 16.10it/s]
Collect (LLM):  75%|███████▍  | 7477/10000 [08:01<02:36, 16.14it/s]
Collect (LLM):  75%|███████▍  | 7479/10000 [08:01<02:36, 16.11it/s]
Collect (LLM):  75%|███████▍  | 7481/10000 [08:01<02:37, 15.98it/s]
Collect (LLM):  75%|███████▍  | 7483/10000 [08:02<02:36, 16.12it/s]
Collect (LLM):  75%|███████▍  | 7485/10000 [08:02<02:35, 16.14it/s]
Collect (LLM):  75%|███████▍  | 7487/10000 [08:02<02:37, 15.99it/s]
Collect (LLM):  75%|███████▍  | 7489/10000 [08:02<02:38, 15.82it/s]
Collect (LLM):  75%|███████▍  | 7491/10000 [08:02<02:38, 15.81it/s]
Collect (LLM):  75%|███████▍  | 7493/10000 [08:02<02:36, 16.05it/s]
Collect (LLM):  75%|███████▍  | 7495/10000 [08:02<02:38, 15.85it/s]
Collect (LLM):  75%|███████▍  | 7497/10000 [08:02<02:39, 15.65it/s]
Collect (LLM):  75%|███████▍  | 7499/10000 [08:03<02:36, 15.97it/s]
Collect (LLM):  75%|███████▌  | 7501/10000 [08:03<02:36, 16.02it/s]
Collect (LLM):  75%|███████▌  | 7503/10000 [08:03<02:35, 16.06it/s]
Collect (LLM):  75%|███████▌  | 7505/10000 [08:03<02:34, 16.13it/s]
Collect (LLM):  75%|███████▌  | 7507/10000 [08:03<02:34, 16.12it/s]
Collect (LLM):  75%|███████▌  | 7509/10000 [08:03<02:34, 16.13it/s]
Collect (LLM):  75%|███████▌  | 7511/10000 [08:03<02:35, 16.05it/s]
Collect (LLM):  75%|███████▌  | 7513/10000 [08:03<02:36, 15.84it/s]
Collect (LLM):  75%|███████▌  | 7515/10000 [08:04<02:34, 16.06it/s]
Collect (LLM):  75%|███████▌  | 7517/10000 [08:04<02:33, 16.17it/s]
Collect (LLM):  75%|███████▌  | 7519/10000 [08:04<02:34, 16.02it/s]
Collect (LLM):  75%|███████▌  | 7521/10000 [08:04<02:34, 16.05it/s]
Collect (LLM):  75%|███████▌  | 7523/10000 [08:04<02:33, 16.16it/s]
Collect (LLM):  75%|███████▌  | 7525/10000 [08:04<02:35, 15.90it/s]
Collect (LLM):  75%|███████▌  | 7527/10000 [08:04<02:35, 15.93it/s]
Collect (LLM):  75%|███████▌  | 7529/10000 [08:04<02:33, 16.09it/s]
Collect (LLM):  75%|███████▌  | 7531/10000 [08:05<02:33, 16.11it/s]
Collect (LLM):  75%|███████▌  | 7533/10000 [08:05<02:32, 16.21it/s]
Collect (LLM):  75%|███████▌  | 7535/10000 [08:05<02:32, 16.16it/s]
Collect (LLM):  75%|███████▌  | 7537/10000 [08:05<02:32, 16.14it/s]
Collect (LLM):  75%|███████▌  | 7539/10000 [08:05<02:33, 15.99it/s]
Collect (LLM):  75%|███████▌  | 7541/10000 [08:05<02:33, 16.04it/s]
Collect (LLM):  75%|███████▌  | 7543/10000 [08:05<02:31, 16.25it/s]
Collect (LLM):  75%|███████▌  | 7545/10000 [08:05<02:30, 16.31it/s]
Collect (LLM):  75%|███████▌  | 7547/10000 [08:06<02:32, 16.04it/s]
Collect (LLM):  75%|███████▌  | 7549/10000 [08:06<02:34, 15.91it/s]
Collect (LLM):  76%|███████▌  | 7551/10000 [08:06<02:32, 16.03it/s]
Collect (LLM):  76%|███████▌  | 7553/10000 [08:06<02:32, 16.09it/s]
Collect (LLM):  76%|███████▌  | 7555/10000 [08:06<02:32, 16.07it/s]
Collect (LLM):  76%|███████▌  | 7557/10000 [08:06<02:31, 16.14it/s]
Collect (LLM):  76%|███████▌  | 7559/10000 [08:06<02:30, 16.23it/s]
Collect (LLM):  76%|███████▌  | 7561/10000 [08:06<02:30, 16.24it/s]
Collect (LLM):  76%|███████▌  | 7563/10000 [08:07<02:29, 16.31it/s]
Collect (LLM):  76%|███████▌  | 7565/10000 [08:07<02:29, 16.34it/s]
Collect (LLM):  76%|███████▌  | 7567/10000 [08:07<02:28, 16.34it/s]
Collect (LLM):  76%|███████▌  | 7569/10000 [08:07<02:29, 16.25it/s]
Collect (LLM):  76%|███████▌  | 7571/10000 [08:07<02:28, 16.40it/s]
Collect (LLM):  76%|███████▌  | 7573/10000 [08:07<02:27, 16.46it/s]
Collect (LLM):  76%|███████▌  | 7575/10000 [08:07<02:27, 16.40it/s]
Collect (LLM):  76%|███████▌  | 7577/10000 [08:07<02:28, 16.33it/s]
Collect (LLM):  76%|███████▌  | 7579/10000 [08:08<02:28, 16.28it/s]
Collect (LLM):  76%|███████▌  | 7581/10000 [08:08<02:30, 16.11it/s]
Collect (LLM):  76%|███████▌  | 7583/10000 [08:08<02:30, 16.02it/s]
Collect (LLM):  76%|███████▌  | 7585/10000 [08:08<02:28, 16.29it/s]
Collect (LLM):  76%|███████▌  | 7587/10000 [08:08<02:27, 16.35it/s]
Collect (LLM):  76%|███████▌  | 7589/10000 [08:08<02:30, 16.07it/s]
Collect (LLM):  76%|███████▌  | 7591/10000 [08:08<02:29, 16.11it/s]
Collect (LLM):  76%|███████▌  | 7593/10000 [08:08<02:27, 16.27it/s]
Collect (LLM):  76%|███████▌  | 7595/10000 [08:09<02:28, 16.16it/s]
Collect (LLM):  76%|███████▌  | 7597/10000 [08:09<02:28, 16.16it/s]
Collect (LLM):  76%|███████▌  | 7599/10000 [08:09<02:28, 16.22it/s]
Collect (LLM):  76%|███████▌  | 7601/10000 [08:09<02:29, 16.09it/s]
Collect (LLM):  76%|███████▌  | 7603/10000 [08:09<02:26, 16.31it/s]
Collect (LLM):  76%|███████▌  | 7605/10000 [08:09<02:26, 16.30it/s]
Collect (LLM):  76%|███████▌  | 7607/10000 [08:09<02:28, 16.15it/s]
Collect (LLM):  76%|███████▌  | 7609/10000 [08:09<02:29, 16.03it/s]
Collect (LLM):  76%|███████▌  | 7611/10000 [08:10<02:28, 16.11it/s]
Collect (LLM):  76%|███████▌  | 7613/10000 [08:10<02:27, 16.20it/s]
Collect (LLM):  76%|███████▌  | 7615/10000 [08:10<02:28, 16.05it/s]
Collect (LLM):  76%|███████▌  | 7617/10000 [08:10<02:28, 16.06it/s]
Collect (LLM):  76%|███████▌  | 7619/10000 [08:10<02:27, 16.12it/s]
Collect (LLM):  76%|███████▌  | 7621/10000 [08:10<02:30, 15.84it/s]
Collect (LLM):  76%|███████▌  | 7623/10000 [08:10<02:29, 15.92it/s]
Collect (LLM):  76%|███████▋  | 7625/10000 [08:10<02:26, 16.25it/s]
Collect (LLM):  76%|███████▋  | 7627/10000 [08:10<02:26, 16.24it/s]
Collect (LLM):  76%|███████▋  | 7629/10000 [08:11<02:27, 16.08it/s]
Collect (LLM):  76%|███████▋  | 7631/10000 [08:11<02:30, 15.70it/s]
Collect (LLM):  76%|███████▋  | 7633/10000 [08:11<02:34, 15.29it/s]
Collect (LLM):  76%|███████▋  | 7635/10000 [08:11<02:43, 14.46it/s]
Collect (LLM):  76%|███████▋  | 7637/10000 [08:11<02:44, 14.37it/s]
Collect (LLM):  76%|███████▋  | 7639/10000 [08:11<02:43, 14.46it/s]
Collect (LLM):  76%|███████▋  | 7641/10000 [08:11<02:46, 14.18it/s]
Collect (LLM):  76%|███████▋  | 7643/10000 [08:12<02:45, 14.27it/s]
Collect (LLM):  76%|███████▋  | 7645/10000 [08:12<02:44, 14.34it/s]
Collect (LLM):  76%|███████▋  | 7647/10000 [08:12<02:41, 14.56it/s]
Collect (LLM):  76%|███████▋  | 7649/10000 [08:12<02:39, 14.71it/s]
Collect (LLM):  77%|███████▋  | 7651/10000 [08:12<02:44, 14.24it/s]
Collect (LLM):  77%|███████▋  | 7653/10000 [08:12<02:42, 14.48it/s]
Collect (LLM):  77%|███████▋  | 7655/10000 [08:12<02:39, 14.68it/s]
Collect (LLM):  77%|███████▋  | 7657/10000 [08:13<02:38, 14.79it/s]
Collect (LLM):  77%|███████▋  | 7659/10000 [08:13<02:38, 14.79it/s]
Collect (LLM):  77%|███████▋  | 7661/10000 [08:13<02:36, 14.96it/s]
Collect (LLM):  77%|███████▋  | 7663/10000 [08:13<02:41, 14.51it/s]
Collect (LLM):  77%|███████▋  | 7665/10000 [08:13<02:41, 14.47it/s]
Collect (LLM):  77%|███████▋  | 7667/10000 [08:13<02:40, 14.55it/s]
Collect (LLM):  77%|███████▋  | 7669/10000 [08:13<02:41, 14.41it/s]
Collect (LLM):  77%|███████▋  | 7671/10000 [08:14<02:42, 14.35it/s]
Collect (LLM):  77%|███████▋  | 7673/10000 [08:14<02:43, 14.24it/s]
Collect (LLM):  77%|███████▋  | 7675/10000 [08:14<02:39, 14.56it/s]
Collect (LLM):  77%|███████▋  | 7677/10000 [08:14<02:40, 14.52it/s]
Collect (LLM):  77%|███████▋  | 7679/10000 [08:14<02:47, 13.84it/s]
Collect (LLM):  77%|███████▋  | 7681/10000 [08:14<02:49, 13.65it/s]
Collect (LLM):  77%|███████▋  | 7683/10000 [08:14<02:48, 13.75it/s]
Collect (LLM):  77%|███████▋  | 7685/10000 [08:15<02:50, 13.59it/s]
Collect (LLM):  77%|███████▋  | 7687/10000 [08:15<02:50, 13.60it/s]
Collect (LLM):  77%|███████▋  | 7689/10000 [08:15<02:45, 14.00it/s]
Collect (LLM):  77%|███████▋  | 7691/10000 [08:15<02:45, 13.93it/s]
Collect (LLM):  77%|███████▋  | 7693/10000 [08:15<02:41, 14.27it/s]
Collect (LLM):  77%|███████▋  | 7695/10000 [08:15<02:36, 14.71it/s]
Collect (LLM):  77%|███████▋  | 7697/10000 [08:15<02:39, 14.40it/s]
Collect (LLM):  77%|███████▋  | 7699/10000 [08:16<02:36, 14.71it/s]
Collect (LLM):  77%|███████▋  | 7701/10000 [08:16<02:32, 15.06it/s]
Collect (LLM):  77%|███████▋  | 7703/10000 [08:16<02:37, 14.63it/s]
Collect (LLM):  77%|███████▋  | 7705/10000 [08:16<02:34, 14.83it/s]
Collect (LLM):  77%|███████▋  | 7707/10000 [08:16<02:32, 15.07it/s]
Collect (LLM):  77%|███████▋  | 7709/10000 [08:16<02:29, 15.33it/s]
Collect (LLM):  77%|███████▋  | 7711/10000 [08:16<02:30, 15.25it/s]
Collect (LLM):  77%|███████▋  | 7713/10000 [08:16<02:33, 14.91it/s]
Collect (LLM):  77%|███████▋  | 7715/10000 [08:17<02:37, 14.54it/s]
Collect (LLM):  77%|███████▋  | 7717/10000 [08:17<02:35, 14.67it/s]
Collect (LLM):  77%|███████▋  | 7719/10000 [08:17<02:33, 14.91it/s]
Collect (LLM):  77%|███████▋  | 7721/10000 [08:17<02:37, 14.47it/s]
Collect (LLM):  77%|███████▋  | 7723/10000 [08:17<02:42, 14.04it/s]
Collect (LLM):  77%|███████▋  | 7725/10000 [08:17<02:43, 13.89it/s]
Collect (LLM):  77%|███████▋  | 7727/10000 [08:17<02:42, 13.95it/s]
Collect (LLM):  77%|███████▋  | 7729/10000 [08:18<02:41, 14.02it/s]
Collect (LLM):  77%|███████▋  | 7731/10000 [08:18<02:37, 14.43it/s]
Collect (LLM):  77%|███████▋  | 7733/10000 [08:18<02:35, 14.59it/s]
Collect (LLM):  77%|███████▋  | 7735/10000 [08:18<02:37, 14.37it/s]
Collect (LLM):  77%|███████▋  | 7737/10000 [08:18<02:34, 14.60it/s]
Collect (LLM):  77%|███████▋  | 7739/10000 [08:18<02:29, 15.09it/s]
Collect (LLM):  77%|███████▋  | 7741/10000 [08:18<02:32, 14.85it/s]
Collect (LLM):  77%|███████▋  | 7743/10000 [08:19<02:29, 15.06it/s]
Collect (LLM):  77%|███████▋  | 7745/10000 [08:19<02:29, 15.05it/s]
Collect (LLM):  77%|███████▋  | 7747/10000 [08:19<02:28, 15.17it/s]
Collect (LLM):  77%|███████▋  | 7749/10000 [08:19<02:28, 15.21it/s]
Collect (LLM):  78%|███████▊  | 7751/10000 [08:19<02:26, 15.37it/s]
Collect (LLM):  78%|███████▊  | 7753/10000 [08:19<02:32, 14.73it/s]
Collect (LLM):  78%|███████▊  | 7755/10000 [08:19<02:33, 14.67it/s]
Collect (LLM):  78%|███████▊  | 7757/10000 [08:19<02:31, 14.85it/s]
Collect (LLM):  78%|███████▊  | 7759/10000 [08:20<02:30, 14.89it/s]
Collect (LLM):  78%|███████▊  | 7761/10000 [08:20<02:33, 14.54it/s]
Collect (LLM):  78%|███████▊  | 7763/10000 [08:20<02:38, 14.14it/s]
Collect (LLM):  78%|███████▊  | 7765/10000 [08:20<02:37, 14.22it/s]
Collect (LLM):  78%|███████▊  | 7767/10000 [08:20<02:32, 14.62it/s]
Collect (LLM):  78%|███████▊  | 7769/10000 [08:20<02:31, 14.77it/s]
Collect (LLM):  78%|███████▊  | 7771/10000 [08:20<02:28, 15.01it/s]
Collect (LLM):  78%|███████▊  | 7773/10000 [08:21<02:24, 15.40it/s]
Collect (LLM):  78%|███████▊  | 7775/10000 [08:21<02:26, 15.16it/s]
Collect (LLM):  78%|███████▊  | 7777/10000 [08:21<02:29, 14.91it/s]
Collect (LLM):  78%|███████▊  | 7779/10000 [08:21<02:30, 14.77it/s]
Collect (LLM):  78%|███████▊  | 7781/10000 [08:21<02:32, 14.56it/s]
Collect (LLM):  78%|███████▊  | 7783/10000 [08:21<02:33, 14.42it/s]
Collect (LLM):  78%|███████▊  | 7785/10000 [08:21<02:29, 14.81it/s]
Collect (LLM):  78%|███████▊  | 7787/10000 [08:21<02:27, 14.98it/s]
Collect (LLM):  78%|███████▊  | 7789/10000 [08:22<02:35, 14.22it/s]
Collect (LLM):  78%|███████▊  | 7791/10000 [08:22<02:35, 14.19it/s]
Collect (LLM):  78%|███████▊  | 7793/10000 [08:22<02:38, 13.90it/s]
Collect (LLM):  78%|███████▊  | 7795/10000 [08:22<02:30, 14.64it/s]
Collect (LLM):  78%|███████▊  | 7797/10000 [08:22<02:27, 14.93it/s]
Collect (LLM):  78%|███████▊  | 7799/10000 [08:22<02:30, 14.62it/s]
Collect (LLM):  78%|███████▊  | 7801/10000 [08:22<02:27, 14.91it/s]
Collect (LLM):  78%|███████▊  | 7803/10000 [08:23<02:25, 15.09it/s]
Collect (LLM):  78%|███████▊  | 7805/10000 [08:23<02:23, 15.27it/s]
Collect (LLM):  78%|███████▊  | 7807/10000 [08:23<02:25, 15.11it/s]
Collect (LLM):  78%|███████▊  | 7809/10000 [08:23<02:24, 15.15it/s]
Collect (LLM):  78%|███████▊  | 7811/10000 [08:23<02:23, 15.29it/s]
Collect (LLM):  78%|███████▊  | 7813/10000 [08:23<02:24, 15.10it/s]
Collect (LLM):  78%|███████▊  | 7815/10000 [08:23<02:23, 15.25it/s]
Collect (LLM):  78%|███████▊  | 7817/10000 [08:23<02:23, 15.17it/s]
Collect (LLM):  78%|███████▊  | 7819/10000 [08:24<02:21, 15.45it/s]
Collect (LLM):  78%|███████▊  | 7821/10000 [08:24<02:27, 14.78it/s]
Collect (LLM):  78%|███████▊  | 7823/10000 [08:24<02:36, 13.92it/s]
Collect (LLM):  78%|███████▊  | 7825/10000 [08:24<02:29, 14.51it/s]
Collect (LLM):  78%|███████▊  | 7827/10000 [08:24<02:27, 14.75it/s]
Collect (LLM):  78%|███████▊  | 7829/10000 [08:24<02:30, 14.47it/s]
Collect (LLM):  78%|███████▊  | 7831/10000 [08:24<02:36, 13.83it/s]
Collect (LLM):  78%|███████▊  | 7833/10000 [08:25<02:33, 14.14it/s]
Collect (LLM):  78%|███████▊  | 7835/10000 [08:25<02:27, 14.65it/s]
Collect (LLM):  78%|███████▊  | 7837/10000 [08:25<02:26, 14.74it/s]
Collect (LLM):  78%|███████▊  | 7839/10000 [08:25<02:24, 14.99it/s]
Collect (LLM):  78%|███████▊  | 7841/10000 [08:25<02:23, 15.06it/s]
Collect (LLM):  78%|███████▊  | 7843/10000 [08:25<02:26, 14.68it/s]
Collect (LLM):  78%|███████▊  | 7845/10000 [08:25<02:26, 14.70it/s]
Collect (LLM):  78%|███████▊  | 7847/10000 [08:26<02:27, 14.62it/s]
Collect (LLM):  78%|███████▊  | 7849/10000 [08:26<02:22, 15.05it/s]
Collect (LLM):  79%|███████▊  | 7851/10000 [08:26<02:24, 14.88it/s]
Collect (LLM):  79%|███████▊  | 7853/10000 [08:26<02:23, 14.99it/s]
Collect (LLM):  79%|███████▊  | 7855/10000 [08:26<02:23, 14.97it/s]
Collect (LLM):  79%|███████▊  | 7857/10000 [08:26<02:20, 15.22it/s]
Collect (LLM):  79%|███████▊  | 7859/10000 [08:26<02:26, 14.61it/s]
Collect (LLM):  79%|███████▊  | 7861/10000 [08:26<02:23, 14.95it/s]
Collect (LLM):  79%|███████▊  | 7863/10000 [08:27<02:21, 15.08it/s]
Collect (LLM):  79%|███████▊  | 7865/10000 [08:27<02:20, 15.21it/s]
Collect (LLM):  79%|███████▊  | 7867/10000 [08:27<02:19, 15.34it/s]
Collect (LLM):  79%|███████▊  | 7869/10000 [08:27<02:17, 15.45it/s]
Collect (LLM):  79%|███████▊  | 7871/10000 [08:27<02:17, 15.51it/s]
Collect (LLM):  79%|███████▊  | 7873/10000 [08:27<02:16, 15.64it/s]
Collect (LLM):  79%|███████▉  | 7875/10000 [08:27<02:14, 15.76it/s]
Collect (LLM):  79%|███████▉  | 7877/10000 [08:28<02:15, 15.66it/s]
Collect (LLM):  79%|███████▉  | 7879/10000 [08:28<02:14, 15.81it/s]
Collect (LLM):  79%|███████▉  | 7881/10000 [08:28<02:11, 16.06it/s]
Collect (LLM):  79%|███████▉  | 7883/10000 [08:28<02:11, 16.10it/s]
Collect (LLM):  79%|███████▉  | 7885/10000 [08:28<02:14, 15.74it/s]
Collect (LLM):  79%|███████▉  | 7887/10000 [08:28<02:15, 15.61it/s]
Collect (LLM):  79%|███████▉  | 7889/10000 [08:28<02:16, 15.51it/s]
Collect (LLM):  79%|███████▉  | 7891/10000 [08:28<02:22, 14.85it/s]
Collect (LLM):  79%|███████▉  | 7893/10000 [08:29<02:25, 14.49it/s]
Collect (LLM):  79%|███████▉  | 7895/10000 [08:29<02:27, 14.23it/s]
Collect (LLM):  79%|███████▉  | 7897/10000 [08:29<02:30, 14.00it/s]
Collect (LLM):  79%|███████▉  | 7899/10000 [08:29<02:32, 13.78it/s]
Collect (LLM):  79%|███████▉  | 7901/10000 [08:29<02:28, 14.15it/s]
Collect (LLM):  79%|███████▉  | 7903/10000 [08:29<02:24, 14.52it/s]
Collect (LLM):  79%|███████▉  | 7905/10000 [08:29<02:24, 14.48it/s]
Collect (LLM):  79%|███████▉  | 7907/10000 [08:30<02:22, 14.68it/s]
Collect (LLM):  79%|███████▉  | 7909/10000 [08:30<02:27, 14.22it/s]
Collect (LLM):  79%|███████▉  | 7911/10000 [08:30<02:34, 13.49it/s]
Collect (LLM):  79%|███████▉  | 7913/10000 [08:30<02:26, 14.24it/s]
Collect (LLM):  79%|███████▉  | 7915/10000 [08:30<02:23, 14.55it/s]
Collect (LLM):  79%|███████▉  | 7917/10000 [08:30<02:20, 14.81it/s]
Collect (LLM):  79%|███████▉  | 7919/10000 [08:30<02:15, 15.33it/s]
Collect (LLM):  79%|███████▉  | 7921/10000 [08:30<02:11, 15.80it/s]
Collect (LLM):  79%|███████▉  | 7923/10000 [08:31<02:18, 15.03it/s]
Collect (LLM):  79%|███████▉  | 7925/10000 [08:31<02:21, 14.68it/s]
Collect (LLM):  79%|███████▉  | 7927/10000 [08:31<02:17, 15.02it/s]
Collect (LLM):  79%|███████▉  | 7929/10000 [08:31<02:17, 15.04it/s]
Collect (LLM):  79%|███████▉  | 7931/10000 [08:31<02:19, 14.84it/s]
Collect (LLM):  79%|███████▉  | 7933/10000 [08:31<02:19, 14.77it/s]
Collect (LLM):  79%|███████▉  | 7935/10000 [08:31<02:19, 14.82it/s]
Collect (LLM):  79%|███████▉  | 7937/10000 [08:32<02:19, 14.76it/s]
Collect (LLM):  79%|███████▉  | 7939/10000 [08:32<02:18, 14.87it/s]
Collect (LLM):  79%|███████▉  | 7941/10000 [08:32<02:18, 14.82it/s]
Collect (LLM):  79%|███████▉  | 7943/10000 [08:32<02:17, 15.01it/s]
Collect (LLM):  79%|███████▉  | 7945/10000 [08:32<02:14, 15.32it/s]
Collect (LLM):  79%|███████▉  | 7947/10000 [08:32<02:17, 14.89it/s]
Collect (LLM):  79%|███████▉  | 7949/10000 [08:32<02:15, 15.13it/s]
Collect (LLM):  80%|███████▉  | 7951/10000 [08:32<02:13, 15.35it/s]
Collect (LLM):  80%|███████▉  | 7953/10000 [08:33<02:13, 15.33it/s]
Collect (LLM):  80%|███████▉  | 7955/10000 [08:33<02:11, 15.57it/s]
Collect (LLM):  80%|███████▉  | 7957/10000 [08:33<02:11, 15.56it/s]
Collect (LLM):  80%|███████▉  | 7959/10000 [08:33<02:13, 15.32it/s]
Collect (LLM):  80%|███████▉  | 7961/10000 [08:33<02:11, 15.56it/s]
Collect (LLM):  80%|███████▉  | 7963/10000 [08:33<02:10, 15.58it/s]
Collect (LLM):  80%|███████▉  | 7965/10000 [08:33<02:10, 15.57it/s]
Collect (LLM):  80%|███████▉  | 7967/10000 [08:34<02:13, 15.22it/s]
Collect (LLM):  80%|███████▉  | 7969/10000 [08:34<02:15, 15.02it/s]
Collect (LLM):  80%|███████▉  | 7971/10000 [08:34<02:16, 14.91it/s]
Collect (LLM):  80%|███████▉  | 7973/10000 [08:34<02:17, 14.78it/s]
Collect (LLM):  80%|███████▉  | 7975/10000 [08:34<02:12, 15.24it/s]
Collect (LLM):  80%|███████▉  | 7977/10000 [08:34<02:11, 15.37it/s]
Collect (LLM):  80%|███████▉  | 7979/10000 [08:34<02:15, 14.93it/s]
Collect (LLM):  80%|███████▉  | 7981/10000 [08:34<02:16, 14.84it/s]
Collect (LLM):  80%|███████▉  | 7983/10000 [08:35<02:17, 14.70it/s]
Collect (LLM):  80%|███████▉  | 7985/10000 [08:35<02:13, 15.07it/s]
Collect (LLM):  80%|███████▉  | 7987/10000 [08:35<02:11, 15.34it/s]
Collect (LLM):  80%|███████▉  | 7989/10000 [08:35<02:10, 15.38it/s]
Collect (LLM):  80%|███████▉  | 7991/10000 [08:35<02:12, 15.18it/s]
Collect (LLM):  80%|███████▉  | 7993/10000 [08:35<02:10, 15.42it/s]
Collect (LLM):  80%|███████▉  | 7995/10000 [08:35<02:08, 15.62it/s]
Collect (LLM):  80%|███████▉  | 7997/10000 [08:36<02:10, 15.36it/s]
Collect (LLM):  80%|███████▉  | 7999/10000 [08:36<02:09, 15.47it/s]
Collect (LLM):  80%|████████  | 8001/10000 [08:36<02:13, 15.02it/s]
Collect (LLM):  80%|████████  | 8003/10000 [08:36<02:11, 15.14it/s]
Collect (LLM):  80%|████████  | 8005/10000 [08:36<02:12, 15.07it/s]
Collect (LLM):  80%|████████  | 8007/10000 [08:36<02:13, 14.96it/s]
Collect (LLM):  80%|████████  | 8009/10000 [08:36<02:12, 14.98it/s]
Collect (LLM):  80%|████████  | 8011/10000 [08:36<02:10, 15.28it/s]
Collect (LLM):  80%|████████  | 8013/10000 [08:37<02:08, 15.42it/s]
Collect (LLM):  80%|████████  | 8015/10000 [08:37<02:06, 15.63it/s]
Collect (LLM):  80%|████████  | 8017/10000 [08:37<02:06, 15.70it/s]
Collect (LLM):  80%|████████  | 8019/10000 [08:37<02:04, 15.96it/s]
Collect (LLM):  80%|████████  | 8021/10000 [08:37<02:04, 15.92it/s]
Collect (LLM):  80%|████████  | 8023/10000 [08:37<02:07, 15.46it/s]
Collect (LLM):  80%|████████  | 8025/10000 [08:37<02:07, 15.48it/s]
Collect (LLM):  80%|████████  | 8027/10000 [08:37<02:11, 14.99it/s]
Collect (LLM):  80%|████████  | 8029/10000 [08:38<02:12, 14.88it/s]
Collect (LLM):  80%|████████  | 8031/10000 [08:38<02:14, 14.69it/s]
Collect (LLM):  80%|████████  | 8033/10000 [08:38<02:15, 14.52it/s]
Collect (LLM):  80%|████████  | 8035/10000 [08:38<02:18, 14.21it/s]
Collect (LLM):  80%|████████  | 8037/10000 [08:38<02:20, 13.95it/s]
Collect (LLM):  80%|████████  | 8039/10000 [08:38<02:17, 14.23it/s]
Collect (LLM):  80%|████████  | 8041/10000 [08:38<02:17, 14.29it/s]
Collect (LLM):  80%|████████  | 8043/10000 [08:39<02:14, 14.59it/s]
Collect (LLM):  80%|████████  | 8045/10000 [08:39<02:11, 14.84it/s]
Collect (LLM):  80%|████████  | 8047/10000 [08:39<02:11, 14.89it/s]
Collect (LLM):  80%|████████  | 8049/10000 [08:39<02:15, 14.45it/s]
Collect (LLM):  81%|████████  | 8051/10000 [08:39<02:13, 14.57it/s]
Collect (LLM):  81%|████████  | 8053/10000 [08:39<02:11, 14.80it/s]
Collect (LLM):  81%|████████  | 8055/10000 [08:39<02:12, 14.71it/s]
